Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
fileSystemName.Otherany0.5551complex0.0942string0.0655string[]0.0519any[]0.0261
:Operator
 Text.Whitespace
nodeFileSystemKeyword.Typeany0.3468string0.1678string[]0.1022complex0.0966boolean0.0665
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSyncName.Otherany0.6948void0.1147complex0.0524string0.0387boolean0.0171
(Punctuation
contextName.Otherany0.2361BuildContext0.2053Context0.1223string0.0319number0.0128
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9095any0.0716Path0.0024complex0.0016number0.0012
,Punctuation
 Text.Whitespace
requestName.Otherany0.6916string0.1041Request0.0348Buffer0.0127number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.6079string0.0355Context0.0312BuildContext0.0228complex0.0216
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
requestName.Otherany0.8153string0.1659complex0.0046Request0.0029number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5112any0.4685complex0.0058number0.0012string[]0.0009
;Punctuation
\n\t\tText.Whitespace
pathName.Otherany0.5936string0.3886complex0.0056number0.0018Object0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.6160string0.1364Context0.0252BuildContext0.0191complex0.0118
;Punctuation
\n\t\tText.Whitespace
contextName.Otherany0.4706string0.0659BuildContext0.0625Context0.0467complex0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
nodeContextName.Otherany0.5552string0.2333complex0.0405void0.0191number0.0159
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
syncResolverName.Otherany0.8973complex0.0209string0.0061Promise<any>0.0016Error0.0015
.Punctuation
resolveSyncName.Otherany0.7703complex0.0743string0.0537void0.0331Promise<any>0.0096
(Punctuation
contextName.Otherany0.2657BuildContext0.1463string0.1371Context0.1109complex0.0301
,Punctuation
 Text.Whitespace
pathName.Otherstring0.9166any0.0735complex0.0035string[]0.0007number0.0006
,Punctuation
 Text.Whitespace
requestName.Otherany0.7931string0.1203complex0.0183Request0.0092number0.0038
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createName.Otherany0.3864complex0.0355void0.0232Function0.0109object0.0105
(Punctuation
optionsName.Otherany0.3175Options0.1073IOptions0.0219object0.0122RequestOptions0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
optionsName.Otherany0.4186complex0.3586Options0.0119{}0.0062object0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileSystemName.Otherany0.6979complex0.0765string0.0237string[]0.0216any[]0.0139
:Operator
 Text.Whitespace
nodeFileSystemKeyword.Typeany0.6757complex0.0597string0.0525string[]0.0342void0.0160
,Punctuation
\n\t\tText.Whitespace
...Punctuation
optionsName.Otherany0.4506complex0.0817Options0.0256any[]0.0247IOptions0.0122
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolverName.Otherany0.5885complex0.0573void0.0341string0.0170any[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverFactoryName.Otherany0.7932complex0.0289string0.0019Error0.0014RegExp0.0013
.Punctuation
createResolverName.Otherany0.7717complex0.1319string0.0157Promise<any>0.0033Promise<string>0.0028
(Punctuation
optionsName.Otherany0.5137complex0.0742Options0.0509Config0.0064{}0.0060
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.Otherany0.6788BuildContext0.0667Context0.0410string0.0290complex0.0043
,Punctuation
 Text.Whitespace
pathName.Otherstring0.6616any0.3191Path0.0021complex0.0019number0.0009
,Punctuation
 Text.Whitespace
requestName.Otherany0.8881string0.0510Request0.0056Buffer0.0036number0.0022
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.8597string0.0406void0.0179boolean0.0163Function0.0058
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7938Function0.1034void0.0283string0.0078boolean0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.7689string0.0338BuildContext0.0111complex0.0108Context0.0099
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.6297Function0.0706string0.0592boolean0.0523void0.0510
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.8524string0.0715boolean0.0122void0.0075complex0.0074
;Punctuation
\n\t\t\tText.Whitespace
resolveContextName.Otherany0.7225string0.2281boolean0.0111void0.0052number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.8362string0.0945Request0.0128complex0.0080boolean0.0036
;Punctuation
\n\t\t\tText.Whitespace
requestName.Otherany0.8020string0.1771complex0.0036Request0.0021number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6792string0.3030complex0.0045Path0.0009Object0.0007
;Punctuation
\n\t\t\tText.Whitespace
pathName.Otherany0.7578string0.2286complex0.0036number0.0008Object0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.7186string0.1162BuildContext0.0105Context0.0100number0.0077
;Punctuation
\n\t\t\tText.Whitespace
contextName.Otherany0.6554string0.0496BuildContext0.0328Context0.0195complex0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
nodeContextName.Otherany0.7131string0.1417complex0.0258void0.0241boolean0.0123
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.5764Function0.1072void0.0539string0.0426boolean0.0370
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.6633Function0.0900void0.0385boolean0.0216string0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
resolveContextName.Otherany0.8445string0.0491void0.0144boolean0.0132Function0.0102
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.5470void0.0662complex0.0267string0.0076any[]0.0043
.Punctuation
resolveName.Otherany0.5476complex0.2813void0.1579string0.0033Function0.0014
(Punctuation
contextName.Otherany0.5520string0.1274BuildContext0.0693Context0.0402complex0.0172
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8846any0.1048complex0.0043number0.0007Path0.0004
,Punctuation
 Text.Whitespace
requestName.Otherany0.8336string0.0958complex0.0107Request0.0095string[]0.0037
,Punctuation
 Text.Whitespace
resolveContextName.Otherany0.7319string0.0727void0.0509complex0.0240boolean0.0116
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6287Function0.1413void0.1233boolean0.0249string0.0105
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createSyncName.Otherany0.5210complex0.1051void0.0215boolean0.0209string0.0192
(Punctuation
optionsName.Otherany0.4087Options0.1088RequestOptions0.0122IOptions0.0102complex0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
optionsName.Otherany0.4214complex0.3436Options0.0158ConnectionOptions0.0047RequestOptions0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
useSyncFileSystemCallsName.Otherboolean0.9878any0.0051string0.0021number0.0011true0.0008
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
fileSystemName.Otherany0.7213complex0.0441string0.0252string[]0.0196any[]0.0120
:Operator
 Text.Whitespace
nodeFileSystemKeyword.Typeany0.5294string0.0967complex0.0707string[]0.0513any[]0.0157
,Punctuation
\n\t\tText.Whitespace
...Punctuation
optionsName.Otherany0.4466complex0.0814Options0.0316any[]0.0226IOptions0.0069
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolverName.Otherany0.5253complex0.0809void0.0242string0.0175any[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
ResolverFactoryName.Otherany0.7761complex0.0335string0.0020RegExp0.0015Error0.0015
.Punctuation
createResolverName.Otherany0.7665complex0.1353string0.0135Promise<any>0.0022Promise<string>0.0021
(Punctuation
optionsName.Otherany0.5535complex0.0841Options0.0391Config0.0073ConnectionOptions0.0063
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
contextName.Otherany0.5414BuildContext0.0782Context0.0335string0.0309AutocompletionContext0.0078
,Punctuation
 Text.Whitespace
pathName.Otherstring0.7017any0.2716complex0.0042Path0.0033string[]0.0008
,Punctuation
 Text.Whitespace
requestName.Otherany0.8771string0.0445Request0.0081Buffer0.0043complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
contextName.Otherany0.7606string0.0383complex0.0162Context0.0083BuildContext0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
requestName.Otherany0.8954string0.0948complex0.0038number0.0008Request0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6188string0.3649complex0.0053Path0.0007string[]0.0007
;Punctuation
\n\t\t\tText.Whitespace
pathName.Otherany0.6888string0.2987complex0.0049number0.0009Object0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
contextName.Otherany0.7124string0.1181complex0.0108Context0.0083BuildContext0.0078
;Punctuation
\n\t\t\tText.Whitespace
contextName.Otherany0.6827string0.0599BuildContext0.0191complex0.0179Context0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
nodeContextName.Otherany0.6606string0.1825complex0.0422void0.0151number0.0089
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resolverName.Otherany0.5075complex0.0371void0.0312string0.0165Resolver0.0077
.Punctuation
resolveSyncName.Otherany0.7271complex0.1140void0.0538string0.0510boolean0.0073
(Punctuation
contextName.Otherany0.5112string0.1108BuildContext0.0549complex0.0438Context0.0194
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8958any0.0891complex0.0055Path0.0010string[]0.0009
,Punctuation
 Text.Whitespace
requestName.Otherany0.8767string0.0760complex0.0140Request0.0022any[]0.0021
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @template A\n * @template B\n * @param {A} obj input a\n * @param {B} exports input b\n * @returns {A & B} merged\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mergeExportsName.Otherany0.4202void0.3931string0.0296complex0.0247Function0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
objName.Otherany0.5943object0.1841Object0.0798{}0.0241complex0.0216
,Punctuation
 Text.Whitespace
exportsName.Otherany0.5130Object0.1432string0.0639complex0.0426object0.0327
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
descriptorsName.OtherObject0.1231any[]0.0657string[]0.0643any0.0433complex0.0360
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
getOwnPropertyDescriptorsName.Othercomplex0.5737Object0.0962any0.0623boolean0.0413string0.0354
(Punctuation
exportsName.OtherObject0.4433any0.3350complex0.0420object0.0250any[]0.0137
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertiesName.Otherany0.7978string0.0903void0.0229complex0.0225boolean0.0163
(Punctuation
objName.OtherObject0.3796any0.2617object0.1330{}0.0690complex0.0568
,Punctuation
 Text.Whitespace
descriptorsName.OtherObject0.0449void0.0292string[]0.0279any[]0.0205{}0.0149
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
/** @type {A & B} */Comment.Multiline
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001complex0.0000any0.0000Object[]0.0000
.Punctuation
freezeName.Othercomplex0.9939any0.0022void0.0004string0.0004Object0.0004
(Punctuation
objName.Otherany0.3878object0.1984Object0.1545complex0.0748{}0.0558
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
mergeExportsName.Otherany0.8149complex0.0836string0.0300void0.0036any[]0.0027
(Punctuation
resolveName.Otherany0.7016void0.1815complex0.0466Function0.0173string0.0118
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
syncName.Otherany0.3960boolean0.2030string0.1611void0.0387number0.0234
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resolveSyncName.Otherany0.5916string0.2571boolean0.0710number0.0083void0.0073
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
createName.Otherany0.7293void0.0473string0.0301Function0.0208complex0.0155
:Operator
 Text.Whitespace
mergeExportsKeyword.Typeany0.9369complex0.0148string0.0084void0.0064Function0.0036
(Punctuation
createName.Otherany0.3636complex0.0550Function0.0370boolean0.0333string0.0169
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
getName.Other
 Text.Whitespace
syncName.Otherany0.5014boolean0.1128string0.1031number0.0262void0.0203
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
createSyncName.Otherany0.7514string0.1644boolean0.0226number0.0077void0.0065
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
ResolverFactoryName.Otherany0.7762string0.1044boolean0.0217number0.0167void0.0105
,Punctuation
\n\tText.Whitespace
CachedInputFileSystemName.Otherany0.7715string0.0967boolean0.0329number0.0153complex0.0095
,Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
CloneBasenamePluginName.Otherany0.9069string0.0447number0.0035Object0.0033complex0.0031
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
"./CloneBasenamePlugin"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
LogInfoPluginName.Otherany0.8608string0.0777Object0.0052Function0.0027void0.0026
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
"./LogInfoPlugin"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
forEachBailName.Otherany0.8456string0.0922Object0.0054void0.0037Function0.0030
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
"./forEachBail"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
