Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
PathTypeName.Otherany0.8794complex0.0748number0.0035string0.0020Promise<void>0.0011
.Punctuation
RelativeName.Otherany0.6533number0.2294string0.0633boolean0.0165complex0.0134
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.4540any0.3960string0.1122boolean0.0187complex0.0053
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8696complex0.0754number0.0032string0.0017Promise<void>0.0016
.Punctuation
AbsolutePosixName.Otherany0.6295number0.2499string0.0522boolean0.0171complex0.0162
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_HASHName.Otherany0.4873number0.3480string0.1433boolean0.0077complex0.0038
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8431complex0.0241number0.0061Position0.0026string0.0021
.Punctuation
InternalName.Otherany0.8467string0.0648number0.0514boolean0.0060complex0.0030
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9384complex0.0208number0.0030Promise<void>0.0016string0.0013
.Punctuation
NormalName.Otherany0.9341number0.0231string0.0116complex0.0101boolean0.0017
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c0Name.Othernumber0.8247any0.1396string0.0172boolean0.0149complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.4860any0.4635number0.0312string[]0.0031boolean0.0022
.Punctuation
charCodeAtName.Othernumber0.6482any0.3412string0.0045complex0.0020boolean0.0019
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c0Name.Othernumber0.5068any0.3456string0.1018boolean0.0227complex0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othercomplex0.5484any0.3108number0.1027string0.0083void0.0056
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8092any0.1654string0.0128boolean0.0100complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.5032string0.4429number0.0290string[]0.0046boolean0.0018
.Punctuation
charCodeAtName.Othernumber0.6085any0.3812string0.0048complex0.0019boolean0.0016
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c1Name.Otherany0.4538number0.3795string0.1115boolean0.0223complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othernumber0.4566any0.4484string0.0650boolean0.0104complex0.0069
:Operator
\n\t\t\t\t\t\tText.Whitespace
caseKeyword.Type
 Text.Whitespace
CHAR_SLASHName.Othernumber0.4973any0.3321string0.1187boolean0.0285complex0.0073
:Operator
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.9235complex0.0300number0.0051string0.0013void0.0011
.Punctuation
RelativeName.Otherany0.5608number0.3459string0.0346boolean0.0221complex0.0090
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9409complex0.0210number0.0039Position0.0014void0.0012
.Punctuation
NormalName.Otherany0.9149number0.0434string0.0102complex0.0098boolean0.0016
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Otherany0.4288number0.4045string0.1199boolean0.0242complex0.0098
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8550complex0.1045number0.0020void0.0011string0.0011
.Punctuation
AbsolutePosixName.Otherany0.7385number0.1590string0.0377complex0.0190boolean0.0185
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_HASHName.Otherany0.4932number0.3909string0.0940boolean0.0107complex0.0036
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8151complex0.0528number0.0053Position0.0021Promise<void>0.0020
.Punctuation
InternalName.Otherany0.8428number0.0844string0.0340boolean0.0110complex0.0032
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8255any0.1176boolean0.0323string0.0215complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5360any0.4230number0.0214string[]0.0048boolean0.0021
.Punctuation
charCodeAtName.Othernumber0.6721any0.3171string0.0046boolean0.0021complex0.0018
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.5022any0.4103string0.0489boolean0.0274complex0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_COLONName.Othernumber0.6752any0.2480string0.0344boolean0.0311complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
c0Name.Othernumber0.7711any0.2131string0.0093boolean0.0046complex0.0005
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_AName.Othernumber0.8649any0.1138boolean0.0103string0.0081complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8631any0.1212string0.0106boolean0.0030complex0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_ZName.Othernumber0.9007any0.0825string0.0084boolean0.0052complex0.0015
)Punctuation
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
c0Name.Othernumber0.8205any0.1677string0.0089boolean0.0016complex0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_LOWER_AName.Othernumber0.8643any0.1177string0.0084boolean0.0061complex0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8292any0.1542string0.0112boolean0.0024complex0.0012
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_LOWER_ZName.Othernumber0.8002any0.1757string0.0103complex0.0046boolean0.0034
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9047complex0.0297number0.0098string0.0023never0.0016
.Punctuation
AbsoluteWinName.Otherany0.5338number0.3867string0.0451boolean0.0174complex0.0039
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9059complex0.0197number0.0083Position0.0027Promise<void>0.0014
.Punctuation
NormalName.Otherany0.8943number0.0674complex0.0109string0.0068Position0.0012
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c0Name.Othernumber0.8814any0.0840string0.0160boolean0.0155complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6112any0.3324number0.0350string[]0.0048boolean0.0022
.Punctuation
charCodeAtName.Othernumber0.7423any0.2471string0.0048complex0.0023boolean0.0016
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c0Name.Othernumber0.5749any0.2776string0.1034boolean0.0235complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othercomplex0.4849any0.3288number0.1471string0.0103void0.0058
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8598any0.1173string0.0114boolean0.0092complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5318any0.4048number0.0386string[]0.0049boolean0.0023
.Punctuation
charCodeAtName.Othernumber0.6944any0.2953string0.0050boolean0.0017complex0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.4914any0.3394string0.1338boolean0.0135complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.6676any0.2357string0.0747boolean0.0095complex0.0044
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8575complex0.0752number0.0038string0.0018Promise<void>0.0010
.Punctuation
RelativeName.Otherany0.5969number0.2887string0.0605boolean0.0199complex0.0077
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othercomplex0.4507any0.3986number0.1064string0.0133void0.0084
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c2Name.Othernumber0.8111any0.1604string0.0143boolean0.0116complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5426any0.4002number0.0329string[]0.0055boolean0.0020
.Punctuation
charCodeAtName.Othernumber0.6535any0.3338string0.0059complex0.0025boolean0.0018
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c2Name.Othernumber0.5896any0.3322string0.0399boolean0.0249complex0.0075
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_SLASHName.Othernumber0.6365any0.2880string0.0327boolean0.0143complex0.0123
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9331complex0.0340number0.0050string0.0025void0.0013
.Punctuation
RelativeName.Otherany0.6642number0.2255string0.0575boolean0.0177complex0.0091
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9178complex0.0155number0.0065string0.0020Position0.0016
.Punctuation
NormalName.Otherany0.8852number0.0733complex0.0119string0.0119boolean0.0015
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.9544complex0.0197number0.0035string0.0011void0.0010
.Punctuation
NormalName.Otherany0.9002number0.0500string0.0130complex0.0111boolean0.0020
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_SLASHName.Othernumber0.4406any0.3656string0.1524boolean0.0214complex0.0080
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.8618complex0.0904number0.0020string0.0014void0.0011
.Punctuation
AbsolutePosixName.Otherany0.7390number0.1530string0.0457boolean0.0177complex0.0164
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_HASHName.Otherany0.4624number0.3917string0.1252boolean0.0098complex0.0034
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.7950complex0.0500number0.0057string0.0027Promise<{}>0.0020
.Punctuation
InternalName.Otherany0.8271number0.0892string0.0410boolean0.0111complex0.0033
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c1Name.Othernumber0.8410any0.1076string0.0277boolean0.0208complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6296any0.3315number0.0222string[]0.0046boolean0.0019
.Punctuation
charCodeAtName.Othernumber0.7226any0.2659string0.0050boolean0.0019complex0.0019
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
c1Name.Othernumber0.5410any0.3791string0.0526boolean0.0187complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_COLONName.Othernumber0.7374any0.1824string0.0480boolean0.0244complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c2Name.Othernumber0.8439any0.1239boolean0.0194string0.0108complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.5069any0.4418number0.0298string[]0.0049boolean0.0020
.Punctuation
charCodeAtName.Othernumber0.7091any0.2808string0.0049boolean0.0019complex0.0016
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
(Punctuation
c2Name.Othernumber0.4811any0.4326string0.0508boolean0.0268complex0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_BACKSLASHName.Othernumber0.6164any0.3077string0.0472boolean0.0220complex0.0032
 Text.Whitespace
||Operator
 Text.Whitespace
c2Name.Othernumber0.5704any0.3310string0.0736boolean0.0198complex0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
CHAR_SLASHName.Othernumber0.7148any0.2118string0.0477boolean0.0207complex0.0015
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
(Punctuation
(Punctuation
c0Name.Othernumber0.7986any0.1847string0.0136boolean0.0016complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_AName.Othernumber0.8431any0.1379string0.0112boolean0.0053complex0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8581any0.1236string0.0140boolean0.0025complex0.0007
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_ZName.Othernumber0.9022any0.0791string0.0116boolean0.0045complex0.0012
)Punctuation
 Text.Whitespace
||Operator
\n\t\t\t\tText.Whitespace
(Punctuation
c0Name.Othernumber0.8632any0.1254string0.0088boolean0.0014complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
CHAR_LOWER_AName.Othernumber0.9008any0.0844string0.0080boolean0.0042complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
c0Name.Othernumber0.8853any0.1000string0.0106boolean0.0019complex0.0009
 Text.Whitespace
<=Operator
 Text.Whitespace
CHAR_LOWER_ZName.Othernumber0.8818any0.0965string0.0100complex0.0038boolean0.0029
)Punctuation
)Punctuation
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8939complex0.0308number0.0090string0.0032never0.0018
.Punctuation
AbsoluteWinName.Otherany0.5231number0.3743string0.0658boolean0.0187complex0.0038
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
PathTypeName.Otherany0.8859complex0.0197number0.0081Position0.0030never0.0015
.Punctuation
NormalName.Otherany0.9216number0.0426complex0.0133string0.0077boolean0.0013
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.2626any0.2508any[]0.0083Object0.0068any[][]0.0053
.Punctuation
getTypeName.Otherany0.6483string0.2411complex0.0770any[]0.0044number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
getTypeName.Otherstring0.6097any0.2157complex0.1341any[]0.0046number0.0041
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} p a path\n * @returns {string} the normalized path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizeName.Otherany0.7332string0.0360Path0.0275complex0.0055{}0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.7924string0.1563number0.0060complex0.0040any[]0.0022
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
getTypeName.Otherstring0.6572any0.3127complex0.0151number0.0031boolean0.0017
(Punctuation
pName.Otherstring0.5086any0.4602number0.0127complex0.0041any[]0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.EmptyName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
pName.Otherstring0.5812any0.3458number0.0403complex0.0030any[]0.0021
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsoluteWinName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
winNormalizeName.Otherany0.3607string0.1835number0.1195boolean0.0626complex0.0509
(Punctuation
pName.Otherany0.7629string0.1463number0.0130complex0.0114any[]0.0074
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathTypeName.Otherany0.9738complex0.0062number0.0028string0.0018symbol0.0005
.Punctuation
RelativeName.Otherany0.8860complex0.0565number0.0175string0.0139void0.0028
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rName.Otherstring0.5887any0.2876number0.0402boolean0.0387complex0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
posixNormalizeName.Otherstring0.5303any0.2357number0.0900boolean0.0619complex0.0458
(Punctuation
pName.Otherstring0.4744any0.4412complex0.0209number0.0109any[]0.0091
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
getTypeName.Otherstring0.7925any0.1410complex0.0429number0.0062boolean0.0042
(Punctuation
rName.Otherany0.5373string0.3398number0.0445complex0.0170boolean0.0074
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9207complex0.0110string0.0085number0.0026Error0.0012
.Punctuation
RelativeName.Otherany0.7584string0.1345boolean0.0680number0.0300complex0.0016
 Text.Whitespace
?Operator
 Text.Whitespace
rName.Otherstring0.8838any0.1023number0.0073boolean0.0018RegExp0.0007
 Text.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
./Literal.String.Backtick
${Literal.String.Interpol
rName.Otherstring0.7366any0.1996number0.0287boolean0.0062string[]0.0043
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
