constKeyword.Declaration
0x22B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361any0.0703complex0.0659Promise<void>0.0261number[][]0.0041
(Punctuation
0x22BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x22BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357any0.0702complex0.0658Promise<void>0.0262number[][]0.0042
(Punctuation
0x22C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354any0.0700complex0.0657Promise<void>0.0262number[][]0.0042
(Punctuation
0x22D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7349any0.0698complex0.0656Promise<void>0.0263number[][]0.0042
(Punctuation
0x22D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0697complex0.0655Promise<void>0.0263number[][]0.0042
(Punctuation
0x22F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0695complex0.0654Promise<void>0.0263number[][]0.0043
(Punctuation
0x2308Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x230BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0693complex0.0653Promise<void>0.0264number[][]0.0043
(Punctuation
0x2320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7333any0.0692complex0.0652Promise<void>0.0264number[][]0.0043
(Punctuation
0x2329Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x232ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328any0.0690complex0.0651Promise<void>0.0264number[][]0.0043
(Punctuation
0x2768Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2775Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7324any0.0688complex0.0650Promise<void>0.0265number[][]0.0043
(Punctuation
0x27C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0686complex0.0649Promise<void>0.0265number[][]0.0044
(Punctuation
0x27C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7315any0.0684complex0.0647Promise<void>0.0265number[][]0.0044
(Punctuation
0x27CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7311any0.0683complex0.0646Promise<void>0.0265number[][]0.0044
(Punctuation
0x27D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306any0.0681complex0.0645Promise<void>0.0265number[][]0.0044
(Punctuation
0x27DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27DELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302any0.0679complex0.0644Promise<void>0.0265number[][]0.0045
(Punctuation
0x27E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7297any0.0677complex0.0643Promise<void>0.0265number[][]0.0045
(Punctuation
0x2983Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2998Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7293any0.0675complex0.0641Promise<void>0.0265number[][]0.0045
(Punctuation
0x299BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29A0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288any0.0673complex0.0640Promise<void>0.0265number[][]0.0045
(Punctuation
0x29A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0671complex0.0638Promise<void>0.0264number[][]0.0045
(Punctuation
0x29C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280any0.0669complex0.0637Promise<void>0.0264number[][]0.0046
(Punctuation
0x29CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7276any0.0666complex0.0635Promise<void>0.0264number[][]0.0046
(Punctuation
0x29D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7273any0.0664complex0.0633Promise<void>0.0263number[][]0.0046
(Punctuation
0x29D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271any0.0661complex0.0630Promise<void>0.0262number[][]0.0046
(Punctuation
0x29E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271any0.0659complex0.0627Promise<void>0.0261number[][]0.0046
(Punctuation
0x29E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7274any0.0655complex0.0624Promise<void>0.0260number[][]0.0046
(Punctuation
0x29F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7282any0.0652complex0.0619Promise<void>0.0258number[][]0.0045
(Punctuation
0x29FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302any0.0647complex0.0611Promise<void>0.0254number[][]0.0045
(Punctuation
0x2A0ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362any0.0635complex0.0598Promise<void>0.0249number[][]0.0043
(Punctuation
0x2A1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A21Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7571any0.0587complex0.0555Promise<void>0.0240number[][]0.0038
(Punctuation
0x2A2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8754any0.0307complex0.0269Promise<void>0.0179...0.0018
(Punctuation
0x2A34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A35Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7299complex0.0755any0.0631Promise<void>0.0244R0.0042
(Punctuation
0x2A3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7265any0.0677complex0.0602Promise<void>0.0250number[][]0.0044
(Punctuation
0x2A57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A58Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301any0.0618complex0.0610Promise<void>0.0254number[][]0.0046
(Punctuation
0x2A64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0616complex0.0611Promise<void>0.0255number[][]0.0047
(Punctuation
0x2A6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7230any0.0618complex0.0609Promise<void>0.0257number[][]0.0048
(Punctuation
0x2A6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2A70Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7198any0.0620complex0.0607Promise<void>0.0257number[][]0.0049
(Punctuation
0x2A73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172any0.0619complex0.0604Promise<void>0.0258number[][]0.0050
(Punctuation
0x2A79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7149any0.0617complex0.0601Promise<void>0.0258number[][]0.0051
(Punctuation
0x2AA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7127any0.0614complex0.0597Promise<void>0.0258number[][]0.0051
(Punctuation
0x2AAFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7105any0.0610complex0.0593Promise<void>0.0257number[][]0.0052
(Punctuation
0x2AE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7082any0.0605complex0.0589Promise<void>0.0257number[][]0.0053
(Punctuation
0x2AECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2AEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057any0.0600complex0.0584Promise<void>0.0257number[][]0.0053
(Punctuation
0x2AF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7029any0.0595complex0.0579Promise<void>0.0256number[][]0.0054
(Punctuation
0x2E02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E05Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997any0.0589complex0.0573Promise<void>0.0256number[][]0.0054
(Punctuation
0x2E09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6962any0.0583complex0.0566Promise<void>0.0255number[][]0.0054
(Punctuation
0x2E0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6922any0.0576complex0.0558Promise<void>0.0255number[][]0.0055
(Punctuation
0x2E1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6877any0.0569complex0.0548Promise<void>0.0254number[][]0.0055
(Punctuation
0x2E20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6827any0.0562complex0.0538Promise<void>0.0252number[][]0.0056
(Punctuation
0x2E55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6773any0.0555complex0.0525Promise<void>0.0250number[][]0.0055
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6720any0.0548complex0.0511Promise<void>0.0246number[][]0.0055
(Punctuation
0x3014Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6674any0.0541complex0.0495Promise<void>0.0240number[][]0.0053
(Punctuation
0xFE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6654any0.0533complex0.0476Promise<void>0.0232number[][]0.0050
(Punctuation
0xFE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6684any0.0520complex0.0450Promise<void>0.0220number[][]0.0046
(Punctuation
0xFF08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6737any0.0494complex0.0408Promise<void>0.0211number[][]0.0042
(Punctuation
0xFF5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8511any0.0364complex0.0258Promise<void>0.0141any[]0.0024
(Punctuation
0xFF62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF63Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8143any0.0591{}0.0188Object0.0092void0.0068
.Punctuation
charactersName.Othercomplex0.5272any[]0.1873any0.0878void0.0798{}0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
