constKeyword.Declaration
 Text.Whitespace
0x262FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423any0.0753complex0.0693Promise<void>0.0247number[][]0.0044
(Punctuation
0x2638Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x263ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0750complex0.0691Promise<void>0.0250number[][]0.0044
(Punctuation
0x2648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2653Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415any0.0747complex0.0689Promise<void>0.0252number[][]0.0045
(Punctuation
0x265FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2660Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7411any0.0744complex0.0687Promise<void>0.0254number[][]0.0045
(Punctuation
0x2665Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2666Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7407any0.0742complex0.0686Promise<void>0.0256number[][]0.0045
(Punctuation
0x267ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x267FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403any0.0740complex0.0685Promise<void>0.0257number[][]0.0045
(Punctuation
0x2692Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2697Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400any0.0738complex0.0684Promise<void>0.0259number[][]0.0045
(Punctuation
0x269BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x269CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396any0.0736complex0.0683Promise<void>0.0260number[][]0.0046
(Punctuation
0x26A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392any0.0735complex0.0682Promise<void>0.0261number[][]0.0046
(Punctuation
0x26AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7389any0.0733complex0.0681Promise<void>0.0262number[][]0.0046
(Punctuation
0x26B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385any0.0731complex0.0680Promise<void>0.0263number[][]0.0046
(Punctuation
0x26BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7382any0.0730complex0.0679Promise<void>0.0263number[][]0.0046
(Punctuation
0x26C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0728complex0.0678Promise<void>0.0264number[][]0.0046
(Punctuation
0x26CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374any0.0727complex0.0677Promise<void>0.0265number[][]0.0047
(Punctuation
0x26D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26D4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371any0.0725complex0.0676Promise<void>0.0265number[][]0.0047
(Punctuation
0x26E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7367any0.0724complex0.0676Promise<void>0.0266number[][]0.0047
(Punctuation
0x26F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0722complex0.0675Promise<void>0.0266number[][]0.0047
(Punctuation
0x26F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0721complex0.0674Promise<void>0.0266number[][]0.0048
(Punctuation
0x2708Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x270DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356any0.0719complex0.0673Promise<void>0.0267number[][]0.0048
(Punctuation
0x2733Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352any0.0718complex0.0672Promise<void>0.0267number[][]0.0048
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348any0.0716complex0.0671Promise<void>0.0267number[][]0.0048
(Punctuation
0x2763Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2764Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344any0.0715complex0.0670Promise<void>0.0268number[][]0.0048
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0713complex0.0669Promise<void>0.0268number[][]0.0049
(Punctuation
0x2934Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2935Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0712complex0.0668Promise<void>0.0268number[][]0.0049
(Punctuation
0x2B05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7333any0.0710complex0.0668Promise<void>0.0268number[][]0.0049
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330any0.0709complex0.0667Promise<void>0.0268number[][]0.0049
(Punctuation
0x1F170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F171Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7326any0.0707complex0.0665Promise<void>0.0268number[][]0.0049
(Punctuation
0x1F17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F17FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323any0.0705complex0.0664Promise<void>0.0268number[][]0.0050
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0704complex0.0663Promise<void>0.0268number[][]0.0050
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317any0.0702complex0.0662Promise<void>0.0268number[][]0.0050
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7316any0.0700complex0.0660Promise<void>0.0267number[][]0.0050
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7315any0.0698complex0.0658Promise<void>0.0266number[][]0.0050
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317any0.0696complex0.0655Promise<void>0.0265number[][]0.0050
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321any0.0693complex0.0652Promise<void>0.0264number[][]0.0050
(Punctuation
0x1F324Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F393Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7331any0.0691complex0.0648Promise<void>0.0262number[][]0.0049
(Punctuation
0x1F396Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F397Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352any0.0687complex0.0641Promise<void>0.0258number[][]0.0048
(Punctuation
0x1F399Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F39BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0676complex0.0628Promise<void>0.0252number[][]0.0046
(Punctuation
0x1F39ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7624any0.0626complex0.0584Promise<void>0.0241number[][]0.0041
(Punctuation
0x1F3F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8781any0.0328complex0.0284Promise<void>0.0178number0.0018
(Punctuation
0x1F3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4FDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7361complex0.0785any0.0679Promise<void>0.0245number[][]0.0040
(Punctuation
0x1F4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342any0.0718complex0.0629Promise<void>0.0256number[][]0.0046
(Punctuation
0x1F549Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F54ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.0658complex0.0642Promise<void>0.0259number[][]0.0049
(Punctuation
0x1F550Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F567Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7343any0.0656complex0.0644Promise<void>0.0260number[][]0.0051
(Punctuation
0x1F56FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F570Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7310any0.0660complex0.0642Promise<void>0.0261number[][]0.0052
(Punctuation
0x1F573Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0663complex0.0641Promise<void>0.0262number[][]0.0053
(Punctuation
0x1F58ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F58DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264any0.0665complex0.0639Promise<void>0.0263number[][]0.0054
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7248any0.0664complex0.0637Promise<void>0.0263number[][]0.0055
(Punctuation
0x1F5A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7235any0.0663complex0.0635Promise<void>0.0264number[][]0.0055
(Punctuation
0x1F5B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5B2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7222any0.0662complex0.0633Promise<void>0.0264number[][]0.0056
(Punctuation
0x1F5C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7211any0.0659complex0.0631Promise<void>0.0263number[][]0.0056
(Punctuation
0x1F5D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7199any0.0657complex0.0629Promise<void>0.0263number[][]0.0057
(Punctuation
0x1F5DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7187any0.0654complex0.0627Promise<void>0.0263number[][]0.0057
(Punctuation
0x1F5FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7174any0.0650complex0.0624Promise<void>0.0263number[][]0.0058
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7160any0.0647complex0.0621Promise<void>0.0262number[][]0.0058
(Punctuation
0x1F6CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7145any0.0643complex0.0618Promise<void>0.0262number[][]0.0059
(Punctuation
0x1F6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7127any0.0639complex0.0615Promise<void>0.0262number[][]0.0059
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7108any0.0635complex0.0611Promise<void>0.0262number[][]0.0060
(Punctuation
0x1F6EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7087any0.0631complex0.0607Promise<void>0.0262number[][]0.0060
(Punctuation
0x1F6F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7063any0.0626complex0.0602Promise<void>0.0262number[][]0.0061
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0621complex0.0597Promise<void>0.0262number[][]0.0061
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7004any0.0616complex0.0591Promise<void>0.0261number[][]0.0062
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6970any0.0610complex0.0583Promise<void>0.0261number[][]0.0062
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6931any0.0605complex0.0575Promise<void>0.0260number[][]0.0063
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6889any0.0599complex0.0565Promise<void>0.0259number[][]0.0063
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6844any0.0593complex0.0553Promise<void>0.0257number[][]0.0063
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6800any0.0588complex0.0540Promise<void>0.0253number[][]0.0063
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0582complex0.0525Promise<void>0.0248number[][]0.0061
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6756any0.0575complex0.0506Promise<void>0.0239number[][]0.0058
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6798any0.0561complex0.0480Promise<void>0.0226number[][]0.0053
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6876any0.0532complex0.0436Promise<void>0.0216number[][]0.0048
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8562any0.0388complex0.0274Promise<void>0.0138any[]0.0023
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8356any0.0596{}0.0174Object0.0082void0.0067
.Punctuation
charactersName.Othercomplex0.5453any[]0.1799any0.0899void0.0779{}0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
