constKeyword.Declaration
0xAA5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7123any0.0667complex0.0608Promise<void>0.0253number[][]0.0048
(Punctuation
0xAAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7110any0.0664complex0.0605Promise<void>0.0254number[][]0.0049
(Punctuation
0xFE56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7095any0.0660complex0.0603Promise<void>0.0254number[][]0.0049
(Punctuation
0x10A56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7080any0.0657complex0.0600Promise<void>0.0254number[][]0.0049
(Punctuation
0x10F55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7063any0.0653complex0.0597Promise<void>0.0254number[][]0.0050
(Punctuation
0x10F86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7044any0.0649complex0.0594Promise<void>0.0255number[][]0.0050
(Punctuation
0x11047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11048Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7024any0.0645complex0.0590Promise<void>0.0255number[][]0.0051
(Punctuation
0x110BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7001any0.0640complex0.0586Promise<void>0.0255number[][]0.0051
(Punctuation
0x11141Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11143Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6976any0.0635complex0.0582Promise<void>0.0255number[][]0.0052
(Punctuation
0x111C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6948any0.0630complex0.0577Promise<void>0.0255number[][]0.0052
(Punctuation
0x111DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6916any0.0625complex0.0572Promise<void>0.0255number[][]0.0053
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11239Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6882any0.0619complex0.0566Promise<void>0.0255number[][]0.0053
(Punctuation
0x1123BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1123CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6843any0.0613complex0.0560Promise<void>0.0255number[][]0.0054
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6800any0.0606complex0.0552Promise<void>0.0255number[][]0.0054
(Punctuation
0x115C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6753any0.0600complex0.0543Promise<void>0.0254number[][]0.0054
(Punctuation
0x115C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6703any0.0593complex0.0533Promise<void>0.0252number[][]0.0055
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11642Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6651any0.0586complex0.0521Promise<void>0.0250number[][]0.0055
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0580complex0.0507Promise<void>0.0246number[][]0.0054
(Punctuation
0x11A42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6562any0.0573complex0.0492Promise<void>0.0240number[][]0.0052
(Punctuation
0x11A9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6550any0.0566complex0.0474Promise<void>0.0231number[][]0.0050
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0552complex0.0448Promise<void>0.0219number[][]0.0046
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6641any0.0523complex0.0408Promise<void>0.0210any[]0.0044
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8456any0.0394complex0.0266Promise<void>0.0140any[]0.0025
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B38Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8102any0.0606{}0.0194Object0.0088void0.0070
.Punctuation
charactersName.Othercomplex0.5307any[]0.1950any0.0915void0.0738{}0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
