'use strict'Literal.String.Single
\n\t\tText.Whitespace
itemsName.Othercomplex0.9992any0.0004string0.0001any[]0.0000number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
defaultExtensionKeyword.Typecomplex0.3927string0.2092any0.1826number0.0276Error0.0149
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2937any0.2805number0.2024complex0.0960boolean0.0783
:Operator
 Text.Whitespace
nycCommands.testExcludeKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9727RegExp0.0096any0.0078boolean0.0034number0.0026
:Operator
 Text.Whitespace
'e'Literal.String.Single
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
instrumentVisitorName.Othercomplex0.9172any0.0258any[]0.0024Route0.0018{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
coverageVariableName.Othercomplex0.9989any0.0005{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9986any0.0003RegExp0.0002boolean0.0002number0.0002
:Operator
 Text.Whitespace
'variable to store coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'__coverage__'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5754any0.1316boolean0.0917complex0.0731number0.0489
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
coverageGlobalScopeName.Othercomplex0.9965any0.0014string0.0005any[]0.0003{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9985any0.0004boolean0.0002RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'scope to store the coverage variable'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'this'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5463any0.1384boolean0.1066complex0.0658number0.0529
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
coverageGlobalScopeFuncName.Othercomplex0.9958any0.0016string0.0006any[]0.0003{}0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983any0.0004boolean0.0003RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'avoid potentially replaced `Function` when finding global scope'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2626boolean0.2211any0.1981complex0.1586number0.0537
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
ignoreClassMethodsName.Othercomplex0.9954any0.0021string0.0005any[]0.0003{}0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981RegExp0.0004any0.0004boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'class method names to ignore for coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9992any0.0004string0.0001any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2946string0.1925complex0.1193boolean0.1028any[]0.0836
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
instrumentParseGenName.Othercomplex0.9207any0.0287any[]0.0022string0.0016Route0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
autoWrapName.Othercomplex0.9950any0.0020{}0.0005string0.0005void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983any0.0005boolean0.0003RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'allow `return` statements outside of functions'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2495string0.2423any0.2058complex0.1760number0.0425
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
esModulesName.Othercomplex0.9954any0.0025string0.0005{}0.0003any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981any0.0006RegExp0.0003boolean0.0003number0.0002
:Operator
 Text.Whitespace
'should files be treated as ES Modules'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2414boolean0.2289any0.2087complex0.1757number0.0484
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
parserPluginsName.Othercomplex0.9958any0.0022string0.0005any[]0.0003{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0005RegExp0.0004boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'babel parser plugins to use when parsing the source'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9991any0.0005string0.0001{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
/* Babel parser plugins are to be enabled when the feature is stage 3 and\n\t\t * implemented in a released version of node.js. */Comment.Multiline
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
\n\t\t\tText.Whitespace
'asyncGenerators'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'bigInt'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'classProperties'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'classPrivateProperties'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'classPrivateMethods'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'dynamicImport'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'importMeta'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'numericSeparator'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'objectRestSpread'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'optionalCatchBinding'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
'topLevelAwait'Literal.String.Single
\n\t\tText.Whitespace
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2498string0.2252complex0.1924boolean0.0776number0.0677
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
compactName.Othercomplex0.9994any0.0003any[]0.0001string0.0000string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9968RegExp0.0010any0.0005string[]0.0005boolean0.0004
:Operator
 Text.Whitespace
'should the output be compacted?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2815string0.2037boolean0.1906complex0.1786number0.0579
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
preserveCommentsName.Othercomplex0.9954any0.0026string0.0006any[]0.0002void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978RegExp0.0005any0.0005boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'should comments be preserved in the output?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.2631string0.2219boolean0.2093complex0.1571number0.0612
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
produceSourceMapName.Othercomplex0.9951any0.0027string0.0007any[]0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978RegExp0.0005any0.0005boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'should source maps be produced?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2654string0.2167any0.1995complex0.1490number0.0768
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
checkCoverageName.Othercomplex0.9259any0.0280string0.0018any[]0.0013Route0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
excludeAfterRemapName.Othercomplex0.9949any0.0021string0.0007{}0.0004boolean0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983any0.0005boolean0.0003RegExp0.0003number0.0003
:Operator
 Text.Whitespace
'should exclude logic be performed after the source-map remaps filenames?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2704complex0.2131string0.2049any0.1879number0.0497
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
branchesName.Othercomplex0.9993any0.0003{}0.0001any[]0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9977RegExp0.0006any0.0005number0.0003boolean0.0003
:Operator
 Text.Whitespace
'what % of branches must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9967any0.0012string0.0010boolean0.0002complex0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.7994any0.0847string0.0582boolean0.0451complex0.0063
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.3272any0.2223boolean0.1583string0.1212complex0.0923
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
functionsName.Othercomplex0.9995any0.0003any[]0.0000string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9976any0.0006RegExp0.0005number0.0004boolean0.0002
:Operator
 Text.Whitespace
'what % of functions must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9972any0.0012string0.0008boolean0.0002number[]0.0001
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.8281any0.0704string0.0546boolean0.0368complex0.0048
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.3856boolean0.1751any0.1712string0.1248complex0.0773
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
linesName.Othercomplex0.9989any0.0007{}0.0001string0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978RegExp0.0006any0.0005number0.0003boolean0.0003
:Operator
 Text.Whitespace
'what % of lines must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
90Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9967any0.0012string0.0008boolean0.0003number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.8017any0.0751boolean0.0624string0.0494complex0.0044
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.3264any0.2158boolean0.1880string0.1100complex0.0698
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
statementsName.Othercomplex0.9974any0.0017string0.0002any[]0.0002{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9984any0.0004number0.0003RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
'what % of statements must be covered?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
minimumName.Othernumber0.9970any0.0012string0.0009boolean0.0003number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\t\tText.Whitespace
maximumName.Othernumber0.7464any0.0985string0.0811boolean0.0611complex0.0048
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Othernumber0.2655any0.2166boolean0.1936string0.1590complex0.0642
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
perFileName.Othercomplex0.9938any0.0030string0.0008any[]0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9977any0.0005RegExp0.0005boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'check thresholds per file'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
