Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
UnsafeCachePluginName.Otherany0.9860string0.0061number0.0013void0.0012boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./UnsafeCachePlugin"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UseFilePluginName.Otherany0.9847string0.0063number0.0015void0.0014boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./UseFilePlugin"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/** @typedef {import("./AliasPlugin").AliasOption} AliasOptionEntry */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./ExtensionAliasPlugin").ExtensionAliasOption} ExtensionAliasOption */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./PnpPlugin").PnpApiImpl} PnpApi */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").FileSystem} FileSystem */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").ResolveRequest} ResolveRequest */Comment.Multiline
\nText.Whitespace
/** @typedef {import("./Resolver").SyncFileSystem} SyncFileSystem */Comment.Multiline
\n\nText.Whitespace
/** @typedef {string|string[]|false} AliasOptionNewRequest */Comment.Multiline
\nText.Whitespace
/** @typedef {{[k: string]: AliasOptionNewRequest}} AliasOptions */Comment.Multiline
\nText.Whitespace
/** @typedef {{[k: string]: string|string[] }} ExtensionAliasOptions */Comment.Multiline
\nText.Whitespace
/** @typedef {{apply: function(Resolver): void} | function(this: Resolver, Resolver): void} Plugin */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} UserResolveOptions\n * @property {(AliasOptions | AliasOptionEntry[])=} alias A list of module alias configurations or an object which maps key to value\n * @property {(AliasOptions | AliasOptionEntry[])=} fallback A list of module alias configurations or an object which maps key to value, applied only after modules option\n * @property {ExtensionAliasOptions=} extensionAlias An object which maps extension to extension aliases\n * @property {(string | string[])[]=} aliasFields A list of alias fields in description files\n * @property {(function(ResolveRequest): boolean)=} cachePredicate A function which decides whether a request should be cached or not. An object is passed with at least `path` and `request` properties.\n * @property {boolean=} cacheWithContext Whether or not the unsafeCache should include request context as part of the cache key.\n * @property {string[]=} descriptionFiles A list of description files to read from\n * @property {string[]=} conditionNames A list of exports field condition names.\n * @property {boolean=} enforceExtension Enforce that a extension from extensions must be used\n * @property {(string | string[])[]=} exportsFields A list of exports fields in description files\n * @property {(string | string[])[]=} importsFields A list of imports fields in description files\n * @property {string[]=} extensions A list of extensions which should be tried for files\n * @property {FileSystem} fileSystem The file system which should be used\n * @property {(object | boolean)=} unsafeCache Use this cache object to unsafely cache the successful requests\n * @property {boolean=} symlinks Resolve symlinks to their symlinked location\n * @property {Resolver=} resolver A prepared Resolver to which the plugins are attached\n * @property {string[] | string=} modules A list of directories to resolve modules from, can be absolute path or folder name\n * @property {(string | string[] | {name: string | string[], forceRelative: boolean})[]=} mainFields A list of main fields in description files\n * @property {string[]=} mainFiles  A list of main files in directories\n * @property {Plugin[]=} plugins A list of additional resolve plugins which should be applied\n * @property {PnpApi | null=} pnpApi A PnP API that should be used - null is "never", undefined is "auto"\n * @property {string[]=} roots A list of root paths\n * @property {boolean=} fullySpecified The request is already fully specified and no extensions or directories are resolved for it\n * @property {boolean=} resolveToContext Resolve to a context instead of a file\n * @property {(string|RegExp)[]=} restrictions A list of resolve restrictions\n * @property {boolean=} useSyncFileSystemCalls Use only the sync constraints of the file system calls\n * @property {boolean=} preferRelative Prefer to resolve module requests as relative requests before falling back to modules\n * @property {boolean=} preferAbsolute Prefer to resolve server-relative urls as absolute paths before falling back to resolve in roots\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @typedef {Object} ResolveOptions\n * @property {AliasOptionEntry[]} alias\n * @property {AliasOptionEntry[]} fallback\n * @property {Set<string | string[]>} aliasFields\n * @property {ExtensionAliasOption[]} extensionAlias\n * @property {(function(ResolveRequest): boolean)} cachePredicate\n * @property {boolean} cacheWithContext\n * @property {Set<string>} conditionNames A list of exports field condition names.\n * @property {string[]} descriptionFiles\n * @property {boolean} enforceExtension\n * @property {Set<string | string[]>} exportsFields\n * @property {Set<string | string[]>} importsFields\n * @property {Set<string>} extensions\n * @property {FileSystem} fileSystem\n * @property {object | false} unsafeCache\n * @property {boolean} symlinks\n * @property {Resolver=} resolver\n * @property {Array<string | string[]>} modules\n * @property {{name: string[], forceRelative: boolean}[]} mainFields\n * @property {Set<string>} mainFiles\n * @property {Plugin[]} plugins\n * @property {PnpApi | null} pnpApi\n * @property {Set<string>} roots\n * @property {boolean} fullySpecified\n * @property {boolean} resolveToContext\n * @property {Set<string|RegExp>} restrictions\n * @property {boolean} preferRelative\n * @property {boolean} preferAbsolute\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @param {PnpApi | null=} option option\n * @returns {PnpApi | null} processed option\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processPnpApiOptionName.Otherany0.7766string0.0942boolean0.0881void0.0095complex0.0073
(Punctuation
optionName.Otherstring0.5104any0.4395complex0.0062number0.0040boolean0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
optionName.Otherany0.5446string0.4234complex0.0167boolean0.0029number0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
\n\t\tText.Whitespace
/** @type {NodeJS.ProcessVersions & {pnp: string}} */Comment.Multiline
 Text.Whitespace
versionsName.Otherany0.7154any[]0.0716complex0.0411string0.0049number0.0048
.Punctuation
pnpName.Otherany0.7520complex0.1148string0.0916boolean0.0197any[]0.0103
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// @ts-ignoreComment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
"pnpapi"Literal.String.Double
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line node/no-missing-requireComment.Single
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
optionName.Otherany0.5345string0.3819complex0.0397boolean0.0057Option0.0029
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {AliasOptions | AliasOptionEntry[] | undefined} alias alias\n * @returns {AliasOptionEntry[]} normalized aliases\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeAliasName.Otherboolean0.6426any0.2574string0.0473complex0.0170string[]0.0040
(Punctuation
aliasName.Otherstring0.6022any0.3672boolean0.0085complex0.0027{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
aliasName.Otherany0.8122string0.1318complex0.0256boolean0.0086{}0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
ArrayName.BuiltinArrayConstructor0.9999any0.0000ObjectConstructor0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9948any0.0016boolean0.0016any[]0.0007string[]0.0002
(Punctuation
aliasName.Otherany0.8376complex0.0680string0.0484any[]0.0228boolean0.0061
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
aliasName.Otherany0.6528string0.1874any[]0.0452complex0.0286string[]0.0259
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
\n\t\tText.Whitespace
?Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0002any0.0001Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9909complex0.0034any[]0.0027string0.0004any0.0002
(Punctuation
aliasName.Otherany0.7805string0.1446complex0.0322{}0.0139any[]0.0104
)Punctuation
.Punctuation
mapName.OtherU[]0.9744complex0.0159any0.0055U,...0.0005Observable...0.0005
(Punctuation
keyName.Otherstring0.9610any0.0349complex0.0021number0.0012string[]0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
/** @type {AliasOptionEntry} */Comment.Multiline
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.7853any0.0662{}0.0223Object0.0094any[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.8391any0.1489complex0.0074number0.0012boolean0.0009
:Operator
 Text.Whitespace
keyKeyword.Typestring0.9410any0.0552complex0.0019number0.0011string[]0.0002
,Punctuation
 Text.Whitespace
onlyModuleName.Otherboolean0.9975any0.0009string0.0008number0.0002complex0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
aliasName.Otherany0.6388string0.3048complex0.0165boolean0.0161any[]0.0038
:Operator
 Text.Whitespace
aliasKeyword.Typeany0.6848complex0.1167{}0.0745string0.0202any[]0.0120
[Punctuation
keyName.Otherstring0.9611any0.0338complex0.0027number0.0016string[]0.0002
]Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\$$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9969complex0.0007any0.0006string0.0005void0.0003
(Punctuation
keyName.Otherstring0.9014any0.0910complex0.0050number0.0011string[]0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.7393complex0.1174T0.0071{}0.0049Object0.0040
.Punctuation
onlyModuleName.Otherboolean0.7210any0.2697complex0.0025void0.0021string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.3591complex0.1653{}0.0080T0.0069Object0.0062
.Punctuation
nameName.Otherany0.6397string0.3532complex0.0031number0.0013void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.8180any0.1782complex0.0015number0.0009string[]0.0005
.Punctuation
substrName.Otherstring0.6954any0.2937complex0.0051number0.0030string[]0.0012
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6449any0.3428string[]0.0037complex0.0037number0.0022
.Punctuation
lengthName.Othernumber0.7879any0.2058string0.0036complex0.0014void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.5839complex0.2109{}0.0493any[]0.0405Object0.0176
;Punctuation
\n\t\t  Text.Whitespace
}Punctuation
)Punctuation
\n\t\tText.Whitespace
:Operator
 Text.Whitespace
/** @type {Array<AliasOptionEntry>} */Comment.Multiline
 Text.Whitespace
(Punctuation
aliasName.Otherany0.4807string0.4387complex0.0255string[]0.0166any[]0.0120
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {UserResolveOptions} options input options\n * @returns {ResolveOptions} output options\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createOptionsName.Otherany0.3354void0.2991boolean0.0859complex0.0778string0.0514
(Punctuation
optionsName.Otherany0.4115Options0.1363complex0.0118Set<any>0.0103Set<string>0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mainFieldsSetName.OtherSet<string>0.4167Set<any>0.2692any0.1163any[]0.0142complex0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5873Set<any>0.0618Set<string>0.0522string0.0217symbol0.0191
 Text.Whitespace
SetName.BuiltinSetConstructor0.9833Set<any>0.0071any0.0055Set<string>0.0005Set<number>0.0001
(Punctuation
optionsName.Otherany0.4304complex0.0889Options0.0473Set<any>0.0185any[]0.0086
.Punctuation
mainFieldsName.Otherany0.5345string[]0.3249string0.0361boolean0.0325complex0.0218
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
"main"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mainFieldsName.Otherany[]0.8890any0.0292string[]0.0097complex0.0054Set<any>0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.8134complex0.0750string0.0520T0.0099any[]0.0056
 Text.Whitespace
ofKeyword
 Text.Whitespace
mainFieldsSetName.Otherany0.5548any[]0.2722complex0.0768string[]0.0182string0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
itemName.Otherany0.9094complex0.0582string0.0120any[]0.0040{}0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
mainFieldsName.Otherany[]0.4976any0.4095complex0.0164string[]0.0085Set<any>0.0035
.Punctuation
pushName.Othernumber0.9415any0.0538void0.0012complex0.0010boolean0.0010
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.5250any[]0.1878complex0.1197string0.0897string[]0.0339
:Operator
 Text.Whitespace
[Punctuation
itemName.Otherstring0.4869any0.4793number0.0132complex0.0061any[]0.0016
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
forceRelativeName.Otherboolean0.9959any0.0022string0.0004number0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9999ObjectConstructor0.0000Math0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9969any0.0009boolean0.0006any[]0.0006void0.0003
(Punctuation
itemName.Otherany0.9317complex0.0293any[]0.0091string0.0057{}0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
mainFieldsName.Otherany[]0.8466any0.0926complex0.0092string[]0.0044Function[]0.0039
.Punctuation
pushName.Othernumber0.9712any0.0244void0.0015complex0.0008boolean0.0008
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.7707string0.2095complex0.0074any[]0.0039number0.0017
:Operator
 Text.Whitespace
itemKeyword.Typeany0.8429string0.0945complex0.0141any[]0.0072number0.0055
,Punctuation
\n\t\t\t\tText.Whitespace
forceRelativeName.Otherboolean0.9949any0.0028string0.0005number0.0004true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
mainFieldsName.Otherany[]0.6284any0.2464complex0.0141string[]0.0073Set<any>0.0068
.Punctuation
pushName.Othernumber0.9269any0.0671void0.0021boolean0.0013complex0.0007
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
nameName.Otherany0.6654string0.2655any[]0.0344complex0.0118boolean0.0058
:Operator
 Text.Whitespace
Array.isArrayKeyword.Type
(Punctuation
itemName.Otherany0.8005complex0.0249string0.0108any[]0.0089T0.0028
.Punctuation
nameName.Otherany0.8252string0.1626any[]0.0048complex0.0030boolean0.0006
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
itemName.Otherany0.7565complex0.0214any[]0.0193string0.0182{}0.0078
.Punctuation
nameName.Otherany0.8324string0.0692any[]0.0643complex0.0123string[]0.0089
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
itemName.Otherany0.8230string0.0335complex0.0266any[]0.0105{}0.0048
.Punctuation
nameName.Otherany0.8167string0.1753complex0.0027any[]0.0015number0.0012
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
forceRelativeName.Otherany0.5497any[]0.1227boolean0.1177number0.0465string0.0444
:Operator
 Text.Whitespace
item.forceRelativeKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
aliasName.Otherany0.7331string0.1554boolean0.0520complex0.0201any[]0.0180
:Operator
 Text.Whitespace
normalizeAliasKeyword.Typeany0.4323boolean0.2606string0.1565complex0.0828any[]0.0192
(Punctuation
optionsName.Otherany0.1411Options0.0790complex0.0647ConnectionOptions0.0261any[]0.0112
.Punctuation
aliasName.Otherany0.5069string0.4328complex0.0234boolean0.0180any[]0.0048
)Punctuation
,Punctuation
\n\t\tText.Whitespace
fallbackName.Otherboolean0.5409any0.3460string0.0242void0.0160any[]0.0160
:Operator
 Text.Whitespace
normalizeAliasKeyword.Typeboolean0.7197any0.1765complex0.0359string0.0217any[]0.0100
(Punctuation
optionsName.Otherany0.2196complex0.1004Options0.0985Set<any>0.0160ConnectionOptions0.0154
.Punctuation
fallbackName.Otherany0.5756boolean0.2161string0.0918number0.0429void0.0113
)Punctuation
,Punctuation
\n\t\tText.Whitespace
aliasFieldsName.OtherSet<any>0.3212Set<string>0.2279any0.1088any[]0.0500boolean0.0461
:Operator
 Text.Whitespace
newKeyword.Typeany0.7734Set<any>0.0255boolean0.0173Set<string>0.0159any[]0.0139
 Text.Whitespace
SetName.BuiltinSetConstructor0.9841any0.0065Set<any>0.0049Set<string>0.0004boolean0.0002
(Punctuation
optionsName.Otherany0.2288complex0.1091Options0.0718Set<any>0.0293SetConstructor0.0211
.Punctuation
aliasFieldsName.Otherany0.4141boolean0.3763complex0.0574number0.0492string0.0447
)Punctuation
,Punctuation
\n\t\tText.Whitespace
cachePredicateName.Otherboolean0.9411any0.0384any[]0.0034number0.0033string0.0030
:Operator
\n\t\t\tText.Whitespace
options.cachePredicateKeyword.Type
 Text.Whitespace
||Operator
\n\t\t\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
cacheWithContextName.Otherboolean0.6472any0.2987string0.0203complex0.0121any[]0.0040
:Operator
