Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
callbackName.Otherany0.6827Function0.1133number0.0294string0.0221boolean0.0155
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
fsName.Otherany0.9952complex0.0012string0.0002any[]0.0001number0.0001
.Punctuation
statName.Otherany0.9881void0.0037complex0.0034number0.0006string0.0004
(Punctuation
addrName.Otherstring0.8971any0.0961number0.0032complex0.0011void0.0006
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8960Error0.0664string0.0148complex0.0015Buffer0.0008
,Punctuation
 Text.Whitespace
statName.Otherany0.9662string0.0035Error0.0031number0.0024Buffer0.0017
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errName.Otherany0.8884Error0.0573string0.0097boolean0.0047complex0.0025
 Text.Whitespace
&&Operator
 Text.Whitespace
statName.Otherany0.9897string0.0016complex0.0011number0.0006boolean0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
statName.Otherany0.9924complex0.0007string0.0006number0.0003boolean0.0002
.Punctuation
isDirectoryName.Otherany0.9731boolean0.0151complex0.0091string0.0007void0.0003
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.5418any0.3892{}0.0053Object0.0041object0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.6546string0.0866complex0.0520Request0.0363any[]0.0230
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
pathName.Otherstring0.6628any0.2502complex0.0592number0.0069string[]0.0024
:Operator
 Text.Whitespace
addrKeyword.Typestring0.8668any0.1161number0.0098complex0.0018boolean0.0011
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
requestName.Otherstring0.8896any0.0840string[]0.0062number0.0042boolean0.0020
:Operator
 Text.Whitespace
"./"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
requestName.Otherany0.5385Request0.1049complex0.0345FinalizedRequest0.0098IXHROptions0.0069
.Punctuation
requestName.Otherany0.9288string0.0418complex0.0108number0.0050Request0.0020
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9829any0.0143number0.0008complex0.0006string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"looking for modules in "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
addrName.Otherstring0.9606any0.0330number0.0038complex0.0005string[]0.0005
;Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resolverName.Otherany0.6734Resolver0.0063ComponentFactoryResolver0.0056void0.0049complex0.0046
.Punctuation
doResolveName.Otherany0.9500complex0.0349void0.0045string0.0023boolean0.0015
(Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
targetName.Otherany0.5451Object0.1714string0.1130number0.0283complex0.0179
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
objName.Otherany0.7161complex0.1857{}0.0196Object0.0182string0.0132
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
messageName.Otherstring0.8404any0.1385complex0.0146string[]0.0015number0.0014
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.7455string0.1262number0.0359complex0.0350void0.0162
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.6697void0.1683Function0.0498string0.0260number0.0140
\n\t\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.8750complex0.0526Promise<any>0.0009T0.0008Set<any>0.0008
.Punctuation
logName.Otherany0.8195complex0.0589string0.0527void0.0257boolean0.0127
)Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.9646complex0.0134string0.0008Logger0.0007void0.0007
.Punctuation
logName.Otherany0.9354void0.0298complex0.0175string0.0059number0.0018
(Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
addrName.Otherstring0.9263any0.0696number0.0020complex0.0010boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
" doesn't exist or is not a directory"Literal.String.Double
\n\t\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.8997complex0.0329{}0.0018Set<any>0.0012Set<string>0.0012
.Punctuation
missingDependenciesName.Otherany0.6804boolean0.1940string0.0463complex0.0200number0.0178
)Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.9016complex0.0224Set<string>0.0080Set<any>0.0062{}0.0020
.Punctuation
missingDependenciesName.Otherany0.9207complex0.0114Set<any>0.0098Set<string>0.0092void0.0060
.Punctuation
addName.Otherany0.8672void0.0287Set<string>0.0180Set<any>0.0168boolean0.0128
(Punctuation
addrName.Otherstring0.8841any0.1058number0.0049complex0.0012string[]0.0009
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5411void0.0967Function0.0916Callback0.0141number0.0129
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.5668void0.1719Function0.1365string0.0118number0.0113
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
