moduleKeyword.Reserved
IName.Othercomplex0.9996any0.0002{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H lC mC"Literal.String.Double
,Punctuation
"4"Literal.String.Double
:Operator
"oB I hC iC kC 1B"Literal.String.Double
,Punctuation
"132"Literal.String.Double
:Operator
"jC"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9996any0.0003{}0.0000void0.0000string0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"D A"Literal.String.Double
}Punctuation
,Punctuation
KName.Othercomplex0.9984any0.0013string0.0001void0.0001{}0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"B C c lB 0B mB"Literal.String.Double
,Punctuation
"2"Literal.String.Double
:Operator
"A"Literal.String.Double
}Punctuation
,Punctuation
LName.Othercomplex0.9993any0.0004{}0.0001void0.0001string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"H"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9994any0.0004string0.0001{}0.0000void0.0000
:Operator
{Punctuation
"260"Literal.String.Double
:Operator
"b"Literal.String.Double
}Punctuation
,Punctuation
NName.Othercomplex0.9989any0.0009void0.0001{}0.0001any[]0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"A B"Literal.String.Double
}Punctuation
,Punctuation
OName.Othercomplex0.9990any0.0006void0.0002{}0.0000any[]0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"nC"Literal.String.Double
}Punctuation
,Punctuation
PName.Othercomplex0.9988any0.0005{}0.0004any[]0.0001void0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"I oC pC qC rC sC uB tC uC vC wC xC nB yC zC"Literal.String.Double
}Punctuation
,Punctuation
QName.Othercomplex0.9996any0.0002{}0.0001string0.0000void0.0000
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"0C"Literal.String.Double
}Punctuation
,Punctuation
RName.Othercomplex0.9983any0.0008void0.0004{}0.0002string0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"1C"Literal.String.Double
}Punctuation
,Punctuation
SName.Othercomplex0.9990any0.0005{}0.0001void0.0001any[]0.0001
:Operator
{Punctuation
"1"Literal.String.Double
:Operator
"2C"Literal.String.Double
}Punctuation
}Punctuation
,Punctuation
BName.Othercomplex0.8835any0.0462string0.0144any[]0.0111{}0.0084
:Operator
6Keyword.Type
,Punctuation
CName.Otherstring0.9857string[]0.0028complex0.0023RegExp0.0022boolean0.0009
:Operator
"MPEG-4/H.264 video format"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
