\n    Text.Whitespace
titleName.Otherstring0.9980any0.0009RegExp0.0004number0.0003string[]0.0001
:Operator
 Text.Whitespace
'Regional - Mangle browser usage data'Literal.String.Single
,Punctuation
\n    Text.Whitespace
taskName.Otherany0.7756string0.1976number0.0064void0.0046boolean0.0014
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./region'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
\nText.Whitespace
