moduleKeyword.Reserved
"2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 54 55 57 58 61 62 63 64 65 66 67 69 70 71 73 74 75 76 85 105 106 3.5 3.6"Literal.String.Double
}Punctuation
,Punctuation
DName.Othercomplex0.9988any0.0004string0.0002any[]0.0001{}0.0001
:Operator
{Punctuation
"22"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"34"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"38"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0.04567Literal.Number.Float
,Punctuation
"41"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"43"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"47"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"48"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"49"Literal.String.Double
:Operator
0.07307Literal.Number.Float
,Punctuation
"51"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"52"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"53"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"56"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"60"Literal.String.Double
:Operator
0.03654Literal.Number.Float
,Punctuation
"61"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"62"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"63"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"64"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"65"Literal.String.Double
:Operator
0.0274Literal.Number.Float
,Punctuation
"66"Literal.String.Double
:Operator
0.0548Literal.Number.Float
,Punctuation
"67"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"69"Literal.String.Double
:Operator
0.05937Literal.Number.Float
,Punctuation
"70"Literal.String.Double
:Operator
0.01827Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"72"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"73"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"74"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"75"Literal.String.Double
:Operator
0.13701Literal.Number.Float
,Punctuation
"76"Literal.String.Double
:Operator
0.01827Literal.Number.Float
,Punctuation
"77"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"78"Literal.String.Double
:Operator
0.03197Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.14158Literal.Number.Float
,Punctuation
"80"Literal.String.Double
:Operator
0.09591Literal.Number.Float
,Punctuation
"81"Literal.String.Double
:Operator
0.0274Literal.Number.Float
,Punctuation
"83"Literal.String.Double
:Operator
0.05937Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.08677Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.15985Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.10504Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.12331Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
0.0411Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"91"Literal.String.Double
:Operator
0.07307Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.04567Literal.Number.Float
,Punctuation
"93"Literal.String.Double
:Operator
0.0548Literal.Number.Float
,Punctuation
"94"Literal.String.Double
:Operator
0.0548Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.03197Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.09134Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.06851Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.07307Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.07307Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.15528Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.16441Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.32426Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
6.49884Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
16.50971Literal.Number.Float
,Punctuation
"105"Literal.String.Double
:Operator
0.0548Literal.Number.Float
,Punctuation
"106"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
_Name.Otherstring0.9937string[]0.0021any0.0012number0.0009RegExp0.0005
:Operator
"4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 35 36 37 39 42 44 45 46 50 54 55 57 58 59 107 108"Literal.String.Double
}Punctuation
,Punctuation
FName.Othercomplex0.9962any0.0017void0.0006{}0.0005string0.0001
:Operator
{Punctuation
"31"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"36"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"40"Literal.String.Double
:Operator
0.01827Literal.Number.Float
,Punctuation
"46"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"68"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"71"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"79"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"82"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.03654Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"87"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"88"Literal.String.Double
:Operator
0.03197Literal.Number.Float
,Punctuation
"89"Literal.String.Double
:Operator
1.87247Literal.Number.Float
,Punctuation
"90"Literal.String.Double
:Operator
0.18268Literal.Number.Float
,Punctuation
_Name.Otherstring0.9934string[]0.0019any0.0013number0.0009RegExp0.0006
:Operator
"9 11 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 33 34 35 37 38 39 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 60 62 63 64 65 66 67 69 70 72 73 74 75 76 77 78 80 81 83 9.5-9.6 10.5 10.6 11.1 11.5 11.6 12.1"Literal.String.Double
,Punctuation
"10.0-10.1"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
BName.Othercomplex0.9979any0.0008{}0.0006void0.0001any[]0.0001
:Operator
{Punctuation
"15"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"17"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"18"Literal.String.Double
:Operator
0.02284Literal.Number.Float
,Punctuation
"84"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"85"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"86"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"92"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"95"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"96"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"97"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"98"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"99"Literal.String.Double
:Operator
0.00913Literal.Number.Float
,Punctuation
"100"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"101"Literal.String.Double
:Operator
0.06851Literal.Number.Float
,Punctuation
"102"Literal.String.Double
:Operator
0.05024Literal.Number.Float
,Punctuation
"103"Literal.String.Double
:Operator
1.48884Literal.Number.Float
,Punctuation
"104"Literal.String.Double
:Operator
4.05093Literal.Number.Float
,Punctuation
_Name.Otherstring0.9936string[]0.0020any0.0013number0.0010RegExp0.0004
:Operator
"12 13 14 16 79 80 81 83 87 88 89 90 91 93 94 105"Literal.String.Double
}Punctuation
,Punctuation
EName.Othercomplex0.9989any0.0005{}0.0002string0.0001void0.0000
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"13"Literal.String.Double
:Operator
0.03197Literal.Number.Float
,Punctuation
"14"Literal.String.Double
:Operator
0.13701Literal.Number.Float
,Punctuation
"15"Literal.String.Double
:Operator
0.0411Literal.Number.Float
,Punctuation
_Name.Otherstring0.9942string[]0.0015any0.0013number0.0010RegExp0.0004
:Operator
"0 5 6 7 8 9 10 11 12 3.1 3.2 5.1 6.1 7.1"Literal.String.Double
,Punctuation
"9.1"Literal.String.Double
:Operator
0.0137Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0.00457Literal.Number.Float
,Punctuation
"11.1"Literal.String.Double
:Operator
0.03197Literal.Number.Float
,Punctuation
"12.1"Literal.String.Double
:Operator
0.04567Literal.Number.Float
,Punctuation
"13.1"Literal.String.Double
:Operator
0.21008Literal.Number.Float
,Punctuation
"14.1"Literal.String.Double
:Operator
0.36993Literal.Number.Float
,Punctuation
"15.1"Literal.String.Double
:Operator
0.07307Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.06851Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.21465Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
0.83576Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
1.64412Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.01827Literal.Number.Float
}Punctuation
,Punctuation
GName.Othercomplex0.9987any0.0005{}0.0004void0.0001any[]0.0000
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.0-4.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"5.0-5.1"Literal.String.Double
:Operator
0.00635Literal.Number.Float
,Punctuation
"6.0-6.1"Literal.String.Double
:Operator
0.00159Literal.Number.Float
,Punctuation
"7.0-7.1"Literal.String.Double
:Operator
0.01428Literal.Number.Float
,Punctuation
"8.1-8.4"Literal.String.Double
:Operator
0.00476Literal.Number.Float
,Punctuation
"9.0-9.2"Literal.String.Double
:Operator
0.01428Literal.Number.Float
,Punctuation
"9.3"Literal.String.Double
:Operator
0.09361Literal.Number.Float
,Punctuation
"10.0-10.2"Literal.String.Double
:Operator
0.00317Literal.Number.Float
,Punctuation
"10.3"Literal.String.Double
:Operator
0.0952Literal.Number.Float
,Punctuation
"11.0-11.2"Literal.String.Double
:Operator
0.03015Literal.Number.Float
,Punctuation
"11.3-11.4"Literal.String.Double
:Operator
0.03649Literal.Number.Float
,Punctuation
"12.0-12.1"Literal.String.Double
:Operator
0.03173Literal.Number.Float
,Punctuation
"12.2-12.5"Literal.String.Double
:Operator
0.50772Literal.Number.Float
,Punctuation
"13.0-13.1"Literal.String.Double
:Operator
0.01745Literal.Number.Float
,Punctuation
"13.2"Literal.String.Double
:Operator
0.00793Literal.Number.Float
,Punctuation
"13.3"Literal.String.Double
:Operator
0.03808Literal.Number.Float
,Punctuation
"13.4-13.7"Literal.String.Double
:Operator
0.12693Literal.Number.Float
,Punctuation
"14.0-14.4"Literal.String.Double
:Operator
0.34906Literal.Number.Float
,Punctuation
"14.5-14.8"Literal.String.Double
:Operator
0.95514Literal.Number.Float
,Punctuation
"15.0-15.1"Literal.String.Double
:Operator
0.23641Literal.Number.Float
,Punctuation
"15.2-15.3"Literal.String.Double
:Operator
0.42045Literal.Number.Float
,Punctuation
"15.4"Literal.String.Double
:Operator
0.59816Literal.Number.Float
,Punctuation
"15.5"Literal.String.Double
:Operator
3.57783Literal.Number.Float
,Punctuation
"15.6"Literal.String.Double
:Operator
8.55663Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.1301Literal.Number.Float
}Punctuation
,Punctuation
PName.Othercomplex0.9975any0.0011{}0.0006any[]0.0001Object0.0001
:Operator
{Punctuation
"4"Literal.String.Double
:Operator
0.11508Literal.Number.Float
,Punctuation
"5.0-5.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"6.2-6.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"7.2-7.4"Literal.String.Double
:Operator
0.01046Literal.Number.Float
,Punctuation
"8.2"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"9.2"Literal.String.Double
:Operator
0.03089Literal.Number.Float
,Punctuation
"10.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11.1-11.2"Literal.String.Double
:Operator
0.03139Literal.Number.Float
,Punctuation
"12.0"Literal.String.Double
:Operator
0.02092Literal.Number.Float
,Punctuation
"13.0"Literal.String.Double
:Operator
0.06277Literal.Number.Float
,Punctuation
"14.0"Literal.String.Double
:Operator
0.06277Literal.Number.Float
,Punctuation
"15.0"Literal.String.Double
:Operator
0.20924Literal.Number.Float
,Punctuation
"16.0"Literal.String.Double
:Operator
0.11508Literal.Number.Float
,Punctuation
"17.0"Literal.String.Double
:Operator
1.26589Literal.Number.Float
,Punctuation
"18.0"Literal.String.Double
:Operator
1.90406Literal.Number.Float
}Punctuation
,Punctuation
IName.Othercomplex0.9991any0.0006{}0.0002string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4"Literal.String.Double
:Operator
0.02056Literal.Number.Float
,Punctuation
"2.1"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"2.2"Literal.String.Double
:Operator
0.00411Literal.Number.Float
,Punctuation
"2.3"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.1"Literal.String.Double
:Operator
0.02194Literal.Number.Float
,Punctuation
"4.2-4.3"Literal.String.Double
:Operator
0.02605Literal.Number.Float
,Punctuation
"4.4"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"4.4.3-4.4.4"Literal.String.Double
:Operator
0.07403Literal.Number.Float
}Punctuation
,Punctuation
KName.Othercomplex0.9958any0.0033{}0.0004void0.0001string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9967string[]0.0012any0.0006number0.0005RegExp0.0001
:Operator
"0 10 11 12 11.1 11.5 12.1"Literal.String.Double
}Punctuation
,Punctuation
AName.Othercomplex0.9989any0.0006{}0.0002any[]0.0001void0.0001
:Operator
{Punctuation
"8"Literal.String.Double
:Operator
0.0142Literal.Number.Float
,Punctuation
"9"Literal.String.Double
:Operator
0.02367Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0.22245Literal.Number.Float
,Punctuation
_Name.Otherstring0.9943string[]0.0021any0.0011number0.0008RegExp0.0003
:Operator
"6 7 10 5.5"Literal.String.Double
}Punctuation
,Punctuation
JName.Othercomplex0.9992any0.0005{}0.0001any[]0.0000string0.0000
:Operator
{Punctuation
"7"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
NName.Othercomplex0.9981any0.0014{}0.0001any[]0.0001void0.0001
:Operator
{Punctuation
"10"Literal.String.Double
:Operator
0Literal.Number.Float
,Punctuation
"11"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
LName.Othercomplex0.9990any0.0004{}0.0002void0.0001string0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
33.64314Literal.Number.Float
}Punctuation
,Punctuation
SName.Othercomplex0.9983any0.0010{}0.0003any[]0.0001void0.0001
:Operator
{Punctuation
"2.5"Literal.String.Double
:Operator
0Literal.Number.Float
}Punctuation
,Punctuation
RName.Othercomplex0.9980any0.0009void0.0003{}0.0003string0.0001
:Operator
{Punctuation
_Name.Otherstring0.9960string[]0.0014number0.0008any0.0007RegExp0.0002
:Operator
"0"Literal.String.Double
}Punctuation
,Punctuation
MName.Othercomplex0.9995any0.0003{}0.0001string0.0000any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.48897Literal.Number.Float
}Punctuation
,Punctuation
QName.Othercomplex0.9995any0.0002{}0.0001void0.0000string0.0000
:Operator
{Punctuation
"10.4"Literal.String.Double
:Operator
0.00543Literal.Number.Float
}Punctuation
,Punctuation
OName.Othercomplex0.9988any0.0005{}0.0002void0.0002any[]0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.11953Literal.Number.Float
}Punctuation
,Punctuation
HName.Othercomplex0.9986any0.0007{}0.0002void0.0001number0.0000
:Operator
{Punctuation
"0"Literal.String.Double
:Operator
0.61209Literal.Number.Float
}Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
