Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
=Operator
" "Literal.String.Double
,Punctuation
symbolsName.Other{}0.8901undefined[]0.0099any[]0.0096{}[]0.0044complex0.0034
:Operator
cKeyword.Type{}0.9182any0.0115any[]0.0082complex0.0073{}[]0.0012
=Operator
{Punctuation
}Punctuation
,Punctuation
standardName.Otherstring0.6915RegExp0.1545any0.0858string[]0.0096Date0.0067
:Operator
pKeyword.Typestring0.8118RegExp0.0740any0.0683string[]0.0199complex0.0056
=Operator
""Literal.String.Double
,Punctuation
outputName.Otherstring0.6232RegExp0.2477any0.0279string[]0.0100Date0.0057
:Operator
dKeyword.Typestring0.8080any0.1132Date0.0244RegExp0.0153number0.0125
=Operator
"string"Literal.String.Double
,Punctuation
fullformName.Otherboolean0.5781number0.3021string0.0258any0.0170string[]0.0143
:Operator
uKeyword.Typenumber0.4360boolean0.3797any0.0862string0.0686complex0.0062
=Operator
!Operator
1Literal.Number.Float
,Punctuation
fullformsName.Otherany[]0.3626number[]0.1688string[]0.1186undefined[]0.0665T[]0.0188
:Operator
gKeyword.Typeany[]0.7769any0.0444complex0.0383number[]0.0344string[]0.0246
=Operator
[Punctuation
]Punctuation
,Punctuation
exponentName.Othernumber0.9832string0.0080any0.0069number[]0.0004boolean0.0004
:Operator
BKeyword.Typenumber0.9322any0.0612string0.0035boolean0.0007number[]0.0005
=Operator
-Operator
1Literal.Number.Float
,Punctuation
roundingMethodName.Otherstring0.6714RegExp0.1457any0.0494number0.0486string[]0.0160
:Operator
fKeyword.Typestring0.9784any0.0118number0.0048RegExp0.0018boolean0.0004
=Operator
"round"Literal.String.Double
,Punctuation
precisionName.Othernumber0.9656any0.0191string0.0033boolean0.0014complex0.0011
:Operator
hKeyword.Typenumber0.9798any0.0154string0.0016complex0.0009number[]0.0006
=Operator
0Literal.Number.Float
}Punctuation
=Operator
{Punctuation
}Punctuation
)Punctuation
{Punctuation
letKeyword.Declaration
 Text.Whitespace
yName.Othernumber0.9204any0.0460boolean0.0132complex0.0079{}0.0018
=Operator
BName.Othernumber0.6369any0.2595boolean0.0202number[]0.0091string0.0078
,Punctuation
mName.Othernumber0.9903any0.0046string0.0014boolean0.0012complex0.0009
=Operator
NumberName.BuiltinNumberConstructor0.9966Number0.0002Console0.0001Math0.0000number[][]0.0000
(Punctuation
iName.Othernumber0.8679any0.1100complex0.0065string0.0042number[]0.0019
)Punctuation
,Punctuation
MName.Otherany[]0.8205any0.0542number[]0.0247string[]0.0225complex0.0092
=Operator
[Punctuation
]Punctuation
,Punctuation
jName.Othernumber0.9912any0.0076string0.0005boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
,Punctuation
wName.Otherstring0.6077any0.3248number0.0295RegExp0.0145string[]0.0058
=Operator
""Literal.String.Double
;Punctuation
-Operator
1Literal.Number.Float
===Operator
bName.Othernumber0.6359any0.2496string0.1062boolean0.0041complex0.0013
&&Operator
0Literal.Number.Float
===Operator
pName.Otherstring0.5242string[]0.2668any0.1507any[]0.0109number[]0.0094
.Punctuation
lengthName.Othernumber0.7955any0.1976string0.0030boolean0.0016complex0.0012
?Operator
(Punctuation
bName.Othernumber0.9297any0.0569string0.0105boolean0.0018complex0.0002
=Operator
10Literal.Number.Float
,Punctuation
pName.Otherstring0.9340any0.0345string[]0.0089number0.0085RegExp0.0049
=Operator
"jedec"Literal.String.Double
)Punctuation
:Operator
-Operator
1Literal.Number.Float
===Operator
bName.Othernumber0.4010string0.3178any0.2630boolean0.0098complex0.0027
&&Operator
pName.Otherstring0.6799any0.1623string[]0.1212any[]0.0058number0.0058
.Punctuation
lengthName.Othernumber0.9141any0.0829string0.0014boolean0.0007complex0.0005
>Operator
0Literal.Number.Float
?Operator
bName.Otherany0.4280string0.2769number0.2632boolean0.0211complex0.0056
=Operator
"iec"Literal.String.Double
===Operator
(Punctuation
pName.Otherstring0.9397any0.0284boolean0.0089number0.0069RegExp0.0063
=Operator
"iec"Literal.String.Double
===Operator
pName.Otherstring0.5716boolean0.3176any0.0520number0.0279RegExp0.0068
?Operator
"iec"Literal.String.Double
:Operator
"jedec"Literal.String.Double
)Punctuation
?2Name.Other
:Operator
10Keyword.Type
:Operator
pName.Otherstring0.5501number0.2048any0.1148boolean0.1008complex0.0081
=Operator
10Literal.Number.Float
===Operator
(Punctuation
bName.Othernumber0.5638any0.2020string0.1985boolean0.0304complex0.0011
=Operator
2Literal.Number.Float
===Operator
b?2Name.Other
:Operator
10Keyword.Type
)Punctuation
||Operator
"jedec"Literal.String.Double
===Operator
pName.Otherboolean0.4517string0.3755any0.1107number0.0223RegExp0.0084
?Operator
"jedec"Literal.String.Double
:Operator
"iec"Literal.String.Double
;Punctuation
constKeyword.Declaration
 Text.Whitespace
EName.Othernumber0.5861boolean0.1899any0.1205string0.0715complex0.0090
=Operator
10Literal.Number.Float
===Operator
b?1e3Name.Other
:Operator
1024Keyword.Type
,Punctuation
xName.Otherboolean0.4935number0.3921any0.0781string0.0148{}0.0063
=Operator
!Operator
0Literal.Number.Float
===Operator
uName.Otherany0.4484number0.3130string0.1909boolean0.0231complex0.0090
,Punctuation
NName.Othernumber0.8582any0.1119boolean0.0130string0.0045complex0.0036
=Operator
mName.Othernumber0.9898any0.0074complex0.0009string0.0007number[]0.0004
<Operator
0Literal.Number.Float
,Punctuation
TName.Othernumber0.8053any0.1076complex0.0303boolean0.0249number[]0.0084
=Operator
MathName.BuiltinMath0.9976number[]0.0004complex0.0002number0.0002string[]0.0002
[Punctuation
fName.Othernumber0.5972string0.3586any0.0271complex0.0089boolean0.0017
]Punctuation
;Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9979number0.0009complex0.0003false0.0001string0.0001
(Punctuation
iName.Othernumber0.9670any0.0245complex0.0032boolean0.0024string0.0009
)Punctuation
)Punctuation
throwKeywordcomplex0.5262any0.2593number0.0509boolean0.0436{}0.0426
 Text.Whitespace
newOperator.Wordboolean0.3136complex0.1420any0.1264{}0.0546string[]0.0362
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9880ErrorConstructor0.0025NumberConstructor0.0003BooleanConstructor0.0002complex0.0001
(Punctuation
"Invalid number"Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
"function"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
TName.Otherany0.5370complex0.2196T0.0773number0.0728boolean0.0146
)Punctuation
throwKeywordcomplex0.5999any0.2580{}0.0303boolean0.0274number0.0151
 Text.Whitespace
newOperator.Wordcomplex0.2267any0.1909boolean0.1775{}0.0587string[]0.0263
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9912ErrorConstructor0.0018NumberConstructor0.0002BooleanConstructor0.0001complex0.0001
(Punctuation
"Invalid rounding method"Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
NName.Othernumber0.7355any0.1571boolean0.0449complex0.0233string0.0095
&&Operator
(Punctuation
mName.Othernumber0.9805any0.0169string0.0013complex0.0004boolean0.0003
=Operator
-Operator
mName.Othernumber0.9634any0.0274complex0.0037string0.0032number[]0.0005
)Punctuation
,Punctuation
(Punctuation
-Operator
1Literal.Number.Float
===Operator
yName.Othernumber0.9550any0.0410string0.0022boolean0.0008complex0.0005
||Operator
isNaNName.Builtinboolean0.9957number0.0029complex0.0003false0.0002string0.0002
(Punctuation
yName.Othernumber0.9793any0.0163complex0.0013string0.0013boolean0.0012
)Punctuation
)Punctuation
&&Operator
(Punctuation
yName.Othernumber0.9824any0.0147boolean0.0012complex0.0006string0.0006
=Operator
MathName.BuiltinMath0.9999NumberConstructor0.0000number[]0.0000number0.0000ArrayConstructor0.0000
.Punctuation
floorName.Othernumber0.9993any0.0003boolean0.0001string0.0001complex0.0001
(Punctuation
MathName.BuiltinMath0.9998ArrayConstructor0.0000complex0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
logName.Othernumber0.9932any0.0023complex0.0019string0.0011boolean0.0007
(Punctuation
mName.Othernumber0.9766any0.0170string0.0044complex0.0007number[]0.0003
)Punctuation
/Operator
MathName.BuiltinMath0.9998number0.0000number[]0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
logName.Othernumber0.9843boolean0.0044complex0.0036any0.0036string0.0012
(Punctuation
EName.Othernumber0.6827any0.2762string0.0323boolean0.0039{}0.0008
)Punctuation
)Punctuation
,Punctuation
yName.Othernumber0.9883any0.0105string0.0004boolean0.0004complex0.0001
<Operator
0Literal.Number.Float
&&Operator
(Punctuation
yName.Othernumber0.9706any0.0257string0.0012boolean0.0012complex0.0004
=Operator
0Literal.Number.Float
)Punctuation
)Punctuation
,Punctuation
yName.Othernumber0.9690any0.0281string0.0011boolean0.0010complex0.0003
>Operator
8Literal.Number.Float
&&Operator
(Punctuation
hName.Othernumber0.9458any0.0499string0.0025boolean0.0008complex0.0003
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
hName.Othernumber0.9747any0.0176string0.0060number[]0.0005boolean0.0004
+=Operator
8Literal.Number.Float
-Operator
yName.Othernumber0.9878any0.0089string0.0023complex0.0003boolean0.0002
)Punctuation
,Punctuation
yName.Othernumber0.9834any0.0137string0.0017boolean0.0004complex0.0002
=Operator
8Literal.Number.Float
)Punctuation
,Punctuation
"exponent"Literal.String.Double
===Operator
dName.Othernumber0.4503any0.3265string0.1670Date0.0244boolean0.0066
)Punctuation
returnKeyword
 Text.Whitespace
yName.Othernumber0.8776any0.1004string0.0147boolean0.0018complex0.0011
;Punctuation
ifKeyword
(Punctuation
0Literal.Number.Float
===Operator
mName.Othernumber0.9274any0.0348string0.0264complex0.0029number[]0.0028
)Punctuation
MName.Otherany[]0.3668any0.1772number[]0.0920complex0.0340number[][]0.0271
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
0Literal.Number.Float
,Punctuation
wName.Otherany0.8663number0.0559string0.0421complex0.0038any[]0.0035
=Operator
MName.Otherany0.3796any[]0.2964number[]0.0554complex0.0217number[][]0.0178
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
tName.Otherany0.9579complex0.0104number0.0017{}0.0010T0.0005
.Punctuation
symbolName.Other
[Punctuation
pName.Otherstring0.8785any0.0584number0.0509complex0.0039string[]0.0023
]Punctuation
[Punctuation
eName.Otherboolean0.5441any0.2372number0.0832string0.0391Error0.0214
?Operator
"bits"Literal.String.Double
:Operator
"bytes"Literal.String.Double
]Punctuation
[Punctuation
yName.Othernumber0.9521any0.0297string0.0146complex0.0019boolean0.0002
]Punctuation
;Punctuation
elseKeyword
{Punctuation
jName.Othernumber0.9751any0.0235string0.0005boolean0.0003complex0.0003
=Operator
mName.Othernumber0.9648any0.0328string0.0012complex0.0004boolean0.0003
/Operator
(Punctuation
2Literal.Number.Float
===Operator
bName.Othernumber0.8715any0.0755string0.0405boolean0.0091complex0.0013
?Operator
MathName.BuiltinMath0.9996complex0.0000number[]0.0000number0.0000NumberConstructor0.0000
.Punctuation
powName.Othernumber0.9970any0.0012string0.0006complex0.0004boolean0.0004
(Punctuation
2Literal.Number.Float
,Punctuation
10Literal.Number.Float
*Operator
yName.Othernumber0.9842any0.0127string0.0018complex0.0005boolean0.0003
)Punctuation
:Operator
MathName.BuiltinMath0.9997NumberConstructor0.0000number0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
powName.Othernumber0.9968any0.0012complex0.0005string0.0005boolean0.0004
(Punctuation
1e3Literal.Number.Float
,Punctuation
yName.Othernumber0.9757any0.0203string0.0021complex0.0007boolean0.0004
)Punctuation
)Punctuation
,Punctuation
eName.Otherany0.5567number0.2793boolean0.0857string0.0194complex0.0171
&&Operator
(Punctuation
jName.Othernumber0.9765any0.0222string0.0004boolean0.0004complex0.0001
*=Operator
8Literal.Number.Float
,Punctuation
jName.Othernumber0.9790any0.0194string0.0007boolean0.0006complex0.0002
>=Operator
EName.Othernumber0.8353any0.1337boolean0.0137string0.0097complex0.0019
&&Operator
yName.Othernumber0.9569any0.0392string0.0019boolean0.0013complex0.0003
<Operator
8Literal.Number.Float
&&Operator
(Punctuation
jName.Othernumber0.7867any0.2044string0.0038complex0.0021boolean0.0019
/=Operator
EName.Otherany0.5238number0.4415string0.0071boolean0.0057number[]0.0032
,Punctuation
yName.Othernumber0.9707any0.0271string0.0010boolean0.0004complex0.0003
++Operator
)Punctuation
)Punctuation
;Punctuation
constKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9827any0.0131boolean0.0021complex0.0006string0.0006
=Operator
MathName.BuiltinMath0.9997complex0.0000NumberConstructor0.0000ArrayConstructor0.0000number0.0000
.Punctuation
powName.Othernumber0.9959any0.0016complex0.0008boolean0.0005string0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
yName.Othernumber0.9652any0.0324complex0.0007string0.0006boolean0.0005
>Operator
0?nName.Other
:Operator
0Keyword.Type
)Punctuation
;Punctuation
MName.Otherany[]0.3641any0.2343number[]0.0901number[][]0.0177complex0.0174
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
TName.Othernumber0.4162any0.2976T0.1648complex0.0369boolean0.0099
(Punctuation
jName.Othernumber0.9506any0.0478string0.0008boolean0.0003complex0.0002
*Operator
iName.Othernumber0.9660any0.0313string0.0012complex0.0004boolean0.0002
)Punctuation
/Operator
iName.Othernumber0.9651any0.0315string0.0008complex0.0005number[]0.0004
,Punctuation
MName.Otherany0.4473any[]0.2498number[]0.0612number0.0398complex0.0269
[Punctuation
0Literal.Number.Float
]Punctuation
===Operator
EName.Othernumber0.5628any0.3764string0.0369boolean0.0149complex0.0017
&&Operator
yName.Othernumber0.9451any0.0509string0.0019boolean0.0013complex0.0003
<Operator
8Literal.Number.Float
&&Operator
-Operator
1Literal.Number.Float
===Operator
BName.Othernumber0.7357any0.2089boolean0.0292string0.0143any[]0.0019
&&Operator
(Punctuation
MName.Otherany0.3746any[]0.3118number[]0.0445complex0.0224string[]0.0142
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
1Literal.Number.Float
,Punctuation
yName.Othernumber0.9376any0.0587string0.0020complex0.0005boolean0.0004
++Operator
)Punctuation
,Punctuation
wName.Otherany0.8845number0.0617string0.0281any[]0.0040complex0.0029
=Operator
MName.Otherany0.5841any[]0.1799number[]0.0426number0.0278complex0.0221
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
10Literal.Number.Float
===Operator
bName.Othernumber0.6441any0.2298string0.1175boolean0.0039complex0.0015
&&Operator
1Literal.Number.Float
===Operator
yName.Othernumber0.5661any0.2292boolean0.1205string0.0666complex0.0076
?Operator
eName.Otherany0.5555boolean0.1877number0.0719string0.0596Error0.0440
?Operator
"kbit"Literal.String.Double
:Operator
"kB"Literal.String.Double
:Operator
tName.Otherany0.9580complex0.0057{}0.0023number0.0012T0.0008
.Punctuation
symbolName.Other
[Punctuation
pName.Otherstring0.9143any0.0474number0.0268complex0.0037string[]0.0033
]Punctuation
[Punctuation
eName.Otherboolean0.4521any0.3202string0.0642number0.0582Error0.0291
?Operator
"bits"Literal.String.Double
:Operator
"bytes"Literal.String.Double
]Punctuation
[Punctuation
yName.Othernumber0.9061any0.0646string0.0244complex0.0019number[]0.0004
]Punctuation
}Punctuation
ifKeyword
(Punctuation
NName.Othernumber0.4181any0.3409any[]0.0761complex0.0549boolean0.0339
&&Operator
(Punctuation
MName.Otherany[]0.4474any0.2319number[]0.0605complex0.0255string[]0.0156
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
-Operator
MName.Otherany0.2960any[]0.2071number[]0.1296complex0.0329number[][]0.0245
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
hName.Othernumber0.9060any0.0879string0.0039boolean0.0007complex0.0006
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
MName.Otherany0.4065any[]0.2745number[]0.0492complex0.0359number[][]0.0129
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
MName.Otherany0.3460any[]0.3337number[]0.0609complex0.0435number[][]0.0142
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.8339any0.1412complex0.0131number0.0067boolean0.0004
(Punctuation
hName.Othernumber0.6951string0.1953any0.0998number[]0.0032complex0.0028
)Punctuation
)Punctuation
,Punctuation
MName.Otherany[]0.4404any0.1806number[]0.0706complex0.0216string[]0.0183
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
cName.Other{}0.2060any[]0.2040any0.1408complex0.1244number[]0.0213
[Punctuation
MName.Otherany[]0.3565any0.2625number[]0.0638complex0.0164number[][]0.0157
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
||Operator
MName.Otherany[]0.3395any0.2934number[]0.0514complex0.0343number[][]0.0139
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
!Operator
0Literal.Number.Float
===Operator
rName.Otherany0.6988string0.2098complex0.0236number0.0212any[]0.0172
?Operator
MName.Otherany0.4050any[]0.3120number[]0.0366complex0.0247string0.0192
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
MName.Otherany[]0.3757any0.3370number[]0.0243complex0.0193number[][]0.0099
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Otherany0.5609complex0.3686string0.0556boolean0.0037any[]0.0026
(Punctuation
)Punctuation
:Operator
rName.Otherany0.2706string[]0.2539any[]0.1849string0.1580number[]0.0474
.Punctuation
lengthName.Othernumber0.8576any0.1377string0.0026complex0.0008boolean0.0004
>Operator
0Literal.Number.Float
?Operator
MName.Otherany0.4975any[]0.2612number[]0.0393complex0.0215string0.0126
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
MName.Otherany[]0.4012any0.3614number[]0.0241complex0.0183number[][]0.0080
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Otherany0.7325complex0.1879string0.0688number0.0032boolean0.0027
(Punctuation
rName.Otherany0.5399string0.3627number0.0355complex0.0202any[]0.0100
,Punctuation
aName.Otherany0.5530string0.2911number0.0831complex0.0204{}0.0165
)Punctuation
:Operator
lName.Otherany0.4464string0.3312string[]0.0870any[]0.0793number[]0.0159
.Punctuation
lengthName.Othernumber0.7703any0.2251string0.0027complex0.0008boolean0.0004
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
MName.Otherany0.4807any[]0.2964complex0.0219number[]0.0183number[][]0.0085
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
MName.Otherany0.4398any[]0.3162number[]0.0290complex0.0282number[][]0.0096
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.6469string0.3280complex0.0185number0.0019string)0.0010
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.6819any0.3105boolean0.0015number0.0010void0.0008
(Punctuation
"."Literal.String.Double
,Punctuation
lName.Otherstring0.6822any0.2115number0.0457complex0.0175RegExp0.0065
)Punctuation
)Punctuation
,Punctuation
oName.Otherany0.6522number0.2729string0.0512complex0.0090boolean0.0066
&&Operator
!Operator
1Literal.Number.Float
===Operator
NumberName.BuiltinNumberConstructor0.9960Console0.0002Number0.0002Math0.0001number[][]0.0000
.Punctuation
isIntegerName.Otherboolean0.9790string0.0095number0.0053any0.0019complex0.0004
(Punctuation
MName.Otherany[]0.3668any0.2982number[]0.0676number0.0149string0.0146
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
&&Operator
nName.Othernumber0.9684any0.0290string0.0018boolean0.0004complex0.0001
>Operator
0Literal.Number.Float
)Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.8463string0.0274number0.0183boolean0.0084Date0.0072
=Operator
lName.Otherany0.5871string0.3459number0.0270complex0.0096boolean0.0043
||Operator
"."Literal.String.Double
,Punctuation
iName.Otherany0.7315number0.2329string0.0100complex0.0080number[]0.0016
=Operator
MName.Otherany0.5068any[]0.1987number[]0.0586complex0.0333number0.0187
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.8109string0.1751complex0.0106number0.0009string)0.0004
(Punctuation
)Punctuation
.Punctuation
splitName.Otherany0.6467complex0.3445string0.0015U[]0.0007void0.0007
(Punctuation
tName.Otherany0.7877string0.0795number0.0291{}0.0271complex0.0181
)Punctuation
,Punctuation
eName.Otherany0.7844string0.1584number0.0340complex0.0062boolean0.0052
=Operator
iName.Otherany0.4979number[]0.1393complex0.1269any[]0.0851string[]0.0484
[Punctuation
1Literal.Number.Float
]Punctuation
||Operator
""Literal.String.Double
,Punctuation
oName.Otherany0.6662number0.2745string0.0506complex0.0026boolean0.0021
=Operator
eName.Otherany0.8981string0.0401string[]0.0097complex0.0068any[]0.0060
.Punctuation
lengthName.Otherany0.5978number0.3975string0.0030complex0.0007boolean0.0002
,Punctuation
bName.Othernumber0.6984any0.2793string0.0197boolean0.0010complex0.0006
=Operator
nName.Othernumber0.7912any0.2012string0.0058complex0.0008boolean0.0003
-Operator
oName.Otherany0.7028number0.2657string0.0241complex0.0034number[]0.0009
;Punctuation
MName.Otherany0.4812any[]0.2427number[]0.0565complex0.0197number[][]0.0145
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
`Literal.String.Backtick
${Literal.String.Interpol
iName.Otherany0.3143number[]0.2251complex0.1339any[]0.0847number0.0684
[Punctuation
0Literal.Number.Float
]Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
tName.Otherany0.8498number0.0307string0.0224Date0.0067boolean0.0059
}Literal.String.Interpol
${Literal.String.Interpol
eName.Otherany0.8719string0.0526number0.0211complex0.0102Error0.0068
.Punctuation
padEndName.Otherany0.5402string0.4484number0.0054complex0.0029boolean0.0006
(Punctuation
oName.Otherany0.6133number0.3209string0.0558complex0.0046{}0.0010
+Operator
bName.Otherany0.4483number0.4023string0.1368boolean0.0022{}0.0018
,Punctuation
"0"Literal.String.Double
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
}Punctuation
returnKeyword
 Text.Whitespace
xName.Otherany0.4901number0.1615boolean0.1331string0.0917complex0.0304
&&Operator
(Punctuation
