Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.6322complex0.0302Node0.0063string0.0060TreeModel0.0059
.Punctuation
kindName.Otherany0.7158string0.2509boolean0.0050complex0.0044RegExp0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
'+'Literal.String.Single
;Punctuation
\n  Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.8670complex0.0199Node0.0028TreeModel0.0021string0.0016
.Punctuation
fromKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteExactOneName.Othervoid0.5872string0.1551boolean0.1106any0.0802complex0.0197
(Punctuation
pathName.Otherstring0.8624Path0.0565any0.0514complex0.0030string[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8654complex0.0238string0.0157never0.0041Node0.0033
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4076any0.3133Path0.2016complex0.0164string[]0.0015
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7852complex0.0274Node0.0055TreeModel0.0033ITreeNode0.0027
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.7888complex0.0255Node0.0078TreeModel0.0047number0.0025
.Punctuation
toName.Otherany0.7305number0.2482string0.0152boolean0.0010complex0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
pathName.OtherPath0.5957any0.1468complex0.0262string0.0082Url0.0018
.Punctuation
parentPathName.Otherany0.7583string0.2378complex0.0011string[]0.0002Path0.0002
.Punctuation
replaceName.Othercomplex0.4926any0.4901void0.0053string0.0051boolean0.0017
(Punctuation
pathName.Otherany0.6261string0.1343Path0.1213complex0.0535number0.0008
.Punctuation
parentPathName.Otherany0.9383string0.0439complex0.0066Path0.0007boolean0.0002
.Punctuation
nodeName.Otherany0.9785complex0.0119string0.0031Error0.0002number0.0001
.Punctuation
expressionName.Otherany0.8857string0.1089complex0.0015number0.0007string[]0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
