Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8674string0.0370Path0.0342complex0.0032Promise<string>0.0006
.Punctuation
getParentName.Otherany0.7601complex0.0677string0.0357Promise<string>0.0032Path0.0030
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentPathName.Otherany0.6222string0.0812Path0.0072complex0.0044Token0.0035
.Punctuation
nodeName.Otherany0.7575complex0.0437string0.0173Node0.0089never0.0024
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Alternative'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// /abc(?:def)ghi/ When (?:def) is ungrouped its content must be merged with parent alternativeComment.Single
\n\n        Text.Whitespace
parentPathName.Otherstring0.7420any0.2530boolean0.0007complex0.0005number0.0004
.Punctuation
replaceName.Othercomplex0.5968any0.3373string0.0243void0.0155boolean0.0072
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Alternative'Literal.String.Single
,Punctuation
\n          Text.Whitespace
expressionsName.Otherstring[]0.6861any[]0.1602number[]0.0063complex0.0031Expression[]0.0025
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
...Punctuation
parentName.Otherany0.0475complex0.0187string[]0.0061TransactionDTO0.0050never0.0048
.Punctuation
expressionsName.Otherstring[]0.5476any[]0.0906complex0.0406any0.0282string0.0152
.Punctuation
sliceName.Otherstring[]0.4874string0.1714any[]0.0619any0.0397complex0.0245
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
pathName.Otherany0.5166Path0.1709complex0.0754string0.0295any[]0.0040
.Punctuation
indexName.Othernumber0.5102any0.4467string0.0305complex0.0091any[]0.0006
)Punctuation
,Punctuation
\n            Text.Whitespace
...Punctuation
childPathName.Otherany0.6327complex0.2112string0.0354any[]0.0040boolean0.0029
.Punctuation
nodeName.Otherany0.5318complex0.1854TreeModel0.0078string0.0073never0.0030
.Punctuation
expressionsName.Othercomplex0.2819any0.2182string[]0.1969any[]0.1390string0.0326
,Punctuation
\n            Text.Whitespace
...Punctuation
parentName.Otherany0.0778complex0.0210string[]0.0088any[]0.0065string0.0049
.Punctuation
expressionsName.Otherstring[]0.5885any[]0.0830complex0.0277any0.0177string0.0144
.Punctuation
sliceName.Otherstring0.3588string[]0.2706any[]0.0321any0.0304complex0.0257
(Punctuation
pathName.Otherany0.3746Path0.2175complex0.0738string0.0078this0.0035
.Punctuation
indexName.Othernumber0.5442any0.4411string0.0101complex0.0028boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
pathName.Otherany0.6198string0.2153Path0.0994complex0.0058string[]0.0038
.Punctuation
replaceName.Othercomplex0.6346any0.3477void0.0073string0.0027boolean0.0020
(Punctuation
childPathName.Otherany0.6095complex0.1284string0.0687Path0.0054boolean0.0051
.Punctuation
nodeName.Otherany0.6495string0.1795complex0.0251never0.0072Node0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasAppropriateSiblingsName.Otherboolean0.8683string0.0704any0.0327complex0.0121number0.0023
(Punctuation
pathName.Otherstring0.6915Path0.1333any0.0980complex0.0045string[]0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
parentName.Otherany0.2813string0.0445Element0.0113complex0.0099Token0.0072
,Punctuation
 Text.Whitespace
indexName.Otherany0.6184number0.3315string0.0370complex0.0032boolean0.0008
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.3889string0.3213Path0.1572complex0.0234string[]0.0013
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.1304complex0.0185Token0.0105string0.0069Path0.0067
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Alternative'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousNodeName.Otherany0.5026complex0.1240Node0.0148string0.0061Error0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.3219complex0.0652Node0.0117Token0.0052never0.0045
.Punctuation
expressionsName.Otherany0.1240any[]0.0689complex0.0569string[]0.0556any[][]0.0098
[Punctuation
indexName.Othernumber0.5460any0.4083string0.0390complex0.0014boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.2820complex0.0812Node0.0263boolean0.0174Error0.0077
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Don't optimized \1(?:0) to \10Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.1982complex0.1793Node0.0344boolean0.0112string0.0042
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Backreference'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
previousNodeName.Otherany0.5065complex0.1333Node0.0309boolean0.0137string0.0076
.Punctuation
kindName.Otherany0.4781string0.2971complex0.0370SyntaxKind0.0138boolean0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Don't optimized \2(?:0) to \20Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousNodeName.Otherany0.1597complex0.1293Node0.0332boolean0.0110State0.0040
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
previousNodeName.Otherany0.3950complex0.1874Node0.0276boolean0.0115Error0.0060
.Punctuation
kindName.Otherany0.3933string0.3221complex0.0430SyntaxKind0.0153boolean0.0102
 Text.Whitespace
===Operator
 Text.Whitespace
'decimal'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
