Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
.Punctuation
getChildName.Otherany0.8907string0.0738string[]0.0078complex0.0064void0.0017
(Punctuation
iName.Otherany0.4155string0.3729number0.2058complex0.0015void0.0009
)Punctuation
.Punctuation
replaceName.Otherany0.7126complex0.2691string0.0075void0.0036boolean0.0010
(Punctuation
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.9878any0.0108RegExp0.0005boolean0.0002number0.0002
:Operator
 Text.Whitespace
'\\d'Literal.String.Single
,Punctuation
\n        Text.Whitespace
kindName.Otherstring0.9914any0.0066RegExp0.0005boolean0.0003number0.0003
:Operator
 Text.Whitespace
'meta'Literal.String.Single
,Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Rewrites word ranges: [a-zA-Z_0-9] -> \w\n * Thus, the ranges may go in any order, and other symbols/ranges\n * are kept untouched, e.g. [a-z_\dA-Z$] -> [\w$]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteWordRangesName.Othervoid0.7138any0.1577string0.0593complex0.0312boolean0.0191
(Punctuation
pathName.Otherstring0.7339any0.1539Path0.0694complex0.0021string[]0.0019
,Punctuation
 Text.Whitespace
hasIFlagName.Otherany0.5547string0.3419boolean0.0294void0.0109number0.0042
,Punctuation
 Text.Whitespace
hasUFlagName.Otherany0.6171string0.2192boolean0.0916void0.0124complex0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8964string0.0193complex0.0143Element0.0058Node0.0029
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6364string0.1803Path0.0849complex0.0159string[]0.0020
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
numberPathName.Otherany0.6056string0.0887Function0.0178Object0.0055number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lowerCasePathName.Otherany0.6294string0.0895Function0.0384boolean0.0084null0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
upperCasePathName.Otherany0.6456string0.0923Function0.0443boolean0.0111number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
underscorePathName.Otherany0.6690string0.0913Function0.0451boolean0.0129void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
u017fPathName.Otherany0.7070string0.0849Function0.0408boolean0.0138void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
u212aPathName.Otherany0.7323string0.0740Function0.0404boolean0.0142number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.9190complex0.0118Node0.0038TreeModel0.0015Element0.0012
.Punctuation
expressionsName.Otherany0.9129any[]0.0227complex0.0183string[]0.0039void0.0011
.Punctuation
forEachName.Otherany0.8959void0.0632complex0.0311v...0.0039any[]0.0006
(Punctuation
(Punctuation
expressionName.Otherany0.5638string0.4197number0.0029complex0.0019void0.0017
,Punctuation
 Text.Whitespace
iName.Otherany0.5847number0.3360string0.0655void0.0025Function0.0014
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// \dComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isMetaCharName.Otherboolean0.4912any0.4091string0.0364complex0.0190void0.0146
(Punctuation
expressionName.Otherany0.7526string0.2308boolean0.0044number0.0017complex0.0009
,Punctuation
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
numberPathName.Otherany0.8316string0.0621boolean0.0084void0.0032complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8698Path0.0345string0.0185complex0.0039HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9073string0.0255HTMLElement0.0037complex0.0032Element0.0026
(Punctuation
iName.Otherany0.5772string0.3095number0.1037boolean0.0021void0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// a-zComment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isLowerCaseRangeName.Otherboolean0.5024any0.4206string0.0363complex0.0133void0.0071
(Punctuation
expressionName.Otherany0.6700string0.3191boolean0.0022complex0.0012number0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
lowerCasePathName.Otherany0.8186string0.0628boolean0.0072complex0.0033Element0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8609Path0.0413string0.0209complex0.0043HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9132string0.0221HTMLElement0.0033complex0.0029Element0.0021
(Punctuation
iName.Otherany0.6136string0.2989number0.0783void0.0017boolean0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// A-ZComment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isUpperCaseRangeName.Otherboolean0.4913any0.4342string0.0356complex0.0139void0.0058
(Punctuation
expressionName.Otherany0.7042string0.2859boolean0.0019complex0.0012number0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
upperCasePathName.Otherany0.8289string0.0558boolean0.0072complex0.0035Element0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8598Path0.0434string0.0205complex0.0043HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9165string0.0206HTMLElement0.0030complex0.0030Element0.0019
(Punctuation
iName.Otherany0.6364string0.2818number0.0726void0.0017boolean0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// _Comment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isUnderscoreName.Otherboolean0.5140any0.4178string0.0309complex0.0143void0.0048
(Punctuation
expressionName.Otherany0.7289string0.2612boolean0.0019complex0.0012number0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
underscorePathName.Otherany0.8272string0.0484boolean0.0080complex0.0038Element0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8487Path0.0459string0.0206complex0.0049HTMLElement0.0005
.Punctuation
getChildName.Otherany0.9170string0.0201complex0.0032HTMLElement0.0030Element0.0017
(Punctuation
iName.Otherany0.6281string0.2700number0.0926boolean0.0017void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasIFlagName.Otherany0.6150boolean0.2879string0.0618complex0.0032number0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
hasUFlagName.Otherany0.6173boolean0.3046string0.0570complex0.0027void0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
isCodePointName.Otherany0.4903boolean0.4475string0.0282void0.0109complex0.0067
(Punctuation
expressionName.Otherany0.7887string0.2022boolean0.0022number0.0012complex0.0007
,Punctuation
 Text.Whitespace
0x017fLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u017fPathName.Otherany0.8613string0.0458boolean0.0072complex0.0037void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8890Path0.0300string0.0172complex0.0043HTMLElement0.0004
.Punctuation
getChildName.Otherany0.9306string0.0169complex0.0028HTMLElement0.0025void0.0015
(Punctuation
iName.Otherany0.6543string0.2459number0.0912boolean0.0016void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasIFlagName.Otherany0.6472boolean0.2679string0.0533complex0.0034number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
hasUFlagName.Otherany0.6298boolean0.2975string0.0531complex0.0027number0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
isCodePointName.Otherany0.5103boolean0.4340string0.0264void0.0090complex0.0062
(Punctuation
expressionName.Otherany0.8204string0.1713boolean0.0020number0.0011complex0.0007
,Punctuation
 Text.Whitespace
0x212aLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u212aPathName.Otherany0.8818string0.0521boolean0.0069complex0.0036void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8953Path0.0291string0.0151complex0.0052any[]0.0005
.Punctuation
getChildName.Otherany0.9398string0.0177complex0.0025HTMLElement0.0022void0.0014
(Punctuation
iName.Otherany0.7357string0.1730number0.0851boolean0.0014void0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// If we found the whole pattern, replace it.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
numberPathName.Otherboolean0.5311any0.4119string0.0344complex0.0050false0.0026
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
(Punctuation
lowerCasePathName.Otherany0.7541boolean0.1513string0.0699complex0.0041void0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
upperCasePathName.Otherany0.7565boolean0.1144string0.1104complex0.0054number0.0014
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
hasIFlagName.Otherany0.5309boolean0.3975string0.0572complex0.0035number0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
lowerCasePathName.Otherany0.8629boolean0.0721string0.0490complex0.0039number0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
upperCasePathName.Otherany0.8743string0.0654boolean0.0475complex0.0042number0.0009
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
underscorePathName.Otherany0.5617boolean0.3685string0.0525complex0.0027void0.0026
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
!Operator
hasUFlagName.Otherany0.6857boolean0.1974string0.1034number0.0025complex0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasIFlagName.Otherany0.4965boolean0.4485string0.0394complex0.0036void0.0031
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
u017fPathName.Otherany0.7773boolean0.1196string0.0883complex0.0026number0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
u212aPathName.Otherany0.8069string0.1223boolean0.0559complex0.0042number0.0016
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Put \w in place of \d.Comment.Single
\n    Text.Whitespace
numberPathName.Otherany0.6428string0.3488void0.0025boolean0.0009number0.0008
.Punctuation
replaceName.Otherany0.8167complex0.1663string0.0058void0.0045boolean0.0019
(Punctuation
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherstring0.9638any0.0330RegExp0.0014boolean0.0006number0.0003
:Operator
 Text.Whitespace
'\\w'Literal.String.Single
,Punctuation
\n      Text.Whitespace
kindName.Otherstring0.9781any0.0180RegExp0.0012boolean0.0007number0.0004
:Operator
 Text.Whitespace
'meta'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Other paths are removed.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lowerCasePathName.Otherany0.5687boolean0.3521string0.0177false0.0071void0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
lowerCasePathName.Otherany0.8034complex0.0063Set<string>0.0030Set<any>0.0029boolean0.0020
.Punctuation
removeName.Otherany0.8594void0.1177boolean0.0110complex0.0028string0.0019
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
upperCasePathName.Otherany0.6362boolean0.2651string0.0314false0.0077void0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
upperCasePathName.Otherany0.8590complex0.0052Set<string>0.0025Set<any>0.0024boolean0.0019
.Punctuation
removeName.Otherany0.9132void0.0690boolean0.0061complex0.0036string0.0016
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
underscorePathName.Otherany0.5940complex0.0196Set<string>0.0145Set<any>0.0067boolean0.0047
.Punctuation
removeName.Otherany0.7344void0.2364boolean0.0104complex0.0063string0.0022
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
u017fPathName.Otherany0.5930boolean0.3234string0.0191false0.0115complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u017fPathName.Otherany0.7670complex0.0082Set<any>0.0043Set<string>0.0037boolean0.0023
.Punctuation
removeName.Otherany0.8515void0.1231boolean0.0100complex0.0041string0.0024
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
u212aPathName.Otherany0.6040boolean0.2989string0.0293false0.0088complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
u212aPathName.Otherany0.8728complex0.0096Set<any>0.0025Set<string>0.0017boolean0.0015
.Punctuation
removeName.Otherany0.8840void0.0975boolean0.0062complex0.0038string0.0016
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Rewrites whitespace ranges: [ \f\n\r\t\v\u00a0\u1680\u2000-\u200a\u2028\u2029\u202f\u205f\u3000\ufeff] -> \s.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
whitespaceRangeTestsName.Otherany[]0.2241string[]0.2199any0.1842complex0.0795number[]0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
nodeName.Otherany0.7672complex0.0381string0.0140Node0.0068Element0.0064
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isCharName.Otherany0.5332boolean0.2204complex0.0792void0.0521string0.0297
(Punctuation
nodeName.Otherany0.7071Node0.0251complex0.0119Element0.0112never0.0080
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
[Punctuation
'\\f'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\n'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\r'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\t'Literal.String.Single
,Punctuation
 Text.Whitespace
'\\v'Literal.String.Single
]Punctuation
.Punctuation
mapName.OtherU[]0.8710any0.0795complex0.0298void0.0027Observable...0.0013
(Punctuation
charKeyword.Reservedstring0.5444any0.4334number0.0091complex0.0069boolean0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
nodeName.Otherany0.8034string0.0382complex0.0143Node0.0114boolean0.0064
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
isMetaCharName.Otherany0.5808boolean0.1845string0.0604complex0.0582number0.0096
(Punctuation
nodeName.Otherany0.8151string0.0251Node0.0190never0.0068complex0.0066
,Punctuation
 Text.Whitespace
charKeyword.Reservedstring0.5430any0.4246number0.0228complex0.0032any[]0.0009
)Punctuation
\n  Text.Whitespace
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
[Punctuation
\n    Text.Whitespace
0x00a0Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x2028Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x2029Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0x202fLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
0x205fLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
0x3000Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0xfeffLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.6065any0.2522complex0.0909void0.0088boolean0.0057
(Punctuation
codePointName.Otherany0.8617boolean0.0462string0.0302number0.0248complex0.0144
 Text.Whitespace
=>Punctuation
 Text.Whitespace
nodeName.Otherany0.7952boolean0.0244complex0.0206string0.0179Node0.0102
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isCodePointName.Otherboolean0.5625any0.3012complex0.0429void0.0298string0.0126
(Punctuation
nodeName.Otherany0.8319string0.0110complex0.0107Node0.0105never0.0071
,Punctuation
 Text.Whitespace
codePointName.Otherany0.8244number0.0502boolean0.0415string0.0343complex0.0093
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
nodeName.Otherany0.8324complex0.0133Node0.0116boolean0.0063string0.0046
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7911complex0.0205Node0.0135never0.0049TreeModel0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
isCodePointName.Otherboolean0.7970any0.1421string0.0211complex0.0120void0.0113
(Punctuation
nodeName.Otherany0.9247complex0.0050Node0.0049boolean0.0019TreeModel0.0019
.Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
0x2000Literal.Number.Hex
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
isCodePointName.Otherboolean0.5938any0.2482void0.0563complex0.0280number0.0169
(Punctuation
nodeName.Otherany0.7563complex0.0184Node0.0068TreeModel0.0053GomlNode0.0051
.Punctuation
toName.Otherany0.9686string0.0115number0.0051complex0.0022boolean0.0016
,Punctuation
 Text.Whitespace
0x200aLiteral.Number.Hex
)Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rewriteWhitespaceRangesName.Othervoid0.5849boolean0.3223any0.0523complex0.0121string0.0113
(Punctuation
pathName.Otherstring0.4256any0.3355Path0.1422complex0.0101string[]0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9028string0.0114complex0.0099Element0.0069boolean0.0041
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.7354string0.1047Path0.1007complex0.0115string[]0.0017
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.8531complex0.0242Node0.0040Element0.0021boolean0.0018
.Punctuation
expressionsName.Otherany0.8893any[]0.0403string[]0.0234complex0.0125string0.0041
.Punctuation
lengthName.Otherany0.9354number0.0603string0.0018complex0.0014boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
whitespaceRangeTestsName.Otherany0.8380string[]0.0570string0.0311any[]0.0151complex0.0119
.Punctuation
lengthName.Otherany0.7953number0.1982string0.0035complex0.0016boolean0.0004
 Text.Whitespace
||Operator
\n    Text.Whitespace
!Operator
whitespaceRangeTestsName.Otherany0.6513string[]0.1646boolean0.0384complex0.0306string0.0281
.Punctuation
everyName.Otherany0.5386complex0.3130boolean0.1376void0.0032number0.0014
(Punctuation
testName.Otherany0.8424boolean0.1079string0.0188complex0.0133void0.0029
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
nodeName.Otherany0.9018complex0.0201boolean0.0029Node0.0024TreeModel0.0018
.Punctuation
expressionsName.Otherany0.8399any[]0.0524string[]0.0227boolean0.0110complex0.0069
.Punctuation
someName.Otherany0.6001boolean0.3741void0.0087complex0.0080string0.0016
(Punctuation
expressionName.Otherany0.6714string0.2914boolean0.0235complex0.0021number0.0017
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherboolean0.7717any0.1799string0.0200void0.0131complex0.0046
(Punctuation
expressionName.Otherany0.6150string0.3762number0.0017boolean0.0016complex0.0013
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If we found the whole pattern, replace it.Comment.Single
\n\n  Text.Whitespace
// Put \s in place of \n.Comment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nNodeName.Otherany0.7752boolean0.0336any[]0.0148complex0.0110number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9172complex0.0358any[]0.0023Node0.0016Element0.0014
.Punctuation
expressionsName.Otherany0.8718any[]0.0444complex0.0177string[]0.0039boolean0.0015
.Punctuation
findName.Otherany0.7934complex0.1787T0.0019any[]0.0011boolean0.0010
(Punctuation
expressionName.Otherany0.8720string0.0994complex0.0039boolean0.0030number0.0022
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
isMetaCharName.Otherany0.5488boolean0.2068void0.0746string0.0581complex0.0299
(Punctuation
