Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
expressionName.Otherany0.9415string0.0074complex0.0060number0.0042any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
expressionsName.Otherany[]0.2541any0.0252any[][]0.0185Expression[]0.0116complex0.0100
[Punctuation
iName.Othernumber0.9118any0.0793string0.0068complex0.0003boolean0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
fitsInMetasName.Otherboolean0.6760any0.2093complex0.0598any[]0.0179string0.0100
(Punctuation
expressionName.Otherany0.9489string0.0257boolean0.0060complex0.0031number0.0019
,Punctuation
 Text.Whitespace
metasName.Otherany[]0.9202any0.0456string[]0.0099number[]0.0052complex0.0015
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hasIUFlagsName.Otherboolean0.3938any0.3360number0.0479any[]0.0257complex0.0229
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
combinesWithPrecedingClassRangeName.Otherboolean0.5688any0.3313complex0.0293any[]0.0141number0.0091
(Punctuation
expressionName.Otherany0.9477string0.0283complex0.0025number0.0018Expression0.0018
,Punctuation
 Text.Whitespace
expressionsName.Otherany[]0.3390complex0.0210any0.0199any[][]0.0182string[]0.0063
[Punctuation
iName.Othernumber0.7778any0.2187string0.0016complex0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
combinesWithFollowingClassRangeName.Otherboolean0.5862any0.3178complex0.0213number0.0147any[]0.0131
(Punctuation
expressionName.Otherany0.9510string0.0279number0.0033complex0.0015Expression0.0014
,Punctuation
 Text.Whitespace
expressionsName.Otherany[]0.4197complex0.0189any0.0166any[][]0.0139string[]0.0076
[Punctuation
iName.Othernumber0.8393any0.1574string0.0014complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expressionsName.Otherany[]0.3424any[][]0.0172any0.0156complex0.0123Expression[]0.0083
.Punctuation
spliceName.Othercomplex0.9200any0.0680any[]0.0037void0.0025number0.0009
(Punctuation
iName.Othernumber0.8896any0.1074string0.0016boolean0.0004void0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
iName.Othernumber0.8135any0.1847string0.0007boolean0.0003void0.0003
--Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nbMergedCharsName.Otherany0.6512boolean0.1521any[]0.0513complex0.0234number0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
charCombinesWithPrecedingCharsName.Otherany0.6004complex0.1252boolean0.0845any[]0.0466string0.0317
(Punctuation
\n          Text.Whitespace
expressionName.Otherany0.9286string0.0361complex0.0070Expression0.0024number0.0024
,Punctuation
\n          Text.Whitespace
iName.Othernumber0.6715any0.3237string0.0015boolean0.0008complex0.0006
,Punctuation
\n          Text.Whitespace
expressionsName.Otherany[]0.3565complex0.0432any0.0324Expression[]0.0086string[]0.0071
\n        Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
expressionsName.Otherany[]0.2400complex0.0158any[][]0.0133string[]0.0113Expression[]0.0106
.Punctuation
spliceName.Othercomplex0.9614any0.0309any[]0.0023void0.0014v...0.0005
(Punctuation
iName.Othernumber0.8823any0.1150string0.0013complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
nbMergedCharsName.Othernumber0.9050any0.0891string0.0030complex0.0009boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nbMergedCharsName.Othernumber0.4793any0.4378boolean0.0428string0.0224void0.0041
)Punctuation
;Punctuation
\n        Text.Whitespace
iName.Othernumber0.7202any0.2769string0.0013boolean0.0007complex0.0003
 Text.Whitespace
-=Operator
 Text.Whitespace
nbMergedCharsName.Othernumber0.6199any0.3360boolean0.0208string0.0098void0.0033
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Sorts expressions in char class in the following order:\n * - meta chars, ordered alphabetically by value\n * - chars (except `control` kind) and class ranges, ordered alphabetically (`from` char is used for class ranges)\n * - if ambiguous, class range comes before char\n * - if ambiguous between two class ranges, orders alphabetically by `to` char\n * - control chars, ordered alphabetically by value\n * @param {Object} a - Left Char or ClassRange node\n * @param {Object} b - Right Char or ClassRange node\n * @returns {number}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sortCharClassName.Otherboolean0.7282any0.1540number0.0502string0.0347complex0.0091
(Punctuation
aName.Otherany0.6904string0.0495number0.0221Date0.0039any[]0.0035
,Punctuation
 Text.Whitespace
bName.Otherany0.6923string0.0430number0.0122SymbolicTensor0.0053Node0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
aValueName.Otherany0.3505boolean0.3048number0.1924string0.0783complex0.0186
 Text.Whitespace
=Operator
 Text.Whitespace
getSortValueName.Otherany0.4202boolean0.1827string0.1309number0.1225complex0.0632
(Punctuation
aName.Otherany0.7519string0.0862number0.0232complex0.0076any[]0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bValueName.Otherboolean0.3788any0.3308number0.1334string0.0960complex0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
getSortValueName.Otherany0.4014boolean0.2057string0.1637number0.0939complex0.0723
(Punctuation
bName.Otherany0.8299string0.0244complex0.0073number0.0044any[]0.0031
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aValueName.Otherany0.7253boolean0.1247string0.0948number0.0297complex0.0138
 Text.Whitespace
===Operator
 Text.Whitespace
bValueName.Otherany0.6544string0.1409boolean0.1293number0.0421complex0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// We want ClassRange before CharComment.Single
\n    Text.Whitespace
// [bb-d] -> [b-db]Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.8387complex0.0120string0.0113Node0.0023boolean0.0016
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.6975string0.0089complex0.0058Node0.0052T0.0030
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.6456complex0.0107Node0.0061T0.0059string0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
aName.Otherany0.8163string0.0150complex0.0121Node0.0045number0.0022
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.6556complex0.0300string0.0137Node0.0053boolean0.0031
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.5768complex0.0182string0.0109T0.0064Node0.0064
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
getSortValueName.Otherboolean0.3252any0.2926string0.1611number0.1317complex0.0161
(Punctuation
aName.Otherany0.5377complex0.0195string0.0045Node0.0036Position0.0034
.Punctuation
toName.Otherany0.8796string0.0628number0.0317complex0.0044any[]0.0011
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
getSortValueName.Othernumber0.6235any0.2550boolean0.0489string0.0413complex0.0065
(Punctuation
bName.Otherany0.6050complex0.0102{}0.0069string0.0058number0.0039
.Punctuation
toName.Otherany0.8585string0.0877number0.0317complex0.0058{}0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
isMetaName.Otherboolean0.8939any0.0629string0.0162complex0.0099number0.0092
(Punctuation
aName.Otherany0.8528string0.0545number0.0235boolean0.0155complex0.0068
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isMetaName.Otherboolean0.8356any0.0989string0.0267number0.0237complex0.0065
(Punctuation
bName.Otherany0.8638string0.0274number0.0101complex0.0051boolean0.0029
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
isControlName.Otherboolean0.8332any0.1081string0.0191number0.0149complex0.0117
(Punctuation
aName.Otherany0.8455string0.0441number0.0257boolean0.0135complex0.0084
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isControlName.Otherboolean0.8347any0.0903number0.0365string0.0206complex0.0060
(Punctuation
bName.Otherany0.8008string0.0138number0.0134boolean0.0054complex0.0041
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6372complex0.0336string0.0070{}0.0043number0.0036
.Punctuation
valueName.Otherany0.8795number0.0794string0.0274complex0.0051boolean0.0026
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.8126complex0.0273number0.0069T0.0068{}0.0039
.Punctuation
valueName.Otherany0.9262string0.0353number0.0245boolean0.0063complex0.0035
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aValueName.Othernumber0.7621any0.1893boolean0.0246string0.0153complex0.0019
 Text.Whitespace
-Operator
 Text.Whitespace
bValueName.Othernumber0.5779any0.3604boolean0.0287string0.0181complex0.0048
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @returns {number}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSortValueName.Otherboolean0.7480any0.1577string0.0495number0.0206complex0.0068
(Punctuation
expressionName.Otherany0.8116string0.0866number0.0079boolean0.0064Expression0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.8627string0.0051complex0.0043Error0.0042Expression0.0036
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9313complex0.0053string0.0049Error0.0036never0.0023
.Punctuation
valueName.Otherany0.9610string0.0306number0.0033complex0.0019boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
InfinityKeyword.Constantnumber0.9822any0.0097string0.0028boolean0.0021void0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9211complex0.0137string0.0092boolean0.0061Expression0.0036
.Punctuation
kindName.Otherany0.8121string0.1085complex0.0294number0.0108boolean0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'control'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
InfinityKeyword.Constantnumber0.9819any0.0096string0.0027boolean0.0022void0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.9211complex0.0115boolean0.0070string0.0069Expression0.0039
.Punctuation
kindName.Otherany0.8004string0.1190complex0.0240number0.0137boolean0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
'meta'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9944number0.0014complex0.0011false0.0009any0.0007
(Punctuation
expressionName.Otherany0.8820number0.0147complex0.0129string0.0024Position0.0019
.Punctuation
codePointName.Otherany0.8176number0.1725boolean0.0035complex0.0033string0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.7604complex0.0161Error0.0046Position0.0044never0.0034
.Punctuation
codePointName.Otherany0.8186number0.1654boolean0.0056complex0.0050string0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// ClassRangeComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.8137complex0.0053number0.0050Error0.0040Expression0.0038
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9232number0.0642boolean0.0043complex0.0040string0.0025
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Checks if a node is a meta char from the set \d\w\s\D\W\S\n * @param {Object} expression - Char or ClassRange node\n * @param {?string} value\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaName.Otherboolean0.9311any0.0455string0.0063number0.0038complex0.0026
(Punctuation
expressionName.Otherany0.8402string0.0911boolean0.0114number0.0078Expression0.0045
,Punctuation
 Text.Whitespace
valueName.Otherany0.9438string0.0327boolean0.0151number0.0043any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.7903Expression0.0086Error0.0067string0.0059Function0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
expressionName.Otherany0.8747string0.0195boolean0.0121Expression0.0090complex0.0046
.Punctuation
kindName.Otherany0.8268string0.1088complex0.0112number0.0090boolean0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
'meta'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
valueName.Otherany0.9428boolean0.0278string0.0206number0.0031complex0.0016
 Text.Whitespace
?Operator
 Text.Whitespace
expressionName.Otherany0.9719string0.0029complex0.0026Error0.0019boolean0.0015
.Punctuation
valueName.Otherany0.9822string0.0114number0.0024boolean0.0016complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherstring0.5070any0.4278boolean0.0475number0.0059complex0.0032
 Text.Whitespace
:Operator
 Text.Whitespace
/^\\[dws]$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9574any0.0235complex0.0060string0.0035void0.0029
(Punctuation
expressionName.Otherany0.9819complex0.0028string0.0023Error0.0011never0.0007
.Punctuation
valueName.Otherany0.9664string0.0253number0.0032complex0.0012boolean0.0010
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isControlName.Otherboolean0.9521any0.0354string0.0048number0.0023complex0.0016
(Punctuation
expressionName.Otherany0.8628string0.0463boolean0.0097Expression0.0073number0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.7394Expression0.0126string0.0067Error0.0058boolean0.0045
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.8660string0.0150boolean0.0139Expression0.0104complex0.0100
.Punctuation
kindName.Otherany0.8552string0.0903complex0.0123number0.0069boolean0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
'control'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {string[]} metas - Array of meta chars, e.g. ["\\w", "\\s"]\n * @param {boolean} hasIUFlags\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetasName.Otherboolean0.8585any0.0953string0.0136number0.0119any[]0.0049
(Punctuation
expressionName.Otherany0.8387string0.0915boolean0.0152number0.0096Function0.0039
,Punctuation
 Text.Whitespace
metasName.Otherany[]0.8041any0.0934string[]0.0137number[]0.0069any[][]0.0015
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5924boolean0.3017number0.0331any[]0.0201string0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9922any0.0068string0.0003boolean0.0002number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9863any0.0121string0.0005boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
metasName.Otherany[]0.9286any0.0251string[]0.0175number[]0.0028complex0.0011
.Punctuation
lengthName.Othernumber0.9683any0.0293string0.0008void0.0004complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9489any0.0498boolean0.0005string0.0004complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fitsInMetaName.Otherboolean0.9155any0.0673string0.0056number0.0032complex0.0027
(Punctuation
expressionName.Otherany0.9277string0.0465boolean0.0080number0.0061any[]0.0013
,Punctuation
 Text.Whitespace
metasName.Otherany[]0.9120any0.0567string[]0.0103number[]0.0039{}0.0014
[Punctuation
iName.Othernumber0.9610any0.0352string0.0026boolean0.0005complex0.0001
]Punctuation
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5047boolean0.3341number0.1022string0.0274complex0.0047
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {string} meta - e.g. "\\w"\n * @param {boolean} hasIUFlags\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaName.Otherboolean0.9104any0.0630string0.0097number0.0047complex0.0027
(Punctuation
expressionName.Otherany0.8393string0.0707boolean0.0141number0.0049Function0.0034
,Punctuation
 Text.Whitespace
metaName.Otherany0.4764string0.1909boolean0.0510any[]0.0134Object0.0126
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.6366any0.2732string0.0345number0.0094complex0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.8351complex0.0067boolean0.0065string0.0055Error0.0035
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
fitsInMetaName.Otherboolean0.7251any0.2306string0.0212complex0.0080number0.0034
(Punctuation
expressionName.Otherany0.9653string0.0031complex0.0024number0.0021Error0.0018
.Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
metaName.Otherany0.3620string0.3563boolean0.0705number0.0319complex0.0183
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.4516any0.3755string0.0711number0.0490complex0.0096
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
fitsInMetaName.Otherboolean0.9207any0.0534complex0.0090string0.0048number0.0028
(Punctuation
expressionName.Otherany0.9226complex0.0081Error0.0047string0.0036number0.0024
.Punctuation
toName.Otherany0.9733string0.0110number0.0079complex0.0020any[]0.0008
,Punctuation
 Text.Whitespace
metaName.Otherany0.4576string0.2038any[]0.0409complex0.0374boolean0.0325
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5641boolean0.1522string0.1421number0.0718complex0.0226
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Special cases:Comment.Single
\n  Text.Whitespace
// \S contains \w and \dComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
