'.babel.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelTsName.Otherboolean0.6443string0.3242any0.0219string[]0.0032number0.0030
(Punctuation
filenameName.Otherstring0.9188any0.0756boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8051any0.1902boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6079any0.3511string0.0226complex0.0164number0.0007
(Punctuation
'.babel.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelTsxName.Otherboolean0.6459string0.3226any0.0219string[]0.0032number0.0030
(Punctuation
filenameName.Otherstring0.9181any0.0763boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8056any0.1897boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6105any0.3484string0.0226complex0.0164number0.0007
(Punctuation
'.babel.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildJsName.Otherboolean0.6464string0.3220any0.0220string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9175any0.0770boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8060any0.1893boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6123any0.3464string0.0227complex0.0164number0.0007
(Punctuation
'.esbuild.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildJsxName.Otherboolean0.6463string0.3220any0.0220string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9169any0.0775boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8064any0.1889boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6138any0.3448string0.0228complex0.0164number0.0007
(Punctuation
'.esbuild.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildTsName.Otherboolean0.6460string0.3222any0.0221string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9165any0.0779boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8069any0.1883boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6149any0.3435string0.0229complex0.0165number0.0007
(Punctuation
'.esbuild.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildTsxName.Otherboolean0.6457string0.3224any0.0221string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9162any0.0782boolean0.0030number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8076any0.1877boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6158any0.3423string0.0230complex0.0166number0.0007
(Punctuation
'.esbuild.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseJsName.Otherboolean0.6456string0.3223any0.0222string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9159any0.0785boolean0.0031number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8085any0.1868boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6165any0.3414string0.0231complex0.0167number0.0007
(Punctuation
'.sucrase.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseJsxName.Otherboolean0.6461string0.3218any0.0223string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9156any0.0788boolean0.0031number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8095any0.1858boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6168any0.3408string0.0232complex0.0169number0.0007
(Punctuation
'.sucrase.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseTsName.Otherboolean0.6473string0.3205any0.0223string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9153any0.0791boolean0.0031number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8107any0.1846boolean0.0029number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6166any0.3406string0.0233complex0.0171number0.0007
(Punctuation
'.sucrase.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseTsxName.Otherboolean0.6495string0.3183any0.0224string[]0.0033number0.0030
(Punctuation
filenameName.Otherstring0.9148any0.0795boolean0.0031number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8122any0.1831boolean0.0028number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6158any0.3410string0.0235complex0.0174number0.0007
(Punctuation
'.sucrase.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcJsName.Otherboolean0.6529string0.3148any0.0224string[]0.0032number0.0030
(Punctuation
filenameName.Otherstring0.9141any0.0801boolean0.0032number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8140any0.1814boolean0.0028number0.0005String0.0001
.Punctuation
endsWithName.Otherboolean0.6140any0.3423string0.0236complex0.0178number0.0007
(Punctuation
'.swc.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcJsxName.Otherboolean0.6576string0.3101any0.0224string[]0.0031number0.0030
(Punctuation
filenameName.Otherstring0.9131any0.0811boolean0.0033number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8161any0.1793boolean0.0028number0.0005String0.0002
.Punctuation
endsWithName.Otherboolean0.6103any0.3452string0.0238complex0.0183number0.0007
(Punctuation
'.swc.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcTsName.Otherboolean0.6681string0.2999any0.0223number0.0030string[]0.0030
(Punctuation
filenameName.Otherstring0.9112any0.0828boolean0.0034number0.0008Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8180any0.1775boolean0.0027number0.0005String0.0002
.Punctuation
endsWithName.Otherboolean0.6016any0.3533string0.0238complex0.0189number0.0007
(Punctuation
'.swc.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcTsxName.Otherboolean0.6960string0.2739any0.0204number0.0031string[]0.0029
(Punctuation
filenameName.Otherstring0.9023any0.0908boolean0.0039number0.0009Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.8084any0.1868boolean0.0028number0.0005String0.0002
.Punctuation
endsWithName.Otherboolean0.6281any0.3238string0.0232complex0.0225number0.0007
(Punctuation
'.swc.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cjsStubName.Otherstring0.9209any0.0773boolean0.0008number0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9982string0.0012complex0.0004any[]0.0000string[]0.0000
.Punctuation
joinName.Otherany0.7047complex0.2888string0.0053any[]0.0003void0.0002
(Punctuation
__dirnameName.Otherstring0.5807any0.4168number0.0009boolean0.0009void0.0002
,Punctuation
 Text.Whitespace
'cjs-stub'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mjsStubName.Otherstring0.8831any0.1151boolean0.0008number0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9984string0.0010complex0.0004any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.7381complex0.2578string0.0030any[]0.0003number0.0002
(Punctuation
__dirnameName.Otherany0.6013string0.3961boolean0.0011number0.0007void0.0002
,Punctuation
 Text.Whitespace
'mjs-stub'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNodeModulesName.Otherstring0.7484any0.1585boolean0.0843string[]0.0021number0.0021
(Punctuation
fileName.Otherstring0.8963any0.0991number0.0015File0.0006boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9986string0.0011complex0.0001number0.0000any[]0.0000
.Punctuation
relativeName.Otherany0.9948string0.0028complex0.0016boolean0.0006string[]0.0000
(Punctuation
processName.Otherany0.9941complex0.0014string0.0012Process0.0012T0.0003
.Punctuation
cwdName.Otherany0.9938string0.0038complex0.0021boolean0.0001any[]0.0000
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
fileName.Otherstring0.8592any0.1381number0.0009boolean0.0005complex0.0003
)Punctuation
.Punctuation
includesName.Otherany0.8757boolean0.0940string0.0145complex0.0124string[]0.0014
(Punctuation
'node_modules'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
extensionsName.Otherstring[]0.4574complex0.3136string0.0281RegExp0.0199any0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'.babel.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9856complex0.0051any0.0032string0.0028Promise<void>0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.7893string0.0653void0.0374number0.0048T0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8655string0.0207Config0.0184complex0.0102boolean0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8504complex0.0367Config0.0294string0.0173IConfig0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8767complex0.0388string0.0131Config0.0122IConfig0.0022
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootModeName.Otherstring0.9674any0.0158RegExp0.0088boolean0.0035number0.0024
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n        Text.Whitespace
overridesName.Othercomplex0.9990any0.0005any[]0.0001string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
onlyName.Othercomplex0.8941any[]0.0405string[]0.0306any0.0134void0.0028
:Operator
 Text.Whitespace
[Punctuation
endsInBabelJsName.Otherstring0.9090any0.0467number0.0131string[]0.0093complex0.0081
]Punctuation
,Punctuation
 Text.Whitespace
presetsName.Otherstring[]0.9942any[]0.0018number[]0.0007string[][]0.0006complex0.0005
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.7399any0.2050string0.0053complex0.0037Function0.0025
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0004complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7184any0.2018{}0.0253void0.0132string0.0121
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7941complex0.1005Config0.0113string0.0100string[]0.0034
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.6280string[]0.2027RegExp0.1609any0.0024complex0.0018
:Operator
 Text.Whitespace
'.js'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.babel.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9876complex0.0042any0.0033string0.0017Promise<void>0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8014string0.0563void0.0252number0.0042complex0.0014
,Punctuation
 Text.Whitespace
configName.Otherany0.8514Config0.0292string0.0195complex0.0090boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8322Config0.0425complex0.0348string0.0156IConfig0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8658complex0.0391Config0.0174string0.0117IConfig0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootModeName.Otherstring0.9656any0.0142RegExp0.0115boolean0.0038number0.0025
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n        Text.Whitespace
overridesName.Othercomplex0.9991any0.0004any[]0.0001string[]0.0001{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
onlyName.Othercomplex0.8809any[]0.0514string[]0.0338any0.0131void0.0030
:Operator
 Text.Whitespace
[Punctuation
endsInBabelJsxName.Otherstring0.8477any0.0803string[]0.0181number0.0138complex0.0124
]Punctuation
,Punctuation
\n            Text.Whitespace
presetsName.Otherstring[]0.9927any[]0.0023string[][]0.0010complex0.0010number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-react'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.7518any0.1996string0.0056complex0.0037Function0.0025
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.6994any0.2178{}0.0273void0.0134string0.0126
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8160complex0.0893Config0.0108string0.0096string[]0.0035
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.5837string[]0.2286RegExp0.1795any0.0023complex0.0017
:Operator
 Text.Whitespace
'.jsx'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.babel.ts'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9848complex0.0052any0.0041string0.0023Promise<void>0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8178string0.0582void0.0219number0.0041complex0.0014
,Punctuation
 Text.Whitespace
configName.Otherany0.8562Config0.0280string0.0204complex0.0089boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8390Config0.0409complex0.0346string0.0162IConfig0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8673complex0.0403Config0.0172string0.0125IConfig0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9678any0.0136RegExp0.0102boolean0.0037number0.0024
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9991any0.0004any[]0.0002string[]0.0001{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8783any[]0.0544string[]0.0349any0.0124void0.0028
:Operator
 Text.Whitespace
[Punctuation
endsInBabelTsName.Otherstring0.8515any0.0766string[]0.0198complex0.0131number0.0128
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.9928any[]0.0024string[][]0.0010complex0.0010number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7442any0.2032string0.0058complex0.0039Function0.0026
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0003complex0.0001Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7178any0.1999{}0.0268void0.0126string0.0123
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.7877complex0.1101Config0.0126string0.0106string[]0.0041
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.6373string[]0.2204RegExp0.1339any0.0025complex0.0019
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.babel.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9806complex0.0071any0.0049string0.0030Promise<void>0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8187string0.0586void0.0177number0.0039complex0.0014
,Punctuation
 Text.Whitespace
configName.Otherany0.8493Config0.0298string0.0202complex0.0094boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8379Config0.0433complex0.0348string0.0152Configuration0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8664complex0.0394Config0.0187string0.0115IConfig0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootModeName.Otherstring0.9646any0.0137RegExp0.0129boolean0.0040number0.0023
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n        Text.Whitespace
overridesName.Othercomplex0.9991any0.0004any[]0.0002string[]0.0001{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
onlyName.Othercomplex0.8532any[]0.0689string[]0.0391any0.0155number[]0.0035
:Operator
 Text.Whitespace
[Punctuation
endsInBabelTsxName.Otherstring0.8224any0.0891string[]0.0269complex0.0192boolean0.0111
]Punctuation
,Punctuation
\n            Text.Whitespace
presetsName.Otherstring[]0.8316complex0.1165any[]0.0278string[][]0.0074T[]0.0037
:Operator
 Text.Whitespace
[Punctuation
\n              Text.Whitespace
'@babel/preset-env'Literal.String.Single
,Punctuation
\n              Text.Whitespace
'@babel/preset-react'Literal.String.Single
,Punctuation
\n              Text.Whitespace
[Punctuation
\n                Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
,Punctuation
\n                Text.Whitespace
{Punctuation
\n                  Text.Whitespace
isTSXName.Otherboolean0.9957string0.0027any0.0006number0.0003string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                  Text.Whitespace
allExtensionsName.Otherboolean0.9979string0.0011any0.0003number0.0002string[]0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                Text.Whitespace
}Punctuation
,Punctuation
\n              Text.Whitespace
]Punctuation
,Punctuation
\n            Text.Whitespace
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.7154any0.2355string0.0053complex0.0050Function0.0023
(Punctuation
ObjectName.BuiltinObjectConstructor0.9994any0.0004complex0.0001Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7486any0.1895{}0.0229void0.0095string0.0087
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8325complex0.0923Config0.0112string0.0082string[]0.0029
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.5944string[]0.2385RegExp0.1584any0.0024complex0.0020
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.cjs'Literal.String.Single
:Operator
 Text.Whitespace
cjsStubName.Otherstring0.5176boolean0.1209string[]0.1016any0.0726void0.0620
,Punctuation
\n  Text.Whitespace
'.coffee'Literal.String.Single
:Operator
 Text.Whitespace
'coffeescript/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.coffee.md'Literal.String.Single
:Operator
 Text.Whitespace
'coffeescript/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9502complex0.0246any0.0117string0.0083string[]0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9205string0.0558complex0.0162number0.0016void0.0010
,Punctuation
 Text.Whitespace
configName.Otherany0.8878string0.0209Config0.0149complex0.0116string[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8724complex0.0425Config0.0238string0.0092void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8829complex0.0566Config0.0110string0.0066number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9731any0.0231string[]0.0010complex0.0007number0.0007
:Operator
 Text.Whitespace
