'hidden'Literal.String.Single
,Punctuation
 Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
 Text.Whitespace
'bold'Literal.String.Single
,Punctuation
 Text.Whitespace
'italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'reset'Literal.String.Single
,Punctuation
 Text.Whitespace
'strikethrough'Literal.String.Single
,Punctuation
 Text.Whitespace
'underline'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
forEachName.Othervoid0.8196complex0.0924any0.0806v...0.0027Promise<void>0.0008
(Punctuation
strName.Otherstring0.6966any0.2463complex0.0493string[]0.0021void0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9987complex0.0005any0.0004Promise<void>0.0001boolean0.0001
(Punctuation
colorName.Otherany0.9710complex0.0160string0.0017{}0.0012string[]0.0008
[Punctuation
strName.Otherstring0.8609any0.1150complex0.0211number0.0009string[]0.0008
]Punctuation
(Punctuation
'~foobar~'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9994any0.0002complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
colorName.Otherany0.9969complex0.0021string0.0005void0.0001number0.0001
.Punctuation
boldName.Otherany0.9932string0.0044complex0.0016void0.0001number0.0001
(Punctuation
colorName.Otherany0.9972complex0.0018string0.0005any[]0.0001string[]0.0001
.Punctuation
cyanName.Otherany0.9965complex0.0027string0.0006number0.0000void0.0000
(Punctuation
'[info]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9975complex0.0013string0.0006any[]0.0001void0.0001
.Punctuation
cyanName.Otherany0.9965complex0.0022string0.0010void0.0001number0.0000
(Punctuation
'This is some information'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9989complex0.0004any0.0004boolean0.0001Promise<void>0.0001
(Punctuation
colorName.Otherany0.9962complex0.0023string0.0007number0.0001void0.0001
.Punctuation
boldName.Otherany0.9927string0.0041complex0.0021void0.0002boolean0.0001
(Punctuation
colorName.Otherany0.9965complex0.0025string0.0006number0.0001void0.0000
.Punctuation
yellowName.Otherany0.9875complex0.0087string0.0020void0.0009number0.0001
(Punctuation
'[warning]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9930complex0.0045string0.0015void0.0001number0.0001
.Punctuation
yellowName.Otherany0.9844complex0.0100string0.0025void0.0020number0.0002
(Punctuation
'This is a warning'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string[]0.0000
.Punctuation
logName.Othervoid0.9989complex0.0004any0.0004Promise<void>0.0001boolean0.0001
(Punctuation
colorName.Otherany0.9964complex0.0023string0.0007number0.0001void0.0001
.Punctuation
boldName.Otherany0.9928string0.0045complex0.0020void0.0001number0.0001
(Punctuation
colorName.Otherany0.9958complex0.0030string0.0007any[]0.0001number0.0001
.Punctuation
redName.Otherany0.9745string0.0204complex0.0021void0.0016number0.0005
(Punctuation
'[ERROR]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
colorName.Otherany0.9915complex0.0058string0.0013number0.0002any[]0.0001
.Punctuation
redName.Otherany0.9595string0.0262void0.0083complex0.0025number0.0015
(Punctuation
'Danger! There was an error!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9994complex0.0002any0.0002Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000string0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
colorName.Otherany0.9970complex0.0021string0.0005any[]0.0000number0.0000
.Punctuation
redName.Otherany0.9906string0.0052complex0.0024void0.0011number0.0002
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
colorName.Otherany0.9960complex0.0023string0.0013void0.0001number0.0000
.Punctuation
whiteName.Otherany0.9771string0.0218complex0.0005void0.0002number0.0001
(Punctuation
'white'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6459string0.3297void0.0093complex0.0048number0.0027
${Literal.String.Interpol
colorName.Otherany0.9832complex0.0119string0.0029void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9664string0.0236void0.0062complex0.0018number0.0007
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.4880string0.4813void0.0125complex0.0045number0.0034
${Literal.String.Interpol
colorName.Otherany0.9806complex0.0122string0.0041number0.0004void0.0003
.Punctuation
grayName.Otherany0.9764string0.0156complex0.0057void0.0006Promise<string>0.0004
(Punctuation
'gray'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5457string0.4291void0.0100complex0.0043number0.0027
${Literal.String.Interpol
colorName.Otherany0.9823complex0.0117string0.0038void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9670string0.0223void0.0069complex0.0017number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5696string0.3996void0.0121complex0.0052number0.0029
${Literal.String.Interpol
colorName.Otherany0.9847complex0.0102string0.0033void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9721string0.0188void0.0058complex0.0016number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5676string0.4005void0.0125complex0.0054number0.0031
${Literal.String.Interpol
colorName.Otherany0.9861complex0.0091string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9742string0.0172void0.0054complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5688string0.3991void0.0125complex0.0053number0.0031
${Literal.String.Interpol
colorName.Otherany0.9866complex0.0087string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9747string0.0168void0.0053complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5511string0.4172void0.0124complex0.0051number0.0031
${Literal.String.Interpol
colorName.Otherany0.9865complex0.0088string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9732string0.0178void0.0057complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5907string0.3809void0.0118complex0.0039number0.0029
${Literal.String.Interpol
colorName.Otherany0.9885complex0.0056string0.0035any[]0.0003void0.0003
.Punctuation
blueName.Otherany0.9436string0.0483void0.0032number0.0018complex0.0009
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5996string0.3693void0.0129complex0.0047number0.0030
${Literal.String.Interpol
colorName.Otherany0.9864complex0.0084string0.0032void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9723string0.0185void0.0059complex0.0015number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5764string0.3911void0.0131complex0.0048number0.0031
${Literal.String.Interpol
colorName.Otherany0.9869complex0.0081string0.0031void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9746string0.0166void0.0056complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5843string0.3834void0.0128complex0.0049number0.0031
${Literal.String.Interpol
colorName.Otherany0.9876complex0.0077string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9753string0.0161void0.0055complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5880string0.3798void0.0127complex0.0048number0.0031
${Literal.String.Interpol
colorName.Otherany0.9877complex0.0075string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9755string0.0160void0.0054complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5891string0.3789void0.0126complex0.0047number0.0031
${Literal.String.Interpol
colorName.Otherany0.9878complex0.0074string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9756string0.0160void0.0054complex0.0015number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5895string0.3787void0.0125complex0.0046number0.0031
${Literal.String.Interpol
colorName.Otherany0.9879complex0.0073string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9756string0.0159void0.0054complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5895string0.3788void0.0124complex0.0046number0.0031
${Literal.String.Interpol
colorName.Otherany0.9880complex0.0072string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9756string0.0159void0.0054complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5894string0.3791void0.0123complex0.0045number0.0030
${Literal.String.Interpol
colorName.Otherany0.9881complex0.0071string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9757string0.0159void0.0054complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5892string0.3794void0.0122complex0.0044number0.0030
${Literal.String.Interpol
colorName.Otherany0.9882complex0.0070string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9757string0.0159void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5890string0.3798void0.0121complex0.0044number0.0030
${Literal.String.Interpol
colorName.Otherany0.9883complex0.0069string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9757string0.0159void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5888string0.3801void0.0121complex0.0043number0.0030
${Literal.String.Interpol
colorName.Otherany0.9883complex0.0069string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9758string0.0159void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5887string0.3803void0.0120complex0.0042number0.0030
${Literal.String.Interpol
colorName.Otherany0.9884complex0.0068string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9758string0.0158void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5890string0.3802void0.0119complex0.0042number0.0030
${Literal.String.Interpol
colorName.Otherany0.9885complex0.0067string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9758string0.0158void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5900string0.3793void0.0119complex0.0041number0.0030
${Literal.String.Interpol
colorName.Otherany0.9886complex0.0066string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9759string0.0158void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5928string0.3768void0.0117complex0.0040number0.0029
${Literal.String.Interpol
colorName.Otherany0.9888complex0.0065string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9760string0.0157void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5987string0.3713void0.0115complex0.0039number0.0029
${Literal.String.Interpol
colorName.Otherany0.9891complex0.0063string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9762string0.0156void0.0052complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5931string0.3779void0.0111complex0.0038number0.0028
${Literal.String.Interpol
colorName.Otherany0.9889complex0.0063string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9734string0.0179void0.0054complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5829string0.3923void0.0089complex0.0027string[]0.0025
${Literal.String.Interpol
colorName.Otherany0.9915complex0.0045string0.0026void0.0003number0.0002
.Punctuation
greenName.Otherany0.9899string0.0060complex0.0018void0.0016number0.0002
(Punctuation
'green'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5773string0.3928void0.0115complex0.0041number0.0029
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0064string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9767string0.0153void0.0051complex0.0013number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5912string0.3789void0.0115complex0.0039number0.0029
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0063string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9766string0.0152void0.0052complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5879string0.3818void0.0115complex0.0040number0.0030
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0063string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9768string0.0151void0.0051complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5866string0.3831void0.0113complex0.0039number0.0030
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0062string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9767string0.0152void0.0051complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5849string0.3851void0.0112complex0.0039number0.0030
${Literal.String.Interpol
colorName.Otherany0.9890complex0.0062string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9767string0.0152void0.0051complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5832string0.3869void0.0110complex0.0038number0.0030
${Literal.String.Interpol
colorName.Otherany0.9891complex0.0062string0.0030void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9767string0.0152void0.0050complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5816string0.3888void0.0108complex0.0037number0.0030
${Literal.String.Interpol
colorName.Otherany0.9891complex0.0061string0.0030void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9768string0.0152void0.0050complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5798string0.3909void0.0106complex0.0037number0.0030
${Literal.String.Interpol
colorName.Otherany0.9892complex0.0061string0.0029void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9768string0.0152void0.0050complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5781string0.3931void0.0104complex0.0037number0.0030
${Literal.String.Interpol
colorName.Otherany0.9893complex0.0061string0.0029void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9767string0.0153void0.0050complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5697string0.4017void0.0106complex0.0035number0.0031
${Literal.String.Interpol
colorName.Otherany0.9896complex0.0058string0.0028void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9762string0.0152void0.0053complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5294any0.4462void0.0078number0.0030complex0.0028
${Literal.String.Interpol
colorName.Otherany0.9721complex0.0160string0.0081void0.0005any[]0.0002
.Punctuation
magentaName.Otherany0.9917complex0.0042string0.0030void0.0005any[]0.0001
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6253string0.3496void0.0081complex0.0033number0.0025
${Literal.String.Interpol
colorName.Otherany0.9895complex0.0061string0.0028any[]0.0002void0.0002
.Punctuation
redName.Otherany0.9735string0.0185void0.0047complex0.0014number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.5942string0.3785void0.0099complex0.0035number0.0026
${Literal.String.Interpol
colorName.Otherany0.9893complex0.0059string0.0032void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9712string0.0202void0.0054complex0.0013number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6052string0.3637void0.0091string[]0.0047number0.0027
${Literal.String.Interpol
colorName.Otherany0.9909complex0.0034string0.0030any[]0.0004string[]0.0003
.Punctuation
cyanName.Otherany0.9976complex0.0012string0.0009void0.0001number0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6546string0.3202void0.0089complex0.0036number0.0030
${Literal.String.Interpol
colorName.Otherany0.9884complex0.0070string0.0029void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9762string0.0154void0.0052complex0.0014number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6329string0.3400void0.0097complex0.0039number0.0027
${Literal.String.Interpol
colorName.Otherany0.9885complex0.0069string0.0030void0.0002any[]0.0002
.Punctuation
redName.Otherany0.9768string0.0152void0.0050complex0.0014number0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5555string0.4151void0.0107complex0.0035string[]0.0030
${Literal.String.Interpol
colorName.Otherany0.9838complex0.0075string0.0054any[]0.0004void0.0003
.Punctuation
yellowName.Otherany0.9914complex0.0039string0.0029void0.0011number0.0001
(Punctuation
'yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6091string0.3660void0.0085complex0.0032number0.0027
${Literal.String.Interpol
colorName.Otherany0.9870complex0.0073string0.0034void0.0003any[]0.0003
.Punctuation
redName.Otherany0.9714string0.0193void0.0058complex0.0014number0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5992string0.3721void0.0100complex0.0035string[]0.0031
${Literal.String.Interpol
colorName.Otherany0.9883complex0.0064string0.0032void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9750string0.0166void0.0052complex0.0013number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5699string0.4009void0.0104complex0.0035string[]0.0031
${Literal.String.Interpol
colorName.Otherany0.9885complex0.0063string0.0031void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9740string0.0172void0.0055complex0.0013number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6056string0.3687void0.0098complex0.0027number0.0027
${Literal.String.Interpol
colorName.Otherany0.9896string0.0039complex0.0038any[]0.0003void0.0002
.Punctuation
blueName.Otherany0.9429string0.0493void0.0029number0.0016complex0.0008
(Punctuation
'blue'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6095string0.3630void0.0103complex0.0033number0.0028
${Literal.String.Interpol
colorName.Otherany0.9885complex0.0059string0.0034void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9735string0.0180void0.0054complex0.0012number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5865string0.3847void0.0107complex0.0035number0.0029
${Literal.String.Interpol
colorName.Otherany0.9886complex0.0060string0.0033void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9751string0.0168void0.0052complex0.0012number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5812string0.3901void0.0111complex0.0036number0.0030
${Literal.String.Interpol
colorName.Otherany0.9889complex0.0059string0.0031void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9738string0.0180void0.0053complex0.0012number0.0005
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.5477string0.4212void0.0139complex0.0035number0.0031
${Literal.String.Interpol
colorName.Otherany0.9886complex0.0061string0.0030void0.0004number0.0002
.Punctuation
redName.Otherany0.9688string0.0212void0.0068complex0.0011number0.0007
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.7970any0.1427void0.0131string[]0.0115complex0.0077
`Literal.String.Backtick
)Punctuation
.Punctuation
toStringName.Otherany0.7930string0.2023complex0.0020number0.0006void0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
