'use strict'Literal.String.Single
value1Name.Othernumber0.9319boolean0.0440complex0.0097string0.0025number[]0.0025
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9978boolean0.0008string0.0005any0.0004complex0.0002
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9742boolean0.0197complex0.0018any0.0014string0.0011
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9974boolean0.0010any0.0006string0.0005complex0.0001
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992number0.0003false0.0002true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982number0.0006any0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
'0 and -0 are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9961boolean0.0017string0.0011any0.0003number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9908boolean0.0062string0.0012any0.0007complex0.0003
:Operator
 Text.Whitespace
-Operator
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0003number0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9984number0.0004any0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'Infinity and Infinity are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9608boolean0.0300string0.0047complex0.0016any0.0009
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9959boolean0.0022string0.0005complex0.0004any0.0003
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9626boolean0.0317string0.0018complex0.0014void0.0009
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9960boolean0.0024string0.0004any0.0003complex0.0003
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002number0.0002true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9981number0.0005any0.0004RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'Infinity and -Infinity are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9781boolean0.0155string0.0031complex0.0010any0.0009
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9966boolean0.0017string0.0004complex0.0003any0.0003
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber0.9896boolean0.0079any0.0006string0.0006complex0.0005
:Operator
 Text.Whitespace
-Operator
InfinityKeyword.Constantnumber0.9969boolean0.0017string0.0004any0.0002complex0.0002
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0003number0.0002string0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0003RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9989any[]0.0005any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9987number0.0003any0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'empty objects are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Other{}0.9798complex0.0100boolean0.0034any0.0009Date0.0008
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9725complex0.0136boolean0.0055any0.0010{}[]0.0008
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0003false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'equal objects (same properties "order")'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9985any0.0004string0.0002{}0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4220string0.2809any0.1042number0.0891boolean0.0567
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9972number0.0007any0.0007RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9988any0.0004{}0.0002string0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4970string0.2513any0.1010number0.0640boolean0.0456
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9969RegExp0.0007number0.0007any0.0007boolean0.0004
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0002false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983number0.0004any0.0004boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'equal objects (different properties "order")'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9985any0.0004string0.0002{}0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4149string0.2893number0.0956any0.0953boolean0.0617
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9972number0.0008any0.0007RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9984any0.0004{}0.0003string0.0002boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
bName.Otherstring0.9961RegExp0.0011number0.0009any0.0007boolean0.0004
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
aName.Othercomplex0.4781string0.2138any0.1018boolean0.0759number0.0700
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991true0.0002false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982number0.0004any0.0004boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'not equal objects (extra property)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9985any0.0004string0.0002{}0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4090string0.3055any0.0971number0.0865boolean0.0549
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9973number0.0007any0.0006RegExp0.0005boolean0.0003
:Operator
 Text.Whitespace
'2'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9985any0.0004{}0.0002string0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.5325string0.2102any0.0946number0.0504boolean0.0495
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9951number0.0011RegExp0.0011any0.0008boolean0.0006
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherundefined[]0.9926any[]0.0021number[]0.0010boolean[]0.0005{}[]0.0004
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004string0.0002number0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different property values)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9982any0.0006string0.0002{}0.0002boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.3776string0.3165any0.1231number0.0824boolean0.0522
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9953RegExp0.0014any0.0010number0.0009boolean0.0005
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherstring0.2490any0.2210complex0.1090number0.0832any[]0.0763
:Operator
 Text.Whitespace
3Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9984any0.0006{}0.0002string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.4239string0.2950any0.1282number0.0709boolean0.0421
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9949RegExp0.0018any0.0009number0.0009boolean0.0005
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.2201string0.2025boolean0.1366complex0.1246number0.0781
:Operator
 Text.Whitespace
4Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0002string0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different properties)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9982any0.0006string0.0002{}0.0002boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.3756string0.3169any0.1206number0.0894boolean0.0517
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9955RegExp0.0013any0.0010number0.0009boolean0.0005
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherstring0.2468any0.2138complex0.1020number0.0850any[]0.0773
:Operator
 Text.Whitespace
3Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9985any0.0005{}0.0002string0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
aName.Othercomplex0.3942string0.2991any0.1247number0.0774boolean0.0638
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherstring0.9951RegExp0.0017any0.0010number0.0007boolean0.0006
:Operator
 Text.Whitespace
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
dName.Otherboolean0.3049number0.2816string0.1701any0.1667complex0.0174
:Operator
 Text.Whitespace
3Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004number0.0002string0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982number0.0004any0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'equal objects (same sub-properties)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9984{}0.0003any0.0003any[]0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9973any0.0010any[]0.0005{}0.0005string0.0003
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9981number0.0006any0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9987{}0.0003any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9982any0.0007any[]0.0003{}0.0003string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9979number0.0006RegExp0.0005any0.0004boolean0.0003
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0003true0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004RegExp0.0003number0.0003boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different sub-property value)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9986{}0.0004any0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9975any0.0009{}0.0005any[]0.0005string0.0003
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9982number0.0005RegExp0.0004any0.0003boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9988{}0.0003any0.0002any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9983any0.0007{}0.0003any[]0.0003string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9977number0.0006RegExp0.0006any0.0003boolean0.0002
:Operator
 Text.Whitespace
'd'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987false0.0005true0.0002number0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9982any0.0004RegExp0.0004number0.0004boolean0.0003
:Operator
 Text.Whitespace
'not equal objects (different sub-property)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9986{}0.0004any0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9976any0.0009{}0.0005any[]0.0004string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherstring0.9981number0.0006RegExp0.0004any0.0004boolean0.0002
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9987{}0.0003any0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Othercomplex0.9981any0.0007{}0.0003any[]0.0003string0.0002
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
cName.Otherstring0.9787RegExp0.0115string[]0.0025any0.0017boolean0.0013
:Operator
 Text.Whitespace
'c'Literal.String.Single
 Text.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9984any0.0004number0.0004boolean0.0003RegExp0.0001
:Operator
 Text.Whitespace
'empty array and empty object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Other{}0.9760complex0.0092boolean0.0060{}[]0.0013any0.0011
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined[]0.9980any[]0.0003boolean[]0.0003complex0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0003true0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
