'use strict'Literal.String.Single
strName.Otherany0.8198string0.1749complex0.0011number0.0008any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.7477any0.2202string0.0301boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9769complex0.0053Node0.0007string0.0007number0.0006
.Punctuation
startName.Otherany0.9771number0.0198string0.0010complex0.0006any[]0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.8138any0.1769string0.0063void0.0012boolean0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
nodeName.Otherany0.9787complex0.0049number0.0011Node0.0010string0.0008
.Punctuation
endName.Otherany0.9677number0.0294string0.0009void0.0007complex0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9064any0.0892string0.0034void0.0003boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
srcName.Otherany0.4065string[]0.3334any[]0.1387string0.0970complex0.0086
[Punctuation
iName.Othernumber0.7003string0.1668any0.1295boolean0.0014void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
srcName.Otherany0.7327any[]0.1463string0.0493string[]0.0251complex0.0181
[Punctuation
nodeName.Otherany0.9651complex0.0080string0.0040never0.0009Error0.0009
.Punctuation
startName.Otherany0.9633number0.0166string0.0154complex0.0012void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5068any0.4882number0.0011complex0.0009any[]0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
srcName.Otherstring[]0.3823any0.3534any[]0.2165string0.0297complex0.0032
.Punctuation
joinName.Otherstring0.7821any0.2079complex0.0035string[]0.0020number0.0011
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
rimrafName.Otherany0.9990string0.0007complex0.0001void0.0001number0.0000
.Punctuation
syncName.Otherany0.9916void0.0058complex0.0009string0.0008{}0.0001
(Punctuation
__dirnameName.Otherany0.6410string0.3559number0.0016boolean0.0005complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'/lib/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9958complex0.0015string0.0011any[]0.0003number0.0001
.Punctuation
mkdirSyncName.Otherany0.9311complex0.0640void0.0028string0.0011any[]0.0001
(Punctuation
__dirnameName.Otherany0.6539string0.3435number0.0014complex0.0004boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/lib/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9967complex0.0014string0.0008any[]0.0003number0.0001
.Punctuation
readdirSyncName.Otherany0.7811complex0.1980string0.0101string[]0.0028any[]0.0007
(Punctuation
__dirnameName.Otherany0.5541string0.4427number0.0013boolean0.0006complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'/src'Literal.String.Single
)Punctuation
.Punctuation
forEachName.Otherany0.9523void0.0397complex0.0055number0.0006string0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherstring0.6631any0.3349number0.0005complex0.0004string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
srcName.Otherany0.5138string0.4787any[]0.0020string[]0.0018number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9966complex0.0013string0.0011any[]0.0002number0.0002
.Punctuation
readFileSyncName.Otherany0.8402complex0.1465string0.0082any[]0.0009void0.0005
(Punctuation
__dirnameName.Otherany0.5377string0.4581number0.0025complex0.0006boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/src/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.8453any0.1528number0.0008complex0.0003string[]0.0002
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.8067any0.1648number0.0099string[]0.0033void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
fixupName.Otherstring0.5873any0.3515number0.0159complex0.0097any[]0.0077
(Punctuation
srcName.Otherany0.4375string0.3709string[]0.0916any[]0.0696complex0.0118
)Punctuation
;Punctuation
\n  Text.Whitespace
fsName.Otherany0.9956complex0.0015string0.0009any[]0.0005number0.0003
.Punctuation
writeFileSyncName.Otherany0.9543complex0.0331void0.0109string0.0006number0.0002
(Punctuation
__dirnameName.Otherany0.6654string0.3314number0.0020complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'/lib/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.8946any0.1038number0.0004complex0.0004string[]0.0002
,Punctuation
 Text.Whitespace
outName.Otherstring0.8573any0.1340number0.0036void0.0011boolean0.0009
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
rimrafName.Otherany0.9992string0.0005complex0.0001void0.0000number0.0000
.Punctuation
syncName.Otherany0.9843void0.0129complex0.0012string0.0008{}0.0001
(Punctuation
__dirnameName.Otherany0.5836string0.4130number0.0019boolean0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/domains/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9955complex0.0019string0.0011any[]0.0003number0.0001
.Punctuation
mkdirSyncName.Otherany0.9226complex0.0724void0.0030string0.0010number0.0001
(Punctuation
__dirnameName.Otherany0.7044string0.2931number0.0013complex0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'/domains/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9968complex0.0015string0.0008any[]0.0002number0.0001
.Punctuation
readdirSyncName.Otherany0.7968complex0.1833string0.0094string[]0.0031any[]0.0007
(Punctuation
__dirnameName.Otherany0.5681string0.4289number0.0013complex0.0006boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'/src'Literal.String.Single
)Punctuation
.Punctuation
forEachName.Otherany0.9480void0.0439complex0.0055number0.0006string0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherstring0.5955any0.4025number0.0005complex0.0004string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
srcName.Otherany0.5962string0.3969any[]0.0017string[]0.0015number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9968complex0.0013string0.0010any[]0.0002number0.0002
.Punctuation
readFileSyncName.Otherany0.8615complex0.1254string0.0079any[]0.0009void0.0004
(Punctuation
__dirnameName.Otherany0.5930string0.4032number0.0023complex0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'/src/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.7736any0.2246number0.0007complex0.0003string[]0.0002
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.7619any0.2160number0.0066void0.0030complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
fixupName.Otherstring0.5056any0.4457number0.0097complex0.0094any[]0.0051
(Punctuation
srcName.Otherstring0.4951any0.4374string[]0.0366any[]0.0173complex0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
outName.Otherstring0.6847any0.3077number0.0040void0.0007string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
outName.Otherstring0.7730any0.2223number0.0019string[]0.0005complex0.0004
.Punctuation
replaceName.Otherany0.5895complex0.4047string0.0022void0.0014boolean0.0006
(Punctuation
/require\(\'asap\/raw\'\)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"require('asap')"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
fsName.Otherany0.9963complex0.0014string0.0010any[]0.0003number0.0002
.Punctuation
writeFileSyncName.Otherany0.9746complex0.0191void0.0046string0.0010number0.0002
(Punctuation
__dirnameName.Otherany0.6565string0.3408number0.0017complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'/domains/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.8710any0.1275number0.0004complex0.0003string[]0.0002
,Punctuation
 Text.Whitespace
outName.Otherstring0.8477any0.1451number0.0030void0.0010boolean0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
rimrafName.Otherany0.9992string0.0006complex0.0001void0.0000number0.0000
.Punctuation
syncName.Otherany0.9886void0.0088complex0.0011string0.0008{}0.0001
(Punctuation
__dirnameName.Otherany0.5205string0.4761number0.0018boolean0.0005complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'/setimmediate/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9957complex0.0018string0.0011any[]0.0003number0.0001
.Punctuation
mkdirSyncName.Otherany0.9263complex0.0689void0.0027string0.0011any[]0.0001
(Punctuation
__dirnameName.Otherany0.6541string0.3435number0.0012complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'/setimmediate/'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9967complex0.0016string0.0008any[]0.0003number0.0001
.Punctuation
readdirSyncName.Otherany0.8091complex0.1685string0.0105string[]0.0038any[]0.0008
(Punctuation
__dirnameName.Otherany0.5245string0.4726number0.0012complex0.0006boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'/src'Literal.String.Single
)Punctuation
.Punctuation
forEachName.Otherany0.9446void0.0463complex0.0061string0.0007number0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherstring0.6237any0.3744number0.0005complex0.0004string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
srcName.Otherany0.5764string0.4175string[]0.0014number0.0014any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9965complex0.0015string0.0011any[]0.0002number0.0002
.Punctuation
readFileSyncName.Otherany0.8646complex0.1218string0.0084any[]0.0009void0.0004
(Punctuation
__dirnameName.Otherany0.5532string0.4431number0.0022complex0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'/src/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.7877any0.2104number0.0006complex0.0004string[]0.0003
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.7580any0.2213number0.0055complex0.0033void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
fixupName.Otherstring0.5313any0.4238complex0.0101number0.0086any[]0.0040
(Punctuation
srcName.Otherstring0.5059any0.4347string[]0.0320any[]0.0130complex0.0071
)Punctuation
;Punctuation
\n  Text.Whitespace
outName.Otherstring0.6727any0.3195number0.0041void0.0009complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
outName.Otherstring0.7839any0.2120number0.0014string[]0.0005complex0.0004
.Punctuation
replaceName.Otherany0.5888complex0.4050string0.0023void0.0014boolean0.0006
(Punctuation
/var asap \= require\(\'([a-z\/]+)\'\);/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
outName.Otherstring0.6691any0.3255number0.0025void0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
outName.Otherstring0.8054any0.1911number0.0009complex0.0005string[]0.0004
.Punctuation
replaceName.Othercomplex0.5192any0.4747string0.0029void0.0011boolean0.0007
(Punctuation
/asap/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"setImmediate"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
fsName.Otherany0.9946complex0.0022string0.0011any[]0.0004number0.0003
.Punctuation
writeFileSyncName.Otherany0.9656complex0.0284void0.0037string0.0014number0.0003
(Punctuation
__dirnameName.Otherany0.5917string0.4051number0.0019complex0.0005boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/setimmediate/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
filenameName.Otherstring0.8745any0.1236number0.0005complex0.0004string[]0.0004
,Punctuation
 Text.Whitespace
outName.Otherstring0.7915any0.1997number0.0044boolean0.0009void0.0009
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
