Text
/**\n * @typedef {import('./index.js').VisitorKeys} VisitorKeys\n */Comment.Multiline
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExportAllDeclarationName.Otherstring[]0.9949string[][]0.0023RegExp[]0.0008any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"exported"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"source"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExportDefaultDeclarationName.Otherstring[]0.9950string[][]0.0022RegExp[]0.0007any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"declaration"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExportNamedDeclarationName.Otherstring[]0.9952string[][]0.0022RegExp[]0.0007any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"declaration"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"specifiers"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"source"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExportSpecifierName.Otherstring[]0.9907RegExp[]0.0036string[][]0.0018any[]0.0014number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"exported"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"local"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExpressionStatementName.Otherstring[]0.9857string[][]0.0074RegExp[]0.0017any[]0.0009undefined[]0.0008
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"expression"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ForInStatementName.Otherstring[]0.9981string[][]0.0008any[]0.0003RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"left"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"right"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ForOfStatementName.Otherstring[]0.9974string[][]0.0011any[]0.0005RegExp[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"left"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"right"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ForStatementName.Otherstring[]0.9966string[][]0.0014RegExp[]0.0004complex0.0003any[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"init"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"test"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"update"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
FunctionDeclarationName.Otherstring[]0.9937string[][]0.0022any[]0.0012complex0.0010number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"id"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"params"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
FunctionExpressionName.Otherstring[]0.9965string[][]0.0013any[]0.0007number[]0.0005RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"id"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"params"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
IdentifierName.Otherundefined[]0.9976T[]0.0003any[]0.0003{}[]0.0002complex0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
IfStatementName.Otherstring[]0.9928string[][]0.0033any[]0.0015complex0.0008RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"test"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"consequent"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"alternate"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ImportDeclarationName.Otherstring[]0.9928string[][]0.0033RegExp[]0.0010any[]0.0008number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"specifiers"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"source"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ImportDefaultSpecifierName.Otherstring[]0.9956string[][]0.0019RegExp[]0.0006any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"local"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ImportExpressionName.Otherstring[]0.9956string[][]0.0021RegExp[]0.0005any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"source"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ImportNamespaceSpecifierName.Otherstring[]0.9958string[][]0.0020RegExp[]0.0005any[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"local"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ImportSpecifierName.Otherstring[]0.9953any[]0.0018string[][]0.0013complex0.0005RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"imported"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"local"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXAttributeName.Otherstring[]0.9956string[][]0.0019RegExp[]0.0006any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"name"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"value"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXClosingElementName.Otherstring[]0.9948string[][]0.0024RegExp[]0.0007any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"name"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXClosingFragmentName.Otherundefined[]0.9964string[]0.0017any[]0.0004string[][]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXElementName.Otherstring[]0.9948string[][]0.0025RegExp[]0.0007any[]0.0006number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"openingElement"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"children"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"closingElement"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXEmptyExpressionName.Otherundefined[]0.9963string[]0.0018any[]0.0004string[][]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXExpressionContainerName.Otherstring[]0.9936string[][]0.0032RegExp[]0.0007any[]0.0006number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"expression"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXFragmentName.Otherstring[]0.9960string[][]0.0019RegExp[]0.0005any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"openingFragment"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"children"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"closingFragment"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXIdentifierName.Otherundefined[]0.9962string[]0.0018any[]0.0004string[][]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXMemberExpressionName.Otherstring[]0.9942string[][]0.0027RegExp[]0.0008any[]0.0006number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"object"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"property"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXNamespacedNameName.Otherstring[]0.9953string[][]0.0021RegExp[]0.0006any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"namespace"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"name"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXOpeningElementName.Otherstring[]0.9955string[][]0.0022RegExp[]0.0006any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"name"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"attributes"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXOpeningFragmentName.Otherundefined[]0.9963string[]0.0018any[]0.0004string[][]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXSpreadAttributeName.Otherstring[]0.9934string[][]0.0033RegExp[]0.0008any[]0.0006number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXSpreadChildName.Otherstring[]0.9945string[][]0.0027RegExp[]0.0007any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"expression"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
JSXTextName.Otherundefined[]0.9972string[]0.0011any[]0.0003string[][]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
LabeledStatementName.Otherstring[]0.9957any[]0.0021string[][]0.0013number[]0.0002RegExp[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"label"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
LiteralName.Otherundefined[]0.9979complex0.0002T[]0.0002{}[]0.0001any[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
LogicalExpressionName.Otherstring[]0.9959any[]0.0012string[][]0.0011complex0.0005RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"left"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"right"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
MemberExpressionName.Otherstring[]0.9959any[]0.0016string[][]0.0010complex0.0005number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"object"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"property"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
MetaPropertyName.Otherstring[]0.9974string[][]0.0012any[]0.0005RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"meta"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"property"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
MethodDefinitionName.Otherstring[]0.9959string[][]0.0016RegExp[]0.0006any[]0.0006number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"key"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"value"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
NewExpressionName.Otherstring[]0.9962string[][]0.0016any[]0.0008RegExp[]0.0004number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"callee"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"arguments"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ObjectExpressionName.Otherstring[]0.9968string[][]0.0014any[]0.0012number[]0.0001complex0.0001
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"properties"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ObjectPatternName.Otherstring[]0.9947string[][]0.0025any[]0.0006RegExp[]0.0006number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"properties"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
PrivateIdentifierName.Otherundefined[]0.9951string[]0.0021any[]0.0007string[][]0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
ProgramName.Otherstring[]0.9958string[][]0.0017any[]0.0015complex0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
PropertyName.Otherstring[]0.9936string[][]0.0035any[]0.0009RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"key"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"value"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
PropertyDefinitionName.Otherstring[]0.9951string[][]0.0017any[]0.0011complex0.0007string0.0006
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"key"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"value"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
RestElementName.Otherstring[]0.9953string[][]0.0015RegExp[]0.0008any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ReturnStatementName.Otherstring[]0.9932string[][]0.0024any[]0.0020complex0.0011string0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
SequenceExpressionName.Otherstring[]0.9937string[][]0.0023RegExp[]0.0010undefined[]0.0006any[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"expressions"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
SpreadElementName.Otherstring[]0.9966string[][]0.0017any[]0.0004complex0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
StaticBlockName.Otherstring[]0.9941string[][]0.0021RegExp[]0.0011any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
SuperName.Otherundefined[]0.9989any[]0.0001complex0.0001string[]0.0001{}[]0.0000
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
SwitchCaseName.Otherstring[]0.9870string[][]0.0043complex0.0031any[]0.0013number[]0.0011
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"test"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"consequent"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
SwitchStatementName.Otherstring[]0.9908string[][]0.0039complex0.0017any[]0.0013RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"discriminant"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"cases"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
TaggedTemplateExpressionName.Otherstring[]0.9979string[][]0.0006any[]0.0005number[]0.0004RegExp[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"tag"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"quasi"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
TemplateElementName.Otherundefined[]0.9968string[]0.0014any[]0.0004string[][]0.0001number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
TemplateLiteralName.Otherstring[]0.9939string[][]0.0023RegExp[]0.0009any[]0.0007number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"quasis"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"expressions"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ThisExpressionName.Otherundefined[]0.9948string[]0.0027any[]0.0006string[][]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
ThrowStatementName.Otherstring[]0.9922string[][]0.0036any[]0.0011RegExp[]0.0008number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
TryStatementName.Otherstring[]0.9968string[][]0.0013any[]0.0008RegExp[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"block"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"handler"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"finalizer"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
UnaryExpressionName.Otherstring[]0.9965string[][]0.0008any[]0.0006RegExp[]0.0005undefined[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
UpdateExpressionName.Otherstring[]0.9946string[][]0.0022complex0.0008any[]0.0007RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
VariableDeclarationName.Otherstring[]0.9955string[][]0.0020any[]0.0008RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"declarations"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
VariableDeclaratorName.Otherstring[]0.9936string[][]0.0035RegExp[]0.0008any[]0.0005complex0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"id"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"init"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
WhileStatementName.Otherstring[]0.9924string[][]0.0032any[]0.0010string0.0008RegExp[]0.0006
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"test"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
WithStatementName.Otherstring[]0.9973string[][]0.0009any[]0.0005RegExp[]0.0004number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"object"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"body"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
YieldExpressionName.Otherstring[]0.9947string[][]0.0019RegExp[]0.0010any[]0.0010number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Types.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NODE_TYPESName.Otherstring[]0.9972any[]0.0010Object[]0.0003number[]0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000Object[]0.0000any0.0000
.Punctuation
keysName.Otherstring[]0.9968complex0.0009any[]0.0003string0.0003number[]0.0001
(Punctuation
KEYSName.Othercomplex0.9746any0.0079string[]0.0043string0.0018Object0.0008
)Punctuation
;Punctuation
\n\nText.Whitespace
// Freeze the keys.Comment.Single
\nText.Whitespace
