"use strict"Literal.String.Double
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/cp936.json'Literal.String.Single
)Punctuation
.Punctuation
concatName.Otherany0.8618complex0.1172string0.0095any[]0.0032Promise<any>0.0022
(Punctuation
requireName.Other
(Punctuation
'./tables/gbk-added.json'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
'xgbk'Literal.String.Single
:Operator
 Text.Whitespace
'gbk'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'isoir58'Literal.String.Single
:Operator
 Text.Whitespace
'gbk'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
// GB18030 is an algorithmic extension of GBK.Comment.Single
\n    Text.Whitespace
// Main source: https://www.w3.org/TR/encoding/#gbk-encoderComment.Single
\n    Text.Whitespace
// http://icu-project.org/docs/papers/gb18030.htmlComment.Single
\n    Text.Whitespace
// http://source.icu-project.org/repos/icu/data/trunk/charset/data/xml/gb-18030-2000.xmlComment.Single
\n    Text.Whitespace
// http://www.khngai.com/chinese/charmap/tblgbk.php?page=0Comment.Single
\n    Text.Whitespace
'gb18030'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9571string0.0365complex0.0016any[]0.0016number0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/cp936.json'Literal.String.Single
)Punctuation
.Punctuation
concatName.Otherany0.8604complex0.1225string0.0069any[]0.0037Promise<any>0.0017
(Punctuation
requireName.Other
(Punctuation
'./tables/gbk-added.json'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
gb18030Name.Otherany0.7044complex0.0938any[]0.0588string0.0479string[]0.0118
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/gb18030-ranges.json'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
encodeSkipValsName.Othernumber[]0.5802complex0.1486any[]0.0970string[]0.0337any[][]0.0201
:Operator
 Text.Whitespace
[Punctuation
0x80Literal.Number.Hex
]Punctuation
,Punctuation
\n        Text.Whitespace
encodeAddName.Othercomplex0.9970any0.0015{}0.0006any[]0.0003string0.0001
:Operator
 Text.Whitespace
{Punctuation
'€'Literal.String.Single
:Operator
 Text.Whitespace
0xA2E3Literal.Number.Hex
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
'chinese'Literal.String.Single
:Operator
 Text.Whitespace
'gb18030'Literal.String.Single
,Punctuation
\n\n\n    Text.Whitespace
// == Korean ===============================================================Comment.Single
\n    Text.Whitespace
// EUC-KR, KS_C_5601 and KS X 1001 are exactly the same.Comment.Single
\n    Text.Whitespace
'windows949'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ms949'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'949'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cp949'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9464string0.0480complex0.0015number0.0014any[]0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/cp949.json'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
'cseuckr'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'csksc56011987'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'euckr'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'isoir149'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'korean'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ksc56011987'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ksc56011989'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ksc5601'Literal.String.Single
:Operator
 Text.Whitespace
'cp949'Literal.String.Single
,Punctuation
\n\n\n    Text.Whitespace
// == Big5/Taiwan/Hong Kong ================================================Comment.Single
\n    Text.Whitespace
// There are lots of tables for Big5 and cp950. Please see the following links for history:Comment.Single
\n    Text.Whitespace
// http://moztw.org/docs/big5/  http://www.haible.de/bruno/charsets/conversion-tables/Big5.htmlComment.Single
\n    Text.Whitespace
// Variations, in roughly number of defined chars:Comment.Single
\n    Text.Whitespace
//  * Windows CP 950: Microsoft variant of Big5. Canonical: http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP950.TXTComment.Single
\n    Text.Whitespace
//  * Windows CP 951: Microsoft variant of Big5-HKSCS-2001. Seems to be never public. http://me.abelcheung.org/articles/research/what-is-cp951/Comment.Single
\n    Text.Whitespace
//  * Big5-2003 (Taiwan standard) almost superset of cp950.Comment.Single
\n    Text.Whitespace
//  * Unicode-at-on (UAO) / Mozilla 1.8. Falling out of use on the Web. Not supported by other browsers.Comment.Single
\n    Text.Whitespace
//  * Big5-HKSCS (-2001, -2004, -2008). Hong Kong standard. Comment.Single
\n    Text.Whitespace
//    many unicode code points moved from PUA to Supplementary plane (U+2XXXX) over the years.Comment.Single
\n    Text.Whitespace
//    Plus, it has 4 combining sequences.Comment.Single
\n    Text.Whitespace
//    Seems that Mozilla refused to support it for 10 yrs. https://bugzilla.mozilla.org/show_bug.cgi?id=162431 https://bugzilla.mozilla.org/show_bug.cgi?id=310299Comment.Single
\n    Text.Whitespace
//    because big5-hkscs is the only encoding to include astral characters in non-algorithmic way.Comment.Single
\n    Text.Whitespace
//    Implementations are not consistent within browsers; sometimes labeled as just big5.Comment.Single
\n    Text.Whitespace
//    MS Internet Explorer switches from big5 to big5-hkscs when a patch applied.Comment.Single
\n    Text.Whitespace
//    Great discussion & recap of what's going on https://bugzilla.mozilla.org/show_bug.cgi?id=912470#c31Comment.Single
\n    Text.Whitespace
//    In the encoder, it might make sense to support encoding old PUA mappings to Big5 bytes seq-s.Comment.Single
\n    Text.Whitespace
//    Official spec: http://www.ogcio.gov.hk/en/business/tech_promotion/ccli/terms/doc/2003cmp_2008.txtComment.Single
\n    Text.Whitespace
//                   http://www.ogcio.gov.hk/tc/business/tech_promotion/ccli/terms/doc/hkscs-2008-big5-iso.txtComment.Single
\n    Text.Whitespace
// Comment.Single
\n    Text.Whitespace
// Current understanding of how to deal with Big5(-HKSCS) is in the Encoding Standard, http://encoding.spec.whatwg.org/#big5-encoderComment.Single
\n    Text.Whitespace
// Unicode mapping (http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/OTHER/BIG5.TXT) is said to be wrong.Comment.Single
\n\n    Text.Whitespace
'windows950'Literal.String.Single
:Operator
 Text.Whitespace
'cp950'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ms950'Literal.String.Single
:Operator
 Text.Whitespace
'cp950'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'950'Literal.String.Single
:Operator
 Text.Whitespace
'cp950'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cp950'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9540string0.0402complex0.0016number0.0014any[]0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/cp950.json'Literal.String.Single
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
// Big5 has many variations and is an extension of cp950. We use Encoding Standard's as a consensus.Comment.Single
\n    Text.Whitespace
'big5'Literal.String.Single
:Operator
 Text.Whitespace
'big5hkscs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'big5hkscs'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'_dbcs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
tableName.Otherany0.9663string0.0280complex0.0015any[]0.0015number0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./tables/cp950.json'Literal.String.Single
)Punctuation
.Punctuation
concatName.Otherany0.8343complex0.1471string0.0071any[]0.0039Promise<any>0.0016
(Punctuation
requireName.Other
(Punctuation
'./tables/big5-added.json'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
encodeSkipValsName.Othercomplex0.6626number[]0.1310any[]0.1140string[]0.0157any[][]0.0143
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
// Although Encoding Standard says we should avoid encoding to HKSCS area (See Step 1 ofComment.Single
\n            Text.Whitespace
// https://encoding.spec.whatwg.org/#index-big5-pointer), we still do it to increase compatibility with ICU.Comment.Single
\n            Text.Whitespace
// But if a single unicode point can be encoded both as HKSCS and regular Big5, we prefer the latter.Comment.Single
\n            Text.Whitespace
0x8e69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8e6fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8e7eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8eabLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8eb4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8ecdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8ed0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8f57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8f69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8f6eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8fcbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8ffeLiteral.Number.Hex
,Punctuation
\n            Text.Whitespace
0x906dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x907aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x90c4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x90dcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x90f1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x91bfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x92afLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x92b0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x92b1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x92b2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x92d1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9447Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x94caLiteral.Number.Hex
,Punctuation
\n            Text.Whitespace
0x95d9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x96fcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9975Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9b76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9b78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9b7bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9bc6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9bdeLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9becLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9bf6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9c42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9c53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9c62Literal.Number.Hex
,Punctuation
\n            Text.Whitespace
0x9c68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9c6bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9c77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9cbcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9cbdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9cd0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9d57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9d5aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9dc4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9defLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9dfbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9ea9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9eefLiteral.Number.Hex
,Punctuation
\n            Text.Whitespace
0x9efdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9f60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9fcbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa077Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa0dcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa0dfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8fccLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x92c8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9644Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x96edLiteral.Number.Hex
,Punctuation
\n\n            Text.Whitespace
// Step 2 of https://encoding.spec.whatwg.org/#index-big5-pointer: Use last pointer for U+2550, U+255E, U+2561, U+256A, U+5341, or U+5345Comment.Single
\n            Text.Whitespace
0xa2a4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa2a5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa2a7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa2a6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa2ccLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa2ceLiteral.Number.Hex
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
'cnbig5'Literal.String.Single
:Operator
 Text.Whitespace
'big5hkscs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'csbig5'Literal.String.Single
:Operator
 Text.Whitespace
'big5hkscs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'xxbig5'Literal.String.Single
:Operator
 Text.Whitespace
'big5hkscs'Literal.String.Single
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
