Text
/*\nThe MIT License (MIT)\n\nCopyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in\nall copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\nTHE SOFTWARE.\n\n*/Comment.Multiline
:Operator
 Text.Whitespace
[Punctuation
92Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
brightYellowName.Othernumber[]0.9926number[][]0.0021any[]0.0009number0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
93Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
brightBlueName.Othernumber[]0.9925number[][]0.0022any[]0.0009number0.0004any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
94Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
brightMagentaName.Othernumber[]0.9924number[][]0.0023any[]0.0009number0.0004any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
95Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
brightCyanName.Othernumber[]0.9923number[][]0.0023any[]0.0009number0.0004any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
96Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
brightWhiteName.Othernumber[]0.9922number[][]0.0024any[]0.0009number0.0004any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
97Literal.Number.Float
,Punctuation
 Text.Whitespace
39Literal.Number.Float
]Punctuation
,Punctuation
\n\n  Text.Whitespace
bgBlackName.Othernumber[]0.9921number[][]0.0024any[]0.0009number0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
40Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgRedName.Othernumber[]0.9370any[]0.0144number0.0096string[]0.0071any0.0041
:Operator
 Text.Whitespace
[Punctuation
41Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgGreenName.Othernumber[]0.9913number[][]0.0018any[]0.0011number0.0003any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
42Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgYellowName.Othernumber[]0.9909number[][]0.0020any[]0.0011number0.0004any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
43Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBlueName.Othernumber[]0.9908number[][]0.0021any[]0.0012number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
44Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgMagentaName.Othernumber[]0.9907number[][]0.0022any[]0.0012number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
45Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgCyanName.Othernumber[]0.9906number[][]0.0023any[]0.0012number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
46Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgWhiteName.Othernumber[]0.9906number[][]0.0023any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
47Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgGrayName.Othernumber[]0.9905number[][]0.0023any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
100Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgGreyName.Othernumber[]0.9905number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
100Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n\n  Text.Whitespace
bgBrightRedName.Othernumber[]0.9905number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
101Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBrightGreenName.Othernumber[]0.9905number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
102Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBrightYellowName.Othernumber[]0.9905number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
103Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBrightBlueName.Othernumber[]0.9904number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
104Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBrightMagentaName.Othernumber[]0.9904number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
105Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBrightCyanName.Othernumber[]0.9904number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
106Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
bgBrightWhiteName.Othernumber[]0.9904number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
107Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// legacy styles for colors pre v1.0.0Comment.Single
\n  Text.Whitespace
blackBGName.Othernumber[]0.9904number[][]0.0024any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
40Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
redBGName.Othernumber[]0.9905number[][]0.0023any[]0.0011number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
41Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
greenBGName.Othernumber[]0.9905number[][]0.0023any[]0.0012number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
42Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
yellowBGName.Othernumber[]0.9906number[][]0.0022any[]0.0012number0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
43Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
blueBGName.Othernumber[]0.9908number[][]0.0020any[]0.0012number0.0005any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
44Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
magentaBGName.Othernumber[]0.9909number[][]0.0019any[]0.0013number0.0005any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
45Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
cyanBGName.Othernumber[]0.9910number[][]0.0016any[]0.0014number0.0005any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
46Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n  Text.Whitespace
whiteBGName.Othernumber[]0.9924any[]0.0017number[][]0.0010number0.0005any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
47Literal.Number.Float
,Punctuation
 Text.Whitespace
49Literal.Number.Float
]Punctuation
,Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9981complex0.0011any0.0003Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9853any[]0.0065complex0.0025number[]0.0012string0.0011
(Punctuation
codesName.Othercomplex0.7169any[]0.1663string[]0.0473any0.0330{}0.0164
)Punctuation
.Punctuation
forEachName.Othervoid0.9844complex0.0083any0.0029v...0.0014Promise<void>0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.9360any0.0449complex0.0088number0.0072{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.6137complex0.1178any[]0.1103{}0.0507string0.0471
 Text.Whitespace
=Operator
 Text.Whitespace
codesName.Othercomplex0.8572{}0.0446any0.0338any[]0.0174string[]0.0154
[Punctuation
keyName.Otherstring0.8714any0.0505number0.0494complex0.0244{}0.0010
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.Otherany0.6805Style0.0450{}0.0284string0.0236complex0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
stylesName.Other{}0.5459complex0.2180any0.1790any[]0.0106Object0.0051
[Punctuation
keyName.Otherstring0.9274any0.0390number0.0197complex0.0090any[]0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3146any0.1765Style0.1072complex0.0138{}0.0107
.Punctuation
openName.Otherstring0.8822any0.1031number0.0051boolean0.0033complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'\u001b['Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valName.Othernumber[]0.3974any[]0.3326string[]0.1080any0.0762string0.0198
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'm'Literal.String.Single
;Punctuation
\n  Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3559any0.2147Style0.1192complex0.0167{}0.0137
.Punctuation
closeName.Otherstring0.6943any0.2828number0.0102void0.0035boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
'\u001b['Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valName.Otherany[]0.3703number[]0.3168string[]0.1142any0.0851string0.0278
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'm'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
