'use strict'Literal.String.Single
errName.Otherany0.5095Error0.4566string0.0091complex0.0040Event0.0009
)Punctuation
 Text.Whitespace
errName.Otherany0.6581Error0.2279complex0.0197Event0.0023Node0.0018
.Punctuation
messageName.Otherany0.7662string0.2307complex0.0011number0.0005Error0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extName.Otherany0.7011complex0.0215Error0.0174Message0.0027string0.0025
.Punctuation
nameName.Otherany0.6892string0.3054complex0.0031number0.0012void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
': 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
errName.Otherany0.7748Error0.1135complex0.0167string0.0028never0.0022
.Punctuation
messageName.Otherany0.8914string0.1029complex0.0019Error0.0008string[]0.0005
;Punctuation
\n    Text.Whitespace
callbackName.Otherany0.7951void0.0871Function0.0531number0.0046string0.0035
.Punctuation
callName.Otherany0.9812void0.0084complex0.0023number0.0013string0.0004
(Punctuation
contextName.Otherany0.7851string0.0169Context0.0124complex0.0100void0.0077
,Punctuation
 Text.Whitespace
errName.OtherError0.4832any0.4440string0.0077complex0.0059Exception0.0017
,Punctuation
 Text.Whitespace
msgName.Otherany0.6622string0.1900Error0.0146complex0.0085void0.0054
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_doCloseName.Othervoid0.9350any0.0341complex0.0038Function0.0038Promise<void>0.0036
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CellName.Otherany0.3513complex0.0653void0.0326Object0.0186Model0.0155
.Punctuation
prototypeName.Otherany0.5240Object0.0124void0.0088Function0.0081View0.0046
.Punctuation
_doCloseName.Otherany0.7192void0.0348complex0.0287Function0.0075Object0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
finName.Otherany0.2206Spy0.0065complex0.0054Expression0.0042Observable<any>0.0042
  Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_functorsName.Otherany0.1610complex0.0233Scope0.0028View0.0027Node0.0025
.Punctuation
incomingName.Otherany0.0789T0.0144Node0.0105number0.0101complex0.0078
,Punctuation
\n      Text.Whitespace
foutName.Otherany0.1845complex0.0066number0.0055Node0.0048Point0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_functorsName.Otherany0.1371complex0.0304Error0.0050Point0.0040Node0.0036
.Punctuation
outgoingName.Otherany0.0264T0.0141string0.0090Node0.0089number0.0076
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_closedName.Otherboolean0.0729any0.0473number0.0210Boolean0.0084complex0.0063
 Text.Whitespace
||Operator
 Text.Whitespace
finName.Otherany0.1243complex0.0085Spy0.0047HTMLIFrameElement0.0042Actor0.0041
.Punctuation
pendingName.Othernumber0.7402any0.1590void0.0350string0.0230boolean0.0212
 Text.Whitespace
+Operator
 Text.Whitespace
foutName.Otherany0.2757complex0.0071Tensor<Rank>0.0052T0.0024Node0.0022
.Punctuation
pendingName.Othernumber0.7785any0.1918string0.0187boolean0.0026void0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_sessionName.OtherSession0.0516any0.0287Node0.0137Error0.0090T0.0085
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_sessionName.OtherSession0.0929any0.0249Target0.0084Context0.0077Node0.0075
.Punctuation
closeName.Othervoid0.5296any0.3097Promise<void>0.0712number0.0083Function0.0076
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sessionName.OtherSession0.0583any0.0396Target0.0075Error0.0074Function0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_closedName.OtherType0.0100any0.0067Error0.0030Set<any>0.0029Deferred<any>0.0026
.Punctuation
doneName.Otherany0.5421void0.2149Function0.1044boolean0.0285number0.0082
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
CellName.Otherany0.5490Model0.0275object0.0249Object0.0161{}0.0140
;Punctuation
\nText.Whitespace
