Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
processName.Otherany0.9947complex0.0016Process0.0015string0.0002T0.0001
.Punctuation
envName.Otherany0.9984complex0.0013string0.0001void0.0001boolean0.0000
.Punctuation
WATCHPACK_POLLINGName.Otherany0.9978string0.0007boolean0.0004number0.0003complex0.0003
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
FORCE_POLLINGName.Otherstring0.6117boolean0.2057any0.1500number0.0129RegExp0.0088
 Text.Whitespace
=Operator
\n\tText.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
+Operator
WATCHPACK_POLLINGName.Otherstring0.3969any0.3522number0.2179boolean0.0227complex0.0025
}Literal.String.Interpol
`Literal.String.Backtick
 Text.Whitespace
===Operator
 Text.Whitespace
WATCHPACK_POLLINGName.Otherboolean0.4400any0.3643string0.1524number0.0351void0.0036
\n\t\tText.Whitespace
?Operator
 Text.Whitespace
+Operator
WATCHPACK_POLLINGName.Otherboolean0.6598string0.1773any0.1196number0.0349false0.0019
\n\t\tText.Whitespace
:Operator
 Text.Whitespace
!Operator
!Operator
WATCHPACK_POLLINGName.Otherboolean0.6858any0.1987string0.0967number0.0095false0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
WATCHPACK_POLLINGName.Otherany0.3423string0.3316boolean0.2931number0.0205RegExp0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
"false"Literal.String.Double
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
withoutCaseName.Otherstring0.5324boolean0.2781any0.1034void0.0424number0.0330
(Punctuation
strName.Otherstring0.7699any0.2255number0.0022boolean0.0009complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8652any0.1331number0.0007boolean0.0003complex0.0001
.Punctuation
toLowerCaseName.Otherstring0.7562any0.2396number0.0014complex0.0010boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
needCallsName.Othervoid0.3924any0.3062boolean0.0823number0.0727complex0.0482
(Punctuation
timesName.Othernumber0.5291any0.4363string0.0180complex0.0025Object0.0009
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5361Function0.2812number0.0351void0.0254string0.0183
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
timesName.Othernumber0.9401any0.0569string0.0019complex0.0004boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4496void0.2499Function0.1443number0.0150Promise<void>0.0135
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
WatcherName.Otherany0.9996string0.0001complex0.0001void0.0001number0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventEmitterName.Otherany0.9993string0.0003complex0.0002number0.0000void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
directoryWatcherName.Otherstring0.5396any0.2147boolean0.0635number0.0563void0.0050
,Punctuation
 Text.Whitespace
filePathName.Otherstring0.9868any0.0112number0.0010boolean0.0002complex0.0001
,Punctuation
 Text.Whitespace
startTimeName.Othernumber0.5886any0.2633string0.0482Date0.0350complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoryWatcherName.Otherany0.3040string0.2974boolean0.1540number0.1426void0.0392
 Text.Whitespace
=Operator
 Text.Whitespace
directoryWatcherName.Otherany0.2857string0.2426boolean0.1986number0.1860void0.0325
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
pathName.Otherstring0.9453any0.0455Path0.0022complex0.0021number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
filePathName.Otherstring0.9467any0.0496number0.0023complex0.0003boolean0.0002
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
startTimeName.Othernumber0.5814any0.2656string0.1039Date0.0312complex0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
startTimeName.Otherany0.5274number0.3868Date0.0431string0.0226complex0.0097
 Text.Whitespace
&&Operator
 Text.Whitespace
+Operator
startTimeName.Othernumber0.4771any0.4286string0.0478Date0.0216complex0.0143
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
checkStartTimeName.Othernumber0.4583string0.1426boolean0.1244void0.1061any0.1030
(Punctuation
mtimeName.Othernumber0.8270any0.1223string0.0347Date0.0058complex0.0023
,Punctuation
 Text.Whitespace
initialName.Othernumber0.3160boolean0.2660string0.2424any0.1216Date0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
startTimeName.Othernumber0.5581any0.3186Date0.0539complex0.0289string0.0245
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
startTimeName.Othernumber0.7425any0.1718Date0.0299complex0.0265string0.0134
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
startTimeName.Otherany0.4737number0.3213complex0.1193Date0.0352string0.0287
 Text.Whitespace
!==Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
initialName.Otherboolean0.3571string0.2892any0.1648number0.1628complex0.0048
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
startTimeName.Othernumber0.5728any0.3959string0.0119Date0.0096complex0.0061
 Text.Whitespace
<=Operator
 Text.Whitespace
mtimeName.Othernumber0.8883any0.0855string0.0154complex0.0069Date0.0014
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
closeName.Othervoid0.9782Promise<void>0.0147any0.0039complex0.0007Promise<{}>0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7501void0.1444complex0.0945Promise<void>0.0039boolean0.0029
(Punctuation
"closed"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
DirectoryWatcherName.Otherany0.9993complex0.0002string0.0001void0.0001number0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventEmitterName.Otherany0.9993complex0.0004string0.0001number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
watcherManagerName.Otherstring0.2775any0.2383number0.1754boolean0.0377void0.0170
,Punctuation
 Text.Whitespace
directoryPathName.Otherstring0.9489any0.0281number0.0028complex0.0006String0.0003
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4523Options0.1716IOptions0.0102number0.0075string0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
FORCE_POLLINGName.Otherboolean0.6774any0.2224string0.0272number0.0187false0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
optionsName.Otherany0.7146complex0.0523Options0.0293number0.0036ConnectionOptions0.0035
.Punctuation
pollName.Otherany0.8125number0.1142string0.0508void0.0060complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
FORCE_POLLINGName.Othernumber0.4251any0.3726string0.0916boolean0.0532void0.0229
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherManagerName.Otherboolean0.3292any0.2234number0.2187string0.0642void0.0582
 Text.Whitespace
=Operator
 Text.Whitespace
watcherManagerName.Otherany0.2914boolean0.2860number0.1321string0.0784void0.0773
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.4509Options0.0527complex0.0287ConnectionOptions0.0204IOptions0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5678complex0.0413Options0.0389ConnectionOptions0.0121IOptions0.0067
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
pathName.Otherstring0.5584any0.3568complex0.0380Path0.0120string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
directoryPathName.Otherstring0.8259any0.1377complex0.0069number0.0017Path0.0007
;Punctuation
\n\t\tText.Whitespace
// safeTime is the point in time after which reading is safe to be unchangedComment.Single
\n\t\tText.Whitespace
// timestamp is a value that should be compared with another timestamp (mtime)Comment.Single
\n\t\tText.Whitespace
/** @type {Map<string, { safeTime: number, timestamp: number }} */Comment.Multiline
\n\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.9866any0.0080{}0.0004string[]0.0003Set<any>0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4009any0.3120MapConstructor0.0797string0.0609{}0.0082
 Text.Whitespace
MapName.BuiltinMapConstructor0.9976any0.0007DateConstructor0.0002FunctionConstructor0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
/** @type {Map<string, number>} */Comment.Multiline
\n\t\tText.Whitespace
thisKeyword
.Punctuation
filesWithoutCaseName.Othercomplex0.9381any0.0477void0.0030{}0.0018number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4707complex0.2979MapConstructor0.0805string0.0459{}0.0068
 Text.Whitespace
MapName.BuiltinMapConstructor0.9967any0.0013DateConstructor0.0002complex0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9957any0.0028{}0.0005void0.0001Set<string>0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5243complex0.1949MapConstructor0.0886string0.0850{}0.0108
 Text.Whitespace
MapName.BuiltinMapConstructor0.9971any0.0011DateConstructor0.0002complex0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
lastWatchEventName.Othernumber0.9855any0.0083boolean0.0024string0.0015void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanName.Otherboolean0.9941any0.0023void0.0007number0.0006string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
ignoredName.Otherboolean0.8507complex0.0521number0.0331any0.0227string[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Othercomplex0.3295any0.2045Options0.0698any[]0.0091Set<any>0.0085
.Punctuation
ignoredName.Otherboolean0.4302any0.2081complex0.1865number0.0787any[]0.0165
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.9941any0.0023void0.0007false0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
polledWatchingName.Otherboolean0.8614any0.0396string0.0358void0.0279number0.0132
 Text.Whitespace
=Operator
\n\t\t\tText.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.5355complex0.2474Options0.0274never0.0023Object0.0019
.Punctuation
pollName.Otherany0.9042complex0.0409string0.0177void0.0110boolean0.0096
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
options.pollName.Other
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
options.pollKeyword.Type
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
5007Name.Other
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Type
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
timeoutName.Otherany0.9671number0.0276complex0.0021string0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanRemovedName.OtherSet<any>0.4274Set<string>0.2283any0.0723complex0.0323Set<number>0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6562Set<any>0.0600Set<string>0.0351SetConstructor0.0321complex0.0205
 Text.Whitespace
SetName.BuiltinSetConstructor0.9808any0.0109Set<any>0.0033Set<string>0.0005number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanFinishedName.Otherany0.5997number0.1323string0.0564boolean0.0301complex0.0276
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
/** @type {Map<string, Set<Watcher>>} */Comment.Multiline
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9896any0.0078any[]0.0005{}0.0002Object0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5027complex0.3293MapConstructor0.0433string0.0318{}0.0084
 Text.Whitespace
MapName.BuiltinMapConstructor0.9948any0.0025number0.0002complex0.0002DateConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.4628number0.1111string0.1106void0.0918Function0.0494
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
refsName.Othernumber0.9728any0.0083boolean0.0062string0.0014number[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.9305any0.0507{}0.0033void0.0027Set<string>0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5124complex0.2754string0.0694MapConstructor0.0389Error0.0079
 Text.Whitespace
MapName.BuiltinMapConstructor0.9942any0.0028number0.0003complex0.0002DateConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
closedName.Otherboolean0.9826any0.0112void0.0020false0.0012string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
scanningName.Otherboolean0.9745any0.0084any[]0.0036complex0.0033false0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.9924any0.0034void0.0010number0.0007false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainInitialName.Otherboolean0.9928any0.0030void0.0010false0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
createWatcherName.Othervoid0.9911any0.0029boolean0.0017Promise<void>0.0015complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9905any0.0031boolean0.0019Promise<void>0.0018complex0.0011
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
createWatcherName.Othervoid0.9977any0.0007boolean0.0004complex0.0004Promise<void>0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
polledWatchingName.Otherboolean0.5272any0.3092void0.0670number0.0347string0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.5375complex0.4243void0.0131{}0.0063number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
closeName.Othervoid0.9854any0.0055Promise<void>0.0037complex0.0026number0.0011
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
timeoutName.Otherany0.8397number0.1542string0.0023complex0.0016void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
clearTimeoutName.Othervoid0.9858complex0.0104any0.0022number0.0007Promise<void>0.0002
(Punctuation
thisKeyword
.Punctuation
timeoutName.Otherany0.8791number0.1149complex0.0017string0.0013void0.0007
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
timeoutName.Otherany0.9406number0.0519complex0.0040string0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
IS_OSXName.Otherboolean0.6609any0.1853void0.0457complex0.0267number0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
watchInParentDirectoryName.Othervoid0.9780any0.0092Promise<void>0.0040complex0.0025boolean0.0014
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.9224number0.0172void0.0107complex0.0107string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
watchEventSourceName.Otherany0.8393complex0.0110void0.0089number0.0046Function0.0025
.Punctuation
watchName.Otherany0.8874complex0.0743void0.0142boolean0.0012Program0.0009
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.4968any0.3416Path0.0681complex0.0386string[]0.0096
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.8532Watcher0.0322complex0.0117void0.0104Function0.0045
.Punctuation
onName.Othercomplex0.5586any0.4046void0.0112Pr...0.0023Promise<void>0.0009
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
onWatchEventName.Othervoid0.9793Promise<void>0.0096any0.0058complex0.0016boolean0.0010
.Punctuation
bindName.Otherany0.9932void0.0037complex0.0007string0.0004number0.0003
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.9187void0.0121complex0.0113Watcher0.0088number0.0031
.Punctuation
onName.Othercomplex0.5020any0.4669void0.0118Pr...0.0013Promise<void>0.0011
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
onWatcherErrorName.Othervoid0.9705Promise<void>0.0119any0.0097complex0.0021boolean0.0015
.Punctuation
bindName.Otherany0.9943void0.0024string0.0007complex0.0007number0.0004
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9923Error0.0052string0.0008complex0.0004number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
onWatcherErrorName.Othervoid0.9864any0.0055complex0.0021Promise<void>0.0019string0.0008
(Punctuation
errName.Otherany0.9578Error0.0346string0.0021complex0.0018number0.0005
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forEachWatcherName.Othervoid0.9913any0.0038complex0.0019boolean0.0009string0.0008
(Punctuation
pathName.Otherstring0.8272any0.1623complex0.0045Path0.0022string[]0.0009
,Punctuation
 Text.Whitespace
fnName.Otherany0.7822Function0.1403string0.0249void0.0125number0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watchersName.Otherany0.6625complex0.2643string0.0084number0.0052any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9416any0.0427any[]0.0017Object0.0009{}0.0009
.Punctuation
getName.Other
(Punctuation
withoutCaseName.Otherany0.5472string0.3461boolean0.0257complex0.0211number0.0211
(Punctuation
pathName.Otherany0.6353string0.3388complex0.0129Path0.0026string[]0.0021
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watchersName.Otherany0.8236complex0.1324string0.0112any[]0.0055number0.0055
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.9063complex0.0126string0.0085number0.0037void0.0022
 Text.Whitespace
ofKeyword
 Text.Whitespace
watchersName.Otherany0.6721complex0.2372any[]0.0285{}0.0094string0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
fnName.Otherany0.8078void0.0901Function0.0382complex0.0241number0.0181
(Punctuation
wName.Otherany0.8159string0.0078number0.0067complex0.0045SymbolicTensor0.0028
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
setMissingName.Othervoid0.9940any0.0020complex0.0018Promise<void>0.0005number0.0005
(Punctuation
itemPathName.Otherstring0.9902any0.0069number0.0016complex0.0005boolean0.0003
,Punctuation
 Text.Whitespace
initialName.Otherstring0.5035any0.3062number0.0758boolean0.0480void0.0177
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
initialScanName.Otherboolean0.5612any0.2055void0.1185string0.0570number0.0274
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanRemovedName.Otherany0.5774Set<string>0.1539complex0.0561Set<any>0.0220void0.0110
.Punctuation
addName.Othervoid0.8111any0.1360complex0.0371Set<string>0.0039boolean0.0038
(Punctuation
itemPathName.Otherstring0.9910any0.0067number0.0012complex0.0006boolean0.0001
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
oldDirectoryName.Otherstring0.5771complex0.1132string[]0.0748any0.0476number0.0356
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9989any0.0005{}0.0001string[]0.0000void0.0000
.Punctuation
getName.Other
(Punctuation
itemPathName.Otherstring0.9931any0.0054number0.0007complex0.0004boolean0.0001
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oldDirectoryName.Otherboolean0.4490string0.2113any0.2015complex0.0701number0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Othervoid0.4876boolean0.1684any0.1190complex0.1117string0.0344
)Punctuation
 Text.Whitespace
oldDirectoryName.Otherany0.5975complex0.0333Set<string>0.0068void0.0065ToolRunner0.0045
.Punctuation
