yodaName.Otherstring0.9707RegExp0.0164boolean0.0048string[]0.0036any0.0026
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
eqeqeqName.Otherstring0.9646RegExp0.0194boolean0.0065string[]0.0042any0.0031
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"eol-last"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-extra-bind"Literal.String.Double
:Operator
 Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-process-exit"Literal.String.Double
:Operator
 Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-use-before-define"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-unused-vars"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
argsName.Otherstring0.9945string[]0.0021RegExp0.0010boolean0.0009any0.0006
:Operator
 Text.Whitespace
"none"Literal.String.Double
,Punctuation
 Text.Whitespace
ignoreRestSiblingsName.Otherboolean0.9980string0.0010number0.0004any0.0002true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"no-loop-func"Literal.String.Double
:Operator
 Text.Whitespace
"warn"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"node/no-missing-require"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/check-indentation"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/check-param-names"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/check-property-names"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/check-tag-names"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-hyphen-before-param-description"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
"never"Literal.String.Double
]Punctuation
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-param-description"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-param-name"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-param-type"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-param"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-property"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-property-name"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-property-type"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-returns-description"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-returns-type"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"jsdoc/require-returns"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
settingsName.Othercomplex0.9993any0.0003{}0.0001string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
jsdocName.Othercomplex0.9984any0.0013{}0.0001any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
modeName.Otherstring0.9985any0.0007number0.0003string[]0.0001RegExp0.0001
:Operator
 Text.Whitespace
"typescript"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
// supported tags https://github.com/microsoft/TypeScript-wiki/blob/master/JSDoc-support-in-JavaScript.mdComment.Single
\n\t\t\tText.Whitespace
tagNamePreferenceName.Othercomplex0.4549string0.2816any0.1772boolean0.0301string[]0.0164
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
...Punctuation
[Punctuation
"implements"Literal.String.Double
,Punctuation
 Text.Whitespace
"const"Literal.String.Double
,Punctuation
 Text.Whitespace
"memberof"Literal.String.Double
,Punctuation
 Text.Whitespace
"readonly"Literal.String.Double
,Punctuation
 Text.Whitespace
"yields"Literal.String.Double
]Punctuation
.Punctuation
reduceName.Othercomplex0.8915any...0.0499any0.0453U[]0.0018void0.0018
(Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
accName.Otherany0.5832string0.2025complex0.0886any[]0.0421string[]0.0228
,Punctuation
 Text.Whitespace
tagName.Otherstring0.7167any0.2551complex0.0099number0.0070string[]0.0031
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
accName.Otherany0.5782complex0.2662{}0.1121any[]0.0157Object0.0053
[Punctuation
tagName.Otherstring0.8434any0.1312complex0.0117number0.0066never0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
messageName.Otherstring0.6743any0.3127number0.0036boolean0.0036complex0.0026
:Operator
 Text.Whitespace
`Literal.String.Backtick
@Literal.String.Backtick
${Literal.String.Interpol
tagName.Otherstring0.8587any0.0997complex0.0218number0.0094string[]0.0021
}Literal.String.Interpol
 currently not supported in TypescriptLiteral.String.Backtick
`Literal.String.Backtick
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany0.4934complex0.1749{}0.1286any[]0.1072string0.0482
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
{Punctuation
}Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
"extends"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
:Operator
 Text.Whitespace
"returns"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
constructorKeyword.Reserved
:Operator
 Text.Whitespace
"constructor"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
propName.Otherstring0.9963RegExp0.0017string[]0.0007boolean0.0005number0.0003
:Operator
 Text.Whitespace
"property"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
argName.Otherstring0.9976RegExp0.0008any0.0006number0.0004boolean0.0003
:Operator
 Text.Whitespace
"param"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
augmentsName.Otherstring0.9845RegExp0.0080boolean0.0037any0.0015number0.0009
:Operator
 Text.Whitespace
"extends"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
descriptionName.Otherboolean0.9972string0.0015number0.0004any0.0002false0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
descName.Otherboolean0.9991number0.0002string0.0002false0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
inheritdocName.Otherboolean0.9992string0.0002number0.0002false0.0001any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
classKeyword.Declaration
:Operator
 Text.Whitespace
"constructor"Literal.String.Double
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
overrideReplacesDocsName.Otherboolean0.9988string0.0004false0.0002number0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
overridesName.Othercomplex0.9995any0.0002any[]0.0001string[]0.0001{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filesName.Otherstring[]0.9982string[][]0.0005any[]0.0005RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
"test/**/*.js"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
envName.Othercomplex0.9996any0.0001{}0.0000boolean0.0000Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
mochaName.Otherboolean0.9978false0.0006true0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
