Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
'readable-stream/lib/_stream_readable.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9842complex0.0024Function0.0022number0.0017void0.0016
.Punctuation
WritableName.Otherany0.8963Function0.0654string0.0151void0.0116number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_writable.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9323complex0.0077void0.0057Function0.0055number0.0033
.Punctuation
DuplexName.Otherany0.8579string0.0480void0.0179Function0.0164number0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_duplex.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9665complex0.0052void0.0029Function0.0024number0.0015
.Punctuation
TransformName.Otherany0.8995complex0.0274string0.0231void0.0082Promise<any>0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_transform.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9625complex0.0038Function0.0024void0.0023number0.0013
.Punctuation
PassThroughName.Otherany0.9831void0.0068string0.0066number0.0012complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/_stream_passthrough.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9785complex0.0042void0.0021number0.0016Function0.0015
.Punctuation
finishedName.Otherany0.9619void0.0200number0.0050boolean0.0049string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/internal/streams/end-of-stream.js'Literal.String.Single
)Punctuation
\nText.Whitespace
StreamName.Otherany0.9865complex0.0021number0.0016void0.0012Function0.0007
.Punctuation
pipelineName.Otherany0.9785void0.0056number0.0040string0.0022Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'readable-stream/lib/internal/streams/pipeline.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// Backwards-compat with node 0.4.xComment.Single
\nText.Whitespace
StreamName.Otherany0.9824complex0.0021number0.0011void0.0010any[]0.0007
.Punctuation
StreamName.Otherany0.9609number0.0105Function0.0028void0.0026complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
StreamName.Otherany0.9522number0.0108complex0.0028Function0.0023string0.0020
;Punctuation
\n\n\n\nText.Whitespace
// old-style streams.  Note that the pipe method (the only relevantComment.Single
\nText.Whitespace
// part of this class) is overridden in the Readable class.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
StreamName.Othervoid0.7272any0.1611number0.0185Function0.0140Promise<void>0.0073
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EEName.Otherany0.6492void0.2935Function0.0160number0.0078boolean0.0039
.Punctuation
callName.Otherany0.9955void0.0026number0.0007string0.0002complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
StreamName.Otherany0.8020void0.0431number0.0160Function0.0089complex0.0062
.Punctuation
prototypeName.Otherany0.2750Function0.0187Observable<any>0.0165void0.0158Object0.0104
.Punctuation
pipeName.Otherany0.9249void0.0369complex0.0152Promise<any>0.0052Function0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
destName.Otherany0.8896string0.0185Object0.0024HTMLElement0.0021void0.0015
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8879Options0.0037string0.0033Function0.0031Config0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.5350Observable0.0232this0.0161void0.0136Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ondataName.Othervoid0.9856any0.0081boolean0.0012Function0.0006string0.0006
(Punctuation
chunkName.Otherany0.7632string0.1179Buffer0.0711number0.0090Error0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
destName.Otherany0.6739Observable0.0057Assert0.0021complex0.0020Buffer0.0019
.Punctuation
writableName.Otherany0.9177boolean0.0647number0.0085string0.0068void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
falseKeyword.Constant
 Text.Whitespace
===Operator
 Text.Whitespace
destName.Otherany0.8660complex0.0038Observable0.0023string0.0016Event0.0014
.Punctuation
writeName.Otherany0.9815void0.0067boolean0.0036complex0.0027string0.0017
(Punctuation
chunkName.Otherany0.6703string0.2852Buffer0.0153number0.0132boolean0.0032
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherany0.4637Observable0.0294Buffer0.0078Observable<T>0.0059View0.0048
.Punctuation
pauseName.Otherany0.9507void0.0184boolean0.0090Function0.0076string0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sourceName.Otherany0.7708Observable0.0209Buffer0.0038Observable<T>0.0030View0.0016
.Punctuation
pauseName.Otherany0.8171void0.1579Function0.0045Promise<{}>0.0041number0.0018
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.5245Observable0.0276Buffer0.0120Observable<T>0.0077string0.0035
.Punctuation
onName.Otherany0.7156complex0.1099void0.0813EventEmitter0.0067Promise<void>0.0021
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
ondataName.Othervoid0.9314any0.0415boolean0.0095string0.0069number0.0043
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ondrainName.Othervoid0.9952any0.0025boolean0.0006Function0.0004Promise<void>0.0003
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherany0.7289Observable0.0087complex0.0033Assert0.0032View0.0028
.Punctuation
readableName.Otherany0.9860string0.0049complex0.0016void0.0007boolean0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherany0.6764void0.0079Observable0.0075Assert0.0038Function0.0034
.Punctuation
resumeName.Otherany0.8608void0.0753boolean0.0404Function0.0065string0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceName.Otherany0.4905Observable0.0272Observable<T>0.0042HotObservable<string>0.0038Buffer0.0036
.Punctuation
resumeName.Otherany0.7120void0.2690Function0.0055complex0.0029boolean0.0023
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
destName.Otherany0.6781void0.0041string0.0038complex0.0030ILogger0.0024
.Punctuation
onName.Otherany0.7595complex0.1251void0.0425EventEmitter0.0043Function0.0023
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
ondrainName.Othervoid0.9312any0.0391boolean0.0115string0.0064number0.0041
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// If the 'end' option is not supplied, dest.end() will be called whenComment.Single
\n  Text.Whitespace
// source gets the 'end' or 'close' events.  Only dest.end() once.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
destName.Otherany0.6581complex0.0075Function0.0045Node0.0024Observable0.0020
.Punctuation
_isStdioName.Otherany0.7561boolean0.1819void0.0367string0.0109Function0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.8346boolean0.0123Options0.0071Function0.0061complex0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.8415Options0.0073boolean0.0065Function0.0057complex0.0038
.Punctuation
endName.Otherany0.9523boolean0.0343void0.0043complex0.0024number0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceName.Otherany0.4742Observable0.0275Observable<T>0.0081HotObservable<string>0.0051Stream<number>0.0038
.Punctuation
onName.Otherany0.7328complex0.1235void0.0669EventEmitter0.0049Function0.0022
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
onendName.Othervoid0.8574any0.0617boolean0.0354string0.0186number0.0132
)Punctuation
;Punctuation
\n    Text.Whitespace
sourceName.Otherany0.3593Observable0.0276Observable<T>0.0114Buffer0.0054Stream<number>0.0049
.Punctuation
onName.Otherany0.6392complex0.1492void0.0969EventEmitter0.0080Function0.0026
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
oncloseName.Othervoid0.2996number0.2075any0.1962string0.0928boolean0.0297
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
didOnEndName.Otherboolean0.9949void0.0014any0.0012false0.0010true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onendName.Othervoid0.9548any0.0197boolean0.0123Function0.0041string0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
didOnEndName.Otherboolean0.8490any0.0637void0.0371string0.0130number0.0090
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
didOnEndName.Otherboolean0.9898any0.0034true0.0022void0.0018false0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
destName.Otherany0.8766Function0.0027complex0.0020XMLHttpRequest0.0017Node0.0015
.Punctuation
endName.Otherany0.8852void0.0935Function0.0048complex0.0035number0.0018
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
oncloseName.Othervoid0.4250any0.1300number0.1241string0.0497Function0.0315
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
didOnEndName.Otherboolean0.8251any0.0583string0.0421number0.0226void0.0225
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
didOnEndName.Otherboolean0.9907any0.0030true0.0024void0.0010false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
destName.Otherany0.7049complex0.0116Window0.0058XMLHttpRequest0.0047Node0.0042
.Punctuation
destroyName.Otherany0.9192void0.0346complex0.0128string0.0104boolean0.0076
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
destName.Otherany0.7994complex0.0077HTMLInputElement0.0032ILogger0.0030View0.0027
.Punctuation
destroyName.Otherany0.6505void0.3252complex0.0106Function0.0040string0.0027
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// don't leave dangling pipes when there are errors.Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onerrorName.Othervoid0.4426any0.1260Function0.0401HTMLElement0.0147EventTarget0.0119
(Punctuation
erName.Otherany0.3095boolean0.0754ElementRef0.0623HTMLElement0.0492Element0.0247
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cleanupName.Othervoid0.9818any0.0114Promise<void>0.0020Function0.0010number0.0005
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
EEName.Otherany0.9297complex0.0089HTMLElement0.0043boolean0.0023Element0.0023
.Punctuation
listenerCountName.Otherany0.9207complex0.0733number0.0031void0.0009boolean0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8638Error0.1072string0.0052complex0.0028number0.0019
 Text.Whitespace
erName.Otherany0.7225Error0.0254boolean0.0190string0.0112HTMLElement0.0078
;Punctuation
 Text.Whitespace
// Unhandled stream error in pipe.Comment.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.2903Observable0.0195Observable<T>0.0090Buffer0.0082Observable<{}>0.0073
.Punctuation
onName.Otherany0.6298complex0.1260void0.0480EventEmitter0.0228Function0.0038
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.4856void0.1246Function0.0762number0.0667string0.0210
)Punctuation
;Punctuation
\n  Text.Whitespace
destName.Otherany0.7658string0.0043Logger0.0031Event0.0028number0.0022
.Punctuation
onName.Otherany0.7030complex0.1094void0.0317EventEmitter0.0199Function0.0041
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.5279void0.1567Function0.0640number0.0319string0.0121
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// remove all the event listeners that were added.Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanupName.Othervoid0.9959any0.0011Function0.0007Promise<void>0.0005Promise<{}>0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceName.Otherany0.4906Observable<T>0.0122Observable0.0097Event0.0046Assert0.0043
.Punctuation
removeListenerName.Otherany0.5620void0.4154complex0.0127Function0.0020string0.0013
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
ondataName.Othervoid0.9296any0.0270boolean0.0152number0.0095string0.0060
)Punctuation
;Punctuation
\n    Text.Whitespace
destName.Otherany0.6706XMLHttpRequest0.0027Event0.0026Logger0.0022Function0.0022
.Punctuation
removeListenerName.Otherany0.8223void0.1614complex0.0101Function0.0013string0.0007
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
ondrainName.Othervoid0.9518any0.0254boolean0.0062number0.0041string0.0037
)Punctuation
;Punctuation
\n\n    Text.Whitespace
sourceName.Otherany0.6037Observable<T>0.0126Observable0.0109void0.0082Buffer0.0076
.Punctuation
removeListenerName.Otherany0.5857void0.3917complex0.0133Function0.0016string0.0011
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
onendName.Othervoid0.9419any0.0302boolean0.0086number0.0051string0.0042
)Punctuation
;Punctuation
\n    Text.Whitespace
sourceName.Otherany0.5274Observable<T>0.0161Observable0.0155Buffer0.0084void0.0074
.Punctuation
removeListenerName.Otherany0.6188void0.3534complex0.0173Function0.0020string0.0010
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
oncloseName.Othervoid0.2758number0.2448any0.1045string0.0466complex0.0282
)Punctuation
;Punctuation
\n\n    Text.Whitespace
sourceName.Otherany0.5124Observable0.0269Observable<T>0.0143Buffer0.0055Event0.0049
.Punctuation
removeListenerName.Othervoid0.6502any0.3294complex0.0079Function0.0025string0.0014
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.5152void0.1688Function0.0741number0.0482string0.0118
)Punctuation
;Punctuation
\n    Text.Whitespace
destName.Otherany0.5682HTMLDivElement0.0033Event0.0030ToolRunner0.0029HTMLIFrameElement0.0029
.Punctuation
removeListenerName.Otherany0.7225void0.2592complex0.0087Function0.0022string0.0014
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onerrorName.Otherany0.5197void0.1544Function0.0726number0.0446string0.0130
)Punctuation
;Punctuation
\n\n    Text.Whitespace
sourceName.Otherany0.3250Observable<T>0.0193Observable0.0152Function0.0060Observable<{}>0.0055
.Punctuation
removeListenerName.Otherany0.5429void0.4390complex0.0090Function0.0019string0.0014
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9936any0.0023Function0.0016complex0.0005Promise<void>0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
sourceName.Otherany0.5817Observable<T>0.0127Observable0.0125void0.0099Buffer0.0053
.Punctuation
removeListenerName.Otherany0.5542void0.4279complex0.0092Function0.0017string0.0012
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9939any0.0021Function0.0012complex0.0006Promise<void>0.0005
)Punctuation
;Punctuation
\n\n    Text.Whitespace
destName.Otherany0.7232Function0.0023ToolRunner0.0022void0.0018complex0.0017
.Punctuation
removeListenerName.Otherany0.8410void0.1450complex0.0076Function0.0013string0.0009
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9910any0.0046Function0.0012complex0.0007string0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.3508Observable0.0175Observable<T>0.0168Buffer0.0144void0.0062
.Punctuation
onName.Otherany0.6055complex0.1545void0.0862EventEmitter0.0140Function0.0055
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9873any0.0046Function0.0032complex0.0009string0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
sourceName.Otherany0.5019Observable<T>0.0149Observable0.0121Buffer0.0083EventEmitter0.0039
.Punctuation
onName.Otherany0.6002complex0.1513void0.1032EventEmitter0.0143Function0.0052
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9829any0.0057Function0.0046number0.0010Promise<void>0.0009
)Punctuation
;Punctuation
\n\n  Text.Whitespace
destName.Otherany0.8140string0.0038Buffer0.0021complex0.0016Event0.0015
.Punctuation
onName.Otherany0.7392complex0.1232void0.0387EventEmitter0.0086Function0.0035
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
cleanupName.Othervoid0.9909any0.0036Function0.0015Promise<void>0.0010complex0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
destName.Otherany0.8852complex0.0026void0.0020string0.0012Observable0.0011
.Punctuation
emitName.Otherany0.8957void0.0703complex0.0299Promise<void>0.0006boolean0.0005
(Punctuation
'pipe'Literal.String.Single
,Punctuation
 Text.Whitespace
sourceName.Otherany0.8399void0.0177string0.0175Observable<T>0.0048complex0.0043
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Allow for unix-like usage: A.pipe(B).pipe(C)Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
destName.Otherany0.9093string0.0314{}0.0021complex0.0016Function0.0016
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
