'use strict'Literal.String.Single
useName.Otherany0.8678string0.0639complex0.0076T0.0048void0.0041
(Punctuation
CertIDName.Otherany0.8250string0.0817void0.0099complex0.0054any[]0.0037
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1421any0.0844void0.0749complex0.0664Promise<any>0.0192
(Punctuation
'singleRequestExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9505boolean0.0100void0.0079complex0.0046string0.0031
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9734complex0.0171boolean0.0045void0.0013Promise<any>0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.4660void0.1528string0.1483complex0.0237boolean0.0187
(Punctuation
\n      Text.Whitespace
rfc5280Name.Otherany0.7801complex0.0185string0.0040Type0.0019void0.0017
.Punctuation
ExtensionName.Otherstring0.4048any0.2446complex0.0187boolean0.0107number0.0082
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.7348complex0.0810Object0.0080any[]0.0036string0.0024
.Punctuation
RequestName.Otherany0.9408complex0.0146string0.0060Request0.0039boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
RequestName.Otherany0.4937complex0.1037string0.0311Request0.0286Function0.0117
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
OCSPResponseName.Otherany0.9283complex0.0143string0.0120void0.0091any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9556complex0.0215string0.0015void0.0012any[]0.0009
.Punctuation
defineName.Otherany0.2776void0.1577complex0.0538string0.0119Promise<any>0.0101
(Punctuation
'OCSPResponse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1226void0.0435Promise<any>0.0220complex0.0186Promise<void>0.0155
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8667complex0.0167void0.0103Promise<any>0.0060T0.0058
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2162string0.2149any0.1777void0.0252TKey0.0117
(Punctuation
'responseStatus'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8870string0.0618complex0.0059void0.0033T0.0029
(Punctuation
ResponseStatusName.Otherany0.8600string0.0749complex0.0069void0.0061any[]0.0027
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1975any0.1601complex0.1241void0.0591Promise<any>0.0184
(Punctuation
'responseBytes'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9642boolean0.0069void0.0051complex0.0038string0.0029
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9760complex0.0167boolean0.0029Promise<any>0.0007void0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqName.Otherany0.4083void0.0236Promise<any>0.0217complex0.0159string0.0121
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9384void0.0104complex0.0099string0.0026T0.0026
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2412any0.1966string0.1869void0.0304Promise<string>0.0119
(Punctuation
'responseType'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.6975string0.1057void0.0851complex0.0209boolean0.0114
(Punctuation
{Punctuation
\n        Text.Whitespace
'1 3 6 1 5 5 7 48 1 1'Literal.String.Single
:Operator
 Text.Whitespace
'id-pkix-ocsp-basic'Literal.String.Single
\n      Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Othervoid0.1570string0.1467any0.1321complex0.1041TKey0.0155
(Punctuation
'response'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.4885string0.2038void0.1731complex0.0211boolean0.0079
(Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.4488complex0.1477Object0.0104{}0.0037any[]0.0034
.Punctuation
OCSPResponseName.Otherany0.8144complex0.0493string0.0311void0.0307number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
OCSPResponseName.Otherany0.5361void0.1103complex0.0965string0.0435any[]0.0173
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResponseStatusName.Otherany0.8981void0.0189complex0.0140string0.0133any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9560complex0.0242void0.0016string0.0012any[]0.0008
.Punctuation
defineName.Otherany0.4763void0.1552complex0.0469Promise<any>0.0089string0.0082
(Punctuation
'ResponseStatus'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
enumKeyword.Declaration
(Punctuation
{Punctuation
\n    Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'successful'Literal.String.Single
,Punctuation
\n    Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'malformed_request'Literal.String.Single
,Punctuation
\n    Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'internal_error'Literal.String.Single
,Punctuation
\n    Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'try_later'Literal.String.Single
,Punctuation
\n    Text.Whitespace
5Literal.Number.Float
:Operator
 Text.Whitespace
'sig_required'Literal.String.Single
,Punctuation
\n    Text.Whitespace
6Literal.Number.Float
:Operator
 Text.Whitespace
'unauthorized'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.3973complex0.2143Object0.0085any[]0.0058{}0.0053
.Punctuation
ResponseStatusName.Otherany0.8174complex0.0639void0.0228string0.0149any[]0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
ResponseStatusName.Otherany0.6770complex0.1405void0.0450any[]0.0194string0.0158
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BasicOCSPResponseName.Otherany0.9263complex0.0146void0.0146string0.0058any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9661complex0.0216void0.0012any[]0.0007string0.0006
.Punctuation
defineName.Otherany0.6761void0.1311complex0.0524Promise<any>0.0047string0.0046
(Punctuation
'BasicOCSPResponse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2490void0.0604complex0.0244Promise<any>0.0164Promise<void>0.0143
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9052complex0.0117void0.0093T0.0039Promise<any>0.0029
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2389any0.2010string0.1398void0.0287TKey0.0117
(Punctuation
'tbsResponseData'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9236string0.0199complex0.0112void0.0081{}0.0056
(Punctuation
ResponseDataName.OtherFunction0.5934any0.3129complex0.0110void0.0074Object0.0068
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1514string0.1256complex0.1111void0.0593TKey0.0171
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8987string0.0475T0.0061complex0.0057void0.0036
(Punctuation
rfc5280Name.Otherany0.9752complex0.0112string0.0010void0.0005{}0.0005
.Punctuation
AlgorithmIdentifierName.Otherany0.7294string0.1968void0.0149complex0.0054number0.0046
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1849complex0.1211string0.1083void0.0830Promise<any>0.0131
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.7589string0.0856void0.0162complex0.0108number0.0031
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1887string0.1116complex0.1043void0.0509TKey0.0226
(Punctuation
'certs'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9476boolean0.0104void0.0073complex0.0055string0.0021
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9768complex0.0159boolean0.0029void0.0011Promise<any>0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.6871string0.0921void0.0714complex0.0216boolean0.0102
(Punctuation
rfc5280Name.Otherany0.8126complex0.0296string0.0039Type0.0021T0.0016
.Punctuation
CertificateName.Otherstring0.3358any0.1539boolean0.0289complex0.0143Error0.0074
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5595complex0.2162Object0.0092{}0.0050any[]0.0038
.Punctuation
BasicOCSPResponseName.Otherany0.8634complex0.0514void0.0167string0.0156number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
BasicOCSPResponseName.Otherany0.5830complex0.1422void0.1049string0.0373any[]0.0169
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResponseDataName.Otherany0.5888Function0.3129complex0.0274void0.0125string0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9572complex0.0151Function0.0034string0.0017any[]0.0010
.Punctuation
defineName.Otherany0.6840void0.0917complex0.0452Function0.0160string0.0082
(Punctuation
'ResponseData'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2307void0.0564complex0.0220Promise<any>0.0195Promise<void>0.0149
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8781complex0.0110void0.0081Promise<any>0.0049T0.0039
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2364string0.1960complex0.1233void0.0130TKey0.0129
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
defName.Otherany0.3232Function0.0136List0.0061View0.0043Date0.0039
(Punctuation
'v1'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9741complex0.0199boolean0.0021void0.0007Promise<any>0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8977string0.0576complex0.0106void0.0028T0.0021
(Punctuation
rfc5280Name.Otherany0.8953complex0.0040string0.0020Command0.0009Error0.0008
.Punctuation
VersionName.Otherany0.5278string0.4476number0.0067boolean0.0038void0.0018
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.1797any0.1750string0.1590void0.1171Promise<string>0.0199
(Punctuation
'responderID'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9143string0.0438complex0.0086void0.0041T0.0021
(Punctuation
ResponderIDName.Otherany0.8337string0.0770void0.0126complex0.0062number0.0030
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1804string0.1252complex0.1019void0.0855Promise<string>0.0198
(Punctuation
'producedAt'Literal.String.Single
)Punctuation
.Punctuation
gentimeName.Otherany0.7736string0.0831void0.0144complex0.0102boolean0.0041
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1771complex0.1424string0.1209void0.0677TKey0.0191
(Punctuation
'responses'Literal.String.Single
)Punctuation
.Punctuation
seqofName.Otherany0.7254string0.0950void0.0345complex0.0187boolean0.0048
(Punctuation
SingleResponseName.Otherany0.7426string0.1239complex0.0120void0.0118any[]0.0061
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2032string0.1222complex0.1027void0.0684TKey0.0217
(Punctuation
'responseExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9560boolean0.0091void0.0061complex0.0053string0.0021
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9732complex0.0193boolean0.0036void0.0010Promise<any>0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
\n      Text.Whitespace
.Punctuation
seqofName.Otherany0.6124void0.1387string0.1050complex0.0206boolean0.0138
(Punctuation
rfc5280Name.Otherany0.8316complex0.0292string0.0025void0.0020T0.0015
.Punctuation
ExtensionName.Otherstring0.3898any0.3412complex0.0292boolean0.0107number0.0087
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6587complex0.1386Object0.0143any[]0.0071Function0.0048
.Punctuation
ResponseDataName.Otherany0.4746Function0.4545boolean0.0208void0.0138string0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
ResponseDataName.OtherFunction0.8483any0.0888boolean0.0058complex0.0037void0.0036
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ResponderIDName.Otherany0.8636string0.0466void0.0055Function0.0047complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9248complex0.0130string0.0045Function0.0017void0.0010
.Punctuation
defineName.Otherany0.3312void0.1519complex0.0462string0.0207Function0.0135
(Punctuation
'ResponderId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.5724string0.0774any0.0709complex0.0051Promise<void>0.0046
(Punctuation
{Punctuation
\n    Text.Whitespace
byNameName.Otherany0.5950string0.3186number0.0128any[]0.0046string[]0.0045
:Operator
 Text.Whitespace
this.explicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.7468string0.1424void0.0144complex0.0061T0.0048
(Punctuation
rfc5280Name.Otherany0.7742complex0.0089string0.0062Error0.0027Token0.0022
.Punctuation
NameName.Otherstring0.8402any0.1526number0.0016complex0.0010string[]0.0008
)Punctuation
,Punctuation
\n    Text.Whitespace
byKeyName.Otherany0.6804string0.2693number0.0098void0.0060any[]0.0026
:Operator
 Text.Whitespace
this.explicitKeyword.Type
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.6966string0.1679void0.0375complex0.0093{}0.0070
(Punctuation
KeyHashName.Otherany0.6761string0.2408void0.0109complex0.0082{}0.0061
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6726complex0.1092Object0.0060{}0.0043any[]0.0030
.Punctuation
ResponderIDName.Otherany0.8886complex0.0214void0.0210string0.0204number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
ResponderIDName.Otherany0.4793void0.1613complex0.0907string0.0633number0.0220
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyHashName.Otherany0.8797void0.0195string0.0172complex0.0076any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9392complex0.0165void0.0027string0.0021any[]0.0017
.Punctuation
defineName.Otherany0.3785void0.2240complex0.0439string0.0110Promise<any>0.0099
(Punctuation
'KeyHash'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
octstrName.Othervoid0.8744any0.0747string0.0117complex0.0066Promise<void>0.0056
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6122complex0.1346Object0.0059{}0.0039any[]0.0034
.Punctuation
KeyHashName.Otherany0.8504complex0.0340void0.0254string0.0222number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
KeyHashName.Otherany0.5368void0.1180complex0.1057string0.0538any[]0.0207
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SingleResponseName.Otherany0.9164void0.0176complex0.0132string0.0109any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9493complex0.0263void0.0021string0.0017any[]0.0011
.Punctuation
defineName.Otherany0.4722void0.2078complex0.0558string0.0101Promise<any>0.0087
(Punctuation
'SingleResponse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1945void0.0531Promise<any>0.0248complex0.0235Promise<void>0.0150
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8438complex0.0153void0.0149Promise<any>0.0081T0.0056
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
