'use strict'Literal.String.Single
(Punctuation
optionsName.Otherany0.6791Options0.0646complex0.0061{}0.0057string0.0051
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
EDEName.Otherany0.7569void0.1464complex0.0254Function0.0040Promise<void>0.0031
.Punctuation
prototypeName.Otherany0.6169void0.0201Object0.0118Function0.0043Context0.0034
.Punctuation
_updateName.Othervoid0.5488any0.4203complex0.0093boolean0.0021Promise<void>0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_updateName.Othervoid0.9169any0.0388complex0.0113Promise<void>0.0017boolean0.0015
(Punctuation
inpName.Otherany0.8414void0.0093string0.0078Error0.0068any[]0.0064
,Punctuation
 Text.Whitespace
inOffName.Otherany0.7943void0.0153string0.0114any[]0.0085Error0.0069
,Punctuation
 Text.Whitespace
outName.Otherany0.2669string0.0100void0.0099Response0.0074Error0.0069
,Punctuation
 Text.Whitespace
outOffName.Otherany0.8419string0.0153void0.0074boolean0.0050number0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5264State0.0282number0.0137complex0.0084string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_edeStateName.Otherany0.6660number0.0365string0.0163complex0.0159void0.0117
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.5662State0.0210complex0.0143IState0.0058void0.0045
.Punctuation
ciphersName.Otherany0.8101complex0.0286any[]0.0098void0.0067number[][]0.0042
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
_updateName.Otherany0.7561void0.1799complex0.0253boolean0.0042Promise<void>0.0015
(Punctuation
inpName.Otherany0.6846void0.0764any[]0.0155string0.0136number0.0083
,Punctuation
 Text.Whitespace
inOffName.Otherany0.5272void0.1252string0.0180number0.0137any[]0.0122
,Punctuation
 Text.Whitespace
outName.Otherany0.2232void0.0156string0.0114any[]0.0096{}0.0083
,Punctuation
 Text.Whitespace
outOffName.Otherany0.6691void0.0930string0.0194number0.0127any[]0.0081
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8055complex0.0185State0.0065void0.0045{}0.0022
.Punctuation
ciphersName.Otherany0.8805complex0.0189any[]0.0091void0.0062{}0.0026
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
_updateName.Otherany0.8003void0.1407complex0.0239boolean0.0033string0.0011
(Punctuation
outName.Otherany0.2361any[]0.0289void0.0218string0.0209{}0.0101
,Punctuation
 Text.Whitespace
outOffName.Otherany0.5303void0.0783any[]0.0248string0.0234number0.0096
,Punctuation
 Text.Whitespace
outName.Otherany0.2133void0.0180string0.0105any[]0.0096{}0.0073
,Punctuation
 Text.Whitespace
outOffName.Otherany0.6673void0.1039string0.0215number0.0131complex0.0088
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8293complex0.0225State0.0057void0.0046{}0.0020
.Punctuation
ciphersName.Otherany0.8973complex0.0208any[]0.0084void0.0056string[]0.0024
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
_updateName.Otherany0.8002void0.1330complex0.0315boolean0.0034string0.0011
(Punctuation
outName.Otherany0.1946any[]0.0405string0.0231void0.0229{}0.0110
,Punctuation
 Text.Whitespace
outOffName.Otherany0.5487void0.0837string0.0443any[]0.0391complex0.0180
,Punctuation
 Text.Whitespace
outName.Otherany0.3499string0.0296void0.0256any[]0.0201{}0.0122
,Punctuation
 Text.Whitespace
outOffName.Otherany0.7160void0.0870string0.0315number0.0133complex0.0123
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
EDEName.Otherany0.6443void0.2423complex0.0410Function0.0057Promise<void>0.0025
.Punctuation
prototypeName.Otherany0.6237void0.0425Object0.0125Function0.0108Error0.0070
.Punctuation
_padName.Otherany0.5865void0.1504string0.0206number0.0193complex0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
DESName.Otherany0.6556void0.1509complex0.0566string0.0091Function0.0070
.Punctuation
prototypeName.Otherany0.7075void0.0171Object0.0137Error0.0069complex0.0050
.Punctuation
_padName.Otherany0.4765void0.2096string0.0409number0.0293complex0.0250
;Punctuation
\nText.Whitespace
EDEName.Otherany0.6229void0.2213complex0.0301Function0.0140Object0.0037
.Punctuation
prototypeName.Otherany0.6165void0.0271Object0.0104Error0.0077Function0.0073
.Punctuation
_unpadName.Otherany0.6219void0.1043string0.0259number0.0219complex0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
DESName.Otherany0.7386void0.0896complex0.0322string0.0117Function0.0055
.Punctuation
prototypeName.Otherany0.7534void0.0102Object0.0085Error0.0060complex0.0034
.Punctuation
_unpadName.Otherany0.5931string0.0501void0.0387number0.0360complex0.0147
;Punctuation
\nText.Whitespace
