Text
/**\n * @filedescription Validation Strategy\n */Comment.Multiline
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.8196string0.1064number0.0221complex0.0214boolean0.0051
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherstring0.4834any0.4473string[]0.0337any[]0.0075number0.0051
.Punctuation
lengthName.Othernumber0.8486any0.1468string0.0026boolean0.0006complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordcomplex0.4224any0.3636boolean0.0486Error0.0388string0.0247
 Text.Whitespace
newOperator.Wordany0.2969boolean0.1535complex0.1376string0.1036ErrorConstructor0.0346
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9925ErrorConstructor0.0018SymbolConstructor0.0001BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
"Expected a non-empty string."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7560complex0.1446Object0.0071any[]0.0015{}0.0012
.Punctuation
ValidationStrategyName.Otherany0.9869complex0.0073string0.0025number0.0012void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
ValidationStrategyName.Otherany0.8056complex0.0694number0.0421void0.0261string0.0217
;Punctuation
\nText.Whitespace
