Text
/**\n * @filedescription Object Schema\n */Comment.Multiline
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8223any0.1599never0.0051complex0.0026void0.0012
}Literal.String.Interpol
" missing valid validation strategy.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasSchemaName.Otherany0.3976string0.3430boolean0.2324number0.0033complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
strategyName.Otherany0.6331complex0.0277never0.0039this0.0033Logger0.0031
.Punctuation
validateName.Otherany0.9413string0.0308complex0.0102boolean0.0055void0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.5754Error0.1964complex0.1214string0.0303{}0.0147
 Text.Whitespace
newOperator.Wordany0.4436complex0.0909Error0.0782string0.0626ErrorConstructor0.0470
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9838ErrorConstructor0.0020undefined0.0003complex0.0002SymbolConstructor0.0002
(Punctuation
`Literal.String.Backtick
Definition for key "Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7927any0.1845never0.0068complex0.0039void0.0012
}Literal.String.Interpol
" must have a validate() method.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
//-----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// ClassComment.Single
\nText.Whitespace
//-----------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
/**\n * Represents an object validation/merging schema.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ObjectSchemaName.Otherany0.9995string0.0002complex0.0002number0.0000symbol0.0000
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/**\n     * Creates a new instance.\n     */Comment.Multiline
\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
definitionsName.Otherany0.3325complex0.0722object0.0205Object0.0133Logger0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
definitionsName.Otherany0.7497complex0.1412object0.0086Object0.0079any[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5716Error0.3753complex0.0171string0.0083{}0.0043
 Text.Whitespace
newOperator.WordErrorConstructor0.4611Error0.2756any0.1825string0.0176complex0.0057
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Schema definitions missing."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Track all strategies in the schema by key.\n         * @type {Map}\n         * @property strategies\n         */Comment.Multiline
\n        Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.7938any0.1231number0.0403symbol0.0198never0.0023
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7786string0.0885complex0.0434Error0.0122{}0.0119
 Text.Whitespace
MapName.BuiltinMapConstructor0.9900any0.0056symbol0.0004FunctionConstructor0.0003ErrorConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
/**\n         * Separately track any keys that are required for faster validation.\n         * @type {Map}\n         * @property requiredKeys\n         */Comment.Multiline
\n        Text.Whitespace
thisKeyword
[Punctuation
requiredKeysName.Otherstring0.6647any0.2734number0.0316symbol0.0125complex0.0038
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7649complex0.0695string0.0593{}0.0155Error0.0132
 Text.Whitespace
MapName.BuiltinMapConstructor0.9863any0.0087symbol0.0004FunctionConstructor0.0003ErrorConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// add in all strategiesComment.Single
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9442any0.0464complex0.0044number0.0010PropertyKey0.0003
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9118complex0.0543any[]0.0081string0.0034any0.0020
(Punctuation
definitionsName.Otherany0.6200complex0.3264Object0.0059{}0.0052object0.0042
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
validateDefinitionName.Otherany0.7374void0.1516string0.0198boolean0.0140complex0.0106
(Punctuation
keyName.Otherstring0.8057any0.1812complex0.0044number0.0012string[]0.0008
,Punctuation
 Text.Whitespace
definitionsName.Otherany0.8312complex0.1033{}0.0087object0.0073Object0.0068
[Punctuation
keyName.Otherstring0.9335any0.0569complex0.0037number0.0011PropertyKey0.0005
]Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// normalize merge and validate methods if subschema is presentComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
definitionsName.Otherany0.7878complex0.1799{}0.0056object0.0027Object0.0019
[Punctuation
keyName.Otherstring0.9025any0.0857complex0.0042number0.0023symbol0.0008
]Punctuation
.Punctuation
schemaName.Otherany0.8764string0.0759complex0.0063Schema0.0041string[]0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.8843string0.0177Schema0.0071GraphQLSchema0.0044complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9003string0.0264Error0.0104{}0.0049complex0.0037
 Text.Whitespace
ObjectSchemaName.Otherany0.9976string0.0008complex0.0007void0.0002{}0.0001
(Punctuation
definitionsName.Otherany0.8542complex0.0918{}0.0089object0.0044Object0.0035
[Punctuation
keyName.Otherstring0.8791any0.1048complex0.0047number0.0029symbol0.0011
]Punctuation
.Punctuation
schemaName.Otherany0.8304string0.0846complex0.0164Schema0.0079object0.0026
)Punctuation
;Punctuation
\n                Text.Whitespace
definitionsName.Otherany0.6711complex0.2200{}0.0194object0.0114Object0.0076
[Punctuation
keyName.Otherstring0.8602any0.1201complex0.0045number0.0034PropertyKey0.0018
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
...Punctuation
definitionsName.Otherany0.9073complex0.0438{}0.0036object0.0021any[]0.0020
[Punctuation
keyName.Otherstring0.8409any0.1338complex0.0096number0.0036PropertyKey0.0015
]Punctuation
,Punctuation
\n                    Text.Whitespace
mergeName.Otherany0.8722string0.0199{}0.0184complex0.0069Object0.0058
(Punctuation
firstName.Other{}0.6068any0.3015object0.0132complex0.0056Object0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
secondName.Otherany0.4585{}0.2708Object0.0135object0.0118number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
schemaName.Otherany0.7168Schema0.0371GraphQLSchema0.0182string0.0104IIconSchema0.0038
.Punctuation
mergeName.Otherany0.9743string0.0057void0.0049complex0.0036Object0.0028
(Punctuation
firstName.Otherany0.8413{}0.0847Object0.0107object0.0088complex0.0070
,Punctuation
 Text.Whitespace
secondName.Otherany0.8465{}0.0266Object0.0173string0.0088object0.0087
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
,Punctuation
\n                    Text.Whitespace
validateName.Othervoid0.7473any0.2008boolean0.0129{}0.0057Promise<void>0.0035
(Punctuation
valueName.Otherany0.8782string0.0532{}0.0072Object0.0068number0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ValidationStrategyName.Otherany0.9130Object0.0135{}0.0098object0.0042complex0.0036
.Punctuation
objectName.Otherany0.8651Object0.0824object0.0112complex0.0096{}0.0075
(Punctuation
valueName.Otherany0.5485string0.3668number0.0155{}0.0125Object0.0082
)Punctuation
;Punctuation
\n                        Text.Whitespace
schemaName.Otherany0.5764Schema0.0559GraphQLSchema0.0362complex0.0096{}0.0085
.Punctuation
validateName.Otherany0.7471void0.2074complex0.0262{}0.0032boolean0.0030
(Punctuation
valueName.Otherany0.9368string0.0308{}0.0085any[]0.0035complex0.0029
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// normalize the merge method in case there's a stringComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
definitionsName.Otherany0.8394complex0.1177{}0.0119Object0.0021any[]0.0014
[Punctuation
keyName.Otherstring0.8528any0.1311complex0.0053number0.0042PropertyKey0.0010
]Punctuation
.Punctuation
mergeName.Otherany0.9731string0.0187void0.0011complex0.0011{}0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
definitionsName.Otherany0.8028complex0.1235{}0.0179Object0.0050object0.0027
[Punctuation
keyName.Otherstring0.8247any0.1576complex0.0047number0.0035PropertyKey0.0017
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
...Punctuation
definitionsName.Otherany0.9057complex0.0420{}0.0044any[]0.0027Object0.0016
[Punctuation
keyName.Otherstring0.8702any0.1122complex0.0034number0.0033PropertyKey0.0017
]Punctuation
,Punctuation
\n                    Text.Whitespace
mergeName.Otherany0.6469{}0.0242boolean0.0117symbol0.0106string0.0080
:Operator
 Text.Whitespace
MergeStrategyKeyword.Typeany0.9835{}0.0036string0.0009symbol0.0008object0.0006
[Punctuation
definitionsName.Otherany0.8263complex0.0601{}0.0110Object0.0060object0.0046
[Punctuation
keyName.Otherstring0.8379any0.1446complex0.0039number0.0031PropertyKey0.0020
]Punctuation
.Punctuation
mergeName.Otherany0.9077string0.0776number0.0020boolean0.0013complex0.0008
]Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
// normalize the validate method in case there's a stringComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
definitionsName.Otherany0.8641complex0.0965{}0.0049Object0.0023object0.0011
[Punctuation
keyName.Otherstring0.8445any0.1361complex0.0071number0.0034PropertyKey0.0017
]Punctuation
.Punctuation
validateName.Otherany0.9766string0.0121complex0.0028void0.0020boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
definitionsName.Otherany0.8351complex0.1184{}0.0082Object0.0043object0.0023
[Punctuation
keyName.Otherstring0.8071any0.1748complex0.0044number0.0034PropertyKey0.0020
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
...Punctuation
definitionsName.Otherany0.9162complex0.0416{}0.0028any[]0.0027Object0.0018
[Punctuation
keyName.Otherstring0.8355any0.1451complex0.0040number0.0040PropertyKey0.0023
]Punctuation
,Punctuation
\n                    Text.Whitespace
validateName.Otherany0.9666complex0.0044string0.0022any[]0.0020boolean0.0017
:Operator
 Text.Whitespace
ValidationStrategyKeyword.Typeany0.9828{}0.0030complex0.0026symbol0.0017string0.0014
[Punctuation
definitionsName.Otherany0.9046complex0.0379{}0.0056Object0.0026any[]0.0020
[Punctuation
keyName.Otherstring0.8215any0.1624number0.0039complex0.0030PropertyKey0.0016
]Punctuation
.Punctuation
validateName.Otherany0.9749string0.0082void0.0039boolean0.0029complex0.0022
]Punctuation
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.6377any0.2285symbol0.0415number0.0409void0.0139
]Punctuation
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6858any0.2983complex0.0039number0.0021PropertyKey0.0007
,Punctuation
 Text.Whitespace
definitionsName.Otherany0.8834complex0.0661Object0.0054{}0.0047object0.0023
[Punctuation
keyName.Otherstring0.8536any0.1276complex0.0062number0.0032PropertyKey0.0016
]Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
definitionsName.Otherany0.8827complex0.0714{}0.0026Object0.0011any[]0.0010
[Punctuation
keyName.Otherstring0.8066any0.1668complex0.0074number0.0054PropertyKey0.0020
]Punctuation
.Punctuation
requiredName.Otherany0.8526boolean0.1306number0.0059string0.0055complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
[Punctuation
requiredKeysName.Otherstring0.5635any0.2899symbol0.0492number0.0436void0.0096
]Punctuation
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6428any0.3421complex0.0039number0.0027PropertyKey0.0005
,Punctuation
 Text.Whitespace
definitionsName.Otherany0.8728complex0.0639Object0.0057{}0.0043object0.0033
[Punctuation
keyName.Otherstring0.8754any0.1047number0.0048complex0.0030PropertyKey0.0016
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Determines if a strategy has been registered for the given object key.\n     * @param {string} key The object key to find a strategy for.\n     * @returns {boolean} True if the key has a strategy registered, false if not. \n     */Comment.Multiline
\n    Text.Whitespace
hasKeyName.Otherboolean0.9264any0.0387true0.0035complex0.0026string0.0025
(Punctuation
keyName.Otherstring0.8170any0.1637number0.0047complex0.0015symbol0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.5991any0.1744number0.0882symbol0.0838boolean0.0127
]Punctuation
.Punctuation
hasName.Otherboolean0.6125any0.3450string0.0083void0.0031number0.0026
(Punctuation
keyName.Otherstring0.8786any0.1115number0.0026complex0.0016string[]0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Merges objects together to create a new object comprised of the keys\n     * of the all objects. Keys are merged based on the each key's merge\n     * strategy.\n     * @param {...Object} objects The objects to merge.\n     * @returns {Object} A new object with a mix of all objects' keys.\n     * @throws {Error} If any object is invalid.\n     */Comment.Multiline
\n    Text.Whitespace
mergeName.Otherany0.5043void0.2443string0.0694boolean0.0174this0.0159
(Punctuation
...Punctuation
objectsName.Otherany[]0.7394any0.0526string[]0.0296number[]0.0068T[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
// double check argumentsComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectsName.Otherany[]0.6274string[]0.0888any0.0561number[]0.0090T[]0.0047
.Punctuation
lengthName.Othernumber0.8457any0.1513string0.0013boolean0.0006complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.7709Error0.1826complex0.0108string0.0085{}0.0062
 Text.Whitespace
newOperator.Wordany0.6261Error0.1544ErrorConstructor0.1428string0.0323complex0.0069
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"merge() requires at least two arguments."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectsName.Otherany[]0.7341any0.1170string[]0.0865number[]0.0026Set<any>0.0021
.Punctuation
someName.Otherboolean0.6466any0.2193complex0.1127number0.0032void0.0027
(Punctuation
objectName.Otherany0.9081Object0.0423object0.0132string0.0101{}0.0046
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
objectName.Otherany0.9036Object0.0552object0.0137string0.0058{}0.0040
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.8849Object0.0665object0.0154complex0.0072{}0.0061
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5830Error0.3532string0.0140complex0.0126{}0.0098
 Text.Whitespace
newOperator.Wordany0.4418ErrorConstructor0.2395Error0.2069string0.0568complex0.0083
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"All arguments must be objects."Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
objectsName.Otherany[]0.7074any0.1523string[]0.0438T[]0.0039number[]0.0028
.Punctuation
reduceName.Othercomplex0.4707any...0.2578any0.2505number0.0039U[]0.0034
(Punctuation
(Punctuation
resultName.Otherany0.7900{}0.0569object0.0386Object0.0182any[]0.0111
,Punctuation
 Text.Whitespace
objectName.Otherany0.6808object0.1174Object0.1080{}0.0247string0.0132
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            \n            Text.Whitespace
thisKeyword
.Punctuation
validateName.Othervoid0.7255any0.1602boolean0.0611complex0.0200string0.0057
(Punctuation
objectName.Otherany0.8814Object0.0403object0.0393{}0.0076complex0.0061
)Punctuation
;Punctuation
\n            \n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.8960any0.0965number0.0020complex0.0015symbol0.0005
,Punctuation
 Text.Whitespace
strategyName.Otherany0.4441string0.0198complex0.0157symbol0.0124number0.0040
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.6970any0.1848number0.0399symbol0.0165boolean0.0034
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7908any0.2023complex0.0028number0.0013boolean0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
