"use strict"Literal.String.Double
percentDecodeBytesName.Otherboolean0.2936number0.2422string0.1050any0.0671complex0.0128
(Punctuation
inputName.Otherstring0.3849any0.2067number0.0336ArrayBuffer0.0106Buffer0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.2681string0.0653SymbolicTensor0.0222number0.0179ArrayBuffer0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2729string0.0919number0.0326Error0.0138ArrayBuffer0.0089
 Text.Whitespace
Uint8ArrayName.Builtinany0.9512number0.0299string0.0106boolean0.0026complex0.0015
(Punctuation
inputName.Otherany0.1754ArrayBuffer0.0492any[]0.0343number[]0.0224string[]0.0077
.Punctuation
byteLengthName.Othernumber0.9449any0.0456string0.0033void0.0021boolean0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputIndexName.Othernumber0.9973any0.0016boolean0.0005string0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9984any0.0012string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9955any0.0040string0.0001boolean0.0001void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.2301number0.0819number[]0.0625ArrayBuffer0.0443string0.0200
.Punctuation
byteLengthName.Othernumber0.9575any0.0372string0.0016void0.0012boolean0.0008
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9971any0.0023string0.0002boolean0.0001number[]0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.8712any0.1094string0.0051complex0.0034number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Othernumber[]0.2148any0.1100any[]0.0499string[]0.0447T[]0.0395
[Punctuation
iName.Othernumber0.9926any0.0061string0.0009boolean0.0001number[]0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.9595any0.0386string0.0009boolean0.0002complex0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
0x25Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherany0.2811number[]0.1812string[]0.1030any[]0.0470string0.0402
[Punctuation
outputIndexName.Othernumber0.9935any0.0044string0.0009boolean0.0003number[]0.0002
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9445any0.0499string0.0033complex0.0005boolean0.0002
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.8878any0.1057string0.0031boolean0.0012complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0x25Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
isASCIIHexName.Otherboolean0.9398any0.0145number0.0119string0.0092complex0.0077
(Punctuation
inputName.Otherany0.2883number[]0.2417any[]0.1258string[]0.0624T[]0.0188
[Punctuation
iName.Othernumber0.9711any0.0274string0.0008boolean0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
isASCIIHexName.Otherboolean0.9327number0.0175any0.0129complex0.0079string0.0074
(Punctuation
inputName.Othernumber[]0.2761any0.2680any[]0.1456string[]0.0435T[]0.0243
[Punctuation
iName.Othernumber0.9638any0.0344string0.0011boolean0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherany0.2991number[]0.1602string[]0.1567string0.0475any[]0.0443
[Punctuation
outputIndexName.Othernumber0.9923any0.0051string0.0016number[]0.0002boolean0.0002
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.9369any0.0561string0.0045complex0.0007Date0.0002
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bytePointName.Othernumber0.9952any0.0025boolean0.0010void0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9969any0.0017string0.0007boolean0.0003complex0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9980String0.0006NumberConstructor0.0000ObjectConstructor0.0000Repository<Post>0.0000
.Punctuation
fromCodePointName.Otherstring0.3700number0.2633complex0.1131boolean0.0539string[]0.0384
(Punctuation
inputName.Othernumber[]0.1843any0.1513any[]0.1368string[]0.0661number[][]0.0157
[Punctuation
iName.Othernumber0.9648any0.0327string0.0019complex0.0001boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
inputName.Othernumber[]0.2940any[]0.2141any0.1472string[]0.0778number0.0138
[Punctuation
iName.Othernumber0.9715any0.0261string0.0018boolean0.0002complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
outputName.Otherany0.2410string[]0.1705number[]0.1058string0.1006any[]0.0462
[Punctuation
outputIndexName.Othernumber0.9936any0.0032string0.0026boolean0.0002Date0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bytePointName.Othernumber0.9472any0.0298string0.0110boolean0.0046void0.0012
;Punctuation
\n      Text.Whitespace
iName.Othernumber0.9947any0.0042string0.0009boolean0.0001complex0.0000
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.4417any0.2232string[]0.0498number[]0.0210any[]0.0122
.Punctuation
sliceName.Otherstring0.3670any0.1922string[]0.0809complex0.0424number[]0.0252
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
outputIndexName.Othernumber0.7917boolean0.0586string0.0552any0.0465void0.0068
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#string-percent-decodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
percentDecodeStringName.Otherboolean0.4210number0.3239string0.0818any0.0525complex0.0089
(Punctuation
inputName.Otherstring0.3621any0.2213number0.0762Date0.0169number[]0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber0.1944number[]0.1365any0.0777any[]0.0278Uint8Array0.0244
 Text.Whitespace
=Operator
 Text.Whitespace
utf8EncodeName.Othernumber0.6472complex0.0444any0.0430number[]0.0388string0.0161
(Punctuation
inputName.Otherany0.3763number0.2089string0.1697number[]0.0405any[]0.0249
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
percentDecodeBytesName.Othernumber0.5168boolean0.1338string0.1020any0.0856void0.0141
(Punctuation
bytesName.Othernumber0.2370any0.2154number[]0.0415any[]0.0186Uint8Array0.0121
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#c0-control-percent-encode-setComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isC0ControlPercentEncodeName.Otherboolean0.7201number0.2346string0.0255any0.0061Date0.0017
(Punctuation
cName.Otherstring0.4376number0.2155any0.0497Date0.0194boolean0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cName.Othernumber0.8189string0.0671any0.0415Date0.0101number[]0.0032
 Text.Whitespace
<=Operator
 Text.Whitespace
0x1FLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
cName.Othernumber0.9651any0.0153string0.0142boolean0.0020Date0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#fragment-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraFragmentPercentEncodeSetName.OtherSet<any>0.5746Set<string>0.2645Set<number>0.0382Date0.0042boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.2625Set<any>0.2624SetConstructor0.0690any0.0560Set<number>0.0262
 Text.Whitespace
SetName.BuiltinSetConstructor0.9818Set<any>0.0084any0.0026Set<string>0.0012Set<number>0.0006
(Punctuation
[Punctuation
pName.OtherSet<any>0.0596any0.0488Set<string>0.0311string0.0160void0.0101
(Punctuation
" "Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0363Set<any>0.0358any0.0299ILogger0.0141void0.0106
(Punctuation
"\""Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0368Set<string>0.0358any0.0277ILogger0.0123void0.0093
(Punctuation
"<"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0370Set<string>0.0364any0.0269ILogger0.0102Promise<string>0.0101
(Punctuation
">"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0430Set<any>0.0404any0.0236Promise<string>0.0102ElementCreator<InitialOutput<{}>>0.0100
(Punctuation
"`"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFragmentPercentEncodeName.Otherboolean0.9491number0.0195string0.0075any0.0068Set<any>0.0011
(Punctuation
cName.Otherstring0.1041Component0.0468any0.0264number0.0178Node0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isC0ControlPercentEncodeName.Otherboolean0.8635string0.0265number0.0262any0.0220Set<any>0.0058
(Punctuation
cName.Otherstring0.1106Component0.0668any0.0420Set<string>0.0182Element0.0112
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraFragmentPercentEncodeSetName.OtherSet<any>0.4308Set<string>0.4062boolean0.0349complex0.0228Set<number>0.0190
.Punctuation
hasName.Otherboolean0.9892any0.0037number0.0016string0.0010complex0.0009
(Punctuation
cName.Otherstring0.3863any0.0511Component0.0245number0.0242boolean0.0165
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#query-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraQueryPercentEncodeSetName.OtherSet<any>0.5388Set<string>0.3439Set<number>0.0298boolean0.0049SetConstructor0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3160Set<any>0.2788SetConstructor0.0799any0.0422Set<number>0.0261
 Text.Whitespace
SetName.BuiltinSetConstructor0.9800Set<any>0.0103any0.0020Set<string>0.0012Set<number>0.0008
(Punctuation
[Punctuation
pName.OtherSet<any>0.0653any0.0388Set<string>0.0304string0.0157ILogger0.0087
(Punctuation
" "Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0394Set<string>0.0362any0.0259ILogger0.0124void0.0083
(Punctuation
"\""Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0407Set<string>0.0360any0.0248ILogger0.0112Promise<string>0.0090
(Punctuation
"#"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0411Set<string>0.0365any0.0259Promise<string>0.0099ILogger0.0097
(Punctuation
"<"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0456Set<string>0.0432any0.0242Promise<string>0.0100ElementCreator<InitialOutput<{}>>0.0095
(Punctuation
">"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.9737number0.0081string0.0042any0.0038complex0.0007
(Punctuation
cName.Otherstring0.1063Component0.0445any0.0267Node0.0158number0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isC0ControlPercentEncodeName.Otherboolean0.9170string0.0160any0.0145number0.0120Set<any>0.0042
(Punctuation
cName.Otherstring0.1251Component0.0628any0.0453Set<string>0.0144Set<any>0.0110
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraQueryPercentEncodeSetName.OtherSet<any>0.4339Set<string>0.3770boolean0.0435complex0.0427Set<number>0.0159
.Punctuation
hasName.Otherboolean0.9927any0.0028number0.0011string0.0008complex0.0007
(Punctuation
cName.Otherstring0.4796any0.0468number0.0321boolean0.0268Component0.0241
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#special-query-percent-encode-setComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSpecialQueryPercentEncodeName.Otherboolean0.9847number0.0061string0.0036any0.0014void0.0005
(Punctuation
cName.Otherstring0.3361any0.0416number0.0402Component0.0250boolean0.0234
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.9500number0.0172string0.0116any0.0062void0.0038
(Punctuation
cName.Otherstring0.4344any0.1015Component0.0369number0.0235String0.0094
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
cName.Otherstring0.4770any0.2349number0.0642boolean0.0320void0.0254
 Text.Whitespace
===Operator
 Text.Whitespace
pName.Otherany0.0602string0.0238Set<any>0.0191void0.0170Promise<{}>0.0150
(Punctuation
"'"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#path-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraPathPercentEncodeSetName.OtherSet<any>0.5155Set<string>0.3567Set<number>0.0274boolean0.0050PropertyDescriptor0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.2788Set<any>0.2615SetConstructor0.0746any0.0705Set<number>0.0270
 Text.Whitespace
SetName.BuiltinSetConstructor0.9818Set<any>0.0090any0.0018Set<string>0.0011Set<number>0.0008
(Punctuation
[Punctuation
pName.OtherSet<any>0.0593any0.0293Set<string>0.0247string0.0124ILogger0.0089
(Punctuation
"?"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0389Set<string>0.0329any0.0211ILogger0.0125ElementCreator<InitialOutput<{}>>0.0095
(Punctuation
"`"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0416Set<string>0.0344any0.0204ILogger0.0106ElementCreator<InitialOutput<{}>>0.0103
(Punctuation
"{"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0460Set<string>0.0413any0.0194ElementCreator<InitialOutput<{}>>0.0108Promise<string>0.0083
(Punctuation
"}"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPathPercentEncodeName.Otherboolean0.9472number0.0184string0.0084any0.0070Set<any>0.0012
(Punctuation
cName.Otherstring0.0989Component0.0449any0.0261number0.0167Node0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.8662string0.0260number0.0239any0.0220Set<any>0.0056
(Punctuation
cName.Otherstring0.1090Component0.0693any0.0435Set<string>0.0162Element0.0115
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraPathPercentEncodeSetName.OtherSet<any>0.4667Set<string>0.3686boolean0.0334Set<number>0.0213complex0.0185
.Punctuation
hasName.Otherboolean0.9893any0.0038number0.0015string0.0010complex0.0008
(Punctuation
cName.Otherstring0.3600any0.0545Component0.0272number0.0209boolean0.0148
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#userinfo-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraUserinfoPercentEncodeSetName.OtherSet<any>0.5369Set<string>0.3406Set<number>0.0320boolean0.0047PropertyDescriptor0.0031
 Text.Whitespace
=Operator
\n  Text.Whitespace
newOperator.WordSet<string>0.3216Set<any>0.2751SetConstructor0.0784any0.0409Set<number>0.0275
 Text.Whitespace
SetName.BuiltinSetConstructor0.9813Set<any>0.0090any0.0019Set<string>0.0013Set<number>0.0008
(Punctuation
[Punctuation
pName.OtherSet<any>0.0483any0.0313Set<string>0.0265string0.0145ILogger0.0096
(Punctuation
"/"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0312Set<string>0.0301any0.0204ILogger0.0125tConsoleFn0.0095
(Punctuation
":"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0317Set<string>0.0292any0.0193ILogger0.0114ElementCreator<InitialOutput<{}>>0.0104
(Punctuation
";"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0307Set<string>0.0287any0.0189ElementCreator<InitialOutput<{}>>0.0114ILogger0.0103
(Punctuation
"="Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0297Set<string>0.0285any0.0184ElementCreator<InitialOutput<{}>>0.0122ILogger0.0093
(Punctuation
"@"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0288Set<string>0.0284any0.0180ElementCreator<InitialOutput<{}>>0.0128Promise<string>0.0089
(Punctuation
"["Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0285Set<any>0.0283any0.0177ElementCreator<InitialOutput<{}>>0.0133Promise<string>0.0094
(Punctuation
"\\"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0288Set<any>0.0282any0.0176ElementCreator<InitialOutput<{}>>0.0138Promise<string>0.0099
(Punctuation
"]"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0295Set<any>0.0285any0.0178ElementCreator<InitialOutput<{}>>0.0142Promise<string>0.0105
(Punctuation
"^"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0345Set<any>0.0313any0.0165ElementCreator<InitialOutput<{}>>0.0140Promise<string>0.0108
(Punctuation
"|"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isUserinfoPercentEncodeName.Otherboolean0.9271number0.0242string0.0119any0.0095Set<any>0.0014
(Punctuation
cName.Otherstring0.1048Component0.0388any0.0254number0.0160Node0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isPathPercentEncodeName.Otherboolean0.8414string0.0343number0.0289any0.0260Set<any>0.0056
(Punctuation
cName.Otherstring0.1353Component0.0611any0.0415Set<string>0.0152Element0.0111
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraUserinfoPercentEncodeSetName.OtherSet<string>0.4383Set<any>0.4075boolean0.0321Set<number>0.0196complex0.0157
.Punctuation
hasName.Otherboolean0.9899any0.0034number0.0015string0.0010complex0.0008
(Punctuation
cName.Otherstring0.4466any0.0504number0.0210Component0.0196boolean0.0135
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#component-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraComponentPercentEncodeSetName.OtherSet<any>0.4972Set<string>0.3867Set<number>0.0279boolean0.0041SetConstructor0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3484Set<any>0.2533SetConstructor0.0728any0.0358Set<number>0.0257
 Text.Whitespace
SetName.BuiltinSetConstructor0.9822Set<any>0.0086any0.0016Set<string>0.0012Set<number>0.0007
(Punctuation
[Punctuation
pName.OtherSet<any>0.0519any0.0291Set<string>0.0262string0.0132Map0.0092
(Punctuation
"$"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0333Set<any>0.0332any0.0198ILogger0.0130ElementCreator<InitialOutput<{}>>0.0090
(Punctuation
"%"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0346Set<string>0.0336any0.0190ILogger0.0117ElementCreator<InitialOutput<{}>>0.0101
(Punctuation
"&"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<any>0.0347Set<string>0.0344any0.0192ElementCreator<InitialOutput<{}>>0.0109ILogger0.0101
(Punctuation
"+"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.OtherSet<string>0.0413Set<any>0.0376any0.0178ElementCreator<InitialOutput<{}>>0.0112Promise<string>0.0100
(Punctuation
","Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isComponentPercentEncodeName.Otherboolean0.9492number0.0157string0.0089any0.0069Set<any>0.0012
(Punctuation
cName.Otherstring0.1024Component0.0392any0.0225number0.0145Node0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isUserinfoPercentEncodeName.Otherboolean0.8688string0.0284number0.0213any0.0212Set<any>0.0052
(Punctuation
cName.Otherstring0.1169Component0.0637any0.0370Set<string>0.0161Element0.0111
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraComponentPercentEncodeSetName.OtherSet<any>0.4300Set<string>0.4070boolean0.0356Set<number>0.0195complex0.0173
.Punctuation
hasName.Otherboolean0.9901any0.0034number0.0014string0.0010complex0.0008
(Punctuation
cName.Otherstring0.3927any0.0495Component0.0230number0.0184boolean0.0143
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#application-x-www-form-urlencoded-percent-encode-setComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extraURLEncodedPercentEncodeSetName.OtherSet<any>0.5042Set<string>0.3806Set<number>0.0268boolean0.0046PropertyDescriptor0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.3485Set<any>0.2585SetConstructor0.0657any0.0374Set<number>0.0246
 Text.Whitespace
SetName.BuiltinSetConstructor0.9807Set<any>0.0089any0.0018Set<string>0.0014Set<number>0.0008
(Punctuation
[Punctuation
pName.Otherany0.0362Set<any>0.0284Set<string>0.0188string0.0172ILogger0.0099
(Punctuation
"!"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.Otherany0.0283Set<string>0.0217Set<any>0.0167ILogger0.0160Promise<string>0.0105
(Punctuation
"'"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.Otherany0.0276Set<string>0.0214Set<any>0.0168ILogger0.0151Promise<string>0.0111
(Punctuation
"("Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
pName.Otherany0.0283Set<string>0.0210Set<any>0.0161ILogger0.0139Promise<string>0.0119
(Punctuation
")"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
