'use strict'Literal.String.Single
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testSuiteName.Otherany0.1233TestSuite0.0696complex0.0459string[]0.0201Schema0.0150
 Text.Whitespace
ofKeyword
 Text.Whitespace
testsName.OtherTests0.3811string[]0.1717any0.0700any[]0.0370string0.0229
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testName.Otherany0.4667complex0.2403Test0.0388void0.0104boolean0.0085
 Text.Whitespace
ofKeyword
 Text.Whitespace
testSuiteName.OtherTestSuite0.0924any0.0256Suite0.0141Schema0.0121ActorModel0.0119
.Punctuation
testsName.Otherany0.2153string0.1916string[]0.1678Tests0.1442any[]0.0250
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
testName.Otherany0.5234complex0.3597boolean0.0101void0.0052Test0.0042
.Punctuation
descriptionName.Otherstring0.6751any0.3168complex0.0037boolean0.0016number0.0011
 Text.Whitespace
!=Operator
 Text.Whitespace
'pseudo array and equivalent array are not equal'Literal.String.Single
)Punctuation
\n          Text.Whitespace
equalFuncName.Othervoid0.8224any0.0634string0.0345complex0.0330boolean0.0319
(Punctuation
testName.Otherany0.5009complex0.4346void0.0057Test0.0022boolean0.0013
.Punctuation
value1Name.Otherany0.5000string0.3743number0.0354boolean0.0351complex0.0215
,Punctuation
 Text.Whitespace
testName.Otherany0.7005complex0.2385void0.0037boolean0.0027Test0.0024
.Punctuation
value2Name.Otherany0.4655string0.4217number0.0519boolean0.0257void0.0217
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NodePatcher0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9902Suite0.0031void0.0030complex0.0009string0.0004
\n  Text.Whitespace
.Punctuation
onName.Otherany0.8568complex0.1108void0.0225{}0.0006EventEmitter0.0006
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
eventName.Otherany0.5573Event0.1123MouseEvent0.0211string0.0184MessageEvent0.0181
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9988String0.0006complex0.0000string0.0000NumberConstructor0.0000
(Punctuation
eventName.Otherany0.8043complex0.0315Event0.0284MessageEvent0.0075DragEvent0.0063
.Punctuation
targetName.Otherany0.3358EventTarget0.1384string0.0781Object0.0472Target0.0471
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Otherany0.7238complex0.2364void0.0164boolean0.0011EventEmitter0.0010
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000DOMTokenList0.0000NodePatcher0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
'The fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7789any0.1928string0.0078void0.0054v...0.0017
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.6224any0.3014complex0.0576void0.0035...0.0010
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.3672T0.3041Promise<void>0.1284void0.0499complex0.0260
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
