readFileName.Otherany0.9391string0.0526Promise<string>0.0031complex0.0027Promise<any>0.0009
(Punctuation
'package.json'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bowerName.Otherany0.9852string0.0113number0.0010any[]0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997any0.0002complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9927complex0.0048void0.0006number0.0004Promise<any>0.0004
(Punctuation
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9944string0.0031complex0.0014any[]0.0002number0.0001
.Punctuation
readFileName.Otherany0.9488string0.0454Promise<string>0.0021complex0.0018Promise<any>0.0006
(Punctuation
'bower.json'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fieldsName.Otherstring[]0.9865any[]0.0051number[]0.0020any0.0019string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'name'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'description'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'version'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'homepage'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'license'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'keywords'Literal.String.Single
\n  Text.Whitespace
]Punctuation
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9954any0.0036string0.0008boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lName.Othernumber0.7253any0.2132string0.0590boolean0.0012complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fieldsName.Otherstring[]0.8606any0.0650any[]0.0244string0.0160complex0.0041
.Punctuation
lengthName.Othernumber0.8852any0.1108string0.0029complex0.0004void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9479any0.0500string0.0013void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lName.Othernumber0.6673any0.3191string0.0120boolean0.0007void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9707any0.0279string0.0009boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fieldName.Otherany0.4947string0.4825string[]0.0100number0.0035complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fieldsName.Otherstring[]0.7442any0.1308any[]0.0899number[]0.0078string0.0067
[Punctuation
iName.Othernumber0.9651any0.0280string0.0057void0.0004boolean0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
bowerName.Otherany0.5895{}0.1940complex0.1733void0.0064any[]0.0059
[Punctuation
fieldName.Otherstring0.9201any0.0738complex0.0018number0.0012string[]0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
npmName.Otherany0.8744complex0.0996{}0.0122any[]0.0046string0.0018
[Punctuation
fieldName.Otherstring0.8381any0.1492complex0.0055number0.0022string[]0.0010
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9943complex0.0020string0.0010Promise<any>0.0003any[]0.0002
.Punctuation
writeFileName.Otherany0.9304complex0.0319Promise<void>0.0142void0.0101Promise<{}>0.0031
(Punctuation
'bower.json'Literal.String.Single
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9999any0.0000complex0.0000ArrayConstructor0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9908any0.0081string0.0004void0.0002Promise<any>0.0001
(Punctuation
bowerName.Otherany0.7573string0.0883complex0.0449{}0.0196number0.0181
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getContributorsName.OtherPromise<any>0.4090Promise<void>0.2794Promise0.0898Promise<{}>0.0513any0.0467
(Punctuation
userName.Otherany0.4298string0.2542User0.1325IUser0.0228Contact0.0156
,Punctuation
 Text.Whitespace
repoName.Otherstring0.7371any0.1690number0.0256Repository0.0095Element0.0023
,Punctuation
 Text.Whitespace
maxCountName.Othernumber0.9547any0.0409string0.0035boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
contributorsName.Otherany0.9308number0.0223string0.0109complex0.0092any[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
awaitKeyword
 Text.Whitespace
axiosName.Otherany0.9978complex0.0019number0.0001string0.0001any[]0.0000
.Punctuation
getName.Other
(Punctuation
\n    Text.Whitespace
`Literal.String.Backtick
https://api.github.com/repos/Literal.String.Backtick
${Literal.String.Interpol
encodeURIComponentName.Builtinstring0.9952any0.0032complex0.0009number0.0002string[]0.0001
(Punctuation
userName.Otherstring0.6025any0.3465User0.0144number0.0043IUser0.0031
)Punctuation
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
encodeURIComponentName.Builtinstring0.9956any0.0026complex0.0009number0.0003void0.0001
(Punctuation
repoName.Otherstring0.8199any0.1316number0.0382Date0.0008complex0.0008
)Punctuation
}Literal.String.Interpol
/contributors?per_page=Literal.String.Backtick
${Literal.String.Interpol
maxCountName.Othernumber0.9660any0.0217string0.0085void0.0015boolean0.0007
}Literal.String.Interpol
`Literal.String.Backtick
\n  Text.Whitespace
)Punctuation
)Punctuation
.Punctuation
dataName.Otherany0.9805string0.0116complex0.0022number0.0017any[]0.0004
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9867any0.0107complex0.0009Promise<any>0.0004string0.0002
.Punctuation
allName.Othercomplex0.8053any0.1055any[]0.0188Promise<any>0.0123PromiseConstructor0.0054
(Punctuation
contributorsName.Otherany0.3616any[]0.0959complex0.0605string[]0.0345number[]0.0107
.Punctuation
mapName.OtherU[]0.6808any0.2229complex0.0862Promise<any>0.0011Promise<void>0.0008
(Punctuation
asyncKeyword
 Text.Whitespace
(Punctuation
contributorName.Otherany0.6704string0.2350number0.0122Error0.0054never0.0035
)Punctuation
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
...Punctuation
contributorName.Otherany0.6411string0.1228any[]0.0415complex0.0170never0.0075
,Punctuation
 Text.Whitespace
...Punctuation
(Punctuation
awaitKeyword
 Text.Whitespace
axiosName.Otherany0.9948complex0.0047any[]0.0001number0.0001string0.0001
.Punctuation
getName.Other
(Punctuation
\n      Text.Whitespace
`Literal.String.Backtick
https://api.github.com/users/Literal.String.Backtick
${Literal.String.Interpol
encodeURIComponentName.Builtinstring0.9953any0.0028complex0.0010string[]0.0003void0.0002
(Punctuation
contributorName.Otherany0.5868string0.0119never0.0085Buffer0.0072Error0.0043
.Punctuation
loginName.Otherany0.7866string0.2008number0.0039complex0.0031any[]0.0012
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
\n    Text.Whitespace
)Punctuation
)Punctuation
.Punctuation
dataName.Otherany0.9887string0.0064number0.0016complex0.0009any[]0.0006
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
packageJSONName.Otherany0.9983string0.0011number0.0001complex0.0001Buffer0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
gulpName.Otherany0.9994complex0.0002any[]0.0001string0.0001number0.0001
.Punctuation
taskName.Otherany0.9995complex0.0003void0.0000string0.0000number0.0000
(Punctuation
'package'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CONTRIBUTION_THRESHOLDName.Othernumber0.9661any0.0209string0.0099boolean0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
npmName.Otherany0.9880complex0.0042any[]0.0017string0.0013{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0001complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9903complex0.0070number0.0006void0.0005string0.0005
(Punctuation
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9929string0.0034complex0.0021Promise<string>0.0002number0.0002
.Punctuation
readFileName.Otherany0.9363string0.0556Promise<string>0.0034complex0.0024Promise<any>0.0006
(Punctuation
'package.json'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
contributorsName.Otherany0.9546string0.0127number0.0068complex0.0050any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
getContributorsName.Otherany0.7947Promise<any>0.0545Promise<string>0.0488complex0.0168Promise<{}>0.0130
(Punctuation
'axios'Literal.String.Single
,Punctuation
 Text.Whitespace
'axios'Literal.String.Single
,Punctuation
 Text.Whitespace
15Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
npmName.Otherany0.9868complex0.0046any[]0.0005Response0.0003{}0.0001
.Punctuation
contributorsName.Otherany0.9760complex0.0044any[]0.0039string0.0033string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
contributorsName.Otherany0.9374any[]0.0111string0.0098complex0.0095string[]0.0043
\n      Text.Whitespace
.Punctuation
filterName.Otherany0.7868complex0.2077string0.0015any[]0.0003v...0.0003
(Punctuation
\n        Text.Whitespace
(Punctuation
{Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
contributionsName.Otherany0.6732string0.2615number0.0551boolean0.0035complex0.0020
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
toLowerCaseName.Otherany0.8352string0.1632complex0.0004number0.0004boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'user'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
contributionsName.Otherany0.6680number0.2529string0.0732boolean0.0019{}0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
CONTRIBUTION_THRESHOLDName.Othernumber0.6118any0.2518string0.1167complex0.0038boolean0.0031
\n      Text.Whitespace
)Punctuation
\n      Text.Whitespace
.Punctuation
mapName.Otherany0.6182U[]0.3215complex0.0510void0.0007number0.0006
(Punctuation
(Punctuation
{Punctuation
loginName.Otherstring0.5706any0.4122number0.0084complex0.0042void0.0010
,Punctuation
 Text.Whitespace
nameName.Otherany0.6462string0.3478number0.0030complex0.0013Error0.0002
,Punctuation
 Text.Whitespace
urlName.Otherstring0.7016any0.2952number0.0014complex0.0006boolean0.0001
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.5464any0.4447number0.0042complex0.0014boolean0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
loginName.Otherstring0.7391any0.2476number0.0055complex0.0027string[]0.0013
}Literal.String.Interpol
 (https://github.com/Literal.String.Backtick
${Literal.String.Interpol
loginName.Otherstring0.6509any0.3167complex0.0088number0.0085void0.0057
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n    Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9950complex0.0011string0.0008Promise<any>0.0002Promise<string>0.0002
.Punctuation
writeFileName.Otherany0.9364complex0.0294Promise<void>0.0147void0.0044Promise<{}>0.0028
(Punctuation
'package.json'Literal.String.Single
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9999any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9888any0.0098string0.0006void0.0002any[]0.0001
(Punctuation
npmName.Otherany0.8726complex0.0708{}0.0090any[]0.0055string0.0027
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9957Error0.0029string0.0004complex0.0003number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
axiosName.Otherany0.9993complex0.0004string0.0001number0.0000any[]0.0000
.Punctuation
isAxiosErrorName.Otherany0.9504boolean0.0343string0.0030complex0.0030void0.0020
(Punctuation
errName.Otherany0.8610Error0.1249complex0.0048string0.0035number0.0007
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.9841Error0.0088complex0.0030Response0.0003boolean0.0003
.Punctuation
responseName.Otherany0.9961Response0.0009boolean0.0007string0.0005complex0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.9832Error0.0120complex0.0018string0.0003boolean0.0003
.Punctuation
responseName.Otherany0.9921Response0.0034complex0.0006boolean0.0005Error0.0004
.Punctuation
statusName.Otherany0.9590number0.0386string0.0015boolean0.0003complex0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
403Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5501Error0.4135complex0.0099string0.0098ErrorConstructor0.0037
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0001complex0.0000string0.0000
(Punctuation
`Literal.String.Backtick
GitHub API Error: Literal.String.Backtick
${Literal.String.Interpol
errName.Otherany0.9534Error0.0353complex0.0029string0.0009never0.0007
.Punctuation
responseName.Otherany0.9867Response0.0053complex0.0013Error0.0012string0.0007
.Punctuation
dataName.Otherany0.9942string0.0039complex0.0005Error0.0004number0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.9055Error0.0775complex0.0052never0.0012Response0.0008
.Punctuation
responseName.Otherany0.9839Response0.0045complex0.0025Error0.0018string0.0008
.Punctuation
dataName.Otherany0.9954complex0.0018Error0.0009string0.0007number0.0001
.Punctuation
messageName.Otherany0.9848string0.0135complex0.0007Error0.0003number0.0002
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
throwKeywordError0.4911any0.4268string0.0358complex0.0120never0.0097
 Text.Whitespace
errName.Otherany0.8152Error0.1759string0.0026complex0.0019never0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
envName.Otherany0.9980complex0.0007string0.0003any[]0.0002Error0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
gulpName.Otherany0.9996complex0.0001any[]0.0001string0.0001number0.0000
.Punctuation
taskName.Otherany0.9996complex0.0003void0.0000string0.0000any[]0.0000
(Punctuation
'env'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
npmName.Otherany0.9885string0.0025complex0.0023any[]0.0020{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0001ObjectConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9925complex0.0049void0.0007string0.0004number0.0003
(Punctuation
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9920string0.0043complex0.0019Promise<string>0.0003any[]0.0002
.Punctuation
readFileName.Otherany0.9309string0.0607Promise<string>0.0037complex0.0024Promise<any>0.0006
(Punctuation
'package.json'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9951string0.0010complex0.0008Promise<string>0.0002Buffer0.0002
.Punctuation
writeFileName.Otherany0.9701complex0.0151Promise<void>0.0047void0.0021Promise<string>0.0014
(Punctuation
'./lib/env/data.js'Literal.String.Single
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9952any0.0033complex0.0006Object0.0002string0.0001
.Punctuation
entriesName.Othercomplex0.9851any0.0112string0.0010{}0.0004any[]0.0003
(Punctuation
{Punctuation
\n    Text.Whitespace
VERSIONName.Otherstring0.7200any0.2287string[]0.0190complex0.0155{}0.0032
:Operator
 Text.Whitespace
npm.versionKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
mapName.Otherany0.7137U[]0.2427complex0.0365void0.0006{}0.0003
(Punctuation
(Punctuation
[Punctuation
keyName.Otherstring0.7974any0.1996number0.0013complex0.0006{}0.0001
,Punctuation
 Text.Whitespace
valueName.Otherany0.6574string0.3141number0.0178complex0.0012Error0.0009
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
export const Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8564any0.1405number0.0017complex0.0004boolean0.0003
}Literal.String.Interpol
 = Literal.String.Backtick
${Literal.String.Interpol
JSONName.BuiltinJSON0.9999any0.0000complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9851any0.0128string0.0015void0.0002any[]0.0001
(Punctuation
valueName.Otherany0.9061string0.0669complex0.0049{}0.0039any[]0.0024
)Punctuation
}Literal.String.Interpol
;Literal.String.Backtick
`Literal.String.Backtick
\n  Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.5963any0.4007number0.0009complex0.0008string[]0.0003
(Punctuation
'\n'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionName.Otherany0.9919string0.0053number0.0004any[]0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
gulpName.Otherany0.9996complex0.0001string0.0001any[]0.0001void0.0000
.Punctuation
seriesName.Otherany0.9996complex0.0002string0.0001void0.0001number0.0000
(Punctuation
'bower'Literal.String.Single
,Punctuation
 Text.Whitespace
'env'Literal.String.Single
,Punctuation
 Text.Whitespace
'package'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
bowerName.Otherany0.8677string0.0534void0.0429boolean0.0083number0.0052
,Punctuation
\n  Text.Whitespace
envName.Otherany0.9208complex0.0317void0.0069string0.0057{}0.0029
,Punctuation
\n  Text.Whitespace
clearName.Otherany0.9881void0.0041boolean0.0014string0.0014number0.0013
,Punctuation
\n  Text.Whitespace
versionName.Otherany0.9203string0.0442number0.0108complex0.0018void0.0018
,Punctuation
\n  Text.Whitespace
packageJSONName.Otherany0.9963string0.0021void0.0003number0.0003complex0.0002
\nText.Whitespace
}Punctuation
\nText.Whitespace
