Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
_alphabetName.OtherSet<any>0.4338Set<string>0.4004any0.0085complex0.0035Set<number>0.0028
.Punctuation
addName.OtherSet<string>0.4027Set<any>0.3127void0.0963any0.0631complex0.0116
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_alphabetName.Otherany0.0846Set<any>0.0461boolean0.0442Set<string>0.0414string0.0255
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns set of accepting states.\n   */Comment.Multiline
\n  Text.Whitespace
getAcceptingStatesName.Othervoid0.1378any0.1239boolean0.1177string0.0386this0.0220
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_acceptingStatesName.Otherboolean0.2795any0.2000Set<any>0.0336Set<string>0.0152Function0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// States are determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.8949any0.0223Function0.0118Promise<void>0.0088boolean0.0074
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStatesName.Otherany0.0700Set<string>0.0590Set<any>0.0435boolean0.0398string0.0149
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns accepting state numbers.\n   */Comment.Multiline
\n  Text.Whitespace
getAcceptingStateNumbersName.Othervoid0.5057boolean0.0966any0.0620Set<any>0.0116string0.0100
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherboolean0.4389any0.1657Set<any>0.0443Set<string>0.0375string0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<any>0.5441Set<string>0.3205Set<number>0.0171Function[]0.0038any0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2393Set<any>0.1913SetConstructor0.1513Set<string>0.0883Set<number>0.0225
 Text.Whitespace
SetName.BuiltinSetConstructor0.9761any0.0078Set<any>0.0070Set<string>0.0007Set<number>0.0004
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
acceptingStateName.Otherany0.2216complex0.0702string0.0538Set<any>0.0518Set<string>0.0237
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getAcceptingStatesName.Otherany0.1204complex0.1126Set<any>0.0945boolean0.0609Set<string>0.0381
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<any>0.4343Set<string>0.2628any0.0862Element0.0050HTMLDivElement0.0035
.Punctuation
addName.Otherany0.2952Set<any>0.2538Set<string>0.2447void0.0687complex0.0153
(Punctuation
acceptingStateName.Otherany0.6829complex0.0195Set<string>0.0153Set<any>0.0146Element0.0056
.Punctuation
numberKeyword.Type
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.0672Set<any>0.0621Set<string>0.0551number0.0331boolean0.0285
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Builds and returns transition table.\n   */Comment.Multiline
\n  Text.Whitespace
getTransitionTableName.Othervoid0.9542boolean0.0082any0.0076Promise<void>0.0022Set<any>0.0011
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_transitionTableName.Otherboolean0.5602any0.1191Set<any>0.0428Set<string>0.0297void0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Other{}0.3776Set<any>0.1112any0.0980Set<string>0.0763complex0.0433
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_acceptingStatesName.OtherSet<any>0.5726Set<string>0.3310Set<number>0.0144any0.0032SetConstructor0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.2585any0.2506SetConstructor0.1320Set<string>0.1180Set<number>0.0228
 Text.Whitespace
SetName.BuiltinSetConstructor0.9832Set<any>0.0067any0.0043Set<string>0.0008Set<number>0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
visitedName.OtherSet<any>0.8534Set<string>0.1049any0.0074Set<number>0.0032SetConstructor0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.3802any0.2184SetConstructor0.1411Set<string>0.0783Set<number>0.0191
 Text.Whitespace
SetName.BuiltinSetConstructor0.9731Set<any>0.0117any0.0068Set<string>0.0009Set<number>0.0007
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
symbolsName.OtherSet<any>0.7708Set<string>0.1663any[]0.0072any0.0059Set<number>0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.3445any0.1610SetConstructor0.1445Set<string>0.1354Set<number>0.0210
 Text.Whitespace
SetName.BuiltinSetConstructor0.9810Set<any>0.0091any0.0028Set<string>0.0009Set<number>0.0005
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
visitStateName.Otherany0.3477Set<any>0.0549Set<string>0.0313SetConstructor0.0113boolean0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.4677State0.0410string0.0116number0.0113IState0.0100
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
visitedName.OtherSet<any>0.5900Set<string>0.1861complex0.0852any0.0200{}0.0042
.Punctuation
hasName.Otherboolean0.9114any0.0641complex0.0037Set<any>0.0032string0.0017
(Punctuation
stateName.Otherany0.2614State0.0782string0.0608number0.0363complex0.0213
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
visitedName.OtherSet<any>0.7679Set<string>0.0865any0.0260complex0.0038PropertyDescriptor0.0035
.Punctuation
addName.OtherSet<any>0.4292any0.3087Set<string>0.1313complex0.0216void0.0149
(Punctuation
stateName.Otherany0.3123number0.0591complex0.0585State0.0448string0.0169
)Punctuation
;Punctuation
\n        Text.Whitespace
stateName.Otherany0.2675complex0.1029State0.0769IState0.0182Set<any>0.0175
.Punctuation
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
visitedName.Otherany0.2907Set<any>0.1660complex0.1606Set<string>0.0317{}0.0070
.Punctuation
sizeName.Otherany0.8745number0.1054string0.0038complex0.0017any[]0.0016
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Othercomplex0.5261{}0.1791any0.0974number[]0.0323number[][]0.0087
[Punctuation
stateName.Otherany0.2997number0.0969complex0.0554State0.0257Set<any>0.0118
.Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.0677State0.0472complex0.0342IState0.0226Set<any>0.0158
.Punctuation
acceptingName.Otherboolean0.6709any0.0911number0.0313void0.0208complex0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_acceptingStatesName.OtherSet<any>0.4175Set<string>0.2522any0.0247Set<number>0.0040MutationObserver0.0032
.Punctuation
addName.OtherSet<any>0.3067Set<string>0.3057any0.1745void0.0614complex0.0129
(Punctuation
stateName.Otherany0.4067number0.1064string0.0300boolean0.0288complex0.0260
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
transitionsName.Otherany0.1048complex0.0643number[]0.0373string[]0.0342any[]0.0305
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.0981complex0.0425State0.0413IState0.0279number0.0093
.Punctuation
getTransitionsName.Otherany0.1652complex0.0708number0.0398boolean0.0362number[]0.0257
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
symbolName.Other
,Punctuation
 Text.Whitespace
symbolTransitionsName.Otherany0.4424number0.0744symbol0.0715string0.0595boolean0.0153
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
transitionsName.Otherany[]0.1249any0.0912complex0.0393number[]0.0323string[]0.0274
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
combinedStateName.Otherany[]0.7905number[]0.0264any0.0171any[][]0.0164string[]0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
symbolsName.OtherSet<any>0.3089any0.1536any[]0.1455complex0.0686Set<string>0.0452
.Punctuation
addName.OtherSet<any>0.3195void0.2434any0.1170Set<string>0.1051complex0.0237
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n          Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nextStateName.Otherany0.2890State0.0830complex0.0375number0.0227Set<any>0.0148
 Text.Whitespace
ofKeyword
 Text.Whitespace
symbolTransitionsName.Otherany[]0.1426any0.1062complex0.0263number[]0.0230Set<any>0.0159
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
visitStateName.Othervoid0.7981any0.0512complex0.0160Promise<void>0.0142any[]0.0063
(Punctuation
nextStateName.Otherany0.3825State0.0899number0.0287complex0.0138number[]0.0090
)Punctuation
;Punctuation
\n            Text.Whitespace
combinedStateName.Otherany[]0.5795number[]0.0791any0.0470Function[]0.0336string[]0.0191
.Punctuation
pushName.Othernumber0.9882any0.0087void0.0012boolean0.0004string0.0003
(Punctuation
nextStateName.Otherany0.8576complex0.0195number0.0165State0.0124void0.0042
.Punctuation
numberKeyword.Type
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Othercomplex0.7068{}0.1188any0.1060any[]0.0073void0.0060
[Punctuation
stateName.Otherany0.5389complex0.1716number0.0394State0.0125string0.0047
.Punctuation
numberKeyword.Type
]Punctuation
[Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
combinedStateName.Otherany0.4345{}0.0732any[]0.0397number0.0206complex0.0162
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
// Traverse the graph starting from the `in`.Comment.Single
\n      Text.Whitespace
visitStateName.Othervoid0.8824any0.0484boolean0.0189complex0.0114Promise<void>0.0040
(Punctuation
thisKeyword
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Append epsilon-closure column.Comment.Single
\n      Text.Whitespace
visitedName.Otherany0.2622complex0.2173any[]0.1249Set<any>0.0881{}0.0279
.Punctuation
forEachName.Othervoid0.3543complex0.3330any0.2501v...0.0312boolean0.0036
(Punctuation
stateName.Otherany0.5638string0.0639number0.0520{}0.0300complex0.0222
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Othercomplex0.6416any0.1789{}0.1145any[]0.0069Object0.0039
[Punctuation
stateName.Otherany0.4169complex0.1251number0.0529State0.0245string0.0101
.Punctuation
numberKeyword.Type
]Punctuation
[Punctuation
EPSILONName.Otherany0.3308number0.2440string0.1859complex0.0897any[]0.0149
]Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Othercomplex0.7383any0.1289{}0.0838any[]0.0088number[]0.0033
[Punctuation
stateName.Otherany0.4462complex0.1884number0.0303State0.0166string0.0049
.Punctuation
numberKeyword.Type
]Punctuation
[Punctuation
EPSILON_CLOSUREName.Otherstring0.4645number0.2512any0.1975boolean0.0117symbol0.0092
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
...Punctuation
stateName.Otherany0.1453complex0.0427State0.0284IState0.0115number0.0101
.Punctuation
getEpsilonClosureName.Otherany0.1530complex0.1506number0.0897any[]0.0431number[]0.0398
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
.Punctuation
mapName.OtherU[]0.6309complex0.2187any0.0977Observable...0.0049void0.0040
(Punctuation
sName.Otherany0.3434complex0.0272number0.0262string0.0167{}0.0120
 Text.Whitespace
=>Punctuation
 Text.Whitespace
sName.Otherany0.4751complex0.0380{}0.0068number0.0047Range0.0044
.Punctuation
numberKeyword.Type
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Otherany0.1822{}0.0606boolean0.0413number0.0406any[]0.0304
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NFAName.Otherany0.4048string0.0720number0.0630boolean0.0194RegExp0.0156
;Punctuation
\nText.Whitespace
