Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
referenceName.Othernumber0.7322any0.1931complex0.0100boolean0.0080string0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.3362complex0.1728Node0.0076never0.0071number0.0062
.Punctuation
numberKeyword.Type
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
nodeName.Otherany0.5762complex0.1197TreeModel0.0114TreeNode0.0047RowNode0.0039
.Punctuation
referenceRawName.Otherany0.6061boolean0.1773string0.0630number0.0405void0.0329
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
