Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
toValueName.Otherstring0.9907any0.0076number0.0006RegExp0.0003string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'\\u{10FFFF}'Literal.String.Single
;Punctuation
\n      Text.Whitespace
toSymbolName.Otherstring0.9748any0.0129boolean0.0064RegExp0.0025string[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'\u{10FFFF}'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
pathName.Otherstring0.9330any0.0571Path0.0015string[]0.0014complex0.0007
.Punctuation
replaceName.Othercomplex0.9024any0.0785string0.0084boolean0.0027void0.0019
(Punctuation
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'CharacterClass'Literal.String.Single
,Punctuation
\n      Text.Whitespace
expressionsName.Othercomplex0.9993any0.0002any[]0.0002string[]0.0001string0.0000
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
,Punctuation
\n          Text.Whitespace
fromKeyword.Reserved
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n            Text.Whitespace
valueName.Otherstring0.9983any0.0005number0.0003RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'\\0'Literal.String.Single
,Punctuation
\n            Text.Whitespace
kindName.Otherstring0.9977RegExp0.0005any0.0005boolean0.0005number0.0003
:Operator
 Text.Whitespace
'decimal'Literal.String.Single
,Punctuation
\n            Text.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
'\u0000'Literal.String.Single
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
toName.Othercomplex0.9993any0.0003string0.0002{}0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n            Text.Whitespace
valueName.Otherstring0.9069number0.0580any0.0127complex0.0127boolean0.0053
:Operator
 Text.Whitespace
toValueKeyword.Typestring0.9647any0.0150number0.0123complex0.0040string[]0.0005
,Punctuation
\n            Text.Whitespace
kindName.Otherstring0.9972any0.0006boolean0.0005number0.0004RegExp0.0003
:Operator
 Text.Whitespace
'unicode'Literal.String.Single
,Punctuation
\n            Text.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
toSymbolKeyword.Typestring0.4339boolean0.3622any0.1501number0.0260string[]0.0076
,Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
