Text
/**\n * Copyright 2015, Yahoo! Inc.\n * Copyrights licensed under the New BSD License. See the accompanying LICENSE file for terms.\n */Comment.Multiline
defaultPropsName.Otherboolean0.9976false0.0009true0.0004number0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
displayNameName.Otherboolean0.9972string0.0009true0.0005complex0.0003any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
propTypesName.Otherboolean0.9986true0.0005false0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TYPE_STATICSName.Other{}0.6007complex0.1574any0.1462boolean0.0180Object0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
TYPE_STATICSName.Othercomplex0.4130{}0.3613any0.1676any[]0.0102Object0.0088
[Punctuation
ForwardRefName.Otherstring0.8631any0.0542boolean0.0281number0.0240complex0.0090
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
FORWARD_REF_STATICSName.Otherany0.4576complex0.2037string0.0937boolean0.0736{}0.0599
;Punctuation
\nText.Whitespace
TYPE_STATICSName.Othercomplex0.4078any0.3185{}0.2284any[]0.0088Object0.0082
[Punctuation
MemoName.Otherstring0.9039any0.0696number0.0123complex0.0064void0.0025
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
MEMO_STATICSName.Otherany0.5204complex0.1853string0.0693boolean0.0520any[]0.0273
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStaticsName.Otherboolean0.4354any0.2995string0.1183complex0.0283number0.0094
(Punctuation
componentName.Otherany0.6199string0.1891Component0.0597number0.0092Object0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// React v16.11 and belowComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isMemoName.Otherboolean0.9028any0.0475complex0.0250string0.0141{}0.0012
(Punctuation
componentName.Otherany0.7635string0.1225Component0.0212complex0.0119boolean0.0068
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
MEMO_STATICSName.Otherboolean0.4438any0.3791string0.0658complex0.0296{}0.0134
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// React v16.12 and aboveComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
TYPE_STATICSName.Otherany0.3308{}0.2479any[]0.1115complex0.0912boolean0.0434
[Punctuation
componentName.Otherany0.6204string0.0499Component0.0386complex0.0280Object0.0260
[Punctuation
'$$typeof'Literal.String.Single
]Punctuation
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
REACT_STATICSName.Otherboolean0.6959any0.1776complex0.0279void0.0195string0.0172
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
definePropertyName.Othercomplex0.6848boolean0.0931any0.0874void0.0346string0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
definePropertyName.Othercomplex0.9915any0.0024void0.0018boolean0.0014string0.0005
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getOwnPropertyNamesName.Otherstring[]0.9955any[]0.0011string0.0008number[]0.0003any0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000Object[]0.0000PropertyDescriptor0.0000DateConstructor0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9958string0.0018any[]0.0004complex0.0002Object0.0002
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getOwnPropertySymbolsName.Otherboolean0.8092string[]0.0536any0.0361string0.0338Object0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000DateConstructor0.0000
.Punctuation
getOwnPropertySymbolsName.Otherboolean0.6976complex0.1698string0.0511any0.0247string[]0.0154
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getOwnPropertyDescriptorName.OtherPropertyDescriptor0.5394complex0.1123any0.0526void0.0154number0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999PropertyDescriptor0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.8958any0.0423PropertyDescriptor0.0156number0.0117string0.0076
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getPrototypeOfName.Otherany0.9778Object0.0057boolean0.0052number0.0024complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
getPrototypeOfName.Otherany0.9781complex0.0058Object0.0040boolean0.0037Function0.0020
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectPrototypeName.Otherany0.2731boolean0.2339Object0.1724complex0.0874PropertyDescriptor0.0416
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
prototypeName.OtherObject0.3955boolean0.3438complex0.0537{}0.0357any0.0270
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hoistNonReactStaticsName.Otherboolean0.4433void0.2509any0.0651complex0.0290string[]0.0244
(Punctuation
targetComponentName.OtherComponent0.1182any0.0837boolean0.0446Object0.0313string0.0291
,Punctuation
 Text.Whitespace
sourceComponentName.Otherboolean0.0850PropertyDescriptor0.0211any0.0150Object0.0142object0.0106
,Punctuation
 Text.Whitespace
excludelistName.Otherboolean0.8828any0.0838string0.0103number0.0041PropertyDescriptor0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sourceComponentName.Otherboolean0.0721PropertyDescriptor0.0351Object0.0204any0.0179object0.0172
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// don't hoist over string (html) componentsComment.Single
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectPrototypeName.Otherboolean0.9136any0.0677string0.0079number0.0025false0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
inheritedComponentName.Otherany0.8014boolean0.1563number0.0087Function0.0058void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
getPrototypeOfName.Otherany0.9908boolean0.0020Object0.0016number0.0011complex0.0010
(Punctuation
sourceComponentName.Otherboolean0.1476any0.0869Function0.0368Object0.0300false0.0228
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inheritedComponentName.Otherboolean0.8590any0.1200string0.0066false0.0023number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
inheritedComponentName.Otherboolean0.4792any0.4647string0.0251number0.0161Function0.0032
 Text.Whitespace
!==Operator
 Text.Whitespace
objectPrototypeName.Otherany0.5348boolean0.3357string0.0687number0.0283void0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
hoistNonReactStaticsName.Otherany0.5832void0.1754boolean0.1427Function0.0301complex0.0196
(Punctuation
targetComponentName.Otherany0.3614string0.0516string[]0.0431any[]0.0428boolean0.0283
,Punctuation
 Text.Whitespace
inheritedComponentName.Otherany0.6224boolean0.2261string0.0446number0.0255string[]0.0108
,Punctuation
 Text.Whitespace
excludelistName.Otherany0.6541boolean0.2316string0.0352number0.0287complex0.0084
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9601any0.0145any[]0.0118string0.0056number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
getOwnPropertyNamesName.Otherstring[]0.9857any0.0039any[]0.0027string0.0022boolean0.0008
(Punctuation
sourceComponentName.Otherboolean0.1479any0.1458string0.0409false0.0246Object0.0232
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
getOwnPropertySymbolsName.Otherboolean0.8384any0.1139string0.0156string[]0.0054false0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
keysName.Otherstring[]0.8926any0.0510any[]0.0317string0.0034complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.8666any0.0708any[]0.0424string0.0035complex0.0015
.Punctuation
concatName.Othercomplex0.7568any0.2162string0.0072any[]0.0052number0.0041
(Punctuation
getOwnPropertySymbolsName.Otherany0.3272boolean0.1623string[]0.0967complex0.0924any[]0.0611
(Punctuation
sourceComponentName.Otherany0.0380boolean0.0255false0.0201string[]0.0130string0.0117
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetStaticsName.Otherboolean0.5040any0.2632string0.0581string[]0.0456any[]0.0219
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticsName.Otherany0.3764boolean0.2570string0.0631complex0.0602string[]0.0412
(Punctuation
targetComponentName.Otherany0.2571string[]0.1486any[]0.0722string0.0674boolean0.0395
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceStaticsName.Otherboolean0.4952any0.2751any[]0.0506string[]0.0468string0.0256
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticsName.Otherboolean0.6176any0.1275complex0.0393string[]0.0315string0.0261
(Punctuation
sourceComponentName.Otherboolean0.1479any0.0736false0.0314string0.0257void0.0194
)Punctuation
;Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9911any0.0067string0.0010boolean0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9820any0.0136string0.0022boolean0.0005void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherstring[]0.9113any0.0471any[]0.0217string0.0047string[][]0.0012
.Punctuation
lengthName.Othernumber0.9059any0.0892string0.0018boolean0.0013void0.0007
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9833any0.0141string0.0017boolean0.0004void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5392any0.4520number0.0033complex0.0022void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.6290any0.3001any[]0.0428string0.0154complex0.0021
[Punctuation
iName.Othernumber0.9365any0.0462string0.0157boolean0.0005complex0.0002
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
KNOWN_STATICSName.Otherany0.8228complex0.0836{}0.0329boolean0.0229Object0.0048
[Punctuation
keyName.Otherstring0.7053any0.2793complex0.0063number0.0054boolean0.0012
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
(Punctuation
excludelistName.Otherany0.5034boolean0.4457string0.0232complex0.0067{}0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
excludelistName.Otherany0.8860complex0.0269{}0.0265boolean0.0196Object0.0046
[Punctuation
keyName.Otherstring0.6726any0.3107number0.0090complex0.0036boolean0.0012
]Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
(Punctuation
sourceStaticsName.Otherany0.5082boolean0.4411string0.0236complex0.0057{}0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceStaticsName.Otherany0.8836complex0.0283{}0.0262boolean0.0200Object0.0044
[Punctuation
keyName.Otherstring0.6530any0.3320number0.0080complex0.0031boolean0.0010
]Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
(Punctuation
targetStaticsName.Otherany0.5448boolean0.4052string0.0229complex0.0051number0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
targetStaticsName.Otherany0.8784complex0.0364{}0.0212boolean0.0191Object0.0037
[Punctuation
keyName.Otherstring0.6935any0.2933number0.0075complex0.0023boolean0.0005
]Punctuation
)Punctuation
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.8786any0.0528complex0.0049number0.0045string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
getOwnPropertyDescriptorName.Othercomplex0.6559any0.1850PropertyDescriptor0.0306void0.0120number0.0109
(Punctuation
sourceComponentName.Otherboolean0.0603any0.0292string0.0130Object0.0112Function0.0097
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7014any0.2803number0.0045complex0.0016void0.0010
)Punctuation
;Punctuation
\n                Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Avoid failures from read-only propertiesComment.Single
\n                    Text.Whitespace
definePropertyName.Othercomplex0.6499any0.2018void0.0739boolean0.0232never0.0077
(Punctuation
targetComponentName.Otherany0.1290Component0.0569string0.0487boolean0.0316Node0.0146
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8683any0.1211number0.0024complex0.0012never0.0011
,Punctuation
 Text.Whitespace
descriptorName.OtherPropertyDescriptor0.6503any0.1918string0.0164number0.0103void0.0073
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9984string0.0005number0.0002Error0.0002{}0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
targetComponentName.Otherany0.0903any[]0.0362string0.0355string[]0.0254boolean0.0181
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
