'use strict'Literal.String.Single
nextSiblingName.OtherNode0.6613any0.2186Node<Node>0.0058complex0.0054Function0.0051
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Return the parent of the given object.\n         *\n         * * `O(1)`\n         *\n         * @method parent\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
parentName.OtherNode0.2332any0.1702Node<Node>0.0262ViewBase0.0108View0.0093
(Punctuation
objectName.Otherany0.7937Object0.0478Node0.0268object0.0255Event0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3373Node0.2491Function0.0290Element0.0170View0.0097
(Punctuation
objectName.Otherany0.7906Object0.0649object0.0390Node0.0163number0.0099
)Punctuation
.Punctuation
parentName.Otherany0.5073Node0.1226Node<Node>0.0158string0.0105ViewBase0.0100
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the inclusive descendant that is last in tree order of the given object.\n         *\n         * * `O(n)` (worst case) where `n` is the depth of the subtree of `object`\n         *\n         * @method lastInclusiveDescendant\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object}\n         */Comment.Multiline
\n        Text.Whitespace
lastInclusiveDescendantName.Otherany0.3675boolean0.1222string0.0634number0.0338object0.0252
(Punctuation
objectName.Otherany0.7320Object0.0809object0.0725Node0.0126number0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastChildName.OtherNode0.4448any0.3348boolean0.0349T0.0169Function0.0150
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.8174Node0.0530boolean0.0118complex0.0112Object0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8054Object0.0567object0.0308number0.0197complex0.0174
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
lastChildName.OtherNode0.5400any0.3263T0.0108boolean0.0063Function0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3555any0.3130Element0.0244number0.0195View0.0099
(Punctuation
currentName.Otherany0.7851Node0.1071string0.0105Function0.0081number0.0076
)Punctuation
.Punctuation
lastChildName.OtherNode0.4545any0.3912Element0.0126number0.0106boolean0.0091
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
currentName.Otherany0.7947Node0.1079Function0.0098T0.0088boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
lastChildName.Otherany0.4497Node0.3549T0.0133boolean0.0106Function0.0092
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
currentName.Otherany0.7544Node0.0428T0.0230boolean0.0178complex0.0153
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the preceding object (A) of the given object (B).\n         * An object A is preceding an object B if A and B are in the same tree\n         * and A comes before B in tree order.\n         *\n         * * `O(n)` (worst case)\n         * * `O(1)` (amortized when walking the entire tree)\n         *\n         * @method preceding\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @param {Object} [options]\n         * @param {Object} [options.root] If set, `root` must be an inclusive ancestor\n         *        of the return value (or else null is returned). This check _assumes_\n         *        that `root` is also an inclusive ancestor of the given `object`\n         * @return {?Object}\n         */Comment.Multiline
\n        Text.Whitespace
precedingName.Otherany0.4117boolean0.1672string0.0373number0.0358object0.0257
(Punctuation
objectName.Otherany0.7655object0.0678Object0.0386Node0.0144complex0.0067
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2888Options0.0545Config0.0104Node0.0094object0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
treeRootName.Otherany0.6076boolean0.1249Node0.0177number0.0164Function0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4439Options0.0315complex0.0255Config0.0114boolean0.0093
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3304Options0.0407complex0.0186Node0.0129Config0.0125
.Punctuation
rootName.Otherany0.4083string0.1650boolean0.0931Node0.0576number0.0391
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8083object0.0440Object0.0425number0.0226string0.0146
 Text.Whitespace
===Operator
 Text.Whitespace
treeRootName.Otherany0.6513number0.1719string0.0985boolean0.0075Node0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousSiblingName.OtherNode0.3099any0.2293Node<Node>0.0718Function0.0216T0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3031any0.2185Function0.0387Element0.0222object0.0150
(Punctuation
objectName.Otherany0.8851Object0.0314object0.0222Node0.0116complex0.0059
)Punctuation
.Punctuation
previousSiblingName.Otherany0.5261Node0.2145Node<Node>0.0283string0.0172Function0.0158
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousSiblingName.Otherany0.4899Node0.2499Node<Node>0.0281Function0.0148complex0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
lastInclusiveDescendantName.Otherany0.3615void0.0860boolean0.0764Function0.0580Node0.0561
(Punctuation
previousSiblingName.Otherany0.5046Node0.1874Node<Node>0.0310Function0.0159Element0.0089
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// if there is no previous sibling return the parent (might be null)Comment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4002Node0.2090Function0.0411View0.0138Element0.0127
(Punctuation
objectName.Otherany0.7579object0.0703Object0.0520Node0.0144complex0.0134
)Punctuation
.Punctuation
parentName.Otherany0.4238Node0.0790Node<Node>0.0195ViewBase0.0142View0.0103
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the following object (A) of the given object (B).\n         * An object A is following an object B if A and B are in the same tree\n         * and A comes after B in tree order.\n         *\n         * * `O(n)` (worst case) where `n` is the amount of objects in the entire tree\n         * * `O(1)` (amortized when walking the entire tree)\n         *\n         * @method following\n         * @memberOf module:symbol-tree#\n         * @param {!Object} object\n         * @param {Object} [options]\n         * @param {Object} [options.root] If set, `root` must be an inclusive ancestor\n         *        of the return value (or else null is returned). This check _assumes_\n         *        that `root` is also an inclusive ancestor of the given `object`\n         * @param {Boolean} [options.skipChildren=false] If set, ignore the children of `object`\n         * @return {?Object}\n         */Comment.Multiline
\n        Text.Whitespace
followingName.Otherany0.3423boolean0.3393complex0.0683void0.0164object0.0159
(Punctuation
objectName.Otherany0.6616object0.0872Object0.0591Node0.0113number0.0068
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2554Options0.0536Config0.0103Node0.0067Range0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
treeRootName.Otherany0.5834boolean0.1984number0.0163Node0.0109complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4024Options0.0334complex0.0228Config0.0147boolean0.0088
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2240Options0.0420complex0.0209Config0.0146Node0.0128
.Punctuation
rootName.Otherany0.4030boolean0.1560string0.1021Node0.0604number0.0299
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
skipChildrenName.Otherany0.5842boolean0.3111number0.0179complex0.0055Node0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5948complex0.0271Options0.0227boolean0.0108number0.0094
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5751Options0.0252complex0.0205Config0.0115boolean0.0103
.Punctuation
skipChildrenName.Otherany0.6132boolean0.2486number0.0525string0.0134void0.0067
;Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
firstChildName.Otherany0.5253boolean0.2531Node0.0834number0.0206Function0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
skipChildrenName.Otherany0.6854boolean0.1900Node0.0172number0.0123Function0.0099
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4491Node0.2466Function0.0186Element0.0184number0.0162
(Punctuation
objectName.Otherany0.9138Object0.0202object0.0175complex0.0066Node0.0056
)Punctuation
.Punctuation
firstChildName.Otherany0.8323Node0.0625boolean0.0225number0.0152complex0.0051
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
firstChildName.Otherany0.7693Node0.0839boolean0.0410number0.0132string0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
firstChildName.Otherany0.7609Node0.0822boolean0.0283Object0.0087number0.0076
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.8630Node0.0330boolean0.0114object0.0082string0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8417Object0.0560object0.0358string0.0167number0.0112
;Punctuation
\n\n                Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.7677string0.1020number0.0343Node0.0182boolean0.0172
 Text.Whitespace
===Operator
 Text.Whitespace
treeRootName.Otherany0.6176string0.1715number0.1302Node0.0138boolean0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextSiblingName.OtherNode0.6447any0.2174Node<Node>0.0202complex0.0050Element0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.5456any0.2405Element0.0164Function0.0066View0.0064
(Punctuation
currentName.Otherany0.7642Node0.1751string0.0057Element0.0052Function0.0031
)Punctuation
.Punctuation
nextSiblingName.OtherNode0.6286any0.2954Node<Node>0.0066complex0.0040Element0.0033
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextSiblingName.OtherNode0.7226any0.1869Node<Node>0.0094Element0.0033complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
returnKeyword
 Text.Whitespace
nextSiblingName.OtherNode0.5673any0.2970Node<Node>0.0122Element0.0044Function0.0036
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
currentName.Otherany0.7155Node0.1521complex0.0067Function0.0049string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3463any0.3096Element0.0165Function0.0101View0.0060
(Punctuation
currentName.Otherany0.8254Node0.0836string0.0077Element0.0057Function0.0030
)Punctuation
.Punctuation
parentName.Otherany0.5819Node0.1103Node<Node>0.0097Element0.0082never0.0079
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
currentName.Otherany0.7742Node0.0405string0.0263complex0.0094Function0.0078
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Append all children of the given object to an array.\n         *\n         * * `O(n)` where `n` is the amount of children of the given `parent`\n         *\n         * @method childrenToArray\n         * @memberOf module:symbol-tree#\n         * @param {Object} parent\n         * @param {Object} [options]\n         * @param {Object[]} [options.array=[]]\n         * @param {Function} [options.filter] Function to test each object before it is added to the array.\n         *                            Invoked with arguments (object). Should return `true` if an object\n         *                            is to be included.\n         * @param {*} [options.thisArg] Value to use as `this` when executing `filter`.\n         * @return {Object[]}\n         */Comment.Multiline
\n        Text.Whitespace
childrenToArrayName.Otherany0.3718void0.1476boolean0.0894number0.0172string0.0168
(Punctuation
parentName.Otherany0.1740Node0.0778Element0.0181Node<Node>0.0121ViewBase0.0117
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4040Options0.0446Config0.0065ConnectionOptions0.0048Function0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany0.6884any[]0.1079complex0.0156string[]0.0110number[]0.0093
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5034Options0.0290complex0.0143Config0.0056ConnectionOptions0.0052
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4288Options0.0312complex0.0122Config0.0061ConnectionOptions0.0058
.Punctuation
arrayName.Otherany0.6781any[]0.1087string[]0.0424complex0.0239string0.0115
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.8101boolean0.0840Filter0.0132complex0.0115void0.0046
  Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5845Options0.0335complex0.0116Config0.0057number0.0053
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3245Options0.0389complex0.0123ConnectionOptions0.0101Config0.0066
.Punctuation
filterName.Otherany0.7012complex0.0887boolean0.0694string0.0328Filter0.0123
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
returnTrueName.Otherany0.5617boolean0.3236string0.0319number0.0172complex0.0059
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
thisArgName.Otherany0.9731boolean0.0044complex0.0036number0.0020void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7199complex0.0201Options0.0178Config0.0049number0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.6599complex0.0234Options0.0229Config0.0079Node0.0043
.Punctuation
thisArgName.Otherany0.9537complex0.0116boolean0.0065number0.0053string0.0041
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.Otherany0.4992Node0.3755Node<Node>0.0063complex0.0054Element0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4433Node0.2211number0.0189T0.0185Element0.0131
(Punctuation
parentName.Otherany0.7201Node0.1085T0.0074string0.0074Node<Node>0.0056
)Punctuation
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.8741Node0.0303Object0.0155object0.0096complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
parentNodeName.Otherany0.5728Node0.3406complex0.0142Element0.0043Node<Node>0.0029
.Punctuation
firstChildName.Otherany0.8371Node0.0739number0.0267boolean0.0077complex0.0063
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9519any0.0461boolean0.0006string0.0006complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9252Object0.0153object0.0112number0.0104complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.3440Node0.3391Element0.0298Node<Node>0.0151GomlNode0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3227Node0.2962Element0.0346number0.0240T0.0183
(Punctuation
objectName.Otherany0.8814object0.0288Object0.0139number0.0106complex0.0104
)Punctuation
;Punctuation
\n                        Text.Whitespace
nodeName.Otherany0.6216Node0.0860complex0.0216Node<Node>0.0152TreeNode0.0085
.Punctuation
setCachedIndexName.Otherany0.6484void0.1213boolean0.0457Node0.0332number0.0213
(Punctuation
parentNodeName.Otherany0.4370Node0.4017never0.0089Element0.0076Node<Node>0.0051
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6901any0.3005string0.0042complex0.0011boolean0.0005
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.9057boolean0.0283complex0.0192Filter0.0066void0.0052
.Punctuation
callName.Otherany0.9735number0.0040boolean0.0038string0.0031void0.0030
(Punctuation
thisArgName.Otherany0.9696object0.0028number0.0022Object0.0016complex0.0013
,Punctuation
 Text.Whitespace
objectName.Otherany0.8635object0.0426Object0.0318complex0.0106number0.0087
)Punctuation
