Text
/* eslint-env node */Comment.Multiline
'dist'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
babelName.Othercomplex0.9968any0.0012{}0.0011any[]0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cjsName.Othercomplex0.9991{}0.0003any0.0001any[]0.0000Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Othercomplex0.9972any[]0.0010string[]0.0004{}0.0002any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n          Text.Whitespace
cwdName.Otherstring0.9979RegExp0.0006any0.0006boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'src/'Literal.String.Single
,Punctuation
\n          Text.Whitespace
expandName.Otherboolean0.9986string0.0004false0.0002true0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
srcName.Otherstring0.9859RegExp0.0094string[]0.0030any0.0006boolean0.0003
:Operator
 Text.Whitespace
'**/*.js'Literal.String.Single
,Punctuation
\n          Text.Whitespace
destName.Otherstring0.9979RegExp0.0008any0.0005number0.0003string[]0.0002
:Operator
 Text.Whitespace
'lib/'Literal.String.Single
\n        Text.Whitespace
}Punctuation
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
execName.Othercomplex0.9994any0.0002{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rollupName.Othercomplex0.9993{}0.0004any0.0002any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
commandName.Otherstring0.9984any0.0005string[]0.0004RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'rollup -c'Literal.String.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
mochaTestName.Othercomplex0.9971{}0.0015any0.0004string0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
testName.Othercomplex0.9993{}0.0003any0.0002void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9994any0.0003{}0.0002any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
requireName.Other
:Operator
 Text.Whitespace
[Punctuation
'@babel/register'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
reporterName.Otherstring0.9813RegExp0.0088string[]0.0061boolean0.0011any0.0009
:Operator
 Text.Whitespace
'dot'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
srcName.Otherstring[]0.9979string0.0007any[]0.0007number[]0.0002string[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
'test/**/*.js'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
mocha_istanbulName.Othercomplex0.9980any0.0006string0.0003{}0.0003string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
coverageName.Othercomplex0.9994{}0.0002any0.0002void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
srcName.Otherstring0.9926RegExp0.0039string[]0.0024any0.0005boolean0.0002
:Operator
 Text.Whitespace
'test/**/*.js'Literal.String.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
istanbul_check_coverageName.Othercomplex0.9986{}0.0005any0.0004string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'default'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9993any0.0003{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
coverageFolderName.Otherstring0.9680RegExp0.0267boolean0.0016any0.0016string[]0.0008
:Operator
 Text.Whitespace
'coverage*'Literal.String.Single
,Punctuation
 Text.Whitespace
// will check both coverage folders and merge the coverage resultsComment.Single
\n          Text.Whitespace
checkName.Othercomplex0.9994any0.0003{}0.0001void0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
statementsName.Otherany0.4583complex0.1655string0.1080any[]0.0899string[]0.0693
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n            Text.Whitespace
functionsName.Otherany[]0.3464complex0.2801any0.1993string[]0.0432number0.0308
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n            Text.Whitespace
branchesName.Otherstring[]0.3184complex0.1653any0.1562any[]0.1413number0.0588
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n            Text.Whitespace
linesName.Otherstring[]0.4575any0.1934complex0.0927any[]0.0654string0.0542
:Operator
 Text.Whitespace
100Keyword.Type
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
karmaName.Othercomplex0.9991any0.0002{}0.0002void0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.9995any0.0002{}0.0001void0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configFileName.Otherstring0.9972any0.0011RegExp0.0010boolean0.0002number0.0002
:Operator
 Text.Whitespace
'karma.conf.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
autoWatchName.Otherboolean0.9982string0.0007false0.0003number0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
unitName.Othercomplex0.9996any0.0001{}0.0000any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
singleRunName.Otherboolean0.9976number0.0008any0.0004false0.0003true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
sauceName.Othercomplex0.9994{}0.0001any0.0001any[]0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
singleRunName.Otherboolean0.9969number0.0006false0.0006any0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
browsersName.Otherstring[]0.9985any[]0.0004string[][]0.0003RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'sl_chrome'Literal.String.Single
,Punctuation
 Text.Whitespace
'sl_firefox'Literal.String.Single
,Punctuation
 Text.Whitespace
'sl_ie_11'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
uglifyName.Othercomplex0.9995any0.0001{}0.0001string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Othercomplex0.9997any0.0002{}0.0000any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
mangleName.Otherboolean0.9986string0.0004true0.0002any0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
compressName.Otherboolean0.9977string0.0005complex0.0004any0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
preserveCommentsName.Otherstring0.9666RegExp0.0261string[]0.0024any0.0020boolean0.0016
:Operator
 Text.Whitespace
'some'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
distName.Othercomplex0.9997any0.0001any[]0.0000{}0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Othercomplex0.9972any[]0.0011string[]0.0007any0.0002any[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n          Text.Whitespace
cwdName.Otherstring0.9969RegExp0.0010any0.0007string[]0.0006boolean0.0005
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
,Punctuation
\n          Text.Whitespace
expandName.Otherboolean0.9984string0.0004true0.0003false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
srcName.Otherstring[]0.9968any[]0.0013string0.0008number[]0.0003string[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
'*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'!*.min.js'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
destName.Otherstring0.9966RegExp0.0021string[]0.0004any0.0004number0.0002
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
,Punctuation
\n          Text.Whitespace
renameName.Otherstring0.9861any0.0046number0.0027boolean0.0026string[]0.0022
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
destName.Otherstring0.9926any0.0061string[]0.0004number0.0004complex0.0001
,Punctuation
 Text.Whitespace
srcName.Otherstring0.8496string[]0.1231any0.0115any[]0.0052complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
destName.Otherstring0.9668any0.0306number0.0011complex0.0004string[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
srcName.Otherstring0.9640any0.0183string[]0.0147complex0.0010any[]0.0006
.Punctuation
replaceName.Othercomplex0.9465any0.0501string0.0016void0.0007boolean0.0002
(Punctuation
/\.js$/Literal.String.Regex
,Punctuation
 Text.Whitespace
'.min.js'Literal.String.Single
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
copyName.Othercomplex0.9950{}0.0018any0.0006void0.0002Object0.0002
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
distName.Othercomplex0.9995any0.0002{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9990any0.0004{}0.0002any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
processContentName.Otherstring0.8936boolean0.0384any0.0360string[]0.0164number0.0047
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
contentName.Otherstring0.6746any0.2526Buffer0.0064number0.0041complex0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
gruntName.Otherany0.9923string0.0035complex0.0015void0.0002number0.0002
.Punctuation
templateName.Otherany0.9982complex0.0007string0.0006{}0.0001void0.0000
.Punctuation
processName.Otherany0.9818string0.0141complex0.0016void0.0005boolean0.0003
(Punctuation
'/*!\n\n <%= pkg.name %> v<%= pkg.version %>\n\n<%= grunt.file.read("LICENSE") %>\n@license\n*/\n'Literal.String.Single
)Punctuation
\n                Text.Whitespace
+Operator
 Text.Whitespace
contentName.Otherstring0.6808any0.2720complex0.0110any[]0.0036never0.0016
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
filesName.Othercomplex0.9963any[]0.0014string[]0.0006any0.0003any[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
expandName.Otherboolean0.9989string0.0003true0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cwdName.Otherstring0.9970any0.0008RegExp0.0006string[]0.0006boolean0.0006
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
,Punctuation
 Text.Whitespace
srcName.Otherstring[]0.9961string0.0021any[]0.0009number[]0.0002string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
'*.js'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
destName.Otherstring0.9979RegExp0.0009any0.0004string[]0.0003number0.0002
:Operator
 Text.Whitespace
'dist/'Literal.String.Single
}Punctuation
\n        Text.Whitespace
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
watchName.Othercomplex0.9982{}0.0007any0.0002void0.0002any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
scriptsName.Othercomplex0.9996{}0.0001any0.0001void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Othercomplex0.9994any0.0002{}0.0001any[]0.0000boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
atBeginName.Otherboolean0.9985string0.0003false0.0003true0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n        Text.Whitespace
}Punctuation
,Punctuation
\n\n        Text.Whitespace
filesName.Otherstring[]0.9527complex0.0255string[][]0.0109any[]0.0051{}[]0.0012
:Operator
 Text.Whitespace
[Punctuation
'src/**/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'test/**/*.js'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
tasksName.Otherstring[]0.9735string[][]0.0133RegExp[]0.0045any[]0.0019number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'mochaTest'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Build a new version of the libraryComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9782any0.0141complex0.0039Promise<void>0.0013string0.0004
(Punctuation
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'Builds a distributable version of the current project'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'eslint'Literal.String.Single
,Punctuation
 Text.Whitespace
'babel'Literal.String.Single
,Punctuation
 Text.Whitespace
'exec:rollup'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9760any0.0158complex0.0037Promise<void>0.0016string0.0005
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'mochaTest'Literal.String.Single
,Punctuation
 Text.Whitespace
'karma:unit'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9727any0.0184complex0.0039Promise<void>0.0017string0.0006
(Punctuation
'cover'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'mocha_istanbul:coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'istanbul_check_coverage'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
registerTaskName.Othervoid0.9758any0.0159complex0.0039Promise<void>0.0016string0.0006
(Punctuation
'release'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
'uglify'Literal.String.Single
,Punctuation
 Text.Whitespace
'copy:dist'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Load tasks from npmComment.Single
\n  Text.Whitespace
gruntName.Otherany0.9948string0.0025void0.0005number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003complex0.0002number0.0002
(Punctuation
'grunt-contrib-clean'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9943string0.0024void0.0006number0.0004boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-copy'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9944string0.0022void0.0006number0.0003complex0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-uglify'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9945string0.0021void0.0006number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-watch'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9945string0.0021void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-babel'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9945string0.0021void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-eslint'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9944string0.0021void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-karma'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9944string0.0021void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-mocha-test'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9943string0.0021void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-mocha-istanbul'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9942string0.0023void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9984string0.0005void0.0003number0.0001complex0.0001
(Punctuation
'grunt-exec'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9951string0.0014void0.0007complex0.0005number0.0002
.Punctuation
taskName.Otherany0.9992string0.0004complex0.0001void0.0001number0.0000
.Punctuation
loadTasksName.Otherany0.9797void0.0178complex0.0016string0.0004Promise<void>0.0001
(Punctuation
'tasks'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9936string0.0016complex0.0011void0.0010number0.0002
.Punctuation
registerTaskName.Otherany0.9354void0.0588complex0.0030string0.0015Promise<void>0.0002
(Punctuation
'travis'Literal.String.Single
,Punctuation
\n    Text.Whitespace
!Operator
processName.Otherany0.9921complex0.0035string0.0025void0.0004boolean0.0003
.Punctuation
envName.Otherany0.9981complex0.0013string0.0003void0.0002boolean0.0001
.Punctuation
KARMAName.Otherany0.9906string0.0059boolean0.0022complex0.0006void0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
processName.Otherany0.9950complex0.0020string0.0014boolean0.0002Process0.0002
.Punctuation
envName.Otherany0.9990complex0.0007string0.0001void0.0001boolean0.0001
.Punctuation
SAUCE_USERNAMEName.Otherany0.9880boolean0.0072string0.0022complex0.0013void0.0003
\n      Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'karma:unit'Literal.String.Single
,Punctuation
 Text.Whitespace
'karma:sauce'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
gruntName.Otherany0.9951string0.0012complex0.0011void0.0009number0.0001
.Punctuation
registerTaskName.Otherany0.9351void0.0586complex0.0033string0.0016Promise<void>0.0003
(Punctuation
'dev'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'watch'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
gruntName.Otherany0.9934complex0.0016string0.0016void0.0012number0.0002
.Punctuation
registerTaskName.Otherany0.9295void0.0626complex0.0047string0.0018Promise<void>0.0003
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
'build'Literal.String.Single
,Punctuation
 Text.Whitespace
'cover'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
