Text
//.CommonJSComment.Single
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
characterName.Otherstring0.6076any0.3442number0.0270boolean0.0081complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
' 'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\t'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\r'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\n'Literal.String.Single
:Operator
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'\f'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7347any0.2368boolean0.0083number0.0069complex0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'after-import'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9105any0.0716RegExp0.0059boolean0.0037number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
'url'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufferName.Otherstring0.8366any0.1502number0.0086complex0.0019Buffer0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6092any0.2630number0.1032complex0.0123boolean0.0055
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'@'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.5097string0.3229boolean0.1312number0.0104complex0.0100
 Text.Whitespace
&&Operator
 Text.Whitespace
cssTextName.Otherstring0.9308any0.0663string[]0.0011number0.0009complex0.0003
.Punctuation
indexOfName.Othernumber0.8638any0.1289string0.0046complex0.0011void0.0007
(Punctuation
'@import'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7134any0.2322string0.0518boolean0.0009void0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.6983any0.2769string0.0217boolean0.0015void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9249any0.0607RegExp0.0064boolean0.0030number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'after-import'Literal.String.Single
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.7594any0.1993string0.0395boolean0.0006complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'import'Literal.String.Single
.Punctuation
lengthName.Othernumber0.7200any0.2704string0.0082complex0.0006boolean0.0004
;Punctuation
\n            Text.Whitespace
bufferName.Otherstring0.8981any0.0978string[]0.0013number0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'u'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7707any0.1959boolean0.0166number0.0069complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'url'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
cssTextName.Otherstring0.9488any0.0484string[]0.0011number0.0009complex0.0003
.Punctuation
indexOfName.Othernumber0.9435any0.0511string0.0032complex0.0009void0.0007
(Punctuation
'url('Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7295any0.2050string0.0628boolean0.0012void0.0006
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7591any0.2163string0.0215boolean0.0016void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Othernumber0.7803any0.2058string0.0109boolean0.0017complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9181any0.0756number0.0049string[]0.0005complex0.0003
.Punctuation
indexOfName.Othernumber0.9297any0.0651string0.0032complex0.0008void0.0005
(Punctuation
')'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.6610any0.3139string0.0233boolean0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7505any0.2384string0.0085boolean0.0014complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8967string0.0796number0.0126Error0.0056complex0.0020
 Text.Whitespace
iName.Othernumber0.6470any0.3152string0.0353complex0.0009boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
': ")" not found'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
iName.Othernumber0.7719any0.1407string0.0835void0.0013boolean0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
'url('Literal.String.Single
.Punctuation
lengthName.Othernumber0.8217any0.1683string0.0084complex0.0006boolean0.0005
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherstring0.7935any0.1898string[]0.0064complex0.0046any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9113any0.0790string[]0.0062complex0.0012number0.0011
.Punctuation
sliceName.Otherstring0.8775any0.0933string[]0.0181complex0.0060number0.0013
(Punctuation
iName.Othernumber0.6810any0.2823string0.0343boolean0.0008void0.0006
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8043any0.1777string0.0159complex0.0007boolean0.0006
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlName.Otherany0.6618string0.2518string[]0.0285any[]0.0195complex0.0177
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
urlName.Otherany0.7674string0.1772complex0.0187string[]0.0124any[]0.0113
[Punctuation
urlName.Otherstring0.6258any0.3390string[]0.0179any[]0.0067complex0.0059
.Punctuation
lengthName.Othernumber0.6963any0.2976string0.0047complex0.0007boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlName.Otherany0.6071string0.2948string[]0.0360complex0.0208any[]0.0170
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
urlName.Otherany0.4933string0.4430string[]0.0269complex0.0116any[]0.0111
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
urlName.Otherstring0.6569any0.3292complex0.0062string[]0.0022any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.8195any0.1743complex0.0018string[]0.0017any[]0.0005
.Punctuation
sliceName.Otherstring0.8448any0.1257complex0.0123string[]0.0103any[]0.0015
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9546any0.0426complex0.0013number0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.6834any0.3126complex0.0021string[]0.0004number0.0003
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.5738any0.3804string0.0430complex0.0008boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.7254number0.2432string0.0278complex0.0016boolean0.0008
;Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9456any0.0432RegExp0.0049boolean0.0019number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'media'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'"'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8671any0.1152boolean0.0049complex0.0038number0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'url'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Othernumber0.8361any0.1476string0.0123boolean0.0020complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9132any0.0790number0.0062string[]0.0005complex0.0005
.Punctuation
indexOfName.Othernumber0.9424any0.0517string0.0037complex0.0010void0.0005
(Punctuation
'"'Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.7047any0.2665string0.0269boolean0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.6948any0.2783string0.0177boolean0.0063complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8852string0.0927number0.0114Error0.0045complex0.0022
 Text.Whitespace
iName.Othernumber0.5903any0.3543string0.0521complex0.0011boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
": '\"' not found"Literal.String.Double
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9648any0.0321complex0.0011string[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9452any0.0477string[]0.0049complex0.0009number0.0005
.Punctuation
sliceName.Otherstring0.9072any0.0705string[]0.0123complex0.0060number0.0010
(Punctuation
iName.Othernumber0.6525any0.3310string0.0141void0.0008complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5766any0.3876string0.0327boolean0.0010void0.0007
)Punctuation
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.5942any0.3838string0.0196boolean0.0008void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.6367number0.3415string0.0187complex0.0011boolean0.0008
;Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9261any0.0595RegExp0.0065boolean0.0026number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'media'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"'"Literal.String.Double
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8650any0.1154boolean0.0055complex0.0041number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'url'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
indexName.Othernumber0.8509any0.1336string0.0116boolean0.0020complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9177any0.0741number0.0066string[]0.0005complex0.0005
.Punctuation
indexOfName.Othernumber0.9497any0.0449string0.0034complex0.0009void0.0005
(Punctuation
"'"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7379any0.2340string0.0262boolean0.0006void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
indexName.Othernumber0.7297any0.2436string0.0172boolean0.0066complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.8726string0.1020number0.0132Error0.0053complex0.0023
 Text.Whitespace
iName.Othernumber0.6228any0.3223string0.0515complex0.0011boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
': "\'" not found'Literal.String.Single
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
hrefName.Otherstring0.9675any0.0294complex0.0011string[]0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9443any0.0482string[]0.0054complex0.0009number0.0005
.Punctuation
sliceName.Otherstring0.9088any0.0697string[]0.0117complex0.0057number0.0010
(Punctuation
iName.Othernumber0.6754any0.3088string0.0134void0.0009complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5966any0.3700string0.0302boolean0.0010void0.0009
)Punctuation
;Punctuation
\n            Text.Whitespace
iName.Othernumber0.6252any0.3535string0.0188boolean0.0008void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.6308number0.3474string0.0186complex0.0012boolean0.0008
;Punctuation
\n            Text.Whitespace
stateName.Otherstring0.9293any0.0573RegExp0.0056boolean0.0027number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
'media'Literal.String.Single
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
';'Literal.String.Single
:Operator
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8099any0.1592boolean0.0115number0.0056complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
'media'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufferName.Otherstring0.6839any0.2946Buffer0.0072number0.0067complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9571string0.0028complex0.0009GoogleApiYouTubeVideoResource0.0004String0.0004
.Punctuation
mediaTextName.Otherany0.9735string0.0231void0.0008number0.0008boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.6362any0.3598number0.0013complex0.0006Buffer0.0005
.Punctuation
trimName.Otherstring0.5936any0.4021complex0.0023number0.0009void0.0003
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
defaultName.Other
:Operator
\n          Text.Whitespace
ifKeyword.Type
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7945any0.1855boolean0.0051number0.0042complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'media'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufferName.Otherstring0.8997any0.0900number0.0070complex0.0014boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4852any0.2707number0.2034complex0.0190boolean0.0070
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.8149complex0.1695Object0.0022{}0.0008string0.0006
.Punctuation
CSSImportRuleName.Otherany0.9684complex0.0178string0.0070void0.0019number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9280complex0.0610void0.0007string0.0005Object0.0003
.Punctuation
CSSImportRuleName.Otherany0.7583string0.0858complex0.0841number0.0190void0.0172
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
