Text
//.CommonJSComment.Single
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevValueName.Otherany0.8711number0.0409string0.0207any[]0.0178{}0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
nameName.Otherany0.5258string0.4605number0.0038void0.0022complex0.0019
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5698any0.4212number0.0025complex0.0019void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n\t\tText.Whitespace
// That's what WebKit and Opera doComment.Single
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000ObjectConstructor0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.9576string[]0.0188any0.0052T[]0.0042number[]0.0021
.Punctuation
spliceName.Othercomplex0.9285any0.0507any[]0.0106number0.0044void0.0015
.Punctuation
callName.Otherany0.9697number0.0162complex0.0029void0.0028any[]0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8662any0.1316string0.0008boolean0.0003void0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// That's what Firefox doesComment.Single
\n\t\tText.Whitespace
//this[index] = ""Comment.Single
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
prevValueName.Otherany0.7911number0.0964boolean0.0432string0.0202any[]0.0200
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
getPropertyCSSValueName.Othervoid0.9858any0.0040{}0.0039boolean0.0013complex0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
//FIXMEComment.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t *\n\t * @param {String} name\n\t */Comment.Multiline
\n\tText.Whitespace
getPropertyPriorityName.Otherany0.8285string0.0595boolean0.0312void0.0205{}0.0166
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
nameName.Otherany0.7231string0.2701{}0.0010number0.0009any[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Otherany0.3906complex0.3415{}0.2365any[]0.0038Object0.0035
[Punctuation
nameName.Otherstring0.6175any0.3756complex0.0017number0.0016void0.0009
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\n\tText.Whitespace
/**\n\t *   element.style.overflow = "auto"\n\t *   element.style.getPropertyShorthand("overflow-x")\n\t *   -> "overflow"\n\t */Comment.Multiline
\n\tText.Whitespace
getPropertyShorthandName.Othervoid0.9946any0.0018{}0.0010complex0.0004boolean0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
//FIXMEComment.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
isPropertyImplicitName.Othervoid0.9507{}0.0192any0.0142complex0.0022Function0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
//FIXMEComment.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// Doesn't work in IE < 9Comment.Single
\n\tText.Whitespace
getName.Other
 Text.Whitespace
cssTextName.Otherany0.6285string0.0999any[]0.0799complex0.0440void0.0241
(Punctuation
)Punctuation
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertiesName.Otherany[]0.9449any0.0145string[]0.0102any[][]0.0055T[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9831any0.0156string0.0008number[]0.0001complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9521any0.0461string0.0009void0.0002any[]0.0002
=Operator
thisKeyword
.Punctuation
lengthName.Othernumber0.9545any0.0436string0.0010void0.0002complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.8860any0.1110string0.0022boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8712any0.1264string0.0013void0.0002any[]0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9506any0.0467string0.0021boolean0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6687string0.3257number0.0024any[]0.0008string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.9108any0.0787string0.0093complex0.0002void0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6671string0.3259number0.0048void0.0006any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.6768string0.3083number0.0060string[]0.0027any[]0.0025
(Punctuation
nameName.Otherany0.6517string0.3438any[]0.0010number0.0010complex0.0007
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
priorityName.Otherstring0.3805any0.3228number0.2880complex0.0027boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyPriorityName.Otherstring0.3949any0.3662number0.1164any[]0.0247complex0.0184
(Punctuation
nameName.Otherany0.6494string0.3424any[]0.0019complex0.0015number0.0014
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
priorityName.Otherany0.5635number0.2566string0.1709complex0.0028boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.5686any0.4028number0.0255complex0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
" !"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
priorityName.Othernumber0.4388any0.4368string0.1187boolean0.0014any[]0.0013
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
propertiesName.Otherany[]0.6679string[]0.1623any0.0723complex0.0260{}0.0133
[Punctuation
iName.Othernumber0.8526any0.1047string0.0405boolean0.0005complex0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.5376any0.4573number0.0023complex0.0012void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
": "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.8139string0.1484number0.0349complex0.0011{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
priorityName.Otherany0.5267number0.3189string0.1498complex0.0012boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
";"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
propertiesName.Otherany[]0.6940string[]0.2573any0.0169T[]0.0065number[]0.0045
.Punctuation
joinName.Otherstring0.6885any0.2920complex0.0060number0.0047void0.0025
(Punctuation
" "Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
setName.Other
 Text.Whitespace
cssTextName.Otherstring0.4935any0.3995complex0.0213any[]0.0194number0.0162
(Punctuation
textName.Otherstring0.5555any0.4401number0.0022complex0.0007any[]0.0004
)Punctuation
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5997number0.3721string0.0248void0.0013complex0.0004
,Punctuation
 Text.Whitespace
nameName.Otherany0.7969string0.1989number0.0008string[]0.0005any[]0.0005
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8463number0.1414string0.0106complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.7385any0.2581string0.0017void0.0008complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.6093any0.3874string0.0022void0.0004boolean0.0002
--Operator
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherany0.7747string0.2191number0.0014any[]0.0014string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8204any0.1651string0.0124void0.0006complex0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
nameName.Otherstring0.5600any0.4325number0.0022complex0.0014void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9994any[]0.0001any0.0000Array0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9711string[]0.0134any0.0036T[]0.0025number[]0.0013
.Punctuation
spliceName.Othercomplex0.9437any0.0388any[]0.0121number0.0016void0.0010
.Punctuation
callName.Otherany0.9739number0.0104complex0.0050void0.0036any[]0.0018
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9229any0.0730string0.0015void0.0011Function0.0002
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.5839any0.3658complex0.0083Object0.0028void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dummyRuleName.Otherany0.9263any[]0.0111{}0.0038complex0.0015JQuery0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9648any[]0.0021complex0.0019{}0.0017T0.0006
.Punctuation
parseName.Otherany0.8518complex0.0108number0.0092any[]0.0066{}0.0048
(Punctuation
'#bogus{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
textName.Otherstring0.5339any0.4584number0.0043complex0.0012any[]0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
.Punctuation
cssRulesName.Otherany0.8873any[]0.0455{}0.0196complex0.0122string[]0.0098
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
styleName.Otherany0.9629string0.0188any[]0.0029complex0.0025string[]0.0015
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8696any0.1271string0.0012void0.0009any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.6217any[]0.2660string[]0.0371number[]0.0068complex0.0055
.Punctuation
lengthName.Otherany0.5309number0.4654string0.0012complex0.0008void0.0005
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6995number0.2969string0.0023void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5807number0.4136string0.0037void0.0007complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.6878any0.3086string0.0014void0.0006any[]0.0004
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.7436any0.2515string0.0031void0.0005boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
nameName.Otherany0.8670string0.1296number0.0012any[]0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.7557any[]0.1440string[]0.0227{}0.0140complex0.0055
[Punctuation
iName.Othernumber0.8406any0.1476string0.0097void0.0005complex0.0003
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
setPropertyName.Othervoid0.9514any0.0414Promise<void>0.0017complex0.0016Function0.0010
(Punctuation
dummyRuleName.Otherany0.8109any[]0.0746string[]0.0292complex0.0111{}0.0097
[Punctuation
iName.Othernumber0.7107any0.2671string0.0193void0.0009boolean0.0005
]Punctuation
,Punctuation
 Text.Whitespace
dummyRuleName.Otherany0.8336complex0.0149{}0.0130Element0.0041T0.0026
.Punctuation
getPropertyValueName.Otherany0.5761string0.4082number0.0048complex0.0047any[]0.0023
(Punctuation
nameName.Otherany0.6944string0.3009any[]0.0013complex0.0008number0.0008
)Punctuation
,Punctuation
 Text.Whitespace
dummyRuleName.Otherany0.9189complex0.0053{}0.0036any[]0.0030Object0.0010
.Punctuation
getPropertyPriorityName.Otherany0.8380void0.0664string0.0292complex0.0105boolean0.0092
(Punctuation
nameName.Otherany0.7855string0.2085any[]0.0016{}0.0008complex0.0006
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.8691complex0.0360{}0.0161any[]0.0074Object0.0056
.Punctuation
CSSStyleDeclarationName.Othercomplex0.5422any0.4246void0.0226any[]0.0033{}0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.5139complex0.1503{}0.0119any[]0.0053Error0.0036
.Punctuation
CSSStyleDeclarationName.Othercomplex0.9292any0.0619void0.0040any[]0.0011string0.0010
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.7795complex0.0430{}0.0059any[]0.0057HTMLDivElement0.0020
.Punctuation
parseName.Otherany0.7881string0.0295number0.0275complex0.0224boolean0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse'Literal.String.Single
)Punctuation
.Punctuation
parseName.Otherany0.8314complex0.0200string0.0177number0.0141boolean0.0141
;Punctuation
 Text.Whitespace
// Cannot be included sooner due to the mutual dependency between parse.js and CSSStyleDeclaration.jsComment.Single
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
