 Text.Whitespace
vName.Otherany0.6739boolean0.1192string0.0757number0.0699Node0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ensureObjectName.Othervoid0.7273any0.2045boolean0.0155complex0.0113string0.0088
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
"raws"Literal.String.Double
)Punctuation
;Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
rawsName.Otherany0.6110Node0.0239complex0.0070void0.0050boolean0.0048
.Punctuation
valueName.Otherany0.7568string0.1188boolean0.0562number0.0169void0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
escapedName.Otherboolean0.4294any0.3399string0.0960void0.0489number0.0364
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
rawsName.Otherboolean0.7939any0.1428void0.0192number0.0103string0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
rawsName.Otherany0.6754Node0.0194complex0.0128Date0.0045boolean0.0042
.Punctuation
valueName.Otherany0.6289string0.2016boolean0.0848number0.0424complex0.0049
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valueName.Othernumber0.3179string0.1982boolean0.1426any0.1181Date0.0700
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5138string0.1569number0.1374boolean0.0395Node0.0195
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getName.Other
 Text.Whitespace
valueName.Otherany0.4897string0.2286number0.1158boolean0.0360Date0.0166
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_valueName.Otherstring0.4929number0.2785boolean0.0912any0.0404Date0.0232
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
valueToStringName.Otherstring0.9087boolean0.0455any0.0284number0.0089complex0.0009
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
superKeyword
.Punctuation
valueToStringName.Otherany0.6044string0.2114number0.0656void0.0583boolean0.0218
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
