"use strict"Literal.String.Double
splitName.Otherany0.6066complex0.3837string[]0.0015any[]0.0009void0.0008
(Punctuation
" "Literal.String.Double
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
replacementName.Otherany0.5776string0.1424string[]0.1361any[]0.0842number[]0.0158
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Empty arrayComment.Single
\n        Text.Whitespace
replacementName.Otherany[]0.5649any0.2296string[]0.0904number[]0.0288{}0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
replacementName.Otherany0.6706string0.2636any[]0.0202complex0.0117string[]0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
replacementName.Otherany0.4864string[]0.1570any[]0.1535string0.0886number[]0.0353
.Punctuation
mapName.OtherU[]0.6992any0.2437complex0.0331any[]0.0016string0.0013
(Punctuation
rName.Otherany0.7867string0.1597number0.0324complex0.0116{}0.0030
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
parseIntName.Builtinnumber0.9907any0.0059string0.0015complex0.0005void0.0004
(Punctuation
rName.Otherany0.5389string0.4367number0.0151complex0.0016{}0.0015
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
cellsName.Otherany[]0.3837string[]0.2454string[][]0.0421complex0.0327number[]0.0208
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9938String0.0020NumberConstructor0.0001String[]0.0000undefined0.0000
.Punctuation
fromCodePointName.Otherstring0.4199complex0.1801number0.1020string[]0.0310any0.0306
(Punctuation
...Punctuation
replacementName.Otherany0.3837any[]0.2602string0.0952string[]0.0828{}0.0466
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
linesName.Otherstring[]0.6392any[]0.1797number[]0.0730any0.0377T[]0.0070
.Punctuation
pushName.Othernumber0.9950any0.0022void0.0011string0.0004boolean0.0003
(Punctuation
cellsName.Otherstring[]0.5715any[]0.2862number[]0.0338complex0.0134T[]0.0062
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// We could drop valid chars, but those are only ~1000 ranges andComment.Single
\n  Text.Whitespace
// binary search is way to quick to even notice thatComment.Single
\n\n  Text.Whitespace
fsName.Otherany0.9935complex0.0016any[]0.0015string0.0008number0.0007
.Punctuation
writeFileSyncName.Otherany0.9828complex0.0099void0.0061string0.0004number0.0003
(Punctuation
pathName.Otherany0.9985complex0.0007string0.0006any[]0.0001number0.0000
.Punctuation
resolveName.Otherany0.9802complex0.0178string0.0014any[]0.0001void0.0001
(Punctuation
__dirnameName.Otherany0.5933string0.3819number0.0140{}0.0023Date0.0012
,Punctuation
 Text.Whitespace
"../lib/mappingTable.json"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9996complex0.0000any0.0000ObjectConstructor0.0000Math0.0000
.Punctuation
stringifyName.Othercomplex0.9972any0.0015string0.0003void0.0003any[]0.0001
(Punctuation
linesName.Otherstring[]0.6208any[]0.1292any0.0947number[]0.0220T[]0.0029
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
mainName.Othervoid0.5730Promise<void>0.2959Promise<{}>0.0428any0.0138Promise<any>0.0102
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
