Text
/* global window, exports, define */Comment.Multiline
index_accessName.Otherstring0.9011RegExp0.0896any0.0050number0.0018boolean0.0010
:Operator
 Text.Whitespace
/^\[(\d+)\]/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
signName.Otherstring0.9869any0.0071number0.0034RegExp0.0012boolean0.0007
:Operator
 Text.Whitespace
/^[+-]/Literal.String.Regex
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sprintfName.Otherstring0.4158any0.3295boolean0.1158complex0.0294number0.0125
(Punctuation
keyName.Otherstring0.8779any0.1136number0.0042complex0.0012boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// `arguments` is not an array, but should be fine for this callComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
sprintf_formatName.Otherany0.6258string0.1396complex0.0508any[]0.0262boolean0.0240
(Punctuation
sprintf_parseName.Otherany0.5823string0.2527complex0.0338boolean0.0280any[]0.0175
(Punctuation
keyName.Otherstring0.8764any0.0988complex0.0099number0.0029string[]0.0015
)Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9755any[]0.0053any0.0013complex0.0008{}0.0005
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
vsprintfName.Otherany0.5628complex0.0666boolean0.0613any[]0.0464string0.0427
(Punctuation
fmtName.Otherstring0.4155any0.3136number0.0440Date0.0108Buffer0.0042
,Punctuation
 Text.Whitespace
argvName.Otherany0.9493number0.0106string0.0039complex0.0037string[]0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
sprintfName.Otherany0.7036complex0.0353Function0.0324void0.0081string0.0041
.Punctuation
applyName.Otherany0.9850number0.0049complex0.0019Function0.0017void0.0016
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
fmtName.Otherstring0.7704any0.1210number0.0411string[]0.0075complex0.0063
]Punctuation
.Punctuation
concatName.Othercomplex0.9199any0.0531any[]0.0108string[]0.0018void0.0013
(Punctuation
argvName.Otherany0.9370string[]0.0193any[]0.0145complex0.0111{}0.0017
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sprintf_formatName.Otherany0.3774void0.2086complex0.1166string0.0733any[]0.0374
(Punctuation
parse_treeName.Otherany0.7510string0.1073number0.0226Buffer0.0076RegExp0.0074
,Punctuation
 Text.Whitespace
argvName.Otherany0.9576number0.0085string[]0.0063string0.0063complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cursorName.Othernumber0.9640any0.0319string0.0021number[]0.0002Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
tree_lengthName.Otherany0.7197number0.1464string0.1107boolean0.0049complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
parse_treeName.Otherany0.6819string[]0.1131string0.0619RegExp0.0252complex0.0230
.Punctuation
lengthName.Othernumber0.6610any0.3352string0.0024complex0.0006void0.0002
,Punctuation
 Text.Whitespace
argName.Otherany0.6543string0.3039number0.0360complex0.0018void0.0007
,Punctuation
 Text.Whitespace
outputName.Otherstring0.8552any0.1375number0.0030RegExp0.0014complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
iName.Othernumber0.8888any0.1067string0.0026complex0.0006boolean0.0005
,Punctuation
 Text.Whitespace
kName.Othernumber0.4771any0.4768string0.0417complex0.0027boolean0.0004
,Punctuation
 Text.Whitespace
phName.Otherany0.6353number0.1989string0.1038complex0.0145boolean0.0080
,Punctuation
 Text.Whitespace
padName.Othernumber0.3519any0.3326string0.3067complex0.0041boolean0.0009
,Punctuation
 Text.Whitespace
pad_characterName.Otherany0.5773number0.2715string0.0773boolean0.0120complex0.0073
,Punctuation
 Text.Whitespace
pad_lengthName.Otherany0.6173number0.2482string0.0640boolean0.0144complex0.0064
,Punctuation
 Text.Whitespace
is_positiveName.Otherany0.5865number0.2856string0.0751boolean0.0076complex0.0049
,Punctuation
 Text.Whitespace
signName.Otherany0.7272number0.1946string0.0652complex0.0070boolean0.0010
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.6716any0.3241string0.0027complex0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6595any0.3341string0.0030void0.0013complex0.0009
 Text.Whitespace
<Operator
 Text.Whitespace
tree_lengthName.Otherany0.4916number0.4782string0.0169complex0.0061boolean0.0013
;Punctuation
 Text.Whitespace
iName.Othernumber0.7792any0.2179string0.0014void0.0004complex0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parse_treeName.Otherany0.7585complex0.0863any[]0.0327string[]0.0250RegExpMatchArray0.0103
[Punctuation
iName.Othernumber0.8731any0.1105string0.0120boolean0.0014complex0.0011
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
outputName.Otherstring0.8003any0.1795number0.0168void0.0013complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
parse_treeName.Otherany0.6232string[]0.1798string0.0665complex0.0411any[]0.0243
[Punctuation
iName.Othernumber0.9244any0.0594string0.0142void0.0006boolean0.0005
]Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parse_treeName.Otherany0.7742complex0.0887any[]0.0346string[]0.0191RegExpMatchArray0.0090
[Punctuation
iName.Othernumber0.8583any0.1246string0.0126complex0.0014boolean0.0012
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
phName.Otherany0.8827string0.0728number0.0213complex0.0075any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
parse_treeName.Otherany0.6751complex0.0818any[]0.0626string[]0.0577RegExpMatchArray0.0156
[Punctuation
iName.Othernumber0.9126any0.0702string0.0135complex0.0012boolean0.0008
]Punctuation
 Text.Whitespace
// convenience purposes onlyComment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
phName.Otherany0.8645complex0.0519RegExpMatchArray0.0021any[]0.0016{}0.0016
.Punctuation
keysName.Otherany0.8317string[]0.0898complex0.0249string0.0133any[]0.0102
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// keyword argumentComment.Single
\n                    Text.Whitespace
argName.Otherany0.9804string0.0104complex0.0029number0.0016any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.9637complex0.0140{}0.0073any[]0.0017number0.0010
[Punctuation
cursorName.Othernumber0.5185any0.3483string0.1185complex0.0036void0.0014
]Punctuation
\n                    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
kName.Othernumber0.6060any0.3846string0.0067complex0.0013boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Otherany0.5183number0.4668string0.0106complex0.0020void0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
phName.Otherany0.9644complex0.0177number0.0006string0.0003ITestDefinition0.0003
.Punctuation
keysName.Otherany0.9331string[]0.0383any[]0.0074complex0.0063string0.0029
.Punctuation
lengthName.Otherany0.7784number0.2191complex0.0010string0.0008void0.0002
;Punctuation
 Text.Whitespace
kName.Othernumber0.7944any0.2013string0.0024complex0.0006void0.0004
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.8898string0.0746number0.0301complex0.0017Error0.0008
 Text.Whitespace
==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
throwKeywordany0.8194Error0.1112complex0.0329{}0.0102string0.0055
 Text.Whitespace
newOperator.Wordany0.6767Error0.1572ErrorConstructor0.0878string0.0302complex0.0134
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
sprintfName.Otherany0.6149complex0.2078string0.0786Error0.0120boolean0.0049
(Punctuation
'[sprintf] Cannot access property "%s" of undefined value "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
phName.Otherany0.8555complex0.1147Error0.0028{}0.0018string0.0007
.Punctuation
keysName.Otherany0.8761complex0.0786string[]0.0223any[]0.0055{}0.0030
[Punctuation
kName.Otherany0.5134number0.4176string0.0579complex0.0085void0.0005
]Punctuation
,Punctuation
 Text.Whitespace
phName.Otherany0.8819complex0.0809Error0.0009{}0.0007number0.0005
.Punctuation
keysName.Otherany0.8247string[]0.1017complex0.0327any[]0.0148number[]0.0053
[Punctuation
kName.Othernumber0.5558any0.4275string0.0135complex0.0017boolean0.0003
-Operator
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
argName.Otherany0.8727string0.1026complex0.0089number0.0063boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.8622complex0.0783{}0.0181string0.0126any[]0.0102
[Punctuation
phName.Otherany0.6672complex0.3059{}0.0036string0.0017Error0.0011
.Punctuation
keysName.Otherany0.8797complex0.0886string[]0.0119any[]0.0053{}0.0030
[Punctuation
kName.Otherany0.5187number0.4062string0.0637complex0.0082void0.0007
]Punctuation
]Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
phName.Otherany0.7813complex0.1064{}0.0044RegExp0.0031RegExpMatchArray0.0029
.Punctuation
param_noName.Otherany0.5533boolean0.2701string0.1103number0.0282complex0.0139
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// positional argument (explicit)Comment.Single
\n                    Text.Whitespace
argName.Otherany0.9435string0.0464complex0.0042number0.0016any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.9480complex0.0284{}0.0070string[]0.0039any[]0.0036
[Punctuation
phName.Otherany0.9109complex0.0689string0.0025Error0.0012number0.0009
.Punctuation
param_noName.Otherany0.7381string0.1886number0.0527complex0.0099boolean0.0020
]Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
// positional argument (implicit)Comment.Single
\n                    Text.Whitespace
argName.Otherany0.9518string0.0401number0.0031complex0.0023void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
argvName.Otherany0.9170complex0.0266any[]0.0173string[]0.0134{}0.0058
[Punctuation
cursorName.Othernumber0.9084any0.0851string0.0039complex0.0009Error0.0002
++Operator
]Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.9267any0.0528RegExp0.0063boolean0.0012{}0.0005
.Punctuation
not_typeName.OtherRegExp0.8873any0.0870string0.0079boolean0.0058complex0.0050
.Punctuation
testName.Otherboolean0.8547any0.1244complex0.0100string0.0032number0.0022
(Punctuation
phName.Otherany0.7878complex0.1473RegExp0.0046Error0.0036string0.0019
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
reName.Othercomplex0.9322any0.0523RegExp0.0038boolean0.0010{}0.0006
.Punctuation
not_primitiveName.OtherRegExp0.7498any0.2096string0.0122complex0.0097boolean0.0091
.Punctuation
testName.Otherboolean0.8010any0.1736complex0.0118string0.0033void0.0025
(Punctuation
phName.Otherany0.8846complex0.0734Error0.0042RegExp0.0020string0.0020
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
argName.Otherany0.9279complex0.0285string0.0274Function0.0050void0.0020
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9930Function0.0027any0.0012Function[]0.0004DateConstructor0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
argName.Otherany0.9291string0.0462complex0.0137number0.0029void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.8659string0.0563complex0.0352number0.0132void0.0125
(Punctuation
)Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.9586any0.0247RegExp0.0056boolean0.0009{}0.0004
.Punctuation
numeric_argName.OtherRegExp0.9514any0.0288boolean0.0057string0.0049complex0.0039
.Punctuation
testName.Otherboolean0.9604any0.0270complex0.0062string0.0019RegExp0.0013
(Punctuation
phName.Otherany0.8901complex0.0664RegExp0.0032Error0.0021string0.0021
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argName.Otherany0.9495string0.0232complex0.0128number0.0063Object0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9963complex0.0013number0.0005any0.0002true0.0002
(Punctuation
argName.Otherany0.7714string0.1290number0.0660complex0.0261boolean0.0016
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.5091complex0.3419Error0.0425{}0.0305boolean0.0210
 Text.Whitespace
newOperator.Wordany0.5035boolean0.1069complex0.0738string0.0504Error0.0461
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9879ErrorConstructor0.0019NumberConstructor0.0003complex0.0003BooleanConstructor0.0002
(Punctuation
sprintfName.Otherany0.8486string0.0527complex0.0399RegExp0.0115number0.0058
(Punctuation
'[sprintf] expecting number but found %T'Literal.String.Single
,Punctuation
 Text.Whitespace
argName.Otherany0.7553string0.1817number0.0342complex0.0161Object0.0017
)Punctuation
)Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.9537any0.0389RegExp0.0016boolean0.0006{}0.0002
.Punctuation
numberKeyword.Type
.Punctuation
testName.Otherboolean0.9454any0.0366complex0.0047string0.0041number0.0036
(Punctuation
phName.Otherany0.8347complex0.0583RegExp0.0051Error0.0049string0.0028
.Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
is_positiveName.Othernumber0.4129any0.3089boolean0.1378string0.1193complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.6273number0.3135string0.0534complex0.0016{}0.0006
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
phName.Otherany0.6398complex0.1041Error0.0150never0.0068string0.0063
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'b'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Othernumber0.5165any0.4364string0.0413complex0.0021void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9867any0.0092string0.0014complex0.0009boolean0.0005
(Punctuation
argName.Otherany0.6904string0.2898number0.0136complex0.0034Object0.0005
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.6432any0.3201complex0.0287number0.0015string)0.0011
(Punctuation
2Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'c'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherstring0.8248any0.1627number0.0056complex0.0027void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9994String0.0003NumberConstructor0.0000Window0.0000RegExp0.0000
.Punctuation
fromCharCodeName.Otherstring0.9963any0.0016number0.0011complex0.0005void0.0001
(Punctuation
parseIntName.Builtinnumber0.9937any0.0032string0.0011complex0.0007void0.0004
(Punctuation
argName.Otherany0.5250string0.4630number0.0078complex0.0019{}0.0003
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'd'Literal.String.Single
:Operator
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'i'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Othernumber0.5243any0.3926string0.0767void0.0024complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9919any0.0041string0.0019complex0.0007boolean0.0004
(Punctuation
argName.Otherany0.5044string0.4824number0.0100complex0.0015void0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'j'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherstring0.7691any0.2206number0.0075complex0.0015void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9989any0.0005string0.0002number0.0001void0.0000
(Punctuation
argName.Otherany0.9552string0.0204complex0.0115number0.0031Object0.0025
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
phName.Otherany0.6071complex0.1454RegExp0.0076Position0.0074ClientRect0.0043
.Punctuation
widthName.Otherany0.6629number0.3024string0.0188complex0.0116boolean0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9837any0.0111string0.0028complex0.0009boolean0.0006
(Punctuation
phName.Otherany0.7417complex0.1224string0.0189Error0.0042RegExp0.0040
.Punctuation
widthName.Otherany0.4800string0.3841number0.1255complex0.0080boolean0.0008
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'e'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.6685string0.2313number0.0960complex0.0025void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
phName.Otherany0.7207complex0.1940RegExp0.0032string0.0025Date0.0021
.Punctuation
precisionName.Othernumber0.5740any0.3760string0.0358complex0.0082boolean0.0029
 Text.Whitespace
?Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9908any0.0039string0.0025boolean0.0006complex0.0005
(Punctuation
argName.Otherany0.6271string0.3536number0.0130complex0.0038Object0.0005
)Punctuation
.Punctuation
toExponentialName.Otherstring0.4799any0.4302number0.0540boolean0.0135complex0.0072
(Punctuation
phName.Otherany0.5458complex0.2543string0.0155RegExp0.0153number0.0047
.Punctuation
precisionName.Othernumber0.5599string0.2360any0.1857complex0.0092boolean0.0018
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9921any0.0028string0.0023boolean0.0008complex0.0005
(Punctuation
argName.Otherany0.5588string0.4247number0.0096complex0.0033Object0.0008
)Punctuation
.Punctuation
toExponentialName.Otherany0.6311string0.3103number0.0232complex0.0178string[]0.0044
(Punctuation
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'f'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.6337string0.2624number0.0996complex0.0024void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
phName.Otherany0.6163complex0.2521RegExp0.0046{}0.0026RegExpMatchArray0.0023
.Punctuation
precisionName.Othernumber0.6556any0.2854string0.0434complex0.0086boolean0.0036
 Text.Whitespace
?Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9919any0.0030string0.0025boolean0.0008complex0.0005
(Punctuation
argName.Otherany0.6006string0.3722number0.0240complex0.0013Object0.0004
)Punctuation
.Punctuation
toFixedName.Otherstring0.9621any0.0286number0.0069complex0.0017boolean0.0002
(Punctuation
phName.Otherany0.4331complex0.2200RegExp0.0358string0.0210RegExpMatchArray0.0091
.Punctuation
precisionName.Othernumber0.5844string0.2561any0.1438complex0.0082boolean0.0018
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9927any0.0022string0.0020boolean0.0013complex0.0004
(Punctuation
argName.Otherany0.6116string0.3782complex0.0038number0.0037Object0.0007
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'g'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.6323string0.3106number0.0490complex0.0048boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
phName.Otherany0.5746complex0.2498RegExp0.0089string0.0070{}0.0054
.Punctuation
precisionName.Othernumber0.6455any0.2426string0.0678complex0.0243boolean0.0096
 Text.Whitespace
?Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9994String0.0003NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
NumberName.BuiltinNumberConstructor0.9978Number0.0003StringConstructor0.0001complex0.0001Console0.0000
(Punctuation
argName.Otherstring0.5007any0.4065number0.0814complex0.0064Error0.0008
.Punctuation
toPrecisionName.Otherstring0.9709any0.0208number0.0037complex0.0031boolean0.0002
(Punctuation
phName.Otherany0.4380complex0.2770string0.0626RegExp0.0165number0.0080
.Punctuation
precisionName.Othernumber0.6902string0.2368any0.0575complex0.0080boolean0.0021
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9902string0.0030any0.0030boolean0.0013complex0.0006
(Punctuation
argName.Otherany0.5381string0.4508number0.0058complex0.0023Object0.0006
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'o'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.4851string0.4448number0.0660complex0.0013void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
parseIntName.Builtinnumber0.9930any0.0036string0.0014complex0.0005boolean0.0003
(Punctuation
argName.Otherstring0.5629any0.4154number0.0183complex0.0013never0.0003
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.8440any0.1244complex0.0218number0.0024string)0.0018
(Punctuation
8Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
's'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherstring0.7314any0.2461number0.0075complex0.0053boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9996String0.0002NumberConstructor0.0000Window0.0000string0.0000
(Punctuation
argName.Otherany0.7544string0.1778complex0.0388number0.0174Object0.0027
)Punctuation
\n                        Text.Whitespace
argName.Otherstring0.7573any0.2055number0.0266complex0.0052void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
phName.Otherany0.2781complex0.0636Error0.0197String0.0140RegExp0.0132
.Punctuation
precisionName.Othernumber0.5547any0.2544string0.1459complex0.0231boolean0.0062
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherstring0.5493any0.4199number0.0236complex0.0017String0.0007
.Punctuation
substringName.Otherstring0.7412any0.2427complex0.0072number0.0040void0.0012
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
phName.Othercomplex0.2506any0.0769RegExp0.0121Position0.0090{}0.0068
.Punctuation
precisionName.Othernumber0.8459string0.0796any0.0464complex0.0135boolean0.0042
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
argName.Otherany0.7654string0.1848number0.0240complex0.0143Object0.0025
)Punctuation
