'use strict'Literal.String.Single
 Text.Whitespace
kName.Otherstring0.8271any0.1439number0.0158complex0.0094boolean0.0019
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
windowName.BuiltinWindow0.9107any0.0480complex0.0329Object0.0006Function0.0002
[Punctuation
kName.Otherstring0.8176any0.1374number0.0330complex0.0095boolean0.0012
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9466any0.0299complex0.0128Object0.0004Function0.0002
[Punctuation
kName.Otherstring0.8602any0.1166number0.0160complex0.0055boolean0.0006
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
equalsConstructorPrototypeName.Otherboolean0.4768void0.2726any0.1608complex0.0350string0.0214
(Punctuation
windowName.BuiltinWindow0.9542any0.0252complex0.0100Object0.0004NumberConstructor0.0001
[Punctuation
kName.Otherstring0.9063any0.0582number0.0290complex0.0041boolean0.0009
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9988string0.0003number0.0003complex0.0003Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9991string0.0002number0.0002complex0.0002Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
equalsConstructorPrototypeIfNotBuggyName.Otherboolean0.9731any0.0167void0.0026string0.0018complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
oName.Otherany0.9850complex0.0045string0.0023number0.0009any[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9678any0.0116complex0.0091Function0.0005Object0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasAutomationEqualityBugName.Otherboolean0.9625any0.0240string0.0054number0.0035complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
equalsConstructorPrototypeName.Otherboolean0.7831any0.1103string0.0565void0.0129number0.0115
(Punctuation
oName.Otherany0.9130string0.0647number0.0046complex0.0041void0.0016
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
equalsConstructorPrototypeName.Otherboolean0.7465any0.1364string0.0518complex0.0193void0.0123
(Punctuation
oName.Otherany0.9367string0.0404complex0.0066number0.0024void0.0017
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9991string0.0003number0.0002complex0.0002Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
keysShimName.Otherboolean0.8962void0.0585any0.0218complex0.0083Function0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
keysName.Otherany0.6927string[]0.1317boolean0.0706complex0.0354any[]0.0272
(Punctuation
objectName.Otherany0.9627Object0.0187complex0.0048string0.0040object0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.8859any0.0952complex0.0106number0.0011Object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8828Object0.0705complex0.0220boolean0.0047object0.0037
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
objectName.Otherany0.9368Object0.0286complex0.0190boolean0.0036string0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherboolean0.7735any0.1902complex0.0237Function0.0025void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
toStrName.Otherboolean0.6164any0.3054complex0.0235void0.0204any[]0.0079
.Punctuation
callName.Otherany0.9849boolean0.0035complex0.0030number0.0013void0.0012
(Punctuation
objectName.Otherany0.9625Object0.0191complex0.0064string0.0032object0.0020
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Function]'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArgumentsName.Otherboolean0.7607any0.2020string0.0126number0.0035complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
isArgsName.Otherboolean0.7571any0.1562complex0.0241string0.0115any[]0.0080
(Punctuation
objectName.Otherany0.9286Object0.0305complex0.0165object0.0048string0.0048
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isStringName.Otherboolean0.8936any0.0867complex0.0128string0.0023number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
isObjectName.Otherboolean0.9038any0.0672complex0.0205string0.0015false0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
toStrName.Otherboolean0.7629any0.2091complex0.0092void0.0051any[]0.0036
.Punctuation
callName.Otherany0.9856boolean0.0048complex0.0035number0.0012string0.0008
(Punctuation
objectName.Otherany0.9638Object0.0173complex0.0079string0.0034object0.0014
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object String]'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
theKeysName.Otherany[]0.8918any0.0393string[]0.0122complex0.0085{}0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectName.Otherboolean0.9577any0.0299complex0.0044false0.0028string0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isFunctionName.Otherboolean0.5310any0.4329complex0.0236string0.0042Function0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isArgumentsName.Otherboolean0.9378any0.0522string0.0021false0.0020complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.8083complex0.0843{}0.0398boolean0.0343string0.0072
 Text.Whitespace
newOperator.Wordany0.5515boolean0.1362complex0.1275{}0.0821string0.0165
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9779ErrorConstructor0.0020complex0.0012any0.0005BooleanConstructor0.0005
(Punctuation
'Object.keys called on a non-object'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipProtoName.Otherboolean0.9790any0.0139false0.0026string0.0007true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
hasProtoEnumBugName.Otherboolean0.9443any0.0452string0.0028false0.0014complex0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
isFunctionName.Otherany0.4864boolean0.4670complex0.0299Function0.0030void0.0029
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isStringName.Otherboolean0.6001any0.3022complex0.0742any[]0.0090number0.0036
 Text.Whitespace
&&Operator
 Text.Whitespace
objectName.Otherany0.9479any[]0.0234Object0.0099complex0.0087{}0.0019
.Punctuation
lengthName.Otherany0.8499number0.1466complex0.0013string0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
hasName.Otherany0.6178boolean0.3194{}0.0156string0.0097any[]0.0080
.Punctuation
callName.Otherany0.9896number0.0025string0.0011complex0.0011boolean0.0011
(Punctuation
objectName.Otherany0.9518Object0.0271complex0.0046string0.0038number0.0034
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9848any0.0140string0.0005boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9505any0.0467string0.0009void0.0006boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
objectName.Otherany0.9081Object0.0477any[]0.0101complex0.0087number0.0058
.Punctuation
lengthName.Otherany0.6698number0.3276string0.0010complex0.0005void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9689any0.0286string0.0014boolean0.0004void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.7817any0.0966string[]0.0642{}0.0064complex0.0062
.Punctuation
pushName.Othernumber0.9813any0.0159void0.0008boolean0.0007string0.0006
(Punctuation
StringName.BuiltinStringConstructor0.9967String0.0017string0.0001any0.0001NumberConstructor0.0001
(Punctuation
iName.Othernumber0.7973any0.1939string0.0057void0.0005Function0.0004
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArgumentsName.Otherboolean0.8868any0.0866string0.0081number0.0041any[]0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
objectName.Otherany0.9503Object0.0188any[]0.0086complex0.0038{}0.0030
.Punctuation
lengthName.Otherany0.7529number0.2441complex0.0009string0.0008void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9773any0.0209string0.0008boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9355any0.0590string0.0018void0.0012boolean0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
objectName.Otherany0.9391Object0.0251number0.0067any[]0.0065complex0.0057
.Punctuation
lengthName.Otherany0.6803number0.3170string0.0011complex0.0006void0.0003
;Punctuation
 Text.Whitespace
++Operator
jName.Othernumber0.9041any0.0872string0.0043boolean0.0016void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.7148any0.1376string[]0.0855{}0.0075complex0.0062
.Punctuation
pushName.Othernumber0.9793any0.0178void0.0007string0.0007boolean0.0007
(Punctuation
StringName.BuiltinStringConstructor0.9974String0.0015string0.0001any0.0001NumberConstructor0.0000
(Punctuation
jName.Othernumber0.7601any0.2233string0.0090complex0.0011boolean0.0010
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.8462any0.1410complex0.0033string[]0.0028any[]0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8312Object0.0937complex0.0232{}0.0140any[]0.0116
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
skipProtoName.Otherboolean0.8857any0.0905string0.0127complex0.0025{}0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
nameName.Otherany0.6326string0.3510complex0.0080{}0.0019any[]0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'prototype'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hasName.Otherany0.6321boolean0.2941{}0.0239string0.0113any[]0.0091
.Punctuation
callName.Otherany0.9903string0.0019boolean0.0016number0.0012complex0.0008
(Punctuation
objectName.Otherany0.9600Object0.0210string0.0065complex0.0024{}0.0017
,Punctuation
 Text.Whitespace
nameName.Otherany0.5679string0.4165complex0.0049any[]0.0036string[]0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.7478string[]0.1290any0.0651Function[]0.0053{}0.0040
.Punctuation
pushName.Othernumber0.9824any0.0137string0.0011void0.0010boolean0.0007
(Punctuation
StringName.BuiltinStringConstructor0.9971String0.0015string0.0001any0.0001NumberConstructor0.0000
(Punctuation
nameName.Otherany0.7773string0.1982complex0.0078any[]0.0037never0.0023
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasDontEnumBugName.Otherboolean0.9060any0.0703string0.0071number0.0029any[]0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipConstructorName.Otherboolean0.7405any0.1720string0.0220number0.0149any[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
equalsConstructorPrototypeIfNotBuggyName.Otherboolean0.6457any0.1590any[]0.0330complex0.0259string0.0247
(Punctuation
objectName.Otherany0.8966Object0.0427complex0.0111number0.0104string0.0085
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9416any0.0466string0.0097complex0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.6475any0.2778string0.0672complex0.0022boolean0.0014
 Text.Whitespace
<Operator
 Text.Whitespace
dontEnumsName.Otherany[]0.3614string[]0.3261any0.1961string0.0220number[]0.0158
.Punctuation
lengthName.Othernumber0.7457any0.2506string0.0017complex0.0007boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
kName.Otherany0.3655number0.3128string0.3109complex0.0047boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
skipConstructorName.Otherboolean0.8603any0.1167string0.0096any[]0.0032number0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
dontEnumsName.Otherany0.5505boolean0.1290{}0.1184any[]0.1085complex0.0528
[Punctuation
kName.Otherstring0.6546any0.2745number0.0601complex0.0069boolean0.0019
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'constructor'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
hasName.Otherany0.6536boolean0.2899string0.0152{}0.0125any[]0.0095
.Punctuation
callName.Otherany0.9917number0.0023string0.0016complex0.0007boolean0.0007
(Punctuation
objectName.Otherany0.9031Object0.0627string0.0067complex0.0061{}0.0058
,Punctuation
 Text.Whitespace
dontEnumsName.Other{}0.5119any0.2866complex0.0976any[]0.0286boolean0.0259
[Punctuation
kName.Otherstring0.6183any0.2739number0.0985complex0.0061boolean0.0005
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
theKeysName.Otherany[]0.6758any0.1985string[]0.0528{}0.0099number[]0.0073
.Punctuation
pushName.Othernumber0.9620any0.0333void0.0012string0.0011boolean0.0009
(Punctuation
dontEnumsName.Otherany0.6562{}0.2150complex0.0677any[]0.0110boolean0.0082
[Punctuation
kName.Otherstring0.7775any0.1639number0.0528complex0.0024boolean0.0007
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
