Text
// please noComment.Single
'̓'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̈'Literal.String.Single
,Punctuation
 Text.Whitespace
'͊'Literal.String.Single
,Punctuation
 Text.Whitespace
'͋'Literal.String.Single
,Punctuation
 Text.Whitespace
'͌'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̃'Literal.String.Single
,Punctuation
 Text.Whitespace
'̂'Literal.String.Single
,Punctuation
 Text.Whitespace
'̌'Literal.String.Single
,Punctuation
 Text.Whitespace
'͐'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̀'Literal.String.Single
,Punctuation
 Text.Whitespace
'́'Literal.String.Single
,Punctuation
 Text.Whitespace
'̋'Literal.String.Single
,Punctuation
 Text.Whitespace
'̏'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̒'Literal.String.Single
,Punctuation
 Text.Whitespace
'̓'Literal.String.Single
,Punctuation
 Text.Whitespace
'̔'Literal.String.Single
,Punctuation
 Text.Whitespace
'̽'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̉'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͣ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͤ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͥ'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'ͦ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͧ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͨ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͩ'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'ͪ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͫ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͬ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͭ'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'ͮ'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͯ'Literal.String.Single
,Punctuation
 Text.Whitespace
'̾'Literal.String.Single
,Punctuation
 Text.Whitespace
'͛'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͆'Literal.String.Single
,Punctuation
 Text.Whitespace
'̚'Literal.String.Single
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
'down'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'̖'Literal.String.Single
,Punctuation
 Text.Whitespace
'̗'Literal.String.Single
,Punctuation
 Text.Whitespace
'̘'Literal.String.Single
,Punctuation
 Text.Whitespace
'̙'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̜'Literal.String.Single
,Punctuation
 Text.Whitespace
'̝'Literal.String.Single
,Punctuation
 Text.Whitespace
'̞'Literal.String.Single
,Punctuation
 Text.Whitespace
'̟'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̠'Literal.String.Single
,Punctuation
 Text.Whitespace
'̤'Literal.String.Single
,Punctuation
 Text.Whitespace
'̥'Literal.String.Single
,Punctuation
 Text.Whitespace
'̦'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̩'Literal.String.Single
,Punctuation
 Text.Whitespace
'̪'Literal.String.Single
,Punctuation
 Text.Whitespace
'̫'Literal.String.Single
,Punctuation
 Text.Whitespace
'̬'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̭'Literal.String.Single
,Punctuation
 Text.Whitespace
'̮'Literal.String.Single
,Punctuation
 Text.Whitespace
'̯'Literal.String.Single
,Punctuation
 Text.Whitespace
'̰'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̱'Literal.String.Single
,Punctuation
 Text.Whitespace
'̲'Literal.String.Single
,Punctuation
 Text.Whitespace
'̳'Literal.String.Single
,Punctuation
 Text.Whitespace
'̹'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̺'Literal.String.Single
,Punctuation
 Text.Whitespace
'̻'Literal.String.Single
,Punctuation
 Text.Whitespace
'̼'Literal.String.Single
,Punctuation
 Text.Whitespace
'ͅ'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͇'Literal.String.Single
,Punctuation
 Text.Whitespace
'͈'Literal.String.Single
,Punctuation
 Text.Whitespace
'͉'Literal.String.Single
,Punctuation
 Text.Whitespace
'͍'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͎'Literal.String.Single
,Punctuation
 Text.Whitespace
'͓'Literal.String.Single
,Punctuation
 Text.Whitespace
'͔'Literal.String.Single
,Punctuation
 Text.Whitespace
'͕'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͖'Literal.String.Single
,Punctuation
 Text.Whitespace
'͙'Literal.String.Single
,Punctuation
 Text.Whitespace
'͚'Literal.String.Single
,Punctuation
 Text.Whitespace
'̣'Literal.String.Single
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
'mid'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'̕'Literal.String.Single
,Punctuation
 Text.Whitespace
'̛'Literal.String.Single
,Punctuation
 Text.Whitespace
'̀'Literal.String.Single
,Punctuation
 Text.Whitespace
'́'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͘'Literal.String.Single
,Punctuation
 Text.Whitespace
'̡'Literal.String.Single
,Punctuation
 Text.Whitespace
'̢'Literal.String.Single
,Punctuation
 Text.Whitespace
'̧'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̨'Literal.String.Single
,Punctuation
 Text.Whitespace
'̴'Literal.String.Single
,Punctuation
 Text.Whitespace
'̵'Literal.String.Single
,Punctuation
 Text.Whitespace
'̶'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͜'Literal.String.Single
,Punctuation
 Text.Whitespace
'͝'Literal.String.Single
,Punctuation
 Text.Whitespace
'͞'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'͟'Literal.String.Single
,Punctuation
 Text.Whitespace
'͠'Literal.String.Single
,Punctuation
 Text.Whitespace
'͢'Literal.String.Single
,Punctuation
 Text.Whitespace
'̸'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'̷'Literal.String.Single
,Punctuation
 Text.Whitespace
'͡'Literal.String.Single
,Punctuation
 Text.Whitespace
' ҉'Literal.String.Single
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allName.Otherany[]0.7841string[]0.0263Promise<void>[]0.0074T[]0.0070{}0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.9897any0.0075any[]0.0008number0.0003string0.0002
(Punctuation
soulName.Otherany0.4542complex0.4382any[]0.0142{}0.0114void0.0010
.Punctuation
upName.Othernumber0.5989any0.3226complex0.0134string0.0129Promise<number>0.0092
,Punctuation
 Text.Whitespace
soulName.Othercomplex0.9153any0.0698{}0.0022any[]0.0016Promise<void>0.0007
.Punctuation
downName.Othernumber0.8954any0.0428string0.0416void0.0068complex0.0046
,Punctuation
 Text.Whitespace
soulName.Othercomplex0.6527any0.2886any[]0.0041{}0.0039void0.0020
.Punctuation
midName.Othernumber0.8066any0.0960string0.0840boolean0.0035void0.0032
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
randomNumberName.Othernumber0.9091any0.0375complex0.0113number[]0.0031void0.0021
(Punctuation
rangeName.Otherany0.5410string0.3359number0.0450Range0.0096complex0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.9936any0.0037string0.0013boolean0.0008complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9992any0.0004string0.0001boolean0.0001complex0.0001
(Punctuation
MathName.BuiltinMath0.9999number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
randomName.Othernumber0.9987any0.0008string0.0001boolean0.0001complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
rangeName.Otherany0.4509number0.3814string0.1283complex0.0132number[]0.0080
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
rName.Othernumber0.8541any0.1008string0.0114boolean0.0087complex0.0052
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCharName.Otherany0.3993boolean0.1881complex0.0869number0.0867string0.0326
(Punctuation
characterName.Otherstring0.4404number0.2642any0.1808boolean0.0519complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
boolName.Otherboolean0.9735any0.0137number0.0029false0.0020any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
allName.Otherany[]0.4683string[]0.0192Promise<void>[]0.0139any0.0138Promise<any>[]0.0130
.Punctuation
filterName.Othercomplex0.7419any0.1452boolean0.0335v...0.0122void0.0096
(Punctuation
functionKeyword.Declaration
(Punctuation
iName.Othernumber0.8487any0.1363string0.0071boolean0.0052complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
boolName.Otherboolean0.8645any0.0967number0.0135any[]0.0044string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.8152any0.1714string0.0088boolean0.0017complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
characterName.Otherstring0.4355number0.2613any0.1592boolean0.0401{}0.0156
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
boolName.Otherany0.3265boolean0.2540{}0.1569any[]0.1498complex0.0190
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
heComesName.Otherany0.4361string0.2660complex0.0673number0.0301any[]0.0285
(Punctuation
textName.Otherstring0.7922any0.2034number0.0017complex0.0010string[]0.0002
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6942{}0.0575Options0.0191string0.0174number0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherstring0.9559any0.0367RegExp0.0021number0.0019boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
countsName.Otherany0.6359number[]0.0926complex0.0821number0.0661{}0.0300
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.5669string0.3616number0.0621{}0.0027boolean0.0022
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.5389{}0.3242complex0.0077Options0.0071Object0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6259{}0.2505complex0.0107Options0.0067number0.0067
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.4998{}0.3378complex0.0239Object0.0164Options0.0141
[Punctuation
'up'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7371{}0.1213complex0.0433Object0.0172Options0.0098
[Punctuation
'up'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.6808{}0.1848complex0.0390Object0.0152Options0.0121
[Punctuation
'up'Literal.String.Single
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.6346{}0.2137complex0.0287Object0.0194Options0.0113
[Punctuation
'mid'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7505{}0.1142complex0.0454Object0.0170Options0.0088
[Punctuation
'mid'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.7022{}0.1705complex0.0395Object0.0148Options0.0113
[Punctuation
'mid'Literal.String.Single
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.6316{}0.2134complex0.0299Object0.0190Options0.0119
[Punctuation
'down'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7377{}0.1212complex0.0472Object0.0173Options0.0095
[Punctuation
'down'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.6952{}0.1767complex0.0393Object0.0153Options0.0116
[Punctuation
'down'Literal.String.Single
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.5668{}0.2562complex0.0304Object0.0227Options0.0124
[Punctuation
'size'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.6741{}0.1568complex0.0586Object0.0200any[]0.0101
[Punctuation
'size'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.7249{}0.1375complex0.0334Object0.0127Options0.0097
[Punctuation
'size'Literal.String.Single
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'maxi'Literal.String.Single
;Punctuation
\n    Text.Whitespace
textName.Otherany0.6929string0.2704string[]0.0203complex0.0082any[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherany0.6145string0.3827complex0.0014string[]0.0006number0.0002
.Punctuation
splitName.Othercomplex0.7623any0.2345string0.0009void0.0005string[]0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
lName.Otherstring0.6728any0.3141number0.0100complex0.0008boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
textName.Otherany0.7064string0.2662complex0.0181string[]0.0028any[]0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isCharName.Otherboolean0.4695any0.2264complex0.1700string0.0911{}0.0109
(Punctuation
lName.Otherstring0.5832any0.3891number0.0202{}0.0020complex0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
resultName.Otherstring0.5746any0.3977number0.0201complex0.0019boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherstring0.5961any0.3814number0.0171complex0.0013boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
textName.Otherany0.7733string0.1003complex0.0499string[]0.0348any[]0.0183
[Punctuation
lName.Otherstring0.6979any0.2263number0.0717complex0.0012void0.0006
]Punctuation
;Punctuation
\n      Text.Whitespace
countsName.Othercomplex0.8830any0.0796{}0.0063number[]0.0039any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
'up'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'down'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'mid'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
}Punctuation
;Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6569complex0.0677{}0.0528Options0.0138number0.0064
.Punctuation
sizeName.Otherstring0.5096any0.2676number0.2067complex0.0059boolean0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'mini'Literal.String.Single
:Operator
\n          Text.Whitespace
countsName.Otherany0.1426complex0.0927number[]0.0726{}0.0119this0.0078
.Punctuation
upName.Othernumber0.8681any0.1225string0.0030complex0.0012void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.8753any0.0874complex0.0149void0.0023string0.0023
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
countsName.Otherany0.0921complex0.0798number[]0.0494this0.0100{}0.0091
.Punctuation
midName.Othernumber0.9639any0.0264string0.0061boolean0.0011complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.8525any0.1024complex0.0148string0.0034void0.0020
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
countsName.Otherany0.1069complex0.0961number[]0.0623Window0.0107{}0.0087
.Punctuation
downName.Othernumber0.9754any0.0195string0.0029void0.0008boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9120any0.0495complex0.0131void0.0035string0.0017
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'maxi'Literal.String.Single
:Operator
\n          Text.Whitespace
countsName.Othernumber[]0.1204complex0.0470any0.0423ClientRect0.0089RegExpMatchArray0.0073
.Punctuation
upName.Othernumber0.9616any0.0345string0.0016boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9452any0.0350complex0.0082string0.0018void0.0008
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n          Text.Whitespace
countsName.Othernumber[]0.0799complex0.0682any0.0572ClientRect0.0097{}0.0073
.Punctuation
midName.Othernumber0.9814any0.0119string0.0048boolean0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9452any0.0380complex0.0049string0.0030boolean0.0009
(Punctuation
4Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
countsName.Othernumber[]0.1450complex0.1307any0.0803{}0.0105Range0.0072
.Punctuation
downName.Othernumber0.9856any0.0110string0.0021boolean0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9623any0.0242complex0.0052string0.0017void0.0010
(Punctuation
64Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n          Text.Whitespace
counts.upKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9458any0.0398complex0.0046string0.0023void0.0007
(Punctuation
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
countsName.Othernumber[]0.1095any0.0882complex0.0646ClientRect0.0096Window0.0094
.Punctuation
midName.Othernumber0.9779any0.0166string0.0037boolean0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9089any0.0753complex0.0050string0.0025Date0.0007
(Punctuation
6Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n          Text.Whitespace
countsName.Othernumber[]0.1571complex0.1516any0.0679Window0.0115any[][]0.0092
.Punctuation
downName.Othernumber0.9860any0.0109string0.0015boolean0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
randomNumberName.Othernumber0.9714any0.0196complex0.0039string0.0012void0.0008
(Punctuation
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherstring[]0.9513any[]0.0299number[]0.0033any0.0020string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'up'Literal.String.Single
,Punctuation
 Text.Whitespace
'mid'Literal.String.Single
,Punctuation
 Text.Whitespace
'down'Literal.String.Single
]Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Otherstring0.9179any0.0552number0.0175Date0.0022string[]0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
arrName.Otherany[]0.2768any0.2229complex0.1597string[]0.1447{}0.0584
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.5311number0.4169string0.0419complex0.0029{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.2886string[]0.2261complex0.1011any0.0999{}0.0771
[Punctuation
dName.Otherstring0.7320number0.1316any0.1058Date0.0084complex0.0065
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9909any0.0075string0.0008boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9078any0.0824string0.0077complex0.0005void0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
countsName.Othernumber[]0.6442string[]0.1080any[]0.0421complex0.0256any0.0220
[Punctuation
indexName.Othernumber0.8951string0.0566any0.0463complex0.0007boolean0.0002
]Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.9474any0.0490string0.0028complex0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2804{}0.1980complex0.0608any[]0.0569string[]0.0236
[Punctuation
indexName.Othernumber0.9176any0.0407string0.0393complex0.0010boolean0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resultName.Otherstring0.7002any0.2415number0.0501complex0.0021boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherstring0.7187any0.2086number0.0653complex0.0013boolean0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
soulName.Otherany0.2756string[]0.2162any[]0.1745complex0.1492{}0.0211
[Punctuation
indexName.Othernumber0.9139string0.0423any0.0415complex0.0009boolean0.0002
]Punctuation
[Punctuation
randomNumberName.Othernumber0.8222any0.1322complex0.0228void0.0048string0.0042
(Punctuation
soulName.Otherany0.4244string[]0.1828any[]0.0970complex0.0523RegExpMatchArray0.0135
[Punctuation
indexName.Othernumber0.8086string0.1231any0.0655complex0.0006boolean0.0003
]Punctuation
.Punctuation
lengthName.Othernumber0.7072any0.2826string0.0083complex0.0006boolean0.0003
)Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherstring0.7061any0.2449number0.0200complex0.0058{}0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// don't summon himComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
heComesName.Othercomplex0.2802any0.1751string0.1284any[]0.0406void0.0342
(Punctuation
textName.Otherstring0.8513any0.1384complex0.0041string[]0.0033number0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3186{}0.1005Options0.0540complex0.0230Object0.0187
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
