Text
// Generated by LiveScript 1.6.0Comment.Single
i$Name.Other
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
argsName.Otherany[]0.6002any0.3078IArguments0.0306string[]0.0143{}0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
res$Name.Other
;Punctuation
\n    Text.Whitespace
keyName.Otherany0.9201string0.0594complex0.0052{}0.0037void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
results$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7368any[]0.2252string0.0094{}0.0047IArguments0.0041
)Punctuation
.Punctuation
lengthName.Otherany0.7909number0.2058string0.0015complex0.0004void0.0003
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argName.Otherany0.9768string0.0127any[]0.0030number0.0030{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n        Text.Whitespace
results$Name.Other
.Punctuation
pushName.Othernumber0.9698any0.0279string0.0009void0.0005complex0.0002
(Punctuation
argName.Otherany0.9098string0.0562number0.0316any[]0.0004complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9863number0.0051string0.0038any[]0.0027complex0.0005
(Punctuation
argName.Otherany0.9019string0.0778number0.0106any[]0.0036complex0.0012
)Punctuation
.Punctuation
sliceName.Otherany0.8713any[]0.0561string0.0480string[]0.0072number[]0.0031
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
results$Name.Other
;Punctuation
\n    Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.5011any0.4815complex0.0086number0.0033any[]0.0017
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
memoName.Otherany0.9678{}0.0149complex0.0030void0.0015Function0.0012
[Punctuation
keyName.Otherany0.5726string0.4192number0.0023complex0.0020{}0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.7103string0.2837complex0.0016{}0.0011number0.0011
 Text.Whitespace
inOperator.Word
 Text.Whitespace
memoName.Otherany0.9549{}0.0153complex0.0093Function0.0038void0.0035
\n      Text.Whitespace
?Operator
 Text.Whitespace
memoName.Otherany0.9738{}0.0092complex0.0065void0.0015Function0.0012
[Punctuation
keyName.Otherany0.6458string0.3460number0.0026complex0.0019void0.0008
]Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.5588Function0.3132string0.0332Object0.0152void0.0124
.Punctuation
applyName.Otherany0.9784Function0.0067void0.0054number0.0021any[]0.0020
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8890any0.0648IArguments0.0232{}0.0041string[]0.0041
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
curryName.OtherFunction0.6974any0.2479Object0.0138void0.0121complex0.0089
:Operator
 Text.Whitespace
curryKeyword.TypeFunction0.7083any0.2101Object0.0256complex0.0128void0.0095
,Punctuation
\n  Text.Whitespace
flipName.OtherFunction0.0993any0.0702any[]0.0597boolean0.0287complex0.0179
:Operator
 Text.Whitespace
flipKeyword.Typeboolean0.0939any0.0857Function0.0726any[]0.0392{}0.0149
,Punctuation
\n  Text.Whitespace
fixName.Otherboolean0.2977any0.1745{}0.0619Function0.0366string0.0292
:Operator
 Text.Whitespace
fixKeyword.Typeany0.3217boolean0.1584{}0.0684Function0.0413void0.0340
,Punctuation
\n  Text.Whitespace
applyName.Otherany[]0.3471any0.1968Function0.1267number0.0451boolean0.0388
:Operator
 Text.Whitespace
applyKeyword.Typeany0.4602any[]0.2320number0.0613Function0.0498void0.0133
,Punctuation
\n  Text.Whitespace
overName.Otherany0.6784void0.0692any[]0.0484Function0.0481string0.0366
:Operator
 Text.Whitespace
overKeyword.Typeany0.5037void0.1083any[]0.1046Function0.0623complex0.0243
,Punctuation
\n  Text.Whitespace
memoizeName.Otherany[]0.3300any0.2320{}0.1405complex0.0859void0.0533
:Operator
 Text.Whitespace
memoizeKeyword.Typeany[]0.5837any0.1575complex0.0784{}0.0598void0.0268
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
curry$Name.Other
(Punctuation
fName.Otherany0.4215Function0.1861string0.1699Object0.0230number0.0079
,Punctuation
 Text.Whitespace
boundName.Otherany0.2889Function0.1754boolean0.0744Object0.0241number0.0099
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextName.Otherany0.7697number0.0468string0.0327Function0.0176Context0.0141
,Punctuation
\n  Text.Whitespace
_curryName.Otherany0.7092number0.0918boolean0.0473any[]0.0473Function0.0259
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.6162any[]0.3263string0.0118string[]0.0085IArguments0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.7215any[]0.0914string0.0859Function0.0330string[]0.0078
.Punctuation
lengthName.Othernumber0.4992any0.4941string0.0027Function0.0007any[]0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
paramsName.Otherany[]0.6385any0.2974string[]0.0118complex0.0051Function0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.7179any0.2101string[]0.0132IArguments0.0107Function[]0.0027
 Text.Whitespace
?Operator
 Text.Whitespace
argsName.Otherany[]0.7355any0.1473IArguments0.0275string[]0.0225any[][]0.0029
.Punctuation
concatName.Otherany0.8238complex0.0800any[]0.0600number0.0033{}0.0018
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
contextName.Otherany0.7932string0.0731number0.0185Function0.0118Object0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
boundName.Otherany0.5555boolean0.0820Function0.0637any[]0.0135void0.0119
 Text.Whitespace
?Operator
 Text.Whitespace
contextName.Otherany0.7884string0.0386number0.0332Function0.0173Context0.0087
 Text.Whitespace
||Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword.Type
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany[]0.6589any0.0732Function[]0.0107string[]0.0068any[][]0.0047
.Punctuation
pushName.Othernumber0.9284any0.0615string0.0016Function0.0012boolean0.0010
.Punctuation
applyName.Otherany0.9802any[]0.0071number0.0048Function0.0017complex0.0007
(Punctuation
paramsName.Otherany[]0.6772any0.1736IArguments0.0201string[]0.0110any[][]0.0049
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9908any[]0.0041any0.0006string[]0.0001{}0.0001
)Punctuation
 Text.Whitespace
<Operator
\n          Text.Whitespace
fName.Otherany0.4944any[]0.1259string0.1052Function0.0409string[]0.0121
.Punctuation
lengthName.Othernumber0.6121any0.3792string0.0046void0.0007any[]0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9746any[]0.0151any0.0021string[]0.0006any[][]0.0001
.Punctuation
lengthName.Othernumber0.8845any0.1093string0.0030void0.0007boolean0.0005
 Text.Whitespace
?Operator
\n        Text.Whitespace
_curryName.Otherany0.7842number0.1252any[]0.0358string0.0091Function0.0049
.Punctuation
callName.Otherany0.9894number0.0034string0.0019any[]0.0010complex0.0008
(Punctuation
contextName.Otherany0.7433string0.0805number0.0298Context0.0164Function0.0131
,Punctuation
 Text.Whitespace
paramsName.Otherany0.5928any[]0.1062Object0.0143complex0.0116Function0.0116
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.OtherFunction0.3490any0.3372void0.0260string0.0203Object0.0151
.Punctuation
applyName.Otherany0.9641Function0.0071void0.0067number0.0057any[]0.0033
(Punctuation
contextName.Otherany0.6953string0.0453number0.0271Object0.0231Context0.0155
,Punctuation
 Text.Whitespace
paramsName.Otherany[]0.4467any0.2828Object0.0135IArguments0.0100string[]0.0079
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.7486string0.0651Function0.0391any[]0.0118Object0.0090
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_curryName.Otherany0.2407any[]0.1507void0.0960Function0.0379complex0.0365
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
