moduleKeyword.Reserved
'10'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'10.10'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'100'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'5e3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'   56\r\n  'Literal.String.Single
,Punctuation
 Text.Whitespace
// issue#3Comment.Single
\n\n    Text.Whitespace
MathName.BuiltinMath0.9994complex0.0001NumberConstructor0.0000any0.0000number0.0000
.Punctuation
LN2Name.Othernumber0.9947string0.0024any0.0017boolean0.0004number[]0.0003
,Punctuation
\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9983Number0.0003complex0.0001number0.0001Math0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.3356number0.3320string0.2158complex0.0368NumberConstructor0.0117
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9973Number0.0004complex0.0002Math0.0001number[]0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n    Text.Whitespace
// 012, Octal literal not allowed in strict modeComment.Single
\n    Text.Whitespace
parseIntName.Builtinnumber0.9940any0.0022string0.0012complex0.0012boolean0.0006
(Punctuation
'012'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
parseFloatName.Builtinnumber0.9915string0.0025any0.0025boolean0.0014complex0.0013
(Punctuation
'012'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000complex0.0000number0.0000any0.0000number[]0.0000
.Punctuation
absName.Othernumber0.9968any0.0012string0.0011boolean0.0002number[]0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000any0.0000
.Punctuation
acosName.Othernumber0.9958complex0.0016any0.0015string0.0003boolean0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
asinName.Othernumber0.9873boolean0.0032any0.0018complex0.0012string0.0012
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9998number0.0000complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
atanName.Othernumber0.9784any0.0074complex0.0046number[]0.0018string0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000any0.0000NumberConstructor0.0000
.Punctuation
atan2Name.Othernumber0.9900string0.0040any0.0023complex0.0015boolean0.0011
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000NumberConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
ceilName.Othernumber0.9983any0.0006boolean0.0003string0.0002complex0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000NumberConstructor0.0000complex0.0000PointerCoordinates0.0000
.Punctuation
cosName.Othernumber0.9980any0.0013string0.0004boolean0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9993complex0.0003any0.0001number0.0001number[]0.0000
.Punctuation
EName.Othernumber0.9086string0.0523any0.0194complex0.0050boolean0.0034
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9998number0.0001complex0.0000any0.0000number[]0.0000
.Punctuation
expName.Othernumber0.9908any0.0065string0.0011complex0.0011number[]0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000complex0.0000NumberConstructor0.0000any0.0000
.Punctuation
floorName.Othernumber0.9989any0.0007string0.0001boolean0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9991complex0.0004any0.0001number0.0000ClientRect0.0000
.Punctuation
LN10Name.Othernumber0.9903string0.0036any0.0026boolean0.0015complex0.0009
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9989complex0.0005any0.0001number0.0001NumberConstructor0.0000
.Punctuation
LN2Name.Othernumber0.9925string0.0031any0.0023boolean0.0009complex0.0005
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9998number0.0000complex0.0000any0.0000NumberConstructor0.0000
.Punctuation
logName.Othernumber0.9849any0.0076complex0.0042string0.0010number[]0.0009
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9995complex0.0002any0.0000number0.0000number[]0.0000
.Punctuation
LOG10EName.Othernumber0.9929string0.0024any0.0020boolean0.0012complex0.0006
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9993complex0.0003number0.0000any0.0000number[]0.0000
.Punctuation
LOG2EName.Othernumber0.9945string0.0020any0.0016boolean0.0008complex0.0004
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000any0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9957complex0.0018any0.0017boolean0.0002string0.0002
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000complex0.0000any0.0000
.Punctuation
minName.Othernumber0.9975complex0.0009any0.0007boolean0.0003string0.0002
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000NumberConstructor0.0000number[]0.0000number0.0000
.Punctuation
PIName.Othernumber0.9984any0.0009string0.0002number[]0.0001boolean0.0001
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000any0.0000
.Punctuation
powName.Othernumber0.9977any0.0015string0.0002complex0.0002boolean0.0001
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9977any0.0015string0.0002complex0.0002boolean0.0001
(Punctuation
5Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000complex0.0000any0.0000
.Punctuation
randomName.Othernumber0.9990any0.0005boolean0.0002string0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000complex0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9991any0.0006boolean0.0001string0.0001complex0.0000
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000NumberConstructor0.0000any0.0000
.Punctuation
sinName.Othernumber0.9976any0.0011boolean0.0004string0.0003Date0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000any0.0000number[]0.0000
.Punctuation
sqrtName.Othernumber0.9957any0.0030complex0.0005string0.0003number[]0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9992complex0.0003number0.0000any0.0000NumberConstructor0.0000
.Punctuation
SQRT1_2Name.Othernumber0.9920string0.0029any0.0019boolean0.0015complex0.0009
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9992complex0.0003number0.0001any0.0000NumberConstructor0.0000
.Punctuation
SQRT2Name.Othernumber0.9930string0.0032any0.0017boolean0.0010complex0.0004
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
tanName.Othernumber0.9967any0.0016boolean0.0007string0.0005complex0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9978Math0.0002Number0.0002StringConstructor0.0000Console0.0000
.Punctuation
MAX_VALUEName.Othernumber0.9987any0.0005string0.0004boolean0.0002complex0.0000
,Punctuation
\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9970Number0.0002Math0.0001complex0.0001StringConstructor0.0001
.Punctuation
MIN_VALUEName.Othernumber0.9969string0.0017boolean0.0003any0.0003Date0.0001
,Punctuation
\n\n    Text.Whitespace
'0.0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0x0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0e+5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0.0e-5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0.0E5'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
+Operator
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
+Operator
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
3.14Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
37Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
5Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
BooleanName.BuiltinBooleanConstructor0.9958Boolean0.0008boolean0.0003NumberConstructor0.0001any0.0001
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
falseKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
MathName.BuiltinMath0.9993complex0.0002any0.0000StringConstructor0.0000NumberConstructor0.0000
.Punctuation
LN2Name.Othernumber0.9909string0.0048any0.0019boolean0.0012complex0.0006
,Punctuation
\n    Text.Whitespace
+Operator
StringName.BuiltinStringConstructor0.9995String0.0002NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
100Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
nullKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
NumberName.BuiltinNumberConstructor0.9984Number0.0002complex0.0001StringConstructor0.0001Math0.0000
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.5105string0.3631complex0.0523string[]0.0187number0.0093
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9962complex0.0002number[]0.0002any[]0.0002any0.0001
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.4248complex0.1953string0.1061number[]0.0446ArrayConstructor0.0320
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9959number[]0.0003any[]0.0001complex0.0001T[]0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.WordBooleanConstructor0.3514boolean0.1101any0.1048Boolean0.0312complex0.0283
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9976Boolean0.0006boolean0.0001any0.0001MapConstructor0.0000
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
BufferName.Otherany0.9945complex0.0012number0.0007string0.0007Buffer0.0003
.Punctuation
fromKeyword.Reserved
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.WordDate0.3991string0.3005any0.0666number0.0562RegExp0.0209
 Text.Whitespace
DateName.BuiltinDateConstructor0.9994Date0.0003number0.0000FunctionConstructor0.0000MapConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.WordDate0.6463string0.1577any0.0499number0.0431RegExp0.0109
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0003number0.0000FunctionConstructor0.0000MapConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.5293string0.2050number0.1284complex0.0219NumberConstructor0.0193
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9983Number0.0004complex0.0000StringConstructor0.0000Math0.0000
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n    Text.Whitespace
// should failComment.Single
\n    Text.Whitespace
'   'Literal.String.Single
,Punctuation
 Text.Whitespace
// issue#3Comment.Single
\n    Text.Whitespace
'\r\n\t'Literal.String.Single
,Punctuation
 Text.Whitespace
// issue#3Comment.Single
\n    Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
'3a'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'abc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'false'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'null'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'true'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'undefined'Literal.String.Single
,Punctuation
\n    Text.Whitespace
+Operator
'abc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
+Operator
/foo/Literal.String.Regex
,Punctuation
\n    Text.Whitespace
+Operator
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
InfinityKeyword.Constantnumber0.9947any0.0024string0.0007complex0.0007boolean0.0003
,Punctuation
\n    Text.Whitespace
+Operator
MathName.BuiltinMath0.9996complex0.0001NumberConstructor0.0000any0.0000ArrayConstructor0.0000
.Punctuation
sinName.Othernumber0.9928any0.0037string0.0015Date0.0006complex0.0006
,Punctuation
\n    Text.Whitespace
+Operator
NaNKeyword.Constantnumber0.9961any0.0029string0.0006complex0.0001number[]0.0001
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.5995string0.2358complex0.0510string[]0.0235number0.0111
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9978complex0.0002number[]0.0001any[]0.0001number0.0001
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.3329string0.2381complex0.1913string[]0.0410number[]0.0324
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9980number[]0.0002complex0.0001any[]0.0001string[]0.0001
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordstring0.2173any0.1471RegExp0.1122Date0.0990complex0.0692
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9994RegExp0.0001RegExp[]0.0000ErrorConstructor0.0000BooleanConstructor0.0000
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordstring0.2886any0.2099StringConstructor0.2042complex0.0682Date0.0284
 Text.Whitespace
StringName.BuiltinStringConstructor0.9991String0.0006NumberConstructor0.0000complex0.0000string0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
StringName.BuiltinStringConstructor0.9993String0.0005NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
undefinedKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
{Punctuation
 Text.Whitespace
aName.Othernumber0.5082string0.3437any0.0857complex0.0205Date0.0099
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
// Symbol('foo'),Comment.Single
\n    Text.Whitespace
// Symbol(),Comment.Single
\n    Text.Whitespace
// Symbol.iterator,Comment.Single
\n    Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n    Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9967Boolean0.0010boolean0.0001any0.0001false0.0000
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
falseKeyword.Constant
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
InfinityKeyword.Constantnumber0.9957any0.0012boolean0.0009string0.0005complex0.0005
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9995complex0.0001any0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
sinName.Othernumber0.9948any0.0031string0.0006Date0.0004number[]0.0003
,Punctuation
\n    Text.Whitespace
NaNKeyword.Constantnumber0.9967any0.0024string0.0005boolean0.0001number[]0.0001
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.6228string0.1340complex0.0854string[]0.0249number0.0114
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9983complex0.0001any[]0.0001number[]0.0001MapConstructor0.0001
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.4556complex0.2266string0.0772string[]0.0372any[]0.0229
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9980complex0.0001any[]0.0001MapConstructor0.0001T[]0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordcomplex0.3378any0.2568ArrayConstructor0.0838any[]0.0292number[]0.0176
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9970complex0.0001any[]0.0001number[]0.0001T[]0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.WordBooleanConstructor0.2537any0.1222boolean0.1150complex0.0449Boolean0.0335
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9978Boolean0.0005any0.0001boolean0.0001MapConstructor0.0001
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
BufferName.Otherany0.9962complex0.0012number0.0003string0.0003void0.0003
.Punctuation
fromKeyword.Reserved
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
BufferName.Otherany0.9915complex0.0017Buffer0.0007void0.0005string0.0005
.Punctuation
fromKeyword.Reserved
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.WordDate0.5616string0.1803any0.0638number0.0297RegExp0.0184
 Text.Whitespace
DateName.BuiltinDateConstructor0.9994Date0.0003number0.0000MapConstructor0.0000FunctionConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.4351string0.1408RegExp0.0846Date0.0747complex0.0321
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9996RegExp0.0000BooleanConstructor0.0000ErrorConstructor0.0000RegExp[]0.0000
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.3169string0.2358StringConstructor0.2059complex0.0332Date0.0218
 Text.Whitespace
StringName.BuiltinStringConstructor0.9992String0.0005NumberConstructor0.0000complex0.0000string0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
nullKeyword.Constant
,Punctuation
\n    Text.Whitespace
StringName.BuiltinStringConstructor0.9989String0.0008NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherstring0.3359number0.2907any0.1261boolean0.0684complex0.0363
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
abcName.Otherstring0.9802RegExp0.0082number0.0077any0.0018boolean0.0007
:Operator
 Text.Whitespace
'abc'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
