3Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"kB"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
waterfallTestName.Othervoid0.9403any0.0464string0.0024complex0.0023number0.0019
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9946any0.0037number0.0004void0.0004string0.0002
(Punctuation
reportMemoryName.Othervoid0.8246number0.0784any0.0619Function0.0044boolean0.0042
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
