inputName.Otherany0.6558any[]0.1758number[]0.0460string[]0.0205complex0.0182
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9218string0.0442number0.0243Object0.0015void0.0007
,Punctuation
 Text.Whitespace
copyName.Othernumber[]0.1665any[]0.1648any0.1096complex0.0892any[][]0.0428
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9205string0.0507number0.0210Object0.0016complex0.0011
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othernumber[]0.1377any[]0.1271any0.0945complex0.0574any[][]0.0370
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9636string0.0179number0.0103Object0.0009complex0.0008
.Punctuation
setMinutesName.Otherany0.7889number0.1872string0.0156void0.0012boolean0.0010
(Punctuation
56Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9906Assert0.0037complex0.0025void0.0007number0.0002
.Punctuation
notName.Otherany0.9928void0.0050number0.0008complex0.0004string0.0002
.Punctuation
equalName.Otherany0.9894void0.0083complex0.0009number0.0004Equal0.0001
(Punctuation
inputName.Otherany0.6380any[]0.1589number[]0.0533string[]0.0334complex0.0226
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.8907string0.0643number0.0332Object0.0015complex0.0009
,Punctuation
 Text.Whitespace
copyName.Othernumber[]0.1673any[]0.1597any0.0934complex0.0817any[][]0.0472
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9005string0.0662number0.0255Object0.0012complex0.0011
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany[]0.1057number[]0.0848any0.0763complex0.0612any[][]0.0513
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
localesName.Otherany0.9902number0.0012void0.0010string0.0008boolean0.0004
.Punctuation
lastIndexName.Otherany0.9000number0.0953boolean0.0010string0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9772complex0.0065Assert0.0052void0.0015Promise<void>0.0004
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9243void0.0674number0.0021complex0.0016Promise<void>0.0007
(Punctuation
inputName.Otherany0.4374any[]0.2947number[]0.0615complex0.0247string[]0.0245
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
localesName.Otherany0.9799number0.0018void0.0017string0.0006boolean0.0006
.Punctuation
lastIndexName.Otherany0.8120number0.1786boolean0.0017complex0.0012void0.0008
,Punctuation
 Text.Whitespace
copyName.Otherany[]0.1423number[]0.1271complex0.0911any0.0880any[][]0.0313
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
localesName.Otherany0.9795void0.0021number0.0020string0.0008RegExp0.0006
.Punctuation
lastIndexName.Otherany0.8018number0.1896boolean0.0020string0.0012complex0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
