Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0311Node0.0200never0.0127Suite0.0067View0.0066
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// The only class ranges we handle must be inside A-Z.Comment.Single
\n      Text.Whitespace
// After the `from` char is processed, the isAZClassRange testComment.Single
\n      Text.Whitespace
// will be false, so we use a Set to keep track of parents andComment.Single
\n      Text.Whitespace
// process the `to` char.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_AZClassRangesName.Othercomplex0.3755Set<string>0.1634boolean0.1089Set<any>0.0804any0.0270
.Punctuation
hasName.Otherboolean0.9875any0.0059complex0.0022number0.0009string0.0009
(Punctuation
parentName.Otherstring0.3778any0.3507complex0.0259boolean0.0192Node0.0153
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isAZClassRangeName.Otherboolean0.9788string0.0072any0.0054number0.0031complex0.0021
(Punctuation
parentName.Otherany0.2996string0.1155never0.0372Node0.0307complex0.0128
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_AZClassRangesName.OtherSet<string>0.4123Set<any>0.1390any0.0262boolean0.0134RegExp0.0108
.Punctuation
addName.OtherSet<string>0.4279void0.1062any0.1041Set<any>0.0989boolean0.0201
(Punctuation
parentName.Otherany0.1981string0.1094never0.0370Node0.0118Element0.0093
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lowerName.Otherstring0.3989any0.3303number0.2406void0.0078boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.2838complex0.0358Node0.0144never0.0113TreeModel0.0083
.Punctuation
symbolName.Other
.Punctuation
toLowerCaseName.Otherany0.7224string0.2670number0.0037complex0.0028void0.0010
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lowerName.Othernumber0.5161any0.2889string0.1668complex0.0069boolean0.0063
 Text.Whitespace
!==Operator
 Text.Whitespace
nodeName.Otherany0.5348complex0.0847Node0.0111never0.0070TreeModel0.0068
.Punctuation
symbolName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.4717complex0.0945never0.0105Node0.0077TreeModel0.0052
.Punctuation
valueName.Otherany0.8090string0.1466number0.0160complex0.0080void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
displaySymbolAsValueName.Otherany0.3175string0.2691number0.1868complex0.0812void0.0447
(Punctuation
lowerName.Othernumber0.7321any0.1678string0.0793void0.0045boolean0.0030
,Punctuation
 Text.Whitespace
nodeName.Otherany0.4817Node0.0385never0.0274complex0.0194number0.0108
)Punctuation
;Punctuation
\n      Text.Whitespace
nodeName.Otherany0.4604complex0.0416Node0.0266TreeModel0.0138never0.0100
.Punctuation
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
lowerName.Othernumber0.7884any0.1380string0.0616boolean0.0031complex0.0014
;Punctuation
\n      Text.Whitespace
nodeName.Otherany0.5428complex0.0602Node0.0163TreeModel0.0070never0.0067
.Punctuation
codePointName.Otherany0.4919number0.4735string0.0120boolean0.0089complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
lowerName.Otherany0.8179number0.1268string0.0109complex0.0037boolean0.0010
.Punctuation
codePointAtName.Othernumber0.6211any0.1492string0.1184boolean0.0619complex0.0140
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAZClassRangeName.Otherboolean0.8698number0.0534string0.0341any0.0166complex0.0142
(Punctuation
classRangeName.Otherstring0.4359boolean0.1862number0.1455any0.1346RegExp0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherany0.3182number0.2561complex0.1275boolean0.0683string0.0563
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
classRangeName.Otherboolean0.4536number0.2730any0.1207string0.0873complex0.0247
;Punctuation
\n  Text.Whitespace
// A-ZComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
codePointName.Othernumber0.6379any0.3197boolean0.0227string0.0107complex0.0052
 Text.Whitespace
>=Operator
 Text.Whitespace
UPPER_A_CPName.Othernumber0.8662boolean0.0643any0.0501string0.0100complex0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
codePointName.Othernumber0.7409any0.2311boolean0.0159string0.0060complex0.0039
 Text.Whitespace
<=Operator
 Text.Whitespace
UPPER_Z_CPName.Othernumber0.6240boolean0.2996any0.0436string0.0149complex0.0046
 Text.Whitespace
&&Operator
\n    Text.Whitespace
toName.Otherany0.3457complex0.2069number0.0175boolean0.0109ClientRect0.0048
.Punctuation
codePointName.Othernumber0.6387any0.3392boolean0.0114string0.0062complex0.0029
 Text.Whitespace
>=Operator
 Text.Whitespace
UPPER_A_CPName.Othernumber0.8303boolean0.1170any0.0326string0.0087complex0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
toName.Otherany0.4599complex0.2496number0.0148boolean0.0061ClientRect0.0044
.Punctuation
codePointName.Othernumber0.5648any0.4154boolean0.0066complex0.0061string0.0050
 Text.Whitespace
<=Operator
 Text.Whitespace
UPPER_Z_CPName.Othernumber0.8605boolean0.0511any0.0444string0.0274complex0.0077
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
displaySymbolAsValueName.Otherboolean0.4466string0.2477number0.2412any0.0270complex0.0161
(Punctuation
symbolName.Other
,Punctuation
 Text.Whitespace
nodeName.Otherany0.0569Node0.0389TreeModel0.0224TreeNode0.0152FileNode0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointName.Otherany0.6091number0.3310string0.0347complex0.0068boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
symbolName.Other
.Punctuation
codePointAtName.Otherany0.5381number0.2497string0.1592boolean0.0159complex0.0132
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7884complex0.0459Node0.0080never0.0079string0.0024
.Punctuation
kindName.Otherany0.7351string0.2059complex0.0174number0.0047boolean0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'decimal'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'\\'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointName.Otherany0.5005number0.4263string0.0576boolean0.0107complex0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6837complex0.0865never0.0174Node0.0078string0.0024
.Punctuation
kindName.Otherany0.7291string0.2228complex0.0163number0.0048boolean0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'oct'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'\\0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointName.Otherany0.6749number0.2977string0.0138complex0.0053boolean0.0037
.Punctuation
toStringName.Otherany0.6666string0.3100complex0.0134number0.0042boolean0.0013
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7688complex0.0779never0.0119Node0.0060string0.0021
.Punctuation
kindName.Otherany0.7363string0.2266complex0.0132number0.0032boolean0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'\\x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointName.Otherany0.7167number0.2564string0.0128complex0.0057boolean0.0035
.Punctuation
toStringName.Otherany0.7140string0.2635complex0.0131number0.0037boolean0.0012
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8048complex0.0821never0.0082Node0.0050T0.0019
.Punctuation
kindName.Otherany0.7785string0.1777complex0.0152boolean0.0038number0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'unicode'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7632complex0.0605Node0.0054TreeModel0.0054boolean0.0043
.Punctuation
isSurrogatePairName.Otherboolean0.6838any0.1784number0.0892string0.0288complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
leadName.Otherstring0.2904number0.2584boolean0.2448any0.1598complex0.0126
,Punctuation
 Text.Whitespace
trailName.Otherstring0.3098boolean0.2980number0.2719any0.0908complex0.0091
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
getSurrogatePairFromCodePointName.Otherstring0.6048number0.1162any0.1042boolean0.0834complex0.0697
(Punctuation
codePointName.Otherany0.6436number0.3042string0.0336complex0.0093boolean0.0044
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'\\u'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'0'Literal.String.Single
.Punctuation
repeatName.Otherstring0.9526any0.0233number0.0162boolean0.0034complex0.0020
(Punctuation
4Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
leadName.Otherstring0.7713any0.1108number0.0600string[]0.0355complex0.0054
.Punctuation
lengthName.Othernumber0.9317any0.0626string0.0042complex0.0008boolean0.0003
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
leadName.Otherstring0.5911number0.2957any0.1034boolean0.0056complex0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
'\\u'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'0'Literal.String.Single
.Punctuation
repeatName.Otherstring0.9365any0.0306number0.0255boolean0.0034complex0.0020
(Punctuation
4Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
trailName.Otherstring0.7561any0.1216number0.0882string[]0.0165complex0.0040
.Punctuation
lengthName.Othernumber0.9094any0.0846string0.0047complex0.0006boolean0.0003
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
trailName.Otherstring0.4954number0.3735any0.1135boolean0.0115complex0.0022
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.7055complex0.0725never0.0123TreeModel0.0028Node0.0028
.Punctuation
valueName.Otherany0.7753string0.2026string[]0.0124complex0.0029any[]0.0022
.Punctuation
includesName.Otherany0.8372boolean0.1193complex0.0235string0.0130number0.0039
(Punctuation
'{'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'\\u{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointName.Otherany0.7265number0.2459string0.0101complex0.0098boolean0.0019
.Punctuation
toStringName.Otherany0.6762string0.3067complex0.0104number0.0035boolean0.0005
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.7072any0.2631number0.0262complex0.0013boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
codePointName.Otherany0.7302number0.2326string0.0144complex0.0135boolean0.0021
.Punctuation
toStringName.Otherany0.6824string0.3011complex0.0096number0.0037boolean0.0005
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'\\u'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'0'Literal.String.Single
.Punctuation
repeatName.Otherstring0.9526any0.0320number0.0093boolean0.0024complex0.0016
(Punctuation
4Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
codeName.Otherstring0.8454any0.1119number0.0356string[]0.0018complex0.0014
.Punctuation
lengthName.Othernumber0.9110any0.0820string0.0054complex0.0007boolean0.0004
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherstring0.6523number0.2311any0.1117complex0.0015boolean0.0014
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// simpleComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
symbolName.Other
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Converts a code point to a surrogate pair.\n * Conversion algorithm is taken from The Unicode Standard 3.0 Section 3.7\n * (https://www.unicode.org/versions/Unicode3.0.0/ch03.pdf)\n * @param {number} codePoint - Between 0x10000 and 0x10ffff\n * @returns {{lead: string, trail: string}}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSurrogatePairFromCodePointName.Othernumber0.4896string0.3137boolean0.0957any0.0529complex0.0161
(Punctuation
codePointName.Othernumber0.5784any0.3541string0.0311boolean0.0186complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9863boolean0.0047any0.0039string0.0035complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9997ClientRect0.0000number0.0000PointerCoordinates0.0000number[]0.0000
.Punctuation
floorName.Othernumber0.9987any0.0006string0.0003boolean0.0001complex0.0001
(Punctuation
(Punctuation
codePointName.Othernumber0.8020any0.1936string0.0022complex0.0009boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
0x10000Literal.Number.Hex
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
0x400Literal.Number.Hex
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0xd800Literal.Number.Hex
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9375boolean0.0305any0.0182string0.0113void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
codePointName.Othernumber0.8370any0.1569string0.0026boolean0.0014complex0.0013
 Text.Whitespace
-Operator
 Text.Whitespace
0x10000Literal.Number.Hex
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
0x400Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
0xdc00Literal.Number.Hex
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
leadName.Othernumber0.6242string0.1560any0.1075boolean0.0836void0.0066
:Operator
 Text.Whitespace
lead.toStringKeyword.Type
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
trailName.Othernumber0.6814any0.1066string0.1015boolean0.0913void0.0045
:Operator
 Text.Whitespace
trail.toStringKeyword.Type
(Punctuation
16Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
