 Text.Whitespace
filenameName.Otherstring0.7368any0.2575boolean0.0032number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5449any0.4115string0.0258complex0.0151number0.0008
(Punctuation
'.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelJsName.Otherboolean0.5371string0.4193any0.0311number0.0040string[]0.0038
(Punctuation
filenameName.Otherstring0.8994any0.0941boolean0.0032number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7443any0.2499boolean0.0033number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5526any0.4036string0.0260complex0.0151number0.0008
(Punctuation
'.babel.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelJsxName.Otherboolean0.5508string0.4067any0.0303number0.0040string[]0.0036
(Punctuation
filenameName.Otherstring0.8994any0.0940boolean0.0033number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7489any0.2453boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5572any0.3988string0.0261complex0.0152number0.0008
(Punctuation
'.babel.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelTsName.Otherboolean0.5589string0.3992any0.0297number0.0040string[]0.0036
(Punctuation
filenameName.Otherstring0.8996any0.0938boolean0.0033number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7522any0.2420boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5605any0.3951string0.0263complex0.0153number0.0008
(Punctuation
'.babel.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInBabelTsxName.Otherboolean0.5640string0.3947any0.0293number0.0039string[]0.0035
(Punctuation
filenameName.Otherstring0.9000any0.0934boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7549any0.2392boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5633any0.3921string0.0264complex0.0155number0.0008
(Punctuation
'.babel.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildJsName.Otherboolean0.5673string0.3918any0.0290number0.0039string[]0.0035
(Punctuation
filenameName.Otherstring0.9006any0.0928boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7573any0.2368boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5657any0.3893string0.0266complex0.0156number0.0008
(Punctuation
'.esbuild.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildJsxName.Otherboolean0.5696string0.3898any0.0287number0.0039string[]0.0034
(Punctuation
filenameName.Otherstring0.9012any0.0922boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7596any0.2345boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5680any0.3868string0.0268complex0.0157number0.0008
(Punctuation
'.esbuild.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildTsName.Otherboolean0.5714string0.3883any0.0285number0.0039string[]0.0034
(Punctuation
filenameName.Otherstring0.9019any0.0915boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7618any0.2323boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5700any0.3844string0.0269complex0.0159number0.0008
(Punctuation
'.esbuild.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInEsbuildTsxName.Otherboolean0.5730string0.3869any0.0283number0.0039string[]0.0034
(Punctuation
filenameName.Otherstring0.9026any0.0908boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7639any0.2302boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5719any0.3822string0.0270complex0.0161number0.0008
(Punctuation
'.esbuild.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseJsName.Otherboolean0.5747string0.3853any0.0281number0.0039string[]0.0034
(Punctuation
filenameName.Otherstring0.9033any0.0901boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7661any0.2281boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5734any0.3803string0.0272complex0.0163number0.0008
(Punctuation
'.sucrase.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseJsxName.Otherboolean0.5768string0.3834any0.0280number0.0039string[]0.0034
(Punctuation
filenameName.Otherstring0.9039any0.0895boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7683any0.2259boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5746any0.3787string0.0273complex0.0166number0.0008
(Punctuation
'.sucrase.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseTsName.Otherboolean0.5796string0.3807any0.0279number0.0039string[]0.0033
(Punctuation
filenameName.Otherstring0.9044any0.0890boolean0.0034number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7706any0.2236boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5753any0.3776string0.0274complex0.0168number0.0008
(Punctuation
'.sucrase.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSucraseTsxName.Otherboolean0.5834string0.3770any0.0277number0.0039string[]0.0033
(Punctuation
filenameName.Otherstring0.9047any0.0886boolean0.0035number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7731any0.2211boolean0.0034number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5754any0.3771string0.0275complex0.0172number0.0008
(Punctuation
'.sucrase.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcJsName.Otherboolean0.5886string0.3719any0.0276number0.0039string[]0.0032
(Punctuation
filenameName.Otherstring0.9047any0.0885boolean0.0035number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7759any0.2183boolean0.0033number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5744any0.3775string0.0276complex0.0175number0.0008
(Punctuation
'.swc.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcJsxName.Otherboolean0.5955string0.3651any0.0275number0.0039string[]0.0031
(Punctuation
filenameName.Otherstring0.9044any0.0887boolean0.0036number0.0009Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7792any0.2150boolean0.0033number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5717any0.3795string0.0278complex0.0180number0.0008
(Punctuation
'.swc.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcTsName.Otherboolean0.6091string0.3520any0.0272number0.0039string[]0.0030
(Punctuation
filenameName.Otherstring0.9032any0.0897boolean0.0037number0.0009Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7824any0.2119boolean0.0032number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5631any0.3876string0.0279complex0.0185number0.0008
(Punctuation
'.swc.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInSwcTsxName.Otherboolean0.6473string0.3163any0.0247number0.0041string[]0.0029
(Punctuation
filenameName.Otherstring0.8939any0.0980boolean0.0043number0.0011Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7735any0.2205boolean0.0033number0.0006String0.0003
.Punctuation
endsWithName.Otherboolean0.5829any0.3640string0.0286complex0.0217number0.0008
(Punctuation
'.swc.tsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cjsStubName.Otherstring0.9225any0.0754boolean0.0009number0.0006string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9981string0.0013complex0.0004any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.7505complex0.2424string0.0057any[]0.0003void0.0002
(Punctuation
__dirnameName.Otherstring0.5711any0.4262number0.0010boolean0.0009void0.0002
,Punctuation
 Text.Whitespace
'cjs-stub'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mjsStubName.Otherstring0.8872any0.1109boolean0.0008number0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9984string0.0010complex0.0004any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.7745complex0.2209string0.0033any[]0.0004number0.0002
(Punctuation
__dirnameName.Otherany0.5945string0.4028boolean0.0011number0.0008void0.0002
,Punctuation
 Text.Whitespace
'mjs-stub'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNodeModulesName.Otherstring0.7459any0.1538boolean0.0914number0.0023complex0.0021
(Punctuation
fileName.Otherstring0.9005any0.0943number0.0017File0.0008boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.9985string0.0013complex0.0001number0.0000boolean0.0000
.Punctuation
relativeName.Otherany0.9948string0.0030complex0.0013boolean0.0006any[]0.0000
(Punctuation
processName.Otherany0.9943complex0.0013string0.0013Process0.0010T0.0002
.Punctuation
cwdName.Otherany0.9934string0.0043complex0.0020boolean0.0001any[]0.0000
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
fileName.Otherstring0.8669any0.1303number0.0009boolean0.0005string[]0.0003
)Punctuation
.Punctuation
includesName.Otherany0.8851boolean0.0873string0.0140complex0.0104string[]0.0012
(Punctuation
'node_modules'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
extensionsName.Otherstring[]0.4275complex0.3021string0.0274RegExp0.0241any0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'.babel.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9860complex0.0045any0.0032string0.0028Promise<void>0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.7832string0.0677void0.0356number0.0051Error0.0014
,Punctuation
 Text.Whitespace
configName.Otherany0.8522Config0.0267string0.0212complex0.0087boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8256Config0.0449complex0.0331string0.0180IConfig0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8596complex0.0369Config0.0187string0.0142IConfig0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootModeName.Otherstring0.9652any0.0152RegExp0.0113boolean0.0034number0.0027
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n        Text.Whitespace
overridesName.Othercomplex0.9989any0.0006any[]0.0001string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
onlyName.Othercomplex0.8881any[]0.0458string[]0.0287any0.0140number[]0.0029
:Operator
 Text.Whitespace
[Punctuation
endsInBabelJsName.Otherstring0.9107any0.0476number0.0138string[]0.0082complex0.0073
]Punctuation
,Punctuation
 Text.Whitespace
presetsName.Otherstring[]0.9942any[]0.0021number[]0.0008complex0.0005string[][]0.0005
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.7337any0.2032string0.0056complex0.0035Function0.0031
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7201any0.1936{}0.0288void0.0135Object0.0122
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8120complex0.0793Config0.0145string0.0094string[]0.0028
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.6174RegExp0.1928string[]0.1819any0.0022complex0.0014
:Operator
 Text.Whitespace
'.js'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.babel.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9875complex0.0040any0.0034string0.0017Promise<void>0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.7928string0.0585void0.0249number0.0047Config0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8369Config0.0378string0.0193complex0.0082IConfig0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8037Config0.0599complex0.0323string0.0159IConfig0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8463complex0.0387Config0.0246string0.0122IConfig0.0027
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootModeName.Otherstring0.9620RegExp0.0152any0.0136boolean0.0038number0.0029
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n        Text.Whitespace
overridesName.Othercomplex0.9990any0.0004any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
onlyName.Othercomplex0.8743any[]0.0577string[]0.0324any0.0132number[]0.0033
:Operator
 Text.Whitespace
[Punctuation
endsInBabelJsxName.Otherstring0.8491any0.0826string[]0.0166number0.0146complex0.0116
]Punctuation
,Punctuation
\n            Text.Whitespace
presetsName.Otherstring[]0.9929any[]0.0025number[]0.0011string[][]0.0008complex0.0008
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-react'Literal.String.Single
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.7446any0.2004string0.0060complex0.0036Function0.0030
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7000any0.2093{}0.0313void0.0138Object0.0123
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8288complex0.0717Config0.0140string0.0093string[]0.0031
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.5671RegExp0.2162string[]0.2090any0.0020complex0.0014
:Operator
 Text.Whitespace
'.jsx'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.babel.ts'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9847complex0.0050any0.0041string0.0024Promise<void>0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8078string0.0603void0.0217number0.0045Config0.0015
,Punctuation
 Text.Whitespace
configName.Otherany0.8393Config0.0372string0.0203complex0.0084number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8112Config0.0579complex0.0324string0.0167IConfig0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8476complex0.0402Config0.0244string0.0131IConfig0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9646RegExp0.0133any0.0131boolean0.0037number0.0028
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9990any0.0004any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8711any[]0.0600string[]0.0345any0.0125number[]0.0031
:Operator
 Text.Whitespace
[Punctuation
endsInBabelTsName.Otherstring0.8535any0.0781string[]0.0187number0.0132complex0.0124
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.9932any[]0.0025number[]0.0010string[][]0.0008complex0.0008
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7376any0.2029string0.0061complex0.0038Function0.0030
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7192any0.1912{}0.0305Object0.0132void0.0129
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8023complex0.0897Config0.0165string0.0103string[]0.0038
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.6202string[]0.2096RegExp0.1623any0.0022complex0.0016
:Operator
 Text.Whitespace
'.ts'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.babel.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9806complex0.0068any0.0048string0.0030Promise<void>0.0018
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8046string0.0607void0.0178number0.0043Config0.0016
,Punctuation
 Text.Whitespace
configName.Otherany0.8312Config0.0394string0.0201complex0.0089boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8091Config0.0607complex0.0328string0.0157IConfig0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8451complex0.0394Config0.0264string0.0121IConfig0.0027
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rootModeName.Otherstring0.9610RegExp0.0165any0.0132boolean0.0040number0.0027
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n        Text.Whitespace
overridesName.Othercomplex0.9990any0.0004any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
onlyName.Othercomplex0.8434any[]0.0758string[]0.0394any0.0157number[]0.0041
:Operator
 Text.Whitespace
[Punctuation
endsInBabelTsxName.Otherstring0.8240any0.0901string[]0.0260complex0.0182number0.0114
]Punctuation
,Punctuation
\n            Text.Whitespace
presetsName.Otherstring[]0.8424complex0.1051any[]0.0300string[][]0.0063number[]0.0038
:Operator
 Text.Whitespace
[Punctuation
\n              Text.Whitespace
'@babel/preset-env'Literal.String.Single
,Punctuation
\n              Text.Whitespace
'@babel/preset-react'Literal.String.Single
,Punctuation
\n              Text.Whitespace
[Punctuation
\n                Text.Whitespace
'@babel/preset-typescript'Literal.String.Single
,Punctuation
\n                Text.Whitespace
{Punctuation
\n                  Text.Whitespace
isTSXName.Otherboolean0.9957string0.0027any0.0005number0.0003string[]0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                  Text.Whitespace
allExtensionsName.Otherboolean0.9979string0.0011any0.0003number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                Text.Whitespace
}Punctuation
,Punctuation
\n              Text.Whitespace
]Punctuation
,Punctuation
\n            Text.Whitespace
]Punctuation
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.7131any0.2325string0.0056complex0.0049Function0.0025
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0003complex0.0001Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7527any0.1801{}0.0257void0.0099string0.0085
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8442complex0.0760Config0.0144string0.0080string[]0.0026
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.5808string[]0.2249RegExp0.1861any0.0021complex0.0017
:Operator
 Text.Whitespace
'.tsx'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.cjs'Literal.String.Single
:Operator
 Text.Whitespace
cjsStubName.Otherstring0.5185boolean0.1151string[]0.1035any0.0731void0.0596
,Punctuation
\n  Text.Whitespace
'.coffee'Literal.String.Single
:Operator
 Text.Whitespace
'coffeescript/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.coffee.md'Literal.String.Single
:Operator
 Text.Whitespace
'coffeescript/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9499complex0.0239any0.0121string0.0085string[]0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9045string0.0679complex0.0185number0.0020void0.0011
,Punctuation
 Text.Whitespace
configName.Otherany0.8750string0.0218Config0.0202complex0.0111string[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8562complex0.0409Config0.0331string0.0100IConfig0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8692complex0.0559Config0.0162string0.0071number0.0017
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
