Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
consoleName.OtherConsole0.9996any0.0002void0.0000Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9963any0.0022complex0.0004Promise<void>0.0002string0.0002
(Punctuation
'Error initiating watch:'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9116string0.0375Error0.0255void0.0183number0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// It is considered to be best practice to show any 'warning' or 'error'Comment.Single
\n  Text.Whitespace
// information to the user, as it may suggest steps for remediationComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'warning'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
respName.Otherany0.9889complex0.0028string0.0018Response0.0010number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9981any0.0007complex0.0007Promise<void>0.0001string0.0000
(Punctuation
'warning: 'Literal.String.Single
,Punctuation
 Text.Whitespace
respName.Otherany0.9954complex0.0008string0.0007Response0.0003number0.0002
.Punctuation
warningName.Otherany0.9641string0.0337complex0.0005number0.0004void0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// The default subscribe behavior is to deliver a list of all current filesComment.Single
\n  Text.Whitespace
// when you first subscribe, so you don't need to walk the tree for yourselfComment.Single
\n  Text.Whitespace
// on startup.  If you don't want this behavior, you should issue a `clock`Comment.Single
\n  Text.Whitespace
// command and use it to give a logical time constraint on the subscription.Comment.Single
\n  Text.Whitespace
// See further below for an example of this.Comment.Single
\n\n  Text.Whitespace
// watch-project may re-use an existing watch at a higher level in theComment.Single
\n  Text.Whitespace
// filesystem.  It will tell us the relative path to the directory thatComment.Single
\n  Text.Whitespace
// we expressed interest in, so we need to adjust for it in our resultsComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
path_prefixName.Otherstring0.8442any0.0950RegExp0.0481string[]0.0040boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rootName.Otherany0.8471string0.1304complex0.0053boolean0.0029string[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
respName.Otherany0.9902Response0.0017complex0.0012string0.0007IResponse0.0003
.Punctuation
watchName.Otherany0.9948complex0.0017void0.0004string0.0004boolean0.0002
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'relative_path'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
respName.Otherany0.9828complex0.0049Response0.0017string0.0015{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
path_prefixName.Otherany0.8629string0.1099number0.0111boolean0.0036void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
respName.Otherany0.9922complex0.0015Response0.0011string0.0009number0.0003
.Punctuation
relative_pathName.Otherany0.9926string0.0029complex0.0019number0.0007boolean0.0004
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0000string[][]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9971any0.0011complex0.0011Promise<void>0.0001string0.0001
(Punctuation
'(re)using project watch at 'Literal.String.Single
,Punctuation
 Text.Whitespace
rootName.Otherany0.6128string0.3607string[]0.0101number0.0024complex0.0019
,Punctuation
 Text.Whitespace
', our dir is relative: 'Literal.String.Single
,Punctuation
\n        Text.Whitespace
path_prefixName.Otherany0.7086string0.1977void0.0336number0.0326boolean0.0072
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Subscribe to notifications about .js filesComment.Single
\n  Text.Whitespace
// https://facebook.github.io/watchman/docs/cmd/subscribe.htmlComment.Single
\n  Text.Whitespace
clientName.Otherany0.9859complex0.0028string0.0006Client0.0006Window0.0002
.Punctuation
commandName.Otherany0.8796complex0.1043void0.0048string0.0048Command0.0002
(Punctuation
[Punctuation
'subscribe'Literal.String.Single
,Punctuation
 Text.Whitespace
rootName.Otherany0.7157string0.2438string[]0.0107complex0.0041boolean0.0027
,Punctuation
 Text.Whitespace
'mysubscription'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Match any .js file under process.cwd()Comment.Single
\n      Text.Whitespace
// https://facebook.github.io/watchman/docs/file-query.html#expressionsComment.Single
\n      Text.Whitespace
// Has more on the supported expression syntaxComment.Single
\n      Text.Whitespace
expressionName.Otherstring[]0.9661complex0.0143string[][]0.0042any[]0.0042RegExp[]0.0019
:Operator
 Text.Whitespace
[Punctuation
"allof"Literal.String.Double
,Punctuation
\n          Text.Whitespace
[Punctuation
"match"Literal.String.Double
,Punctuation
 Text.Whitespace
"*.js"Literal.String.Double
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
// focus on the relative path from the project to the pathComment.Single
\n      Text.Whitespace
// of interestComment.Single
\n      Text.Whitespace
relative_rootName.Otherany0.5706string0.2344boolean0.0449number0.0355string[]0.0345
:Operator
 Text.Whitespace
path_prefixKeyword.Typeany0.5470string0.2578boolean0.0484number0.0424string[]0.0303
,Punctuation
\n      Text.Whitespace
// Which fields we're interested inComment.Single
\n      Text.Whitespace
fieldsName.Otherstring[]0.9986any[]0.0004number[]0.0003RegExp[]0.0002string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
"name"Literal.String.Double
,Punctuation
 Text.Whitespace
"size"Literal.String.Double
,Punctuation
 Text.Whitespace
"exists"Literal.String.Double
,Punctuation
 Text.Whitespace
"type"Literal.String.Double
]Punctuation
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8102Error0.0998string0.0501void0.0188number0.0042
,Punctuation
 Text.Whitespace
respName.Otherany0.9719string0.0042Response0.0031number0.0024Buffer0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8522Error0.0745string0.0474boolean0.0076void0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Probably an error in the subscription criteriaComment.Single
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000string[][]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9953any0.0024complex0.0008Promise<void>0.0002string0.0002
(Punctuation
'failed to subscribe: 'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9093string0.0359Error0.0249void0.0184number0.0030
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9975any0.0011complex0.0007Promise<void>0.0002number0.0001
(Punctuation
'subscription 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
respName.Otherany0.9955string0.0015complex0.0005number0.0004Response0.0003
.Punctuation
subscribeName.Otherany0.9925string0.0049complex0.0013number0.0011void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' established'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Subscription results are emitted via the subscription event.Comment.Single
\n  Text.Whitespace
// Note that this emits for all subscriptions.  If you haveComment.Single
\n  Text.Whitespace
// subscriptions with different `fields` you will need to checkComment.Single
\n  Text.Whitespace
// the subscription name and handle the differing data accordinglyComment.Single
\n  Text.Whitespace
clientName.Otherany0.9845complex0.0025string0.0007Client0.0006number0.0002
.Punctuation
onName.Otherany0.8886complex0.0710void0.0141EventEmitter0.0026Promise<void>0.0007
(Punctuation
'subscription'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
respName.Otherany0.9729string0.0043Buffer0.0035Response0.0024number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Each entry in `resp.files` will have the fields you requestedComment.Single
\n    Text.Whitespace
// in your subscription.  The default is:Comment.Single
\n    Text.Whitespace
//  { name: 'example.js',Comment.Single
\n    Text.Whitespace
//    size: 1680,Comment.Single
\n    Text.Whitespace
//    new: true,Comment.Single
\n    Text.Whitespace
//    exists: true,Comment.Single
\n    Text.Whitespace
//    mode: 33188 }Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Names are relative to resp.root; join them together toComment.Single
\n    Text.Whitespace
// obtain a fully qualified path.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// `resp`  looks like this in practice:Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// { root: '/private/tmp/foo',Comment.Single
\n    Text.Whitespace
//   subscription: 'mysubscription',Comment.Single
\n    Text.Whitespace
//   files: [ { name: 'node_modules/fb-watchman/index.js',Comment.Single
\n    Text.Whitespace
//       size: 4768,Comment.Single
\n    Text.Whitespace
//       exists: true,Comment.Single
\n    Text.Whitespace
//       mode: 33188 } ] }Comment.Single
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9991complex0.0002any0.0002Promise<void>0.0001boolean0.0000
(Punctuation
respName.Otherany0.9868complex0.0023Response0.0011string0.0005IResponse0.0005
.Punctuation
rootName.Otherany0.9652string0.0280number0.0016complex0.0008void0.0006
,Punctuation
 Text.Whitespace
respName.Otherany0.9869Response0.0016complex0.0014string0.0007IResponse0.0006
.Punctuation
subscriptionName.Otherany0.9982string0.0009complex0.0004number0.0002any[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9431any0.0484number0.0057complex0.0010void0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
respName.Otherany0.9783complex0.0066Response0.0011IResponse0.0008Object0.0007
.Punctuation
filesName.Otherany0.9513complex0.0237any[]0.0076string[]0.0044Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.9440string0.0340complex0.0037void0.0025{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
respName.Otherany0.9717complex0.0043Response0.0025string0.0017IResponse0.0011
.Punctuation
filesName.Otherany0.9279complex0.0261any[]0.0126string[]0.0119{}0.0027
[Punctuation
iName.Otherstring0.7823number0.1526any0.0587void0.0022complex0.0019
]Punctuation
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001complex0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002number0.0001string0.0001
(Punctuation
fName.Otherany0.5310string0.4531number0.0048void0.0037complex0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Here's an example of just subscribing for notifications after theComment.Single
\n  Text.Whitespace
// current point in timeComment.Single
\n  Text.Whitespace
clientName.Otherany0.9797complex0.0041string0.0008Client0.0007any[]0.0003
.Punctuation
commandName.Otherany0.8876complex0.0980void0.0072string0.0021Promise<any>0.0003
(Punctuation
[Punctuation
'clock'Literal.String.Single
,Punctuation
 Text.Whitespace
rootName.Otherany0.5558string0.4070string[]0.0099number0.0040complex0.0040
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8636Error0.0719string0.0435void0.0088number0.0028
,Punctuation
 Text.Whitespace
respName.Otherany0.9858string0.0030number0.0011complex0.0009Response0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8473Error0.0775string0.0525boolean0.0079void0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000complex0.0000string[][]0.0000
.Punctuation
errorName.Othervoid0.9965any0.0018complex0.0007Promise<void>0.0002string0.0001
(Punctuation
'Failed to query clock:'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9147string0.0289Error0.0270void0.0213number0.0021
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
clientName.Otherany0.9847complex0.0031string0.0010Client0.0010HTMLDivElement0.0003
.Punctuation
commandName.Otherany0.8942complex0.0948string0.0038void0.0038Promise<void>0.0002
(Punctuation
[Punctuation
'subscribe'Literal.String.Single
,Punctuation
 Text.Whitespace
rootName.Otherany0.6385string0.3273string[]0.0101complex0.0036number0.0021
,Punctuation
 Text.Whitespace
'sincesub'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expressionName.Otherstring[]0.9578complex0.0169string[][]0.0069any[]0.0053RegExp[]0.0020
:Operator
 Text.Whitespace
[Punctuation
'allof'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
"match"Literal.String.Double
,Punctuation
 Text.Whitespace
"*.js"Literal.String.Double
]Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
// focus on the relative path from the project to the pathComment.Single
\n        Text.Whitespace
// of interestComment.Single
\n        Text.Whitespace
relative_rootName.Otherany0.4754string0.3270boolean0.0542string[]0.0449number0.0317
:Operator
 Text.Whitespace
path_prefixKeyword.Typeany0.5483string0.2784boolean0.0488string[]0.0469number0.0300
,Punctuation
\n        Text.Whitespace
// Note: since we only request a single field, the `sincesub` subscriptionComment.Single
\n        Text.Whitespace
// response will just set files to an array of filenames, not an array ofComment.Single
\n        Text.Whitespace
// objects with name propertiesComment.Single
\n        Text.Whitespace
// { root: '/private/tmp/foo',Comment.Single
\n        Text.Whitespace
//   subscription: 'sincesub',Comment.Single
\n        Text.Whitespace
//   files: [ 'node_modules/fb-watchman/index.js' ] }Comment.Single
\n        Text.Whitespace
fieldsName.Otherstring[]0.9984any[]0.0004number[]0.0004string[][]0.0002string0.0001
:Operator
 Text.Whitespace
[Punctuation
"name"Literal.String.Double
]Punctuation
,Punctuation
\n        Text.Whitespace
sinceName.Otherstring0.7938any0.1149string[]0.0314number0.0150{}0.0127
:Operator
 Text.Whitespace
resp.clockKeyword.Type
 Text.Whitespace
// time constraintComment.Single
\n      Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7738Error0.1480string0.0430void0.0118number0.0033
,Punctuation
 Text.Whitespace
respName.Otherany0.9654string0.0050Response0.0036number0.0024Buffer0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8043Error0.1076string0.0550boolean0.0103void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string[][]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9955any0.0018complex0.0007Promise<void>0.0003string0.0002
(Punctuation
'failed to subscribe: 'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.8957string0.0409Error0.0324void0.0183number0.0028
)Punctuation
;Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000string[][]0.0000string0.0000
.Punctuation
logName.Othervoid0.9980any0.0007complex0.0005Promise<void>0.0002string0.0001
(Punctuation
'subscription 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
respName.Otherany0.9910string0.0020complex0.0008Response0.0007number0.0004
.Punctuation
subscribeName.Otherany0.9895string0.0075complex0.0014number0.0013void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' established'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
