Text
/*!\n * statuses\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
(Punctuation
codesName.Otherstring[]0.4565any[]0.4122complex0.0605any0.0291string0.0074
)Punctuation
.Punctuation
forEachName.Othervoid0.9706complex0.0197any0.0038v...0.0016boolean0.0008
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
forEachCodeName.Otherboolean0.8517string0.0935any0.0161number0.0116string[]0.0108
 Text.Whitespace
(Punctuation
codeName.Otherstring0.8902number0.0687any0.0377string[]0.0011boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.8153any0.1593string[]0.0087complex0.0061number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
codesName.Otherstring[]0.5163any[]0.2867complex0.0926any0.0500number0.0162
[Punctuation
codeName.Othernumber0.5605string0.3915any0.0436complex0.0011boolean0.0006
]Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statusName.Othernumber0.8882any0.0487complex0.0219NumberConstructor0.0060string0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9960Number0.0003StringConstructor0.0001Math0.0000Console0.0000
(Punctuation
codeName.Otherstring0.8275any0.0872number0.0798complex0.0018string[]0.0009
)Punctuation
\n\n    Text.Whitespace
// populate mapComment.Single
\n    Text.Whitespace
mapName.Othercomplex0.5143{}0.1315any0.1261U[]0.0396object0.0061
[Punctuation
messageName.Otherstring0.9812any0.0161complex0.0008number0.0006string[]0.0003
.Punctuation
toLowerCaseName.Otherstring0.9832any0.0140number0.0015complex0.0004string[]0.0003
(Punctuation
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
statusName.Othernumber0.4341any0.2229string0.0737complex0.0556Status0.0286
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.3616U[]0.1807complex0.0868{}0.0770any[]0.0058
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a list of all status codes.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createStatusCodeListName.Otherboolean0.9040string0.0337any0.0128string[]0.0107number0.0104
 Text.Whitespace
(Punctuation
codesName.Otherstring[]0.3602any[]0.3402any0.1726string0.0478number0.0290
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9941any[]0.0026complex0.0008string0.0004number[]0.0002
(Punctuation
codesName.Otherany[]0.5043string[]0.3248any0.0832complex0.0316string0.0143
)Punctuation
.Punctuation
mapName.OtherU[]0.9620complex0.0192any0.0078Observable...0.0030U,...0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
mapCodeName.Otherboolean0.9268string0.0392number0.0103any0.0084complex0.0045
 Text.Whitespace
(Punctuation
codeName.Otherstring0.7528number0.1930any0.0499boolean0.0007string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9980Number0.0003StringConstructor0.0001Math0.0000Console0.0000
(Punctuation
codeName.Otherstring0.8744number0.0776any0.0440string[]0.0010complex0.0006
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the status code for given message.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStatusCodeName.Otherboolean0.6604string0.1497void0.0773any0.0493number0.0137
 Text.Whitespace
(Punctuation
messageName.Otherstring0.9492any0.0476number0.0009complex0.0004string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9329any0.0632number0.0010complex0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherstring0.9720any0.0258number0.0006string[]0.0003complex0.0003
.Punctuation
toLowerCaseName.Otherstring0.9709any0.0267number0.0009complex0.0005boolean0.0002
(Punctuation
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9988complex0.0004any0.0003Object0.0002{}0.0000
.Punctuation
prototypeName.OtherObject0.7168complex0.1276any0.0292{}0.0184Function0.0138
.Punctuation
hasOwnPropertyName.Othercomplex0.9834any0.0131string0.0009boolean0.0006Object0.0005
.Punctuation
callName.Otherany0.7740string0.1130complex0.0923number0.0116any[]0.0013
(Punctuation
statusName.Otherany0.6810complex0.1037number0.0203Status0.0148string0.0070
.Punctuation
codeName.Otherstring0.4464number0.3007any0.2440complex0.0020boolean0.0012
,Punctuation
 Text.Whitespace
msgName.Otherstring0.7869any0.2036complex0.0017number0.0015Error0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8167Error0.1330string0.0229complex0.0110number0.0039
 Text.Whitespace
newOperator.Wordany0.5391Error0.2030ErrorConstructor0.1410string0.0904complex0.0066
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'invalid status message: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
messageName.Otherstring0.9465any0.0507number0.0013complex0.0008Error0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
statusName.Otherany0.4357Status0.0628complex0.0540number0.0296GitStatusFile0.0242
.Punctuation
codeName.Otherany0.5729string0.1351complex0.1180number0.0888string[]0.0244
[Punctuation
msgName.Otherstring0.8888any0.1022complex0.0032number0.0012void0.0006
]Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the status message for given code.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStatusMessageName.Otherboolean0.5659string0.1899any0.0970void0.0834number0.0233
 Text.Whitespace
(Punctuation
codeName.Otherstring0.7307number0.1800any0.0854boolean0.0013string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9994any0.0002Object0.0001complex0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.7760complex0.0820any0.0332Function0.0177{}0.0160
.Punctuation
hasOwnPropertyName.Othercomplex0.9607any0.0327string0.0018Object0.0011boolean0.0011
.Punctuation
callName.Otherany0.8709string0.0709complex0.0422number0.0084void0.0016
(Punctuation
statusName.Otherany0.6671complex0.0686number0.0242Status0.0144string0.0053
.Punctuation
messageName.Otherstring0.7700any0.2238complex0.0024number0.0017string[]0.0004
,Punctuation
 Text.Whitespace
codeName.Otherstring0.4180number0.3542any0.2221complex0.0014boolean0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8403Error0.1244string0.0135complex0.0086number0.0032
 Text.Whitespace
newOperator.Wordany0.5356Error0.2150ErrorConstructor0.1710string0.0544complex0.0050
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'invalid status code: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherstring0.5432any0.2526number0.1964complex0.0023Error0.0010
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
statusName.Otherany0.5585complex0.0876number0.0295Status0.0214GitStatusFile0.0131
.Punctuation
messageName.Otherany0.7418string0.1789complex0.0530string[]0.0143Error0.0019
[Punctuation
codeName.Otherstring0.7178number0.1587any0.1190complex0.0013string[]0.0006
]Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the status code.\n *\n * Given a number, this will throw if it is not a known status\n * code, otherwise the code will be returned. Given a string,\n * the string will be parsed for a number and return the code\n * if valid, otherwise will lookup the code assuming this is\n * the status message.\n *\n * @param {string|number} code\n * @returns {number}\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
statusName.Otherany0.6476number0.1426complex0.0470string0.0432void0.0124
 Text.Whitespace
(Punctuation
codeName.Otherstring0.5837number0.2432any0.1686boolean0.0015complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
codeName.Otherany0.4953string0.3897number0.0974complex0.0105boolean0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
getStatusMessageName.Otherboolean0.5991string0.2054any0.1184number0.0260void0.0182
(Punctuation
codeName.Otherstring0.7936number0.1015any0.0998complex0.0013string[]0.0009
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
codeName.Otherstring0.4395any0.3378number0.1996complex0.0122boolean0.0034
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8282complex0.0594Error0.0512string0.0202{}0.0120
 Text.Whitespace
newOperator.Wordany0.5977ErrorConstructor0.0856string0.0768boolean0.0528Error0.0458
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9893ErrorConstructor0.0021BooleanConstructor0.0001Promise0.0001NumberConstructor0.0001
(Punctuation
'code must be a number or string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// '403'Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9814any0.0161string0.0012complex0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9941any0.0031string0.0014boolean0.0004complex0.0003
(Punctuation
codeName.Otherstring0.8368any0.0868number0.0749complex0.0003boolean0.0003
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9950number0.0014string0.0012any0.0009complex0.0005
(Punctuation
nName.Othernumber0.9505any0.0360string0.0117complex0.0005boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
getStatusMessageName.Otherboolean0.7354number0.0752string0.0676any0.0385void0.0350
(Punctuation
nName.Othernumber0.9184any0.0557string0.0217void0.0008boolean0.0005
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
getStatusCodeName.Otherboolean0.4399string0.1296number0.1188void0.1093any0.0677
(Punctuation
codeName.Othernumber0.4968string0.4308any0.0652boolean0.0014string[]0.0011
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
