Text
/*\nThe MIT License (MIT)\n\nCopyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in\nall copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\nTHE SOFTWARE.\n\n*/Comment.Multiline
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
translateLevelName.Otherboolean0.9166string0.0409any0.0284number0.0068complex0.0024
(Punctuation
levelName.Othernumber0.7341any0.1383string0.0673LogLevel0.0322boolean0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
levelName.Othernumber0.8990any0.0833string0.0106boolean0.0024complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
levelName.Othernumber0.6073LogLevel0.1266boolean0.0714any0.0536string0.0470
:Operator
 Text.Whitespace
levelKeyword.Typenumber0.8065any0.0857string0.0614LogLevel0.0284boolean0.0085
,Punctuation
\n    Text.Whitespace
hasBasicName.Otherboolean0.9980number0.0007false0.0005string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
has256Name.Otherboolean0.8353number0.1395string0.0108any0.0072complex0.0014
:Operator
 Text.Whitespace
levelKeyword.Typenumber0.9553any0.0320string0.0080boolean0.0023LogLevel0.0011
 Text.Whitespace
>=Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n    Text.Whitespace
has16mName.Otherboolean0.6873number0.2799string0.0121any0.0093complex0.0027
:Operator
 Text.Whitespace
levelKeyword.Typenumber0.9537any0.0349string0.0076boolean0.0014LogLevel0.0009
 Text.Whitespace
>=Operator
 Text.Whitespace
3Literal.Number.Float
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
supportsColorName.Otherboolean0.8157any0.0842number0.0458string0.0432complex0.0025
(Punctuation
streamName.Otherany0.6335string0.0819number0.0292boolean0.0224HTMLElement0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
forceColorName.Otherboolean0.9102any0.0546number0.0151string0.0118false0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasFlagName.Otherboolean0.8085any0.1148string0.0480complex0.0138number0.0043
(Punctuation
'color=16m'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.9210any0.0472string0.0207number0.0035complex0.0035
(Punctuation
'color=full'Literal.String.Single
)Punctuation
\n      Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.9364any0.0310string0.0227number0.0056complex0.0021
(Punctuation
'color=truecolor'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasFlagName.Otherboolean0.9363any0.0311string0.0215complex0.0043number0.0031
(Punctuation
'color=256'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
streamName.Otherany0.6272boolean0.1247string0.0783number0.0168HTMLElement0.0075
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
streamName.Otherany0.7696boolean0.0195string0.0079number0.0066HTMLElement0.0052
.Punctuation
isTTYName.Otherany0.7276boolean0.2569string0.0068number0.0049complex0.0010
 Text.Whitespace
&&Operator
 Text.Whitespace
forceColorName.Otherboolean0.9057any0.0522number0.0262string0.0114true0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
minName.Otherany0.7302string0.1513number0.0939boolean0.0125complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
forceColorName.Otherboolean0.6998any0.1798number0.0697string0.0353complex0.0026
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9866complex0.0042Process0.0023this0.0004string0.0003
.Punctuation
platformName.Otherany0.9771string0.0183complex0.0014boolean0.0010number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'win32'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Node.js 7.5.0 is the first version of Node.js to include a patch toComment.Single
\n    Text.Whitespace
// libuv that enables 256 color output on Windows. Anything earlier and itComment.Single
\n    Text.Whitespace
// won't work. However, here we target Node.js 8 at minimum as it is an LTSComment.Single
\n    Text.Whitespace
// release, and Node.js 7 is not. Windows 10 build 10586 is the firstComment.Single
\n    Text.Whitespace
// Windows release that supports 256 colors. Windows 10 build 14931 is theComment.Single
\n    Text.Whitespace
// first release that supports 16m/TrueColor.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
osReleaseName.Otherany0.5852string0.1705boolean0.1542string[]0.0514complex0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
osName.Otherany0.9980complex0.0008string0.0007number0.0001any[]0.0000
.Punctuation
releaseName.Otherany0.9055string0.0684complex0.0168string[]0.0055number0.0011
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.6974any0.2973string0.0012void0.0007string[]0.0004
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9966Number0.0003Console0.0001any0.0001StringConstructor0.0001
(Punctuation
processName.Otherany0.9900complex0.0043Process0.0020string0.0003{}0.0001
.Punctuation
versionsName.Otherany0.9882complex0.0058string0.0044string[]0.0007number0.0002
.Punctuation
nodeName.Otherany0.9647string0.0346complex0.0003number0.0001string[]0.0001
.Punctuation
splitName.Otherany0.7319complex0.2649string0.0005void0.0003string[]0.0002
(Punctuation
'.'Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
8Literal.Number.Float
\n        Text.Whitespace
&&Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9977Number0.0004any0.0001number0.0001StringConstructor0.0000
(Punctuation
osReleaseName.Otherany0.8183string[]0.0641string0.0446complex0.0103any[]0.0071
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9976Number0.0004any0.0001number0.0001StringConstructor0.0000
(Punctuation
osReleaseName.Otherany0.7925string[]0.0708string0.0511RegExpMatchArray0.0130complex0.0106
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
10586Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9983Number0.0003StringConstructor0.0000number0.0000any0.0000
(Punctuation
osReleaseName.Otherany0.7412string0.0998string[]0.0702RegExpMatchArray0.0166boolean0.0094
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
14931Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
3Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
2Keyword.Type
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'CI'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
envName.Otherany0.8074complex0.0856{}0.0276Object0.0109string0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
[Punctuation
'TRAVIS'Literal.String.Single
,Punctuation
 Text.Whitespace
'CIRCLECI'Literal.String.Single
,Punctuation
 Text.Whitespace
'APPVEYOR'Literal.String.Single
,Punctuation
 Text.Whitespace
'GITLAB_CI'Literal.String.Single
]Punctuation
.Punctuation
someName.Otherboolean0.8225any0.1485complex0.0194string0.0031number0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
signName.Otherstring0.5790any0.4032boolean0.0090number0.0050complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
signName.Otherstring0.8664any0.1238boolean0.0045number0.0031complex0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
envName.Otherany0.7431complex0.1624{}0.0291Object0.0140string0.0087
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
envName.Otherany0.8758complex0.0770Object0.0056string0.0032{}0.0024
.Punctuation
CI_NAMEName.Otherany0.7775string0.1942complex0.0158boolean0.0075number0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'codeship'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
minName.Otherany0.5770string0.3262number0.0702boolean0.0054{}0.0042
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'TEAMCITY_VERSION'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
envName.Otherany0.6979complex0.1970{}0.0162Object0.0127string0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
/^(9\.(0*[1-9]\d*)\.|\d{2,}\.)/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9938string0.0021any0.0012complex0.0009number0.0004
(Punctuation
envName.Otherany0.8533complex0.1157string0.0040Object0.0035{}0.0010
.Punctuation
TEAMCITY_VERSIONName.Otherany0.6763string0.2805boolean0.0277complex0.0068number0.0047
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'TERM_PROGRAM'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
envName.Otherany0.5129complex0.3358{}0.0230Object0.0169string0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionName.Othernumber0.9118any0.0763string0.0071complex0.0029boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9751any0.0127string0.0083boolean0.0014complex0.0013
(Punctuation
(Punctuation
envName.Otherany0.9760complex0.0146string0.0021Object0.0009{}0.0005
.Punctuation
TERM_PROGRAM_VERSIONName.Otherany0.7354string0.2530complex0.0041boolean0.0037string[]0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
splitName.Othercomplex0.7300any0.2657string0.0008void0.0005string[]0.0004
(Punctuation
'.'Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
envName.Otherany0.7929complex0.0849Object0.0060string0.0047Error0.0024
.Punctuation
TERM_PROGRAMName.Otherany0.6536string0.2860boolean0.0287number0.0179complex0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'iTerm.app'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
versionName.Othernumber0.6208any0.3318string0.0411boolean0.0027complex0.0016
 Text.Whitespace
>=Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
3Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
2Keyword.Type
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Hyper'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Apple_Terminal'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
// No defaultComment.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/-256(color)?$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9954string0.0013any0.0008number0.0007complex0.0004
(Punctuation
envName.Otherany0.8035complex0.1587string0.0036Object0.0027Error0.0016
.Punctuation
TERMName.Otherany0.9472complex0.0290string0.0184string[]0.0012number0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^screen|^xterm|^vt100|^rxvt|color|ansi|cygwin|linux/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9955string0.0010any0.0007complex0.0006number0.0005
(Punctuation
envName.Otherany0.7892complex0.1771Object0.0035string0.0031Error0.0015
.Punctuation
TERMName.Otherany0.9397complex0.0408string0.0147string[]0.0010number0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'COLORTERM'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
envName.Otherany0.7272complex0.1378Object0.0177{}0.0104string0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
envName.Otherany0.4907complex0.4264Object0.0093string0.0033boolean0.0027
.Punctuation
TERMName.Otherany0.8052complex0.1245string0.0531string[]0.0035{}0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'dumb'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
minName.Otherany0.4676string0.2522number0.2312complex0.0091{}0.0088
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
minName.Otherany0.4230string0.2615number0.2429complex0.0113boolean0.0110
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSupportLevelName.Otherboolean0.4344string0.2674any0.2006number0.0272complex0.0128
(Punctuation
streamName.Otherany0.1738string0.0800boolean0.0118number0.0063Folder0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
levelName.Othernumber0.6642LogLevel0.1083any0.1004string0.0694boolean0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
supportsColorName.Othernumber0.4492string0.2788any0.1054boolean0.0297complex0.0217
(Punctuation
streamName.Otherany0.3827string0.1432number0.0416boolean0.0111complex0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
translateLevelName.Otherstring0.3159any0.3132number0.1040boolean0.0867void0.0295
(Punctuation
levelName.Othernumber0.7132LogLevel0.1267string0.0614any0.0470complex0.0037
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
supportsColorName.Otherstring0.5279boolean0.2428any0.0967number0.0896void0.0103
:Operator
 Text.Whitespace
getSupportLevelKeyword.Typestring0.3873boolean0.3039any0.2019number0.0752void0.0071
,Punctuation
\n  Text.Whitespace
stdoutName.Otherstring0.7539any0.1809boolean0.0220number0.0144complex0.0030
:Operator
 Text.Whitespace
getSupportLevelKeyword.Typestring0.4505boolean0.2102any0.1873void0.0378number0.0244
(Punctuation
processName.Otherany0.9807Process0.0038complex0.0029T0.0003void0.0002
.Punctuation
stdoutName.Otherany0.9742string0.0182boolean0.0013void0.0009number0.0007
)Punctuation
,Punctuation
\n  Text.Whitespace
stderrName.Otherstring0.7674any0.1459boolean0.0058number0.0047Object0.0021
:Operator
 Text.Whitespace
getSupportLevelKeyword.Typestring0.6299any0.1510boolean0.1148number0.0168complex0.0113
(Punctuation
processName.Otherany0.9800Process0.0059complex0.0036this0.0003T0.0002
.Punctuation
stderrName.Otherany0.9717string0.0247number0.0006Object0.0004complex0.0004
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
