.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
strongName.Otherany0.9918string0.0023boolean0.0006RegExp0.0003number0.0003
.Punctuation
emName.Otherany0.5857complex0.0514string0.0144any[]0.0103void0.0079
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0004Promise<void>0.0001number0.0001
(Punctuation
yellowName.Otherany0.9995string0.0002complex0.0001number0.0001void0.0000
.Punctuation
boldName.Otherany0.9527string0.0148boolean0.0068void0.0066complex0.0030
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
redName.Otherany0.9984string0.0006number0.0004complex0.0003void0.0001
.Punctuation
boldName.Otherany0.9556string0.0174boolean0.0083void0.0042complex0.0031
.Punctuation
underlineName.Otherany0.5773complex0.3927string0.0161boolean0.0035number0.0010
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9974any0.0010complex0.0008Promise<void>0.0002boolean0.0001
(Punctuation
boldName.Otherany0.9907string0.0062boolean0.0007complex0.0007void0.0005
.Punctuation
underlineName.Otherany0.5459complex0.4112string0.0303boolean0.0044number0.0010
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9978any0.0010complex0.0006Promise<void>0.0001number0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ConfigProvider0.0000
.Punctuation
logName.Othervoid0.9972any0.0011complex0.0007Promise<void>0.0003number0.0001
(Punctuation
secondaryName.Otherany0.6254boolean0.0108string0.0063HTMLDivElement0.0055Promise<any>0.0039
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ServiceManager0.0000
.Punctuation
logName.Othervoid0.9974any0.0010complex0.0006Promise<void>0.0002boolean0.0001
(Punctuation
secondaryName.Otherany0.8925string0.0080boolean0.0040number0.0019symbol0.0018
.Punctuation
boldName.Otherany0.8995string0.0093boolean0.0076complex0.0037void0.0035
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9977any0.0010complex0.0006Promise<void>0.0001number0.0001
(Punctuation
secondaryName.Otherany0.9098string0.0075boolean0.0034number0.0024symbol0.0023
.Punctuation
strongName.Otherany0.9141boolean0.0345RegExp0.0035string0.0019number0.0017
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
warningName.Otherany0.9070void0.0170string0.0112complex0.0107{}0.0009
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
warningName.Otherany0.9541string0.0138complex0.0016Error0.0010void0.0010
.Punctuation
underlineName.Otherany0.8782complex0.1043string0.0130boolean0.0016void0.0005
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001number0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.2902ColorHelper0.0805Colors0.0144complex0.0078ILogger0.0073
.Punctuation
aliasName.Otherany0.8854void0.0956complex0.0124string0.0022Promise<void>0.0007
(Punctuation
'warning'Literal.String.Single
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9427complex0.0310ColorHelper0.0014any[]0.0006ILogger0.0006
.Punctuation
greenName.Otherany0.9708string0.0225number0.0048void0.0009complex0.0005
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001number0.0000
(Punctuation
boldName.Otherany0.9907string0.0051void0.0009boolean0.0006complex0.0003
.Punctuation
warningName.Otherany0.7674complex0.0790string0.0379void0.0134Expression0.0040
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0007complex0.0003Promise<void>0.0001number0.0000
(Punctuation
colorsName.Otherany0.9642complex0.0041ColorHelper0.0013string0.0010Logger0.0006
.Punctuation
warningName.Otherany0.9750complex0.0094void0.0058string0.0030number0.0002
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0003Promise<void>0.0001number0.0000
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.7885complex0.0186ColorHelper0.0126Colors0.0028ILogger0.0022
.Punctuation
warningName.Otherany0.9556string0.0282complex0.0040void0.0037number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.9236complex0.0306ColorHelper0.0029string[]0.0010ILogger0.0009
.Punctuation
redName.Otherany0.9958string0.0026number0.0007complex0.0005void0.0001
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ConfigProvider0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
warningName.Otherany0.9839string0.0051complex0.0006void0.0006Error0.0003
.Punctuation
boldName.Otherany0.9862string0.0067void0.0019boolean0.0013complex0.0012
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
boldName.Otherany0.9928string0.0021complex0.0018void0.0008boolean0.0007
.Punctuation
underlineName.Otherany0.8529complex0.0874string0.0461boolean0.0041number0.0011
.Punctuation
warningName.Otherany0.6580complex0.0700string0.0339void0.0100Expression0.0064
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9979any0.0011complex0.0005Promise<void>0.0001number0.0001
(Punctuation
colorsName.Otherany0.9462complex0.0051ColorHelper0.0024string0.0014any[]0.0007
.Punctuation
warningName.Otherany0.9669complex0.0122void0.0061string0.0047Expression0.0002
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0004number0.0001Promise<void>0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
colorsName.Otherany0.7961complex0.0372ColorHelper0.0081Colors0.0017ILogger0.0013
.Punctuation
yellowName.Otherany0.9682string0.0221complex0.0044number0.0016void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.8064complex0.0473ColorHelper0.0160string0.0025Colors0.0022
.Punctuation
blueName.Otherany0.9186string0.0510number0.0266boolean0.0028complex0.0004
;Punctuation
\nText.Whitespace
colorsName.Otherany0.2135ColorHelper0.1583Colors0.0164complex0.0138ILogger0.0105
.Punctuation
boldName.Otherany0.7742string0.1208boolean0.0464void0.0160complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.3783ColorHelper0.0837complex0.0384ILogger0.0089Colors0.0087
.Punctuation
dimName.Otherany0.9267string0.0384boolean0.0131number0.0105void0.0031
;Punctuation
\nText.Whitespace
colorsName.Otherany0.2146ColorHelper0.1004Colors0.0173ILogger0.0132Linear0.0057
.Punctuation
dimName.Otherany0.8960string0.0593boolean0.0173number0.0145void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
boldName.Otherany0.8818string0.0508boolean0.0346void0.0024false0.0023
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Destination.console0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9981any0.0009complex0.0005number0.0001Promise<void>0.0001
(Punctuation
yellowName.Otherany0.9992string0.0004complex0.0002number0.0001void0.0000
.Punctuation
boldName.Otherany0.9059string0.0369boolean0.0122void0.0104complex0.0054
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0004Promise<void>0.0001number0.0001
(Punctuation
colorsName.Otherany0.9710complex0.0133string0.0007any[]0.0004ColorHelper0.0004
.Punctuation
yellowName.Otherany0.9990string0.0007number0.0001complex0.0001void0.0000
.Punctuation
dimName.Otherany0.9581string0.0223number0.0042void0.0041boolean0.0039
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
redName.Otherany0.9977string0.0010number0.0005complex0.0004void0.0001
.Punctuation
boldName.Otherany0.8372string0.0387boolean0.0222void0.0105complex0.0065
.Punctuation
underlineName.Othercomplex0.5383any0.4222string0.0221boolean0.0055number0.0019
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9979complex0.0007any0.0007Promise<void>0.0002boolean0.0001
(Punctuation
boldName.Otherany0.9899string0.0065boolean0.0010complex0.0008void0.0005
.Punctuation
underlineName.Othercomplex0.5198any0.4339string0.0321boolean0.0057number0.0017
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0004complex0.0003Promise<void>0.0001number0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
