yellowName.Otherany0.9698complex0.0168string0.0085void0.0027number0.0006
(Punctuation
'and bold yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9640any0.0259number0.0033void0.0024string[]0.0013
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0004Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9955complex0.0016void0.0009string0.0009number0.0002
.Punctuation
boldName.Otherany0.9982complex0.0008string0.0006void0.0003boolean0.0000
.Punctuation
greenName.Otherany0.9895string0.0051complex0.0035void0.0008number0.0003
(Punctuation
`Literal.String.Backtick
a bold green Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9891string0.0053complex0.0034void0.0005number0.0003
.Punctuation
boldName.Otherany0.9935string0.0042complex0.0010void0.0007boolean0.0002
.Punctuation
yellowName.Otherany0.9719complex0.0176string0.0062void0.0023number0.0005
(Punctuation
'and bold yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9615any0.0283number0.0036void0.0025string[]0.0011
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9984any0.0005complex0.0004Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9896complex0.0053string0.0013void0.0007number0.0002
.Punctuation
yellowName.Otherany0.9580complex0.0327string0.0034void0.0028number0.0007
(Punctuation
`Literal.String.Backtick
foo Literal.String.Backtickstring0.8546any0.1356number0.0038complex0.0016RegExp0.0011
${Literal.String.Interpol
cName.Otherany0.9849complex0.0051string0.0046void0.0009number0.0005
.Punctuation
redName.Otherany0.9960string0.0022complex0.0006number0.0005void0.0003
.Punctuation
boldName.Otherany0.9765string0.0109void0.0078complex0.0019boolean0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bar Literal.String.Backtickany0.6103string0.3562RegExp0.0043void0.0035number0.0033
${Literal.String.Interpol
cName.Otherany0.9933string0.0016complex0.0013void0.0007number0.0005
.Punctuation
cyanName.Otherany0.9888complex0.0043string0.0035void0.0019number0.0002
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bazLiteral.String.Backtickstring0.8152number0.0841any0.0837complex0.0049void0.0022
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0005complex0.0005Promise<void>0.0002string0.0001
(Punctuation
cName.Otherany0.9890complex0.0056string0.0019void0.0007number0.0002
.Punctuation
yellowName.Otherany0.9628complex0.0293string0.0026void0.0020Function0.0004
(Punctuation
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9841complex0.0068string0.0027void0.0005number0.0004
.Punctuation
redName.Otherany0.9953string0.0021complex0.0013number0.0005void0.0002
.Punctuation
boldName.Otherany0.9792string0.0102complex0.0034void0.0028boolean0.0007
(Punctuation
'red'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9955complex0.0016string0.0007void0.0003number0.0003
.Punctuation
cyanName.Otherany0.9917complex0.0044string0.0019void0.0005T0.0002
(Punctuation
'cyan'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0003Promise<void>0.0001number0.0001
(Punctuation
cName.Otherany0.9893string0.0028complex0.0027void0.0015number0.0004
.Punctuation
boldName.Otherany0.9969string0.0015complex0.0008void0.0003boolean0.0001
.Punctuation
redName.Otherany0.9891string0.0045complex0.0022void0.0011T0.0007
(Punctuation
'this is a bold red message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000string0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0003Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9772complex0.0058string0.0030void0.0022Function0.0004
.Punctuation
boldName.Otherany0.9961string0.0023complex0.0007void0.0003boolean0.0002
.Punctuation
italicName.Otherany0.9459string0.0328complex0.0038void0.0033boolean0.0019
(Punctuation
'this is a bold italicized message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000string0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982any0.0008complex0.0004Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9941complex0.0021string0.0009void0.0006number0.0002
.Punctuation
boldName.Otherany0.9974complex0.0010string0.0009void0.0003boolean0.0001
.Punctuation
yellowName.Otherany0.9965complex0.0015string0.0014number0.0002void0.0001
.Punctuation
italicName.Otherany0.9300string0.0448void0.0048complex0.0047boolean0.0027
(Punctuation
'this is a bold yellow italicized message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9981any0.0007complex0.0005Promise<void>0.0003number0.0001
(Punctuation
cName.Otherany0.9882complex0.0050string0.0015void0.0011number0.0003
.Punctuation
greenName.Otherany0.9936string0.0031complex0.0023number0.0004void0.0002
.Punctuation
boldName.Otherany0.9868string0.0093complex0.0013boolean0.0007void0.0004
.Punctuation
underlineName.Otherany0.9098complex0.0711string0.0153boolean0.0009number0.0005
(Punctuation
'this is a bold green underlined message'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000string0.0000
.Punctuation
logName.Othervoid0.9981any0.0007complex0.0005Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9925complex0.0022string0.0021void0.0007number0.0003
.Punctuation
boldName.Otherany0.9968string0.0017complex0.0008void0.0002boolean0.0001
.Punctuation
redName.Otherany0.9906string0.0044complex0.0024void0.0005number0.0005
(Punctuation
utilName.Otherany0.9992string0.0004complex0.0003number0.0000any[]0.0000
.Punctuation
formatName.Otherany0.6089complex0.1903string0.1806number0.0029void0.0024
(Punctuation
'%s:%s'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0004Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9893complex0.0042string0.0016void0.0010number0.0003
.Punctuation
boldName.Otherany0.9972string0.0011complex0.0009void0.0002boolean0.0001
.Punctuation
boldName.Otherany0.9887string0.0042complex0.0033void0.0006boolean0.0005
(Punctuation
utilName.Otherany0.9993complex0.0003string0.0003number0.0000any[]0.0000
.Punctuation
formatName.Otherany0.7025complex0.2199string0.0656number0.0016void0.0012
(Punctuation
'%s:%s:%s'Literal.String.Single
,Punctuation
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
 Text.Whitespace
cName.Otherany0.9922complex0.0028string0.0009void0.0004T0.0002
.Punctuation
redName.Otherany0.9675string0.0084complex0.0080T0.0038void0.0028
(Punctuation
'bar'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'baz'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0003Promise<void>0.0001number0.0000
(Punctuation
cName.Otherany0.9901string0.0019complex0.0014void0.0007number0.0004
.Punctuation
redName.Otherany0.9749complex0.0068string0.0067T0.0029void0.0018
(Punctuation
'Some'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'text'Literal.String.Single
,Punctuation
 Text.Whitespace
'to'Literal.String.Single
,Punctuation
 Text.Whitespace
'display'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// // console.log(colors);Comment.Single
\nText.Whitespace
