Text
/**\n * Use it for developing CSSKit, otherwise use build/CSSKit.js\n */Comment.Multiline
scriptName.OtherHTMLScriptElement0.7318HTMLDivElement0.0242HTMLInputElement0.0085Element0.0067HTMLElement0.0048
.Punctuation
onloadName.Otherany0.9169void0.0410complex0.0135string0.0123boolean0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
lengthName.Othernumber0.9788any0.0199string0.0007void0.0003boolean0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
callbackName.Otherany0.4921Function0.2972void0.1139HTMLElement0.0036number0.0034
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
documentName.BuiltinDocument0.9892HTMLDocument0.0008ParsedHtmlDocument0.0004HTMLIFrameElement0.0003HTMLElement0.0002
.Punctuation
documentElementName.OtherHTMLElement0.9904any0.0016Element0.0013HTMLDivElement0.0013Node0.0006
.Punctuation
appendChildName.OtherT0.9315any0.0404void0.0097complex0.0045HTMLElement0.0014
(Punctuation
scriptName.OtherHTMLScriptElement0.8467HTMLPreElement0.0046HTMLDivElement0.0045HTMLSpanElement0.0037HTMLTextAreaElement0.0024
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
