'use strict'Literal.String.Single
pipeName.Otherany0.9976complex0.0007string0.0006number0.0002void0.0002
(Punctuation
eslintName.Otherany0.9659complex0.0313string0.0014any[]0.0008{}0.0001
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9969complex0.0013string0.0006number0.0002void0.0002
(Punctuation
eslintName.Otherany0.9910complex0.0082string0.0005any[]0.0002{}0.0000
.Punctuation
formatName.Otherany0.9961string0.0029complex0.0007number0.0001any[]0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9969complex0.0011string0.0008number0.0003void0.0003
(Punctuation
eslintName.Otherany0.9677complex0.0301string0.0013any[]0.0004{}0.0001
.Punctuation
failAfterErrorName.Otherany0.8746string0.1042complex0.0099string[]0.0041number0.0027
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9948complex0.0031any[]0.0007void0.0003string0.0003
.Punctuation
taskName.Otherany0.9975complex0.0020void0.0003string0.0001any[]0.0000
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
doneName.Otherany0.9584string0.0126boolean0.0097void0.0052Function0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
coverageVariableName.Otherstring0.9955any0.0019number0.0008RegExp0.0006string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'$$cov_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
newOperator.Wordstring0.9558any0.0289number0.0073Date0.0021complex0.0013
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996number0.0001Date0.0000complex0.0000any0.0000
(Punctuation
)Punctuation
.Punctuation
getTimeName.Othernumber0.9726string0.0151any0.0039Date0.0038void0.0017
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'$$'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9858complex0.0039any[]0.0028void0.0015string0.0006
.Punctuation
srcName.Otherany0.9953complex0.0017string0.0016any[]0.0003number0.0003
(Punctuation
pathsName.Otherany0.7348complex0.2101string[]0.0058any[]0.0026HTMLInputElement0.0010
.Punctuation
libJsFilesName.Otherstring0.8175any0.0959string[]0.0443number0.0138boolean0.0076
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9951complex0.0014string0.0010number0.0005void0.0003
(Punctuation
istanbulName.Otherany0.9959complex0.0028string0.0010Error0.0000boolean0.0000
(Punctuation
{Punctuation
\n            Text.Whitespace
coverageVariableName.Otherstring0.9942number0.0024any0.0023string[]0.0006boolean0.0001
:Operator
 Text.Whitespace
coverageVariableKeyword.Typestring0.9936any0.0031number0.0018string[]0.0008complex0.0002
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9955complex0.0017void0.0006string0.0006number0.0003
(Punctuation
istanbulName.Otherany0.9962string0.0023complex0.0012number0.0000void0.0000
.Punctuation
hookRequireName.Otherany0.9952complex0.0025string0.0010void0.0002boolean0.0002
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.8622complex0.1085void0.0042EventEmitter0.0010string0.0009
(Punctuation
'finish'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
gulpName.Otherany0.9933complex0.0030any[]0.0012void0.0008string0.0003
.Punctuation
srcName.Otherany0.9973complex0.0012string0.0009any[]0.0002number0.0002
(Punctuation
pathsName.Otherany0.6469complex0.3247string[]0.0048any[]0.0028void0.0016
.Punctuation
specFilesName.Otherstring0.8929any0.0505string[]0.0213number0.0123boolean0.0102
)Punctuation
\n                Text.Whitespace
.Punctuation
pipeName.Otherany0.9967complex0.0015string0.0008number0.0003void0.0002
(Punctuation
mochaName.Otherany0.9993complex0.0004string0.0002any[]0.0000number0.0000
(Punctuation
)Punctuation
)Punctuation
\n                Text.Whitespace
.Punctuation
onName.Otherany0.9716complex0.0207void0.0006string0.0006Assertion0.0003
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.5551Error0.4086string0.0227Buffer0.0011number0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
errorName.Othervoid0.9984complex0.0005any0.0004Promise<void>0.0002string0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9957String0.0021string0.0003NumberConstructor0.0001complex0.0001
(Punctuation
errName.Otherany0.5342Error0.4250string0.0251complex0.0056number0.0017
)Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
errorName.Othervoid0.9988complex0.0003Promise<void>0.0002any0.0002boolean0.0001
(Punctuation
chalkName.Otherany0.9997string0.0001complex0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9998complex0.0001string0.0001number0.0000void0.0000
.Punctuation
bgRedName.Otherany0.9996string0.0003complex0.0001number0.0000void0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
doneName.Otherany0.9931void0.0024Function0.0023string0.0004boolean0.0004
(Punctuation
newOperator.Wordstring0.3799any0.3201Error0.2048ErrorConstructor0.0307complex0.0059
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
\n                Text.Whitespace
.Punctuation
pipeName.Otherany0.9906complex0.0044string0.0017void0.0005number0.0003
(Punctuation
istanbulName.Otherany0.9989complex0.0006string0.0004number0.0000any[]0.0000
.Punctuation
writeReportsName.Otherany0.9629string0.0206complex0.0077string[]0.0025void0.0013
(Punctuation
{Punctuation
\n                    Text.Whitespace
reportersName.Otherstring[]0.9949string[][]0.0014RegExp[]0.0013any[]0.0003RegExp0.0002
:Operator
 Text.Whitespace
[Punctuation
'lcov'Literal.String.Single
]Punctuation
,Punctuation
\n                    Text.Whitespace
coverageVariableName.Otherstring0.9967any0.0014number0.0010string[]0.0006complex0.0001
:Operator
 Text.Whitespace
coverageVariableKeyword.Typestring0.9952any0.0024number0.0011string[]0.0008complex0.0001
\n                Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n                Text.Whitespace
.Punctuation
onName.Otherany0.8249complex0.1380void0.0048EventEmitter0.0019string0.0016
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9488void0.0345Function0.0057string0.0055boolean0.0023
)Punctuation
;Punctuation
\n\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9916complex0.0044any[]0.0011void0.0008string0.0004
.Punctuation
taskName.Otherany0.9983complex0.0013void0.0003string0.0001T0.0000
(Punctuation
'test-without-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9944complex0.0020any[]0.0013string0.0004void0.0004
.Punctuation
srcName.Otherany0.9978string0.0008complex0.0008any[]0.0002number0.0001
(Punctuation
pathsName.Otherany0.7059complex0.2723string[]0.0054any[]0.0025void0.0010
.Punctuation
specFilesName.Otherstring0.8600any0.0617string[]0.0438number0.0127boolean0.0092
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9975complex0.0010string0.0007number0.0002void0.0001
(Punctuation
mochaName.Otherany0.9994complex0.0004string0.0002any[]0.0000number0.0000
(Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.9756complex0.0176void0.0008string0.0006EventEmitter0.0002
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9981any0.0006complex0.0004number0.0002Promise<void>0.0002
(Punctuation
chalkName.Otherany0.9997string0.0001complex0.0001number0.0000void0.0000
.Punctuation
boldName.Otherany0.9998complex0.0001string0.0001void0.0000number0.0000
.Punctuation
bgRedName.Otherany0.9997string0.0002complex0.0000number0.0000void0.0000
(Punctuation
' TESTS FAILED 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9954complex0.0020any[]0.0007void0.0006string0.0003
.Punctuation
taskName.Otherany0.9981complex0.0012void0.0005string0.0001Promise<void>0.0000
(Punctuation
'clean'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'clean-coverage'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9934complex0.0025any[]0.0012void0.0007string0.0004
.Punctuation
taskName.Otherany0.9977complex0.0013void0.0007string0.0001T0.0000
(Punctuation
'clean-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
doneName.Otherany0.9566void0.0114Function0.0088string0.0087boolean0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rimrafName.Otherany0.9806void0.0125complex0.0034string0.0021Promise<void>0.0002
(Punctuation
'./coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9503void0.0327string0.0082Function0.0038boolean0.0024
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9915complex0.0042any[]0.0012void0.0009string0.0005
.Punctuation
taskName.Otherany0.9975complex0.0017void0.0005string0.0001T0.0000
(Punctuation
'ci'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
doneName.Otherany0.9401void0.0265Function0.0122string0.0079boolean0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
runSequenceName.Otherany0.8690void0.1149complex0.0119Function0.0010string0.0009
(Punctuation
'validate'Literal.String.Single
,Punctuation
 Text.Whitespace
'coveralls'Literal.String.Single
,Punctuation
 Text.Whitespace
'test-without-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9167void0.0493Function0.0144string0.0080boolean0.0038
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9903complex0.0053any[]0.0012void0.0008string0.0006
.Punctuation
taskName.Otherany0.9969complex0.0021void0.0006string0.0001T0.0000
(Punctuation
'ci-no-cov'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
doneName.Otherany0.9437void0.0213Function0.0117string0.0086boolean0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
runSequenceName.Otherany0.8631void0.1133complex0.0179Function0.0013string0.0012
(Punctuation
'validate'Literal.String.Single
,Punctuation
 Text.Whitespace
'test-without-coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.8966void0.0589Function0.0164string0.0110boolean0.0062
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9912complex0.0053any[]0.0007void0.0006string0.0005
.Punctuation
taskName.Otherany0.9975complex0.0017void0.0004string0.0001T0.0000
(Punctuation
'coveralls'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9947complex0.0015any[]0.0008string0.0006void0.0003
.Punctuation
srcName.Otherany0.9981complex0.0008string0.0005any[]0.0001void0.0001
(Punctuation
'coverage/**/lcov.info'Literal.String.Single
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9965complex0.0008string0.0008number0.0004void0.0003
(Punctuation
coverallsName.Otherstring0.5617any0.3686string[]0.0161boolean0.0156number0.0093
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
