encodingsName.Otherany[]0.4857number[]0.2449complex0.1627string[]0.0436any0.0172
:Operator
 Text.Whitespace
[Punctuation
874Literal.Number.Float
,Punctuation
 Text.Whitespace
1250Literal.Number.Float
,Punctuation
 Text.Whitespace
1251Literal.Number.Float
,Punctuation
 Text.Whitespace
1252Literal.Number.Float
,Punctuation
 Text.Whitespace
1253Literal.Number.Float
,Punctuation
 Text.Whitespace
1254Literal.Number.Float
,Punctuation
 Text.Whitespace
1255Literal.Number.Float
,Punctuation
 Text.Whitespace
1256Literal.Number.Float
,Punctuation
 Text.Whitespace
1257Literal.Number.Float
,Punctuation
 Text.Whitespace
1258Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
convertName.Othercomplex0.7014any0.2648any[]0.0205string0.0039boolean0.0030
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cpName.Otherany0.8637number0.0943string0.0216complex0.0067any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nameName.Otherstring0.9862any0.0115number0.0012complex0.0005boolean0.0001
:Operator
 Text.Whitespace
"windows-"Literal.String.Double
+Operator
cpName.Otherany0.5416number0.2920string0.1563complex0.0036void0.0009
,Punctuation
\n                Text.Whitespace
aliasesName.Otherstring[]0.8433any[]0.0944any0.0227complex0.0182string0.0105
:Operator
 Text.Whitespace
[Punctuation
"win"Literal.String.Double
+Operator
cpName.Otherany0.7665number0.1778string0.0436complex0.0060any[]0.0010
,Punctuation
 Text.Whitespace
"cp"Literal.String.Double
+Operator
cpName.Otherany0.7770number0.1747string0.0356complex0.0068any[]0.0010
,Punctuation
 Text.Whitespace
""Literal.String.Double
+Operator
cpName.Otherany0.5416number0.3275string0.1137complex0.0063any[]0.0027
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// ISO-8859 code pages http://www.unicode.org/Public/MAPPINGS/ISO8859/Comment.Single
\n        Text.Whitespace
encodingsName.Otherany[]0.3745complex0.3498number[]0.1782any0.0289string[]0.0254
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
15Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
convertName.Othercomplex0.7874any0.1881string0.0065any[]0.0064boolean0.0046
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
iName.Otherany0.7698number0.1682string0.0345complex0.0157boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nameName.Otherstring0.9816any0.0166number0.0008complex0.0003boolean0.0002
:Operator
 Text.Whitespace
"iso-8859-"Literal.String.Double
+Operator
iName.Othernumber0.6387any0.3167string0.0364complex0.0030number[]0.0010
,Punctuation
\n                Text.Whitespace
aliasesName.Otherstring[]0.8925any[]0.0717any0.0161string0.0105number[]0.0026
:Operator
 Text.Whitespace
[Punctuation
"cp"Literal.String.Double
+Operator
(Punctuation
28590Literal.Number.Float
+Operator
iName.Othernumber0.5999any0.3626string0.0311complex0.0032number[]0.0007
)Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
28590Literal.Number.Float
+Operator
iName.Othernumber0.5768any0.3744string0.0417complex0.0025number[]0.0007
)Punctuation
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// IBM/DOS code pages http://www-01.ibm.com/software/globalization/cp/cp_cpgid.html  http://download.boulder.ibm.com/ibmdl/pub/software/dw/java/cdctables.zipComment.Single
\n        Text.Whitespace
// GCGID <-> GCUID (unicode) http://www-01.ibm.com/software/globalization/gcgid/gcgid.htmlComment.Single
\n        Text.Whitespace
encodingsName.Othercomplex0.3998any[]0.3702number[]0.1368any0.0345string[]0.0228
:Operator
 Text.Whitespace
[Punctuation
437Literal.Number.Float
,Punctuation
 Text.Whitespace
737Literal.Number.Float
,Punctuation
 Text.Whitespace
775Literal.Number.Float
,Punctuation
 Text.Whitespace
850Literal.Number.Float
,Punctuation
 Text.Whitespace
852Literal.Number.Float
,Punctuation
 Text.Whitespace
855Literal.Number.Float
,Punctuation
 Text.Whitespace
856Literal.Number.Float
,Punctuation
 Text.Whitespace
857Literal.Number.Float
,Punctuation
 Text.Whitespace
858Literal.Number.Float
,Punctuation
 Text.Whitespace
860Literal.Number.Float
,Punctuation
 Text.Whitespace
861Literal.Number.Float
,Punctuation
 Text.Whitespace
862Literal.Number.Float
,Punctuation
 Text.Whitespace
863Literal.Number.Float
,Punctuation
 Text.Whitespace
864Literal.Number.Float
,Punctuation
 Text.Whitespace
865Literal.Number.Float
,Punctuation
 Text.Whitespace
866Literal.Number.Float
,Punctuation
 Text.Whitespace
869Literal.Number.Float
,Punctuation
\n                    Text.Whitespace
922Literal.Number.Float
,Punctuation
 Text.Whitespace
1046Literal.Number.Float
,Punctuation
 Text.Whitespace
1124Literal.Number.Float
,Punctuation
 Text.Whitespace
1125Literal.Number.Float
,Punctuation
 Text.Whitespace
1129Literal.Number.Float
,Punctuation
 Text.Whitespace
1133Literal.Number.Float
,Punctuation
 Text.Whitespace
1161Literal.Number.Float
,Punctuation
 Text.Whitespace
1162Literal.Number.Float
,Punctuation
 Text.Whitespace
1163Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
convertName.Othercomplex0.6851any0.2935any[]0.0096boolean0.0028string0.0019
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cpName.Otherany0.9273number0.0452string0.0127complex0.0062Function0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nameName.Otherstring0.9839any0.0137number0.0011complex0.0008void0.0001
:Operator
 Text.Whitespace
"CP"Literal.String.Double
+Operator
cpName.Otherany0.6299number0.2272string0.1327complex0.0041void0.0010
,Punctuation
\n                Text.Whitespace
aliasesName.Otherstring[]0.7999any[]0.1130any0.0362complex0.0250string0.0134
:Operator
 Text.Whitespace
[Punctuation
"ibm"Literal.String.Double
+Operator
cpName.Otherany0.8166number0.1328string0.0390complex0.0061any[]0.0008
,Punctuation
 Text.Whitespace
"csibm"Literal.String.Double
+Operator
cpName.Otherany0.8464number0.1137string0.0292complex0.0062any[]0.0007
,Punctuation
 Text.Whitespace
""Literal.String.Double
+Operator
cpName.Otherany0.5488number0.3117string0.1267complex0.0042any[]0.0017
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Macintosh code pages http://www.unicode.org/Public/MAPPINGS/VENDORS/APPLE/Comment.Single
\n        Text.Whitespace
encodingsName.Otherstring[]0.7412any[]0.1376complex0.0872number[]0.0082any0.0044
:Operator
 Text.Whitespace
[Punctuation
"macCroatian"Literal.String.Double
,Punctuation
 Text.Whitespace
"macCyrillic"Literal.String.Double
,Punctuation
 Text.Whitespace
"macGreek"Literal.String.Double
,Punctuation
 \n                    Text.Whitespace
"macIceland"Literal.String.Double
,Punctuation
 Text.Whitespace
"macRoman"Literal.String.Double
,Punctuation
 Text.Whitespace
"macRomania"Literal.String.Double
,Punctuation
 \n                    Text.Whitespace
"macThai"Literal.String.Double
,Punctuation
 Text.Whitespace
"macTurkish"Literal.String.Double
,Punctuation
 Text.Whitespace
"macUkraine"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Additional code pages http://www.unicode.org/Public/MAPPINGS/VENDORS/MISC/ and others.Comment.Single
\n        Text.Whitespace
encodingsName.Otherstring[]0.8408any[]0.1107complex0.0268number[]0.0060any0.0024
:Operator
 Text.Whitespace
[Punctuation
"KOI8-R"Literal.String.Double
,Punctuation
 Text.Whitespace
"KOI8-U"Literal.String.Double
,Punctuation
 Text.Whitespace
"KOI8-RU"Literal.String.Double
,Punctuation
 Text.Whitespace
"KOI8-T"Literal.String.Double
,Punctuation
 Text.Whitespace
"ARMSCII-8"Literal.String.Double
,Punctuation
 Text.Whitespace
"RK1048"Literal.String.Double
,Punctuation
 Text.Whitespace
"TCVN"Literal.String.Double
,Punctuation
 \n                    Text.Whitespace
"GEORGIAN-ACADEMY"Literal.String.Double
,Punctuation
 Text.Whitespace
"GEORGIAN-PS"Literal.String.Double
,Punctuation
 Text.Whitespace
"PT154"Literal.String.Double
,Punctuation
 Text.Whitespace
"VISCII"Literal.String.Double
,Punctuation
 Text.Whitespace
"ISO646-CN"Literal.String.Double
,Punctuation
 Text.Whitespace
"ISO646-JP"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
"HP-ROMAN8"Literal.String.Double
,Punctuation
 Text.Whitespace
"MACINTOSH"Literal.String.Double
,Punctuation
 Text.Whitespace
"ASCII"Literal.String.Double
,Punctuation
 Text.Whitespace
"TIS620"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingsName.Othercomplex0.3576{}0.2489any[]0.1617any0.1421Object0.0479
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
// Add all encodings from encodingFamilies.Comment.Single
\nText.Whitespace
encodingFamiliesName.Otherany[]0.4677string[]0.1682complex0.1624any0.1616number[]0.0052
.Punctuation
forEachName.Othervoid0.6835complex0.1604any0.1421v...0.0060any[]0.0015
(Punctuation
functionKeyword.Declaration
(Punctuation
familyName.Otherany0.8813string0.0978complex0.0157any[]0.0015{}0.0006
)Punctuation
{Punctuation
\n    Text.Whitespace
familyName.Otherany0.9634complex0.0232string0.0038any[]0.0024{}0.0007
.Punctuation
encodingsName.Otherany0.5725any[]0.3039complex0.0810string[]0.0257string0.0035
.Punctuation
forEachName.Otherany0.4534void0.4222complex0.1043v...0.0086any[]0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
encodingName.Otherany0.5425string0.4398complex0.0060any[]0.0013{}0.0009
)Punctuation
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
familyName.Otherany0.9084complex0.0499string0.0203{}0.0047any[]0.0010
.Punctuation
convertName.Otherany0.9119string0.0451complex0.0353boolean0.0027{}0.0015
)Punctuation
\n            Text.Whitespace
encodingName.Otherany0.5654string0.4223complex0.0051void0.0013{}0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
familyName.Otherany0.9244string0.0281complex0.0225{}0.0038any[]0.0013
.Punctuation
convertName.Otherany0.8327complex0.1042string0.0546boolean0.0014{}0.0010
(Punctuation
encodingName.Otherany0.4939string0.4937complex0.0077{}0.0011any[]0.0007
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingIconvNameName.Otherany0.6744string0.3182boolean0.0031complex0.0015number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
encodingName.Otherany0.9511complex0.0186string0.0175T0.0012{}0.0010
.Punctuation
nameName.Otherany0.7462string0.2501complex0.0018boolean0.0008number0.0002
 Text.Whitespace
?Operator
 Text.Whitespace
encoding.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
encodingKeyword.Typeany0.7044string0.2917complex0.0016number0.0004boolean0.0003
;Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingNameName.Otherstring0.6415any0.3511number0.0021complex0.0014string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
encodingIconvNameName.Otherstring0.7009any0.2956complex0.0011string[]0.0009number0.0005
.Punctuation
replaceName.Othercomplex0.8177any0.1791string0.0013any[]0.0004void0.0003
(Punctuation
/[-_]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6545any0.3428complex0.0008number0.0005string[]0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
encodingsName.Otherany0.4065any[]0.3360complex0.1661{}0.0306string[]0.0135
[Punctuation
encodingNameName.Otherstring0.8201any0.1303number0.0342complex0.0093boolean0.0018
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n            Text.Whitespace
charsName.Otherstring0.9005any0.0732string[]0.0145number0.0037complex0.0029
:Operator
 Text.Whitespace
generateCharsStringKeyword.Typestring0.5600any0.3368string[]0.0380boolean0.0145any[]0.0134
(Punctuation
encodingIconvNameName.Otherany0.4976string0.4438string[]0.0151any[]0.0132complex0.0102
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encodingName.Otherany0.9217complex0.0344string0.0125any[]0.0041{}0.0016
.Punctuation
aliasesName.Otherany0.6128string[]0.2464any[]0.0670string0.0198complex0.0192
)Punctuation
\n            Text.Whitespace
encodingName.Otherany0.9696string0.0100complex0.0045any[]0.0024string[]0.0013
.Punctuation
aliasesName.Otherany0.7078string[]0.2230any[]0.0444string0.0105complex0.0054
.Punctuation
forEachName.Otherany0.7806void0.1589complex0.0497any[]0.0023v...0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
aliasName.Otherstring0.5330any0.4604complex0.0025boolean0.0012{}0.0006
)Punctuation
{Punctuation
\n                Text.Whitespace
encodingsName.Otherany0.6185complex0.2296{}0.0703any[]0.0611Object0.0058
[Punctuation
aliasName.Otherstring0.7619any0.2279complex0.0062number0.0015{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
encodingNameName.Otherany0.6617string0.2789complex0.0172any[]0.0130number0.0120
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Write encodings.Comment.Single
\nText.Whitespace
fsName.Otherany0.9944complex0.0018string0.0010any[]0.0008number0.0004
.Punctuation
writeFileSyncName.Otherany0.9755complex0.0142void0.0087string0.0009number0.0003
(Punctuation
pathName.Otherany0.9976complex0.0012string0.0009any[]0.0002number0.0000
.Punctuation
joinName.Otherany0.8748complex0.1215string0.0030any[]0.0002number0.0001
(Punctuation
__dirnameName.Otherstring0.5874any0.4066number0.0025boolean0.0012complex0.0006
,Punctuation
 Text.Whitespace
".."Literal.String.Double
,Punctuation
 Text.Whitespace
destFileNameName.Otherstring0.5693any0.3680boolean0.0163number0.0162complex0.0101
)Punctuation
,Punctuation
 \n    Text.Whitespace
"\"use strict\";\n\n// Generated data for sbcs codec. Don't edit manually. Regenerate using generation/gen-sbcs.js script.\n"Literal.String.Double
+Operator
\n    Text.Whitespace
"module.exports = "Literal.String.Double
+Operator
JSONName.BuiltinJSON0.9987complex0.0005any0.0002{}0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9975any0.0017string0.0004void0.0001{}0.0001
(Punctuation
encodingsName.Otherany[]0.4536any0.2735complex0.1050{}0.0603string[]0.0323
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
"  "Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateCharsStringName.Othervoid0.7936any0.0928string0.0508complex0.0239boolean0.0081
(Punctuation
encodingName.Otherstring0.5835any0.4055boolean0.0012Function0.0008complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Array0.0000Function0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0004string0.0001number0.0001
(Punctuation
"Generate encoding for "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
encodingName.Otherany0.5659string0.4240complex0.0021any[]0.0017number0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iconvToUtf8Name.Otherany0.9168string0.0088any[]0.0040complex0.0032string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9184string0.0459complex0.0059number0.0038Error0.0034
 Text.Whitespace
IconvName.Otherany0.9904string0.0044complex0.0017void0.0009number0.0007
(Punctuation
encodingName.Otherstring0.6290any0.3609boolean0.0023number0.0019complex0.0010
,Punctuation
 Text.Whitespace
"UTF-8"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iconvFromUtf8Name.Otherany0.9526string0.0050complex0.0023any[]0.0020number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9561string0.0202number0.0037complex0.0029Error0.0025
 Text.Whitespace
IconvName.Otherany0.9909string0.0027void0.0019complex0.0018number0.0008
(Punctuation
"UTF-8"Literal.String.Double
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.6702any0.3159complex0.0023number0.0014{}0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charsName.Otherstring0.9578any0.0280string[]0.0037RegExp0.0019number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
 Text.Whitespace
needReverseName.Otherboolean0.9831any0.0106string0.0027number0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
containsDiacriticsName.Otherany[]0.8880any0.0531string[]0.0258complex0.0100number[]0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.9837any0.0137string0.0021boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0x0Literal.Number.Hex
;Punctuation
 Text.Whitespace
bName.Othernumber0.9111any0.0779string0.0093void0.0007boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0x100Literal.Number.Hex
;Punctuation
 Text.Whitespace
bName.Othernumber0.9426any0.0484string0.0078boolean0.0007void0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
convertedCharName.Otherany0.7816string0.1956number0.0133boolean0.0036any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
iconvToUtf8Name.Otherany0.9649string0.0107complex0.0050any[]0.0048number0.0033
.Punctuation
convertName.Otherany0.9461string0.0245complex0.0163number0.0051boolean0.0032
(Punctuation
BufferName.Otherany0.9928string0.0026number0.0008void0.0006Buffer0.0006
.Punctuation
fromKeyword.Reserved
(Punctuation
[Punctuation
bName.Othernumber0.4956string0.3279any0.1724boolean0.0015complex0.0005
]Punctuation
)Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.8363string0.1604complex0.0014number0.0006boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n            \n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
convertedCharName.Otherany0.7348string0.1089any[]0.0982string[]0.0386number[]0.0067
.Punctuation
lengthName.Othernumber0.5525any0.4443string0.0021complex0.0004boolean0.0002
 Text.Whitespace
!=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n                Text.Whitespace
throwKeywordany0.7611Error0.1476{}0.0215complex0.0172string0.0147
 Text.Whitespace
newOperator.Wordany0.8239Error0.0674string0.0611ErrorConstructor0.0154complex0.0094
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000any[]0.0000
(Punctuation
"Single-byte encoding error: Must return single char."Literal.String.Double
)Punctuation
;Punctuation
\n\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
convertedBackBufName.Otherany0.8771string0.0898number0.0094any[]0.0075boolean0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
iconvFromUtf8Name.Otherany0.9616any[]0.0087string0.0078complex0.0070number0.0018
.Punctuation
convertName.Otherany0.9523string0.0204complex0.0154boolean0.0038number0.0026
(Punctuation
BufferName.Otherany0.9945string0.0019number0.0007void0.0005Buffer0.0004
.Punctuation
fromKeyword.Reserved
(Punctuation
convertedCharName.Otherstring0.7364any0.2048number0.0285string[]0.0081any[]0.0073
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
convertedBackBufName.Otherany0.6624any[]0.1905string0.0656string[]0.0532number[]0.0102
.Punctuation
lengthName.Othernumber0.6692any0.3275string0.0021complex0.0004boolean0.0003
 Text.Whitespace
!=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n                Text.Whitespace
throwKeywordany0.7017Error0.1977{}0.0187string0.0186number0.0168
 Text.Whitespace
newOperator.Wordany0.8114string0.0667Error0.0659ErrorConstructor0.0254complex0.0085
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000any[]0.0000
(Punctuation
"Single-byte encoding error: Cannot decode back."Literal.String.Double
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
convertedBackBufName.Otherany0.3659any[]0.3619string[]0.1181complex0.0416number[]0.0374
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
bName.Othernumber0.5252string0.2394any0.2143boolean0.0161void0.0013
)Punctuation
\n                Text.Whitespace
needReverseName.Otherboolean0.9676any0.0162number0.0071string0.0023false0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
// We've got non 1:1 corresponding.Comment.Single
\n\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.7776any0.1314string0.0864boolean0.0023void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
convertedCharName.Otherstring0.6544any0.3245number0.0114string[]0.0036any[]0.0022
.Punctuation
charCodeAtName.Othernumber0.7285any0.2627string0.0062boolean0.0010complex0.0009
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
diacriticsName.Othercomplex0.8958any0.0746any[]0.0049number0.0046boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
"768"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"769"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"770"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"771"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"772"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"773"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"774"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"775"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"776"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"777"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"778"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"779"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"780"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"781"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"782"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"783"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"784"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"785"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"786"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"787"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"788"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"789"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"790"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"791"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"792"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"793"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"794"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"795"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"796"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"797"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"798"Literal.String.Double
:Operator
