Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
sourceName.Otherany0.7195string0.0789complex0.0148void0.0099number0.0091
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
bufferName.Otherany0.2998Buffer0.1860ArrayBuffer0.0685complex0.0635string0.0377
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.1813XMLHttpRequest0.0087complex0.0054Buffer0.0036HotObservable<string>0.0027
.Punctuation
bufferName.Otherany0.4326complex0.1351Buffer0.0767string0.0294ArrayBuffer0.0202
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.0478ToolRunner0.0054Expression0.0040Buffer0.0038Connection0.0037
.Punctuation
bufferName.Otherany0.5021complex0.1361Buffer0.0425string0.0368ArrayBuffer0.0252
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
bufferName.Otherany0.5217complex0.1708Buffer0.0429string0.0268ArrayBuffer0.0244
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sizeName.Otherany0.4543number0.3420string0.0928complex0.0414void0.0034
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.1060complex0.0413Set<any>0.0044XMLHttpRequest0.0035Position0.0031
.Punctuation
sizeName.Otherany0.5677number0.2198string0.1031complex0.0696boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.5579complex0.0327string0.0020Expression0.0018Position0.0017
.Punctuation
sizeName.Otherany0.5321number0.3456string0.0711complex0.0212void0.0034
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
sizeName.Otherany0.7053number0.1045complex0.0749string0.0518void0.0142
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapName.Otherany0.3475U[]0.0697complex0.0649void0.0097this0.0059
(Punctuation
optionsName.Otherany0.1761Options0.0346number0.0100string0.0098complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.5514complex0.0595Position0.0019Set<any>0.0019Expression0.0014
.Punctuation
mapName.Otherany0.5912complex0.1969U[]0.0654boolean0.0241string0.0144
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.4306string[]0.0512complex0.0128any[]0.0096string0.0075
.Punctuation
mapName.OtherU[]0.4817any0.2916complex0.1559boolean0.0041U,...0.0037
(Punctuation
optionsName.Otherany0.2188string0.0785number0.0171Options0.0168complex0.0095
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
mapName.Otherany0.4171U[]0.2788complex0.2285Observable...0.0035U,...0.0034
(Punctuation
optionsName.Otherany0.2452Options0.0272string0.0246complex0.0171boolean0.0087
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceAndMapName.Otherany0.5921string0.0248boolean0.0145complex0.0109Expression0.0045
(Punctuation
optionsName.Otherany0.1293Options0.0517string0.0113number0.0087ConnectionOptions0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.4412complex0.0174Position0.0021Error0.0020Folder0.0020
.Punctuation
sourceAndMapName.Otherany0.6699complex0.0790string0.0271boolean0.0177void0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.6458complex0.0117string0.0038Expression0.0022Folder0.0013
.Punctuation
sourceAndMapName.Otherany0.4639string0.0713boolean0.0241complex0.0239number0.0137
(Punctuation
optionsName.Otherany0.2158string0.0342Options0.0221number0.0153ConnectionOptions0.0059
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
superKeyword
.Punctuation
sourceAndMapName.Otherany0.6470complex0.0336string0.0282Promise<void>0.0251void0.0175
(Punctuation
optionsName.Otherany0.3463Options0.0353string0.0213complex0.0161number0.0109
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateHashName.Otherany0.5933string0.0353boolean0.0140void0.0115complex0.0091
(Punctuation
hashName.Otherstring0.4769any0.4040number0.0055boolean0.0037never0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.5713complex0.0216Error0.0024Folder0.0017Position0.0015
.Punctuation
updateHashName.Otherany0.6768complex0.0816string0.0379boolean0.0251void0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.5256complex0.0098string0.0038Expression0.0030Error0.0016
.Punctuation
updateHashName.Otherany0.3412string0.0548boolean0.0141complex0.0135Promise<void>0.0104
(Punctuation
hashName.Otherstring0.6559any0.2800number0.0060boolean0.0045never0.0028
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.6491complex0.0362Expression0.0020Element0.0019Set<string>0.0018
.Punctuation
mapName.Otherany0.5561complex0.2251U[]0.0570boolean0.0284string0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.6049Error0.2892string0.0216complex0.0157ErrorConstructor0.0069
 Text.Whitespace
newOperator.Wordany0.4581ErrorConstructor0.2859Error0.1108string0.0587complex0.0099
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
\n\t\t\t\tText.Whitespace
"A Source-like object with a 'map' method must also provide an 'updateHash' method"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
hashName.Otherany0.3183string0.1121Element0.0065SymbolicTensor0.0041Error0.0041
.Punctuation
updateName.Othervoid0.6770any0.2426boolean0.0309complex0.0086Promise<void>0.0063
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.5674complex0.0910string0.0611ArrayBuffer0.0428Buffer0.0415
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
CompatSourceName.Otherany0.8028complex0.0232number0.0204void0.0142boolean0.0083
;Punctuation
\nText.Whitespace
