constKeyword.Declaration
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6619any0.0564complex0.0503Promise<void>0.0233...0.0045
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6575any0.0556complex0.0487Promise<void>0.0227...0.0045
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6558any0.0547complex0.0468Promise<void>0.0219...0.0045
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0533complex0.0441Promise<void>0.0208...0.0044
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6618any0.0505complex0.0400Promise<void>0.0201any[]0.0044
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8434any0.0379complex0.0257Promise<void>0.0140any[]0.0027
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7883any0.0616{}0.0208Object0.0107void0.0072
.Punctuation
charactersName.Othercomplex0.5098any[]0.2063any0.0926void0.0780{}0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
