listName.Otherany0.8468List0.0065string0.0060any[]0.0029Buffer0.0028
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.8660string0.0118boolean0.0084RegExp0.0061number0.0053
,Punctuation
 Text.Whitespace
sortMethodName.Otherany0.7551boolean0.1025string0.0514number0.0278void0.0203
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7441Function0.1558void0.0249boolean0.0163string0.0035
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7070boolean0.0614number0.0465void0.0463{}0.0178
 Text.Whitespace
=Operator
 Text.Whitespace
initStateName.Otherany0.7875number0.0850boolean0.0203void0.0120string0.0114
(Punctuation
listName.Otherany0.8813any[]0.0070number0.0056List0.0043string0.0035
,Punctuation
 Text.Whitespace
sortMethodName.Otherany0.7156number0.1036void0.0448string0.0414boolean0.0395
)Punctuation
;Punctuation
\n\n  Text.Whitespace
iterateName.Otherany0.9121void0.0306number0.0096any[]0.0083complex0.0037
(Punctuation
listName.Otherany0.7325any[]0.0228number0.0145List0.0143string0.0067
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7888number0.0286string0.0206boolean0.0189RegExp0.0053
,Punctuation
 Text.Whitespace
stateName.Otherany0.7854number0.0454boolean0.0128string0.0075void0.0065
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
iteratorHandlerName.Othervoid0.4402any0.3398boolean0.0379number0.0367string0.0261
(Punctuation
errorName.Otherany0.8157Error0.1059string0.0403number0.0070boolean0.0028
,Punctuation
 Text.Whitespace
resultName.Otherany0.9410string0.0206number0.0077boolean0.0071Buffer0.0019
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8734Error0.0763string0.0192boolean0.0103number0.0041
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.Otherany0.7090void0.1033Function0.0735boolean0.0059Callback0.0054
(Punctuation
errorName.Otherany0.8140Error0.1316string0.0244number0.0033{}0.0029
,Punctuation
 Text.Whitespace
resultName.Otherany0.9287string0.0202number0.0111{}0.0053boolean0.0048
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
stateName.Otherany0.7315complex0.0216number0.0165any[]0.0096Position0.0061
.Punctuation
indexName.Otherany0.5613number0.4336string0.0023complex0.0010boolean0.0007
++Operator
;Punctuation
\n\n    Text.Whitespace
// are we there yet?Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7415complex0.0282number0.0112Position0.0059IState0.0050
.Punctuation
indexName.Otherany0.6725number0.3123complex0.0054boolean0.0024string0.0021
 Text.Whitespace
<Operator
 Text.Whitespace
(Punctuation
stateName.Otherany0.8740number0.0135{}0.0112complex0.0047any[]0.0043
[Punctuation
'keyedList'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
listName.Otherany0.8838any[]0.0204complex0.0071string0.0049string[]0.0049
)Punctuation
.Punctuation
lengthName.Otherany0.8996number0.0982string0.0009void0.0004complex0.0003
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
iterateName.Otherany0.9333void0.0245any[]0.0076number0.0056complex0.0040
(Punctuation
listName.Otherany0.7092any[]0.0502List0.0173complex0.0133number0.0110
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7687number0.0269string0.0138boolean0.0130any[]0.0087
,Punctuation
 Text.Whitespace
stateName.Otherany0.7038number0.0421any[]0.0137{}0.0122string0.0105
,Punctuation
 Text.Whitespace
iteratorHandlerName.Otherany0.7443number0.1375void0.0446string0.0199boolean0.0193
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// done hereComment.Single
\n    Text.Whitespace
callbackName.Otherany0.7997void0.0479Function0.0335number0.0080Callback0.0047
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
stateName.Otherany0.7337number0.0132complex0.0120void0.0067IState0.0062
.Punctuation
resultsName.Otherany0.8480any[]0.0252complex0.0246string0.0161number0.0080
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
terminatorName.Otherany0.9028boolean0.0369void0.0186complex0.0063Promise<void>0.0056
.Punctuation
bindName.Otherany0.9858T0.0017void0.0012complex0.0011string0.0009
(Punctuation
stateName.Otherany0.8024number0.0447string0.0416complex0.0125any[]0.0108
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8206void0.0410Function0.0354boolean0.0259number0.0136
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*\n * -- Sort methods\n */Comment.Multiline
\n\nText.Whitespace
/**\n * sort helper to sort array elements in ascending order\n *\n * @param   {mixed} a - an item to compare\n * @param   {mixed} b - an item to compare\n * @returns {number} - comparison result\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ascendingName.Otherboolean0.8056any0.0772number0.0323string0.0307complex0.0028
(Punctuation
aName.Otherany0.5970number0.2445string0.0743boolean0.0139Date0.0050
,Punctuation
 Text.Whitespace
bName.Otherany0.6649number0.1356string0.0871boolean0.0365Date0.0028
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.5897number0.3615string0.0273boolean0.0062{}0.0013
 Text.Whitespace
<Operator
 Text.Whitespace
bName.Otherany0.8373number0.1282boolean0.0130string0.0105{}0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
aKeyword.Typeany0.6343number0.3503string0.0107boolean0.0013{}0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
bName.Otherany0.5826number0.3891string0.0120boolean0.0074Date0.0013
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * sort helper to sort array elements in descending order\n *\n * @param   {mixed} a - an item to compare\n * @param   {mixed} b - an item to compare\n * @returns {number} - comparison result\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
descendingName.Otherboolean0.8528any0.0807number0.0408string0.0139Promise<boolean>0.0010
(Punctuation
aName.Otherany0.4452number0.4363string0.0614boolean0.0128Date0.0049
,Punctuation
 Text.Whitespace
bName.Otherany0.5661number0.2282string0.0966boolean0.0500Date0.0049
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
ascendingName.Otherany0.6379number0.1553boolean0.1227string0.0170Promise<any>0.0077
(Punctuation
aName.Otherany0.5177number0.3939string0.0565boolean0.0097Date0.0021
,Punctuation
 Text.Whitespace
bName.Otherany0.5125number0.2796string0.1084boolean0.0480Date0.0029
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
